---- Running command
---- ./polyDFE -d /scratch/40841164/tmpz094n748 -m C -i /scratch/40841164/tmpobcnth_3 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40841164/tmpz094n748
----      with -i /scratch/40841164/tmpobcnth_3 1
  24 0.00000449741 0.00088074344 -68.928650303 0.10848977531 0.00390632944 0.03800534787 0.57100611549 0.54099068168 0.49083216504 0.48315308467 0.58833281977 0.60345637477 0.38665367474 0.55706037797 0.53265636473 0.48116515767 0.37986872250 0.54953197506 0.62825788548 0.44951369980 0.53732473319 0.66969695587 0.75871929370 1.30661014821 -135.9709200099 0.04823631021   -2 
  25 0.00000449741 0.00088180615 -69.205607717 0.10837412118 0.00390632725 0.03800539390 0.56955589336 0.54144318868 0.49122484722 0.48342850380 0.58785541186 0.60354055796 0.38685548654 0.55730049948 0.53278677759 0.48175200362 0.38117671645 0.54926917860 0.62718569533 0.44967731595 0.53767489277 0.66923587367 0.75842093050 1.30712080804 -135.9642438826 0.04396753273   -2 
  26 0.00000449742 0.00088111475 -69.537902621 0.10822356240 0.00390632892 0.03800545324 0.56835149141 0.54169884317 0.49133242849 0.48374557788 0.58653954946 0.60323239813 0.38713777961 0.55758980435 0.53299862111 0.48233864170 0.38258157034 0.54917132340 0.62650216154 0.44993922833 0.53812800074 0.66895376803 0.75831883878 1.30791369032 -135.9571998820 0.05265647149   -2 
  27 0.00000449742 0.00088187183 -70.157683722 0.10786329115 0.00390635421 0.03800557067 0.56715464015 0.54202385381 0.49131970103 0.48434913218 0.58372349503 0.60243153989 0.38770710959 0.55815302131 0.53345618739 0.48335988898 0.38510443040 0.54917037855 0.62570232151 0.45049008608 0.53901502569 0.66864995313 0.75834319463 1.30956785564 -135.9476521254 0.04663873039   -2 
  28 0.00000449743 0.00088032198 -70.919501183 0.10742461386 0.00390638558 0.03800571499 0.56940460088 0.54133380902 0.49044770789 0.48464670724 0.58019389372 0.60088372003 0.38829320334 0.55858343471 0.53393895500 0.48407199544 0.38738104795 0.54956751522 0.62609459166 0.45117855469 0.53996836958 0.66883571571 0.75882088501 1.31126581859 -135.9281411851 0.07841191321   -2 
  29 0.00000449744 0.00088120481 -71.192262260 0.10723583224 0.00390640556 0.03800576873 0.57042796761 0.54111153939 0.49013997715 0.48473011999 0.57909757616 0.60035560281 0.38849546795 0.55872382159 0.53411368999 0.48427560785 0.38810509399 0.54976054528 0.62638900161 0.45143094329 0.54030004566 0.66897282843 0.75905079806 1.31185134312 -135.9212064177 0.02438298099   -2 
  30 0.00000449745 0.00088005691 -72.258067949 0.10667092356 0.00390643671 0.03800595961 0.57288561738 0.54010364365 0.48884714925 0.48373457644 0.57961270643 0.59899686538 0.38860142687 0.55829763485 0.53422780007 0.48338190709 0.38791998149 0.55113041739 0.63031755544 0.45211283861 0.54078969850 0.67060381728 0.76060802746 1.31182568834 -135.9051444992 0.05813101274   -2 
  31 0.00000449745 0.00088091212 -72.652371300 0.10644693094 0.00390645269 0.03800603006 0.57341323421 0.53991949663 0.48850909781 0.48341204111 0.57996916905 0.59861563630 0.38862467209 0.55813957904 0.53426110831 0.48302629307 0.38775822356 0.55163772092 0.63178899245 0.45235001591 0.54094227629 0.67122251593 0.76118576400 1.31176669326 -135.9000700383 0.04668555128   -2 
  32 0.00000449747 0.00088051648 -74.759756986 0.10549441851 0.00390647586 0.03800637703 0.57159695520 0.53999617298 0.48767688479 0.48197876964 0.58255197853 0.59742042475 0.38850525821 0.55716953364 0.53418871056 0.48096416113 0.38618401907 0.55400614427 0.63900946461 0.45333745119 0.54137871384 0.67424918619 0.76387207631 1.31065383709 -135.8736358890 0.03629761689   -2 
  33 0.00000449748 0.00088110796 -75.324495015 0.10525755220 0.00390647787 0.03800646488 0.57102837384 0.54015746959 0.48764924073 0.48172906497 0.58315421895 0.59726447628 0.38844689625 0.55693045052 0.53413786559 0.48044935796 0.38571130830 0.55453028602 0.64065840700 0.45354600995 0.54143640916 0.67494576916 0.76446612088 1.31027775197 -135.8712018674 0.03298597598   -2 
  34 0.00000449749 0.00088063843 -76.267886940 0.10500696883 0.00390644014 0.03800659010 0.56984865247 0.54069205755 0.48819887521 0.48175134031 0.58361215137 0.59752300393 0.38822040576 0.55656396621 0.53388646961 0.47971803318 0.38473302181 0.55491403806 0.64215053589 0.45365077949 0.54127631889 0.67558974484 0.76489379502 1.30924648990 -135.8645834232 0.05610214059   -2 
  35 0.00000449750 0.00088196634 -77.666870186 0.10463547709 0.00390638563 0.03800676925 0.56856145086 0.54156062513 0.48920116862 0.48197324801 0.58409468117 0.59810225002 0.38786525641 0.55607936268 0.53348853246 0.47872757670 0.38326253264 0.55530836552 0.64387078162 0.45372566842 0.54096552316 0.67635232761 0.76532993059 1.30768064440 -135.8572473273 0.04284711462   -2 
  36 0.00000449750 0.00088071180 -77.649927872 0.10473937768 0.00390635605 0.03800675022 0.57015791000 0.54109860375 0.48919895616 0.48225115279 0.58333089217 0.59832277500 0.38779385257 0.55617965318 0.53337947418 0.47897868059 0.38325927245 0.55476253235 0.64238317732 0.45347534838 0.54074357621 0.67572691878 0.76469907198 1.30751849779 -135.8469605236 0.07942807552   -2 
  37 0.00000449750 0.00088167206 -77.640391188 0.10482880898 0.00390632795 0.03800672815 0.57246887023 0.54059265738 0.48929303524 0.48272944742 0.58228284141 0.59872948647 0.38770292110 0.55636591797 0.53324218056 0.47936830806 0.38323766962 0.55396750227 0.64019073595 0.45310982666 0.54041895943 0.67481912908 0.76378248217 1.30733577670 -135.8347024590 0.02746346299   -2 
  38 0.00000449750 0.00088252659 -77.991896413 0.10500716230 0.00390622258 0.03800669437 0.57065034454 0.54069417564 0.49005454977 0.48445355197 0.57953532078 0.60046484211 0.38735444406 0.55711784270 0.53275860611 0.48080126460 0.38282014787 0.55095539785 0.63197836279 0.45163268445 0.53905452211 0.67138618323 0.76028152308 1.30665983967 -135.8142680359 0.02786716612   -2 
  39 0.00000449750 0.00088282371 -77.976099707 0.10497690432 0.00390623364 0.03800669853 0.57076989827 0.54070073004 0.48997921857 0.48429594177 0.57978606430 0.60032086314 0.38737674147 0.55706088721 0.53279073305 0.48070383310 0.38284009708 0.55115051335 0.63251778887 0.45172057117 0.53913610862 0.67160338914 0.76050457847 1.30670351790 -135.8134979883 0.01480619479   -2 
  40 0.00000449750 0.00088233071 -78.099843688 0.10473836908 0.00390628609 0.03800673302 0.57054895814 0.54063753153 0.48922058893 0.48306702381 0.58137911953 0.59934200526 0.38736815718 0.55670033730 0.53279731261 0.48034857581 0.38273238237 0.55153798653 0.63384269275 0.45175566384 0.53916079810 0.67195022391 0.76087425958 1.30659199660 -135.8101867653 0.01976829065   -2 
  41 0.00000449750 0.00088261646 -78.130145947 0.10469058801 0.00390629569 0.03800673939 0.57052703783 0.54063683809 0.48912410825 0.48289713364 0.58159658738 0.59920283968 0.38736156374 0.55664548347 0.53279120154 0.48030070225 0.38270538689 0.55156943433 0.63397962732 0.45174179882 0.53914614280 0.67196862954 0.76089542588 1.30655818062 -135.8097105077 0.01293442656   -2 
  42 0.00000449751 0.00088231910 -78.927186688 0.10403878161 0.00390637855 0.03800683973 0.56964897414 0.54026929458 0.48811074694 0.48098230072 0.58326209668 0.59742329854 0.38702246383 0.55573955331 0.53235664113 0.47971019893 0.38200010898 0.55112535571 0.63390996277 0.45097876212 0.53836768268 0.67116394525 0.76007901398 1.30523517855 -135.8040797736 0.02811090635   -2 
  43 0.00000449751 0.00088287493 -79.146892685 0.10387403562 0.00390639750 0.03800686582 0.56957701804 0.54018376965 0.48794322494 0.48064019421 0.58347597058 0.59706668048 0.38692773031 0.55552574446 0.53223151769 0.47957028122 0.38181581666 0.55097251095 0.63378856576 0.45076773143 0.53815151169 0.67091746004 0.75982514665 1.30486444043 -135.8026833419 0.02921557324   -2 
  44 0.00000449755 0.00088319489 -83.982041749 0.10116875027 0.00390658946 0.03800736124 0.56927060701 0.53778940563 0.48579990302 0.47632576014 0.58318528394 0.59155598115 0.38477973962 0.55141934227 0.52930663711 0.47685133315 0.37808258251 0.54713864275 0.62942400711 0.44630203654 0.53352195544 0.66523848389 0.75387823417 1.29644266598 -135.7776613880 0.04698192930   -2 
  45 0.00000449755 0.00088426649 -83.802053628 0.10132391074 0.00390656615 0.03800733910 0.56917779449 0.53804188748 0.48606840372 0.47694681176 0.58271142529 0.59216530019 0.38488187333 0.55171016007 0.52943403469 0.47699754346 0.37829471149 0.54729489908 0.62952606670 0.44653363540 0.53375427424 0.66550450140 0.75414358060 1.29682630692 -135.7726774325 0.06072672512   -2 
  46 0.00000449754 0.00088416340 -83.159109093 0.10224802383 0.00390638146 0.03800723530 0.56805943860 0.53918055091 0.48748183643 0.48060299842 0.57929836469 0.59561860696 0.38529763747 0.55317606086 0.52991438400 0.47765240057 0.37932216528 0.54788987351 0.62967149651 0.44761159138 0.53480632786 0.66665275029 0.75524370673 1.29835128800 -135.7509943559 0.01824346621   -2 
  47 0.00000449754 0.00088442357 -83.289851563 0.10214373106 0.00390639560 0.03800725021 0.56859047156 0.53897541753 0.48731783291 0.48022339520 0.57964114150 0.59529829896 0.38524818736 0.55304878917 0.52985268420 0.47759100255 0.37922255748 0.54779549427 0.62956779580 0.44749302887 0.53468640640 0.66650505713 0.75509401801 1.29817352779 -135.7499270131 0.02501052778   -2 
  48 0.00000449755 0.00088396392 -83.475909658 0.10205827205 0.00390639843 0.03800726757 0.56925495666 0.53870104682 0.48714150849 0.47987792228 0.57990814096 0.59503218794 0.38519062419 0.55294383774 0.52977573322 0.47753296232 0.37913305509 0.54767197361 0.62938462827 0.44737333977 0.53456038863 0.66633540000 0.75491455129 1.29796693564 -135.7485537024 0.01769124858   -2 
  49 0.00000449755 0.00088447865 -83.895059349 0.10194808808 0.00390638254 0.03800730295 0.57023226080 0.53840884228 0.48702762136 0.47972596481 0.57997734147 0.59501956508 0.38512130619 0.55295217661 0.52966999276 0.47750431584 0.37907795370 0.54745165050 0.62892056203 0.44724187871 0.53440953968 0.66608654478 0.75463240882 1.29771951464 -135.7463014370 0.03565735419   -2 
  50 0.00000449756 0.00088396634 -84.675215161 0.10180438093 0.00390633686 0.03800736476 0.57136490535 0.53797966516 0.48688222212 0.47962396904 0.57989480447 0.59513873647 0.38500361775 0.55301581506 0.52948405639 0.47746897252 0.37901471053 0.54706192785 0.62806421779 0.44703859870 0.53416741081 0.66566563133 0.75414600667 1.29729505114 -135.7424806949 0.03795746182   -2 
  51 0.00000449758 0.00088612159 -87.815553134 0.10121693115 0.00390616486 0.03800761094 0.57300569301 0.53732466073 0.48680099799 0.47997550307 0.57914222118 0.59618258326 0.38465186520 0.55351326058 0.52889872795 0.47745386799 0.37892687216 0.54569207181 0.62487958177 0.44641174428 0.53339561949 0.66423862347 0.75247149718 1.29601005120 -135.7272292074 0.08336818569   -2 
  52 0.00000449762 0.00088667679 -93.041461463 0.10033079035 0.00390588134 0.03800800021 0.57416452329 0.53650409172 0.48669326287 0.48058377725 0.57783249242 0.59777993625 0.38410345169 0.55425937433 0.52798479254 0.47741728210 0.37880289547 0.54358104851 0.61999865995 0.44545250820 0.53220711618 0.66204099694 0.74988802231 1.29398540495 -135.7087385655 0.07068786532   -2 
  53 0.00000449768 0.00089092116 -99.826306982 0.09896818807 0.00390562261 0.03800849704 0.56986772129 0.53730448908 0.48692019518 0.48146000280 0.57640124095 0.59917034296 0.38360135367 0.55492897314 0.52713062536 0.47736757050 0.37874050067 0.54152298063 0.61529135214 0.44450755874 0.53101904865 0.65986329302 0.74732342257 1.29198778799 -135.6640242830 0.11907207405   -2 
  54 0.00000449770 0.00089025548 -102.66721326 0.09843349965 0.00390551884 0.03800869550 0.56782784419 0.53760151091 0.48692501821 0.48168586943 0.57581156836 0.59948224138 0.38339537550 0.55506829035 0.52678649622 0.47730138385 0.37870038140 0.54076470665 0.61362622642 0.44414478085 0.53055990841 0.65904652844 0.74636207776 1.29113702949 -135.6469429764 0.03965383404   -2 
  55 0.00000449777 0.00089072675 -113.35190375 0.09557354081 0.00390544865 0.03800946154 0.56276113959 0.53898800366 0.48598057358 0.48036042017 0.57443984992 0.59604377976 0.38281323620 0.55327177939 0.52588441716 0.47635011244 0.37836779118 0.53968669114 0.61248608670 0.44329645019 0.52943844618 0.65753235740 0.74460406308 1.28793425784 -135.6081110421 0.10164322369   -2 
  56 0.00000449780 0.00089269363 -116.99637018 0.09460807477 0.00390544684 0.03800970911 0.56224396599 0.53919519020 0.48562320510 0.47981814311 0.57404623967 0.59475454773 0.38261985278 0.55255315199 0.52559001188 0.47598117693 0.37822859684 0.53942426090 0.61240109314 0.44303787458 0.52909346121 0.65711258692 0.74411879800 1.28682504582 -135.5912778539 0.09449643159   -2 
  57 0.00000449797 0.00089408281 -145.89078477 0.08825252711 0.00390540236 0.03801141586 0.56452122134 0.53775093594 0.48223738259 0.47495050448 0.57103597982 0.58448364144 0.38101367315 0.54640305727 0.52318728866 0.47279223790 0.37689781926 0.53784748595 0.61321141757 0.44116507180 0.52658134761 0.65431259539 0.74088718425 1.27777753931 -135.4925407069 0.16940452495   -2 
  58 0.00000449800 0.00089165886 -150.77817938 0.08742081648 0.00390537012 0.03801166226 0.56493573009 0.53717697535 0.48167998967 0.47419468574 0.57052004949 0.58303590380 0.38072034394 0.54541918890 0.52274985253 0.47224023323 0.37663690592 0.53757826356 0.61335010695 0.44084996012 0.52616079304 0.65384987104 0.74035086292 1.27620456573 -135.4663988043 0.04807072060   -2 
  59 0.00000449800 0.00089362986 -152.32065953 0.08739021646 0.00390527865 0.03801169466 0.56669053247 0.53521581079 0.48172367204 0.47423287238 0.57031379006 0.58382299520 0.38034299734 0.54489519654 0.52218625946 0.47161406720 0.37613383083 0.53736137818 0.61365639241 0.44054536537 0.52576952870 0.65349505482 0.73992713033 1.27445761991 -135.4496722824 0.09147444573   -2 
  60 0.00000449801 0.00089306785 -153.87025844 0.08744414881 0.00390515885 0.03801171606 0.56813112341 0.53309747688 0.48173196110 0.47426557487 0.57004982532 0.58473616778 0.37990678571 0.54432162789 0.52153678291 0.47090499889 0.37555388285 0.53710120001 0.61396664108 0.44019601115 0.52532220192 0.65308469021 0.73943684209 1.27247875175 -135.4353498264 0.03075315889   -2 
  61 0.00000449802 0.00089569143 -156.17590400 0.08779820714 0.00390487674 0.03801166835 0.56532260029 0.53209575889 0.48204221890 0.47477186446 0.56978683210 0.58765713557 0.37887796675 0.54342608424 0.52003109695 0.46921783758 0.37396648229 0.53650090590 0.61474557300 0.43931499853 0.52422275796 0.65214217292 0.73831344581 1.26812531339 -135.4178141573 0.01790980101   -2 
  62 0.00000449802 0.00089521610 -155.91378387 0.08775734033 0.00390490805 0.03801167104 0.56567245599 0.53233774538 0.48197494907 0.47469379655 0.56980720688 0.58728126352 0.37898606756 0.54353106294 0.52019233177 0.46939498257 0.37412237553 0.53655786236 0.61465004651 0.43940005890 0.52433078599 0.65223474461 0.73842485948 1.26861026645 -135.4173510426 0.01365152530   -2 
  63 0.00000449802 0.00089539843 -155.83994946 0.08772803703 0.00390491812 0.03801165691 0.56592219426 0.53309673923 0.48183358297 0.47459998111 0.56979409536 0.58700888513 0.37897454293 0.54359174414 0.52019201315 0.46937016999 0.37403497261 0.53652312895 0.61460586931 0.43934666635 0.52427515345 0.65219205923 0.73837962132 1.26870963803 -135.4162652828 0.02419549589   -2 
  64 0.00000449802 0.00089493963 -155.79375063 0.08771318625 0.00390492126 0.03801164055 0.56607518769 0.53379410585 0.48168379742 0.47450090367 0.56976662079 0.58675257207 0.37894672641 0.54363813510 0.52016872864 0.46932032809 0.37392118172 0.53647489337 0.61456269228 0.43927689089 0.52419974084 0.65213088064 0.73831277192 1.26874895784 -135.4153559035 0.00572163071   -2 
  65 0.00000449802 0.00089524005 -155.88291364 0.08770094878 0.00390490224 0.03801158089 0.56576318673 0.53427519384 0.48158958681 0.47444283481 0.56977205799 0.58660462214 0.37879057235 0.54370993890 0.51998604245 0.46903137222 0.37343673966 0.53630970527 0.61456972977 0.43899603449 0.52388752068 0.65189135028 0.73804589762 1.26848043814 -135.4147506204 0.01506033727   -2 
  66 0.00000449802 0.00089508078 -155.93961717 0.08769982150 0.00390488935 0.03801154723 0.56559884738 0.53444700691 0.48153746455 0.47440823037 0.56976536548 0.58652910306 0.37870302544 0.54373997317 0.51988241936 0.46887108556 0.37317080841 0.53621669257 0.61457040794 0.43884034857 0.52371434197 0.65175704731 0.73789611185 1.26831903978 -135.4144468474 0.00790354614   -2 
  67 0.00000449803 0.00089559481 -156.36088787 0.08766304029 0.00390481007 0.03801132736 0.56548977126 0.53396537922 0.48138144343 0.47426860025 0.56968263065 0.58629306270 0.37819176570 0.54383009062 0.51927105583 0.46792407469 0.37157218301 0.53566305179 0.61457447425 0.43788808546 0.52266292555 0.65094582237 0.73699468903 1.26728626608 -135.4129765918 0.00719881077   -2 
  68 0.00000449803 0.00089551016 -156.41272082 0.08765746866 0.00390480138 0.03801130266 0.56548841177 0.53385725604 0.48136457484 0.47424960785 0.56965710953 0.58627450177 0.37814688582 0.54381959826 0.51921637019 0.46784148041 0.37142764195 0.53561002172 0.61456525128 0.43779734372 0.52256411783 0.65086814327 0.73690891116 1.26718210084 -135.4128892807 0.00652150021   -2 
  69 0.00000449803 0.00089569769 -156.58595274 0.08761859452 0.00390477986 0.03801122455 0.56556636071 0.53340264556 0.48133286203 0.47419373143 0.56954101761 0.58625674682 0.37805268699 0.54372771066 0.51909869342 0.46766551274 0.37108819540 0.53547903879 0.61451103465 0.43756649426 0.52231940658 0.65067353226 0.73669689044 1.26691503431 -135.4126429362 0.00531113096   -2 
  70 0.00000449803 0.00089560818 -156.65876072 0.08760134688 0.00390477198 0.03801119490 0.56555627199 0.53325361768 0.48131625346 0.47416682794 0.56948039806 0.58625244458 0.37803397424 0.54366769591 0.51907286625 0.46763205762 0.37101041467 0.53544196401 0.61447591828 0.43750278236 0.52225465784 0.65061874567 0.73663821249 1.26683084649 -135.4125733446 0.00670666726   -2 
