---- Running command
---- ./polyDFE -d /scratch/38994892/tmpgm1ciu81 -m C -i /scratch/38994892/tmp9z32tnl5 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38994892/tmpgm1ciu81
----      with -i /scratch/38994892/tmp9z32tnl5 1
  21 0.00755130543 -16784.595656 0.18662773687 0.03130518975 1.51803110884 0.83076255313 0.71804444779 0.66445147278 0.62162536075 0.57497973594 0.52925795835 0.49311185735 0.47074051596 0.46659477226 0.47288748291 0.48325556878 0.50380591011 0.52919274346 0.56537020148 0.61000579443 0.68498490951 0.84371457413 1.20715011773 -130.4712049940 0.35758864802   -2 
  22 0.00751094621 -16794.440852 0.18626516446 0.03137688988 1.52048460931 0.83022421633 0.72103650565 0.66120129290 0.61775750898 0.57336138683 0.52987313748 0.49484612086 0.47268217835 0.46827215980 0.47413879722 0.48403724323 0.50413006211 0.52908702233 0.56487132573 0.60913927971 0.68373687113 0.84184721028 1.20472997841 -130.3391448149 0.28846442540   -2 
  23 0.00753701489 -16834.787184 0.18647417670 0.03156396343 1.52763265180 0.83003569921 0.73179047107 0.65565538712 0.60850271188 0.56861106491 0.53072484696 0.49890812707 0.47761027745 0.47273824859 0.47764211005 0.48641464064 0.50538673959 0.52927933005 0.56409296388 0.60745813418 0.68115814705 0.83796151980 1.20085238540 -130.0757836999 0.27140218374   -2 
  24 0.00753133794 -16850.293410 0.18706234223 0.03160292279 1.52945930251 0.82979363569 0.73360202009 0.65502338651 0.60675752092 0.56748599054 0.53072875159 0.49967457865 0.47864574565 0.47372381156 0.47844420641 0.48698300759 0.50571357421 0.52937265173 0.56397193793 0.60713760475 0.68064447515 0.83719310785 1.20029595012 -130.0255260886 0.16341565145   -2 
  25 0.00756034481 -16874.071495 0.18778235224 0.03167714137 1.53273433799 0.83007821021 0.73466977550 0.65599382833 0.60551047502 0.56603488114 0.53040216595 0.50042495207 0.47992011876 0.47505914002 0.47961302381 0.48788352835 0.50631299183 0.52966959715 0.56398852394 0.60689385669 0.68016708377 0.83648880675 1.20045343529 -129.9754057457 0.12822309213   -2 
  26 0.00755520588 -16896.922280 0.18827062891 0.03176405191 1.53637321714 0.82993874391 0.73385515029 0.65789402823 0.60527213355 0.56482031777 0.52978636262 0.50075445039 0.48083841444 0.47614625720 0.48063180983 0.48871549601 0.50690718555 0.53001259778 0.56409354933 0.60677643050 0.67985974777 0.83605478068 1.20112840210 -129.9428103626 0.21553179809   -2 
  27 0.00757253756 -16964.886199 0.18855655526 0.03210640422 1.54970425519 0.83016642394 0.73042775146 0.66516617897 0.60535848682 0.56099905980 0.52758216065 0.50167959479 0.48384355034 0.47981564355 0.48413138252 0.49161817751 0.50902265566 0.53128670362 0.56456862186 0.60650565390 0.67896622650 0.83481298192 1.20396121508 -129.8411222710 0.15982173004   -2 
  28 0.00754688451 -16995.501730 0.18830635527 0.03228975363 1.55660026421 0.83005511115 0.72883711480 0.66779420776 0.60587229312 0.55963217640 0.52653427151 0.50186065161 0.48497760000 0.48132058559 0.48562447877 0.49289031979 0.50996938501 0.53187273203 0.56480546909 0.60641409575 0.67860373953 0.83432710729 1.20533023068 -129.7988727140 0.16412591750   -2 
  29 0.00754402010 -17010.197122 0.18787707254 0.03240108015 1.56061746744 0.83032699600 0.72835822859 0.66881268999 0.60640136313 0.55917883300 0.52603686144 0.50188224288 0.48547811453 0.48203854349 0.48636551195 0.49354104318 0.51046811541 0.53219616503 0.56495618060 0.60640148075 0.67845997147 0.83414409844 1.20611330909 -129.7780301187 0.08584854269   -2 
  30 0.00751226788 -17062.283810 0.18756808329 0.03271575428 1.57262504375 0.83168362631 0.72939976369 0.66782213275 0.60899549351 0.55983112576 0.52516042312 0.50130844732 0.48585262248 0.48308103089 0.48767875660 0.49483738400 0.51155022704 0.53297165240 0.56540046509 0.60652161762 0.67833484661 0.83405961386 1.20802253874 -129.7394841935 0.19716521887   -2 
  31 0.00751660606 -17105.230802 0.18735018566 0.03297570085 1.58257353521 0.83317932107 0.73076192383 0.66677010139 0.61121297106 0.56069394912 0.52462952976 0.50082576337 0.48604186965 0.48380023279 0.48864089598 0.49582004640 0.51239347510 0.53359795073 0.56578615320 0.60667007839 0.67830979307 0.83409927576 1.20955298213 -129.7007075486 0.18236845402   -2 
  32 0.00751420198 -17252.626215 0.18851851947 0.03373683163 1.61292479350 0.83665551262 0.73509541522 0.66305380762 0.61747796272 0.56383515162 0.52344669139 0.49930156495 0.48623238176 0.48551759321 0.49113810745 0.49847107848 0.51472246527 0.53536649071 0.56691059064 0.60715152043 0.67832639289 0.83433974953 1.21368114585 -129.6003259816 0.08647074620   -2 
  33 0.00753037475 -17287.610526 0.18878339682 0.03392751449 1.62056265199 0.83615878267 0.73554545322 0.66302797915 0.61787177477 0.56477353908 0.52371701828 0.49910472483 0.48605957337 0.48554939660 0.49134592021 0.49877892723 0.51504470387 0.53565057268 0.56712710712 0.60729083589 0.67841114343 0.83447594883 1.21398251177 -129.5824054500 0.16156505232   -2 
  34 0.00753813792 -17371.734102 0.18971247734 0.03436956382 1.63851679086 0.83394814850 0.73589336625 0.66327776031 0.61800616103 0.56689576819 0.52457052167 0.49869982551 0.48550078430 0.48536951726 0.49156357436 0.49926246766 0.51561279478 0.53618446414 0.56755215223 0.60757778477 0.67859566067 0.83475273891 1.21413471465 -129.5420464426 0.13022881142   -2 
  35 0.00754355909 -17566.838961 0.18983374404 0.03559573753 1.68653548679 0.82917506100 0.73471768670 0.66529041568 0.61577013571 0.57167050903 0.52748343891 0.49800223954 0.48365585674 0.48407332177 0.49118030918 0.49964165887 0.51637709634 0.53705324035 0.56831577435 0.60813588308 0.67896840661 0.83521118171 1.21235293652 -129.4426983722 0.20644637659   -2 
  36 0.00752761645 -17628.165765 0.19003702470 0.03597466624 1.70148969763 0.82840729255 0.73408575203 0.66582373173 0.61482430843 0.57280911910 0.52832398153 0.49780656367 0.48304898626 0.48357116587 0.49092606929 0.49961626686 0.51648156931 0.53720825551 0.56845594375 0.60822678979 0.67900106354 0.83521771656 1.21140133607 -129.4126389865 0.14250956885   -2 
  37 0.00751506156 -17826.476526 0.19003029884 0.03729050328 1.75287990475 0.83367268470 0.73173099154 0.66748642354 0.61067984602 0.57444575698 0.53084383932 0.49746889562 0.48094748895 0.48136152571 0.48929260046 0.49868196465 0.51604163799 0.53705132049 0.56836338996 0.60806202484 0.67863700281 0.83443001635 1.20575982594 -129.3133951923 0.15662472765   -2 
  38 0.00750671522 -17894.965819 0.19061949026 0.03770140803 1.76944488931 0.83572774600 0.73133635741 0.66774000096 0.60945604715 0.57424800940 0.53139533028 0.49742969903 0.48031412906 0.48056892626 0.48858989106 0.49815629119 0.51566854446 0.53678387432 0.56813599002 0.60782639577 0.67832220502 0.83385909861 1.20327992350 -129.2819449138 0.18831894178   -2 
  39 0.00753083338 -18014.019269 0.19154533596 0.03843643115 1.79899100557 0.83974907661 0.73151597258 0.66804562628 0.60769182413 0.57317659610 0.53210466651 0.49749642549 0.47931345180 0.47914026976 0.48719998761 0.49701247080 0.51477843264 0.53609130907 0.56753346834 0.60722516634 0.67756535208 0.83252216107 1.19826660701 -129.2271628752 0.11245248836   -2 
  40 0.00753486603 -18170.114486 0.19285542032 0.03942115412 1.83875594522 0.83928983914 0.73375094082 0.66717153596 0.60694300950 0.56921596584 0.53167633724 0.49781745079 0.47834914186 0.47714847848 0.48482298876 0.49468679795 0.51268830132 0.53426003206 0.56585123162 0.60556200832 0.67558884466 0.82923893455 1.18917052524 -129.1591777504 0.29544629330   -2 
  41 0.00757094250 -18379.228248 0.19385326685 0.04084549364 1.89534553993 0.83811160601 0.73709593605 0.66592341728 0.60633825959 0.56356981289 0.53086799340 0.49831151284 0.47712975035 0.47445057112 0.48151560980 0.49138778549 0.50968029123 0.53159435732 0.56338642733 0.60311929683 0.67269241538 0.82446030584 1.17640121665 -129.0640407363 0.17179263963   -2 
  42 0.00755563397 -18539.056021 0.19395892330 0.04202986080 1.94161123574 0.83457513724 0.73795746831 0.66440834188 0.60648004713 0.55900934967 0.52948126684 0.49852062626 0.47630263697 0.47239972025 0.47881494010 0.48852973456 0.50694079988 0.52905522718 0.56095859496 0.60066189251 0.66978244864 0.81982232994 1.16562000292 -128.9882623871 0.13741888366   -2 
  43 0.00756288164 -18565.819141 0.19380017370 0.04224938178 1.94999702591 0.83397744482 0.73754023401 0.66411229813 0.60668060138 0.55834736618 0.52905960566 0.49849280233 0.47620549321 0.47208870532 0.47834586137 0.48798283463 0.50637655438 0.52849891377 0.56040186645 0.60008087505 0.66909217807 0.81876818914 1.16360992752 -128.9742232708 0.10776500124   -2 
  44 0.00756195564 -18676.271965 0.19394447295 0.04307482540 1.98240321443 0.83088046221 0.73155129912 0.66236688618 0.60816122189 0.55665876291 0.52615013014 0.49778575786 0.47603115120 0.47115133959 0.47653757511 0.48555367561 0.50362521193 0.52558905278 0.55734693760 0.59679470744 0.66517791648 0.81304969847 1.15503195731 -128.9179582054 0.12578274366   -2 
  45 0.00758243519 -18717.139807 0.19417145960 0.04336073115 1.99383745699 0.83044521262 0.72926920626 0.66173269151 0.60868239671 0.55638273062 0.52489428426 0.49736526373 0.47600100628 0.47089738830 0.47592830571 0.48464899530 0.50253822249 0.52439055609 0.55605339668 0.59537861934 0.66348866029 0.81064941005 1.15191699073 -128.8968482321 0.14632859442   -2 
  46 0.00759536986 -18772.345448 0.19496426905 0.04369151577 2.00768528088 0.83003774405 0.72639813974 0.66080926857 0.60912804664 0.55626299399 0.52313214142 0.49664485975 0.47594144592 0.47061968309 0.47518330516 0.48347926068 0.50108417825 0.52274826901 0.55425209307 0.59338679557 0.66111206770 0.80733223913 1.14796354811 -128.8705765843 0.05896218973   -2 
  47 0.00761101605 -18796.877951 0.19519770056 0.04383738188 2.01365577229 0.83071310920 0.72645950443 0.66025186404 0.60855069748 0.55691572956 0.52188202163 0.49573141841 0.47582179568 0.47060422749 0.47489247315 0.48282121939 0.50011379347 0.52153052872 0.55282708648 0.59174872283 0.65915563595 0.80479025615 1.14593464442 -128.8572946093 0.13041828875   -2 
  48 0.00761208102 -18829.657903 0.19562828772 0.04401596877 2.02113063372 0.83129391665 0.72678625355 0.65943915161 0.60752359220 0.55787968797 0.52016611793 0.49438111713 0.47561254470 0.47059390727 0.47452118821 0.48193698855 0.49878057944 0.51983549940 0.55082809707 0.58944084716 0.65640122242 0.80124958950 1.14325753294 -128.8388279919 0.07896612799   -2 
  49 0.00761235249 -18854.297719 0.19536341206 0.04420191527 2.02804470530 0.83118341433 0.72778149097 0.65878696474 0.60615220302 0.55899461129 0.51853064424 0.49284715498 0.47532037279 0.47062492713 0.47421791290 0.48108018816 0.49740831121 0.51803240037 0.54866180391 0.58691411081 0.65339241312 0.79748761857 1.14077960829 -128.8219732469 0.06158228955   -2 
  50 0.00760797911 -18857.625475 0.19535474234 0.04422266534 2.02883447785 0.83091193034 0.72790919354 0.65873000383 0.60592254584 0.55912017216 0.51835315470 0.49262038265 0.47525756613 0.47062765908 0.47418677310 0.48097301593 0.49722306248 0.51777836693 0.54834921745 0.58654490859 0.65295537632 0.79696562678 1.14049497535 -128.8197394934 0.03038347709   -2 
  51 0.00760809941 -18859.156010 0.19519917375 0.04423814633 2.02921417947 0.82985492688 0.72814243547 0.65892214282 0.60553484508 0.55918216006 0.51839538029 0.49229248531 0.47509469268 0.47064323690 0.47421511656 0.48090375639 0.49701926252 0.51744079644 0.54789609951 0.58598669120 0.65230620403 0.79630661286 1.14045250303 -128.8170877955 0.02747501188   -2 
  52 0.00760703677 -18860.103170 0.19523086995 0.04423431247 2.02907811766 0.82938974269 0.72815658836 0.65903712551 0.60536246760 0.55914573064 0.51849975240 0.49215926256 0.47499955281 0.47064572632 0.47424423238 0.48089938522 0.49695475299 0.51731178412 0.54771070284 0.58575156995 0.65203727131 0.79607143138 1.14054099900 -128.8161821622 0.03158270162   -2 
  53 0.00761290960 -18861.378510 0.19528456117 0.04421700280 2.02839581987 0.82854542554 0.72812469015 0.65937389027 0.60497123105 0.55899119252 0.51887428453 0.49185613001 0.47474299737 0.47065257621 0.47434321956 0.48092745584 0.49683274159 0.51702284191 0.54727528434 0.58518905414 0.65140044947 0.79557075724 1.14091332149 -128.8142199649 0.01986818134   -2 
  54 0.00761302237 -18861.724512 0.19535466787 0.04419410995 2.02751924949 0.82853823917 0.72787347603 0.65948388164 0.60474371999 0.55878275734 0.51919300062 0.49167508257 0.47453644071 0.47063733940 0.47441854894 0.48097284551 0.49678057855 0.51685424976 0.54700313937 0.58482902406 0.65100196624 0.79531686443 1.14126773785 -128.8131898890 0.03509628714   -2 
  55 0.00761701078 -18860.945457 0.19535587402 0.04415925219 2.02604775773 0.82879610903 0.72747176343 0.65961551436 0.60443690195 0.55844347913 0.51970205679 0.49141647016 0.47421591240 0.47061076919 0.47454005410 0.48105548370 0.49671598828 0.51661076667 0.54660020926 0.58429172554 0.65041167278 0.79496962148 1.14185631356 -128.8116820638 0.02094346384   -2 
  56 0.00761384747 -18859.023689 0.19527060469 0.04412741879 2.02458421042 0.82912809311 0.72713283580 0.65954618708 0.60427115035 0.55813729928 0.52008027081 0.49124344685 0.47395244580 0.47057043136 0.47463168207 0.48113252114 0.49668485912 0.51644075149 0.54630514028 0.58389301160 0.64998363028 0.79476948847 1.14235450716 -128.8105842974 0.02067121747   -2 
  57 0.00761422516 -18858.091087 0.19521534511 0.04411822245 2.02411819384 0.82922811520 0.72708356744 0.65950034759 0.60425925681 0.55806023259 0.52017188143 0.49121080817 0.47388558328 0.47055798074 0.47465685276 0.48115784451 0.49668402514 0.51640426203 0.54623630988 0.58379797087 0.64988486678 0.79474106647 1.14249995604 -128.8103034145 0.01124729095   -2 
  58 0.00761112796 -18855.216559 0.19511022349 0.04407739945 2.02221351484 0.82924882356 0.72719941982 0.65912847495 0.60443721237 0.55788028867 0.52030534222 0.49121560762 0.47372838135 0.47050147437 0.47471641680 0.48124983312 0.49672959775 0.51636835936 0.54612416481 0.58362853924 0.64973658918 0.79484517836 1.14294066928 -128.8096418560 0.01888058533   -2 
  59 0.00761219117 -18853.178121 0.19504873664 0.04404570283 2.02075687655 0.82925284997 0.72733836716 0.65887995316 0.60460180840 0.55778248984 0.52037327468 0.49124425425 0.47363496020 0.47046369235 0.47475854050 0.48132053291 0.49677473869 0.51636242893 0.54607000739 0.58353959411 0.64967001555 0.79496377317 1.14326081934 -128.8091890139 0.02260348563   -2 
  60 0.00761248852 -18848.579061 0.19504289927 0.04394007190 2.01615909657 0.82910540989 0.72774250408 0.65818485796 0.60511108029 0.55754030724 0.52050589052 0.49136478940 0.47338779017 0.47035031880 0.47487587348 0.48153327118 0.49692663108 0.51637683273 0.54595342559 0.58333161699 0.64954190562 0.79539113895 1.14420263798 -128.8078872800 0.01427583479   -2 
  61 0.00761471479 -18847.066593 0.19503573977 0.04390633793 2.01466943835 0.82906430593 0.72777888084 0.65814692413 0.60522442802 0.55753546754 0.52049691678 0.49142413779 0.47335526909 0.47032800064 0.47490669139 0.48159605333 0.49698489643 0.51641008450 0.54596215020 0.58332628168 0.64956950458 0.79557037986 1.14446431879 -128.8075264254 0.02224943152   -2 
  62 0.00761597465 -18842.889692 0.19507720523 0.04379627722 2.00987940401 0.82884332259 0.72772228566 0.65820066012 0.60549084395 0.55758402216 0.52040083591 0.49162288751 0.47329734845 0.47026709461 0.47499055555 0.48178271287 0.49717424754 0.51654183511 0.54603585113 0.58337244074 0.64972733621 0.79617516751 1.14523116786 -128.8064308940 0.02264013874   -2 
  63 0.00761753045 -18828.692687 0.19480888910 0.04352707806 1.99760836086 0.82850971907 0.72730840506 0.65877636311 0.60590237138 0.55787821096 0.52004683454 0.49214494316 0.47328438401 0.47016277328 0.47518374639 0.48223268949 0.49767317015 0.51695242798 0.54635301421 0.58366629838 0.65032181346 0.79780363423 1.14706165996 -128.8036738876 0.04935491809   -2 
  64 0.00761297610 -18818.865298 0.19464579146 0.04333408095 1.98884252469 0.82828810459 0.72698354790 0.65918644954 0.60612258551 0.55809314224 0.51978555514 0.49250328621 0.47329321603 0.47009694107 0.47531521238 0.48254363173 0.49802559258 0.51725266556 0.54659692328 0.58390209779 0.65077227396 0.79896382750 1.14833697052 -128.8017340818 0.02074380326   -2 
  65 0.00760983005 -18811.175093 0.19440229865 0.04320743481 1.98285716715 0.82866134351 0.72695684461 0.65944473917 0.60602284247 0.55827855971 0.51965646301 0.49268903738 0.47339961292 0.47012163079 0.47540037001 0.48272313171 0.49825740705 0.51749708799 0.54685057472 0.58418880800 0.65120001344 0.79972976496 1.14912035130 -128.8004410534 0.02456504764   -2 
  66 0.00760669492 -18808.561193 0.19435120539 0.04315322427 1.98035045426 0.82887806721 0.72700405433 0.65952330223 0.60591540228 0.55835939386 0.51962383515 0.49274476994 0.47347222992 0.47015372512 0.47543479757 0.48278699489 0.49834962298 0.51760913279 0.54698105907 0.58434471787 0.65141171265 0.80003455683 1.14942102210 -128.7999060745 0.02106624752   -2 
  67 0.00760580817 -18801.703786 0.19423438272 0.04299646028 1.97307670674 0.82982092686 0.72748388147 0.65969840397 0.60543366434 0.55863676766 0.51965049834 0.49284215392 0.47380908867 0.47035024591 0.47554784064 0.48294423967 0.49861326131 0.51798697780 0.54747010575 0.58495396875 0.65217206856 0.80088172791 1.15024633691 -128.7983619939 0.01765714265   -2 
  68 0.00760472496 -18800.754927 0.19425174047 0.04296092882 1.97146255386 0.82988027007 0.72763219468 0.65970990681 0.60531804161 0.55870105574 0.51969876673 0.49284424435 0.47391695753 0.47042524437 0.47557870774 0.48297127222 0.49866973565 0.51808507422 0.54760985875 0.58513387115 0.65238056265 0.80105287608 1.15042260734 -128.7980161645 0.01948974762   -2 
  69 0.00760685711 -18798.388827 0.19424707675 0.04288046949 1.96769577198 0.82980909182 0.72807560443 0.65971860639 0.60507225051 0.55886879640 0.51990438101 0.49282249009 0.47423792100 0.47066725268 0.47566931245 0.48302640875 0.49880433461 0.51834785938 0.54800267388 0.58564670690 0.65295158360 0.80143199429 1.15084674516 -128.7972008419 0.01462192031   -2 
  70 0.00760490347 -18796.871985 0.19420659546 0.04283160445 1.96529421556 0.82948150487 0.72827441147 0.65968014699 0.60497518082 0.55896552050 0.52011679566 0.49277609996 0.47449668311 0.47088203546 0.47574247150 0.48304902415 0.49888661180 0.51854240274 0.54831288200 0.58605919924 0.65338875752 0.80163615134 1.15112103610 -128.7966704754 0.02147049526   -2 
  71 0.00760509622 -18795.464631 0.19413201198 0.04279853614 1.96358080589 0.82925838310 0.72838496966 0.65965413427 0.60494153159 0.55903380291 0.52029468555 0.49273743794 0.47469786476 0.47105535667 0.47580200476 0.48306374623 0.49894619425 0.51869120485 0.54855426371 0.58638150406 0.65372469070 0.80177317445 1.15132716843 -128.7962852002 0.00922003177   -2 
  72 0.00760284808 -18794.917300 0.19407380689 0.04277481314 1.96225557445 0.82921554953 0.72819554580 0.65961140059 0.60506291244 0.55904888394 0.52050352980 0.49267970280 0.47489012228 0.47125009434 0.47586847008 0.48306249519 0.49898516528 0.51883068426 0.54880071819 0.58671756181 0.65405101354 0.80182096668 1.15150409007 -128.7959674010 0.01415786229   -2 
  73 0.00760313767 -18794.696176 0.19403724136 0.04276325886 1.96157612216 0.82926462550 0.72807248931 0.65959791851 0.60515997539 0.55905213537 0.52062376108 0.49264849529 0.47499507044 0.47136229659 0.47590836643 0.48306121430 0.49900509510 0.51890791849 0.54893954096 0.58690746139 0.65423167174 0.80183597901 1.15160451788 -128.7958000502 0.00993307725   -2 
