---- Running command
---- ./polyDFE -d /scratch/38995929/tmpfrxj2e48 -m C -i /scratch/38995929/tmpztbx6x_j 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38995929/tmpfrxj2e48
----      with -i /scratch/38995929/tmpztbx6x_j 1
  43 0.01102411036 0.00093887217 -339.63622369 0.33990954911 1.02344194808 1.01091079089 1.13539373681 1.14842132782 0.94697346098 1.13878622648 0.88772347465 1.22108556751 0.88191542829 0.78628968892 1.09001744982 1.21012839557 0.81781730955 0.68018514527 0.86047584462 1.18691835417 0.93688225016 0.78899077159 -143.1857086427 0.01290064587   -2 
  44 0.01100604724 0.00093838922 -339.79589779 0.33967395939 1.02383193322 1.01217169471 1.13463141978 1.14827466504 0.94658334289 1.13905294596 0.88732212684 1.22013460015 0.88178955530 0.78660619154 1.08929315130 1.21005103210 0.81840693407 0.67994135770 0.86046107505 1.18592423765 0.93699047428 0.78909989040 -143.1845473165 0.00818836797   -2 
  45 0.01099458436 0.00093861007 -339.77127948 0.33963011472 1.02425276840 1.01206615033 1.13461853330 1.14838629914 0.94645279696 1.13931102980 0.88710370741 1.21962098889 0.88176985273 0.78686064796 1.08908114111 1.21006908622 0.81894787132 0.67995616789 0.86053401766 1.18524551210 0.93715359109 0.78921774095 -143.1840490531 0.02167480142   -2 
  46 0.01096323691 0.00093832575 -339.73688805 0.33971690770 1.02517286693 1.01152470975 1.13462697020 1.14867153073 0.94610333765 1.13998009999 0.88650902159 1.21824227937 0.88171590433 0.78755044967 1.08854955157 1.21011392956 0.82044484136 0.68002974681 0.86074378432 1.18338747189 0.93761170819 0.78954959363 -143.1827533094 0.00926417170   -2 
  47 0.01092128434 0.00093859464 -339.51480782 0.33975899298 1.02415200380 1.01066957723 1.13529125095 1.14908309429 0.94604728577 1.14059128128 0.88607603071 1.21727728243 0.88176687561 0.78838404873 1.08836218868 1.21028449430 0.82236372684 0.68034709776 0.86113047021 1.18135622478 0.93832345452 0.79013668179 -143.1813928485 0.01125910444   -2 
  48 0.01091237024 0.00093848024 -339.46863246 0.33979457306 1.02390372993 1.01052463355 1.13539659552 1.14912967229 0.94604647387 1.14067120385 0.88600704922 1.21713416212 0.88177800588 0.78854065056 1.08834796458 1.21031709318 0.82274208485 0.68042249914 0.86121284339 1.18097371553 0.93847632593 0.79027062978 -143.1812495185 0.00692733234   -2 
  49 0.01086214170 0.00093855192 -339.00410651 0.33978733649 1.02283764055 1.01078951224 1.13548934633 1.14881685235 0.94634550340 1.14031951286 0.88612579666 1.21759703335 0.88189928822 0.78906038983 1.08879764055 1.21050273380 0.82430502669 0.68100490159 0.86170353974 1.17983167494 0.93939001439 0.79121832842 -143.1804205103 0.01638193469   -2 
  50 0.01085331412 0.00093831167 -338.93913340 0.33986539359 1.02279661869 1.01084160775 1.13543824122 1.14872413870 0.94638941190 1.14021073561 0.88616668157 1.21772784395 0.88191606746 0.78911611189 1.08889281041 1.21052619694 0.82451883957 0.68111043976 0.86178492646 1.17971134311 0.93954892685 0.79139826721 -143.1800830550 0.01293755266   -2 
  51 0.01079480192 0.00093850476 -338.40455528 0.34026333976 1.02423079856 1.01145666500 1.13489709174 1.14810483559 0.94671260554 1.13934129255 0.88665265806 1.21903317973 0.88205251573 0.78925648631 1.08969421606 1.21069516449 0.82548765524 0.68184978857 0.86231923648 1.17959970937 0.94062140926 0.79272175768 -143.1782320933 0.01277358583   -2 
  52 0.01075622251 0.00093802105 -337.89757655 0.34006397128 1.02486332287 1.01172590609 1.13473016944 1.14796435784 0.94689840088 1.13893724630 0.88704550479 1.21994650177 0.88216456958 0.78922085045 1.09025438793 1.21083879806 0.82580904474 0.68234235932 0.86266743185 1.17998586705 0.94131783126 0.79369515245 -143.1770735591 0.01757451317   -2 
  53 0.01074288909 0.00093760427 -337.74459925 0.34007453377 1.02492948784 1.01177136732 1.13471700040 1.14796764590 0.94695154956 1.13884360335 0.88718238062 1.22024211927 0.88220579089 0.78919052607 1.09044261235 1.21089406129 0.82586742711 0.68251027149 0.86278613020 1.18019101791 0.94155432231 0.79404934211 -143.1766983910 0.01261599889   -2 
  54 0.01052919937 0.00093723464 -335.38871804 0.34096547358 1.02323831604 1.01218502212 1.13684211455 1.15031662361 0.94791681618 1.13933087391 0.88962707806 1.22465524041 0.88316856188 0.78839794455 1.09351241845 1.21225850443 0.82545536889 0.68521916958 0.86478113215 1.18572784877 0.94537580264 0.80039049305 -143.1710212099 0.01884892520   -2 
  55 0.01050957386 0.00093739682 -335.13625674 0.34094399422 1.02338087543 1.01222325876 1.13699505939 1.15050283307 0.94799833587 1.13947585931 0.88980242081 1.22491544239 0.88326626426 0.78835033785 1.09374507058 1.21240537181 0.82539310323 0.68545212523 0.86496489948 1.18627102906 0.94572734651 0.80100549107 -143.1704978365 0.01915342278   -2 
  56 0.01038155030 0.00093583840 -333.52791076 0.34096423093 1.02553740952 1.01219840422 1.13742883194 1.15127821758 0.94836449653 1.14087462861 0.89054322491 1.22556384521 0.88389647967 0.78816970902 1.09486494269 1.21341258771 0.82482361718 0.68683676760 0.86612744389 1.18992169142 0.94797699274 0.80517746816 -143.1673868067 0.01767877573   -2 
  57 0.01039776912 0.00093629896 -333.80255790 0.34120351115 1.02519502871 1.01232785240 1.13732284324 1.15109758498 0.94832992595 1.14081862151 0.89034496862 1.22522029913 0.88383509645 0.78828288547 1.09461341041 1.21332649559 0.82490661878 0.68661511324 0.86598039097 1.18943651611 0.94767780495 0.80469184596 -143.1665444960 0.01002791927   -2 
  58 0.01039846864 0.00093650286 -333.81085317 0.34120281439 1.02518467278 1.01238478076 1.13730243710 1.15106054392 0.94833593779 1.14087598883 0.89029080571 1.22508878587 0.88384257506 0.78833015469 1.09455370464 1.21334403162 0.82491434450 0.68658484213 0.86597521606 1.18940932013 0.94765971796 0.80469370422 -143.1664136626 0.00866587790   -2 
  59 0.01039937040 0.00093675868 -333.88369956 0.34138250469 1.02493647737 1.01286648875 1.13692413729 1.15053176936 0.94835910087 1.14159261640 0.88961036564 1.22340980465 0.88393929959 0.78888976330 1.09382622362 1.21357952315 0.82495175691 0.68627186376 0.86596129199 1.18926017757 0.94754894883 0.80496506412 -143.1656368548 0.01048046883   -2 
  60 0.01039858379 0.00093681403 -333.84549636 0.34124249358 1.02485051510 1.01304416344 1.13670304665 1.15021198831 0.94836562338 1.14206369283 0.88913675834 1.22225304736 0.88400986705 0.78929816393 1.09330527353 1.21375158278 0.82496826747 0.68604675050 0.86596105672 1.18918206685 0.94748672447 0.80521963250 -143.1651769593 0.01353084667   -2 
  61 0.01039783239 0.00093656938 -333.83346391 0.34119942521 1.02479938507 1.01305381058 1.13659396826 1.15006161548 0.94835534181 1.14226396057 0.88890346754 1.22169574925 0.88403933932 0.78949865317 1.09304284810 1.21382965152 0.82497086535 0.68593147777 0.86596026181 1.18914461876 0.94745673766 0.80536051477 -143.1649632612 0.00415478819   -2 
  62 0.01039288210 0.00093657400 -333.79411461 0.34113580464 1.02505145003 1.01248624703 1.13668290099 1.15012734767 0.94829185852 1.14228144394 0.88865029233 1.22118554152 0.88406924069 0.78981128975 1.09267027485 1.21392630846 0.82494566998 0.68573209652 0.86597846077 1.18914090392 0.94744627314 0.80575353188 -143.1647393309 0.00678556333   -2 
  63 0.01039039154 0.00093649733 -333.78942002 0.34115188986 1.02512308594 1.01224160755 1.13672127023 1.15016364075 0.94825804885 1.14226352177 0.88854838173 1.22099184894 0.88407849871 0.78994452879 1.09251094237 1.21396294149 0.82493151683 0.68564258335 0.86598652582 1.18914196712 0.94744279859 0.80593912613 -143.1646748824 0.00485315355   -2 
  64 0.01038449912 0.00093672606 -333.79210795 0.34123198834 1.02512745129 1.01195816770 1.13682014909 1.15028692044 0.94819762088 1.14215122385 0.88842585180 1.22080887316 0.88408878242 0.79016950061 1.09226355595 1.21401652831 0.82490020860 0.68547900985 0.86600751515 1.18916689435 0.94744839966 0.80633285454 -143.1645494966 0.00499961546   -2 
  65 0.01038138952 0.00093665260 -333.79338998 0.34126136017 1.02501991362 1.01193803450 1.13683134499 1.15032726259 0.94816617563 1.14206476524 0.88840150409 1.22080562340 0.88408380570 0.79024455572 1.09218177054 1.21402364097 0.82488213228 0.68541087362 0.86601562116 1.18918273972 0.94745353913 0.80651811345 -143.1644845382 0.00745460011   -2 
  66 0.01035634067 0.00093677898 -333.72748032 0.34122981544 1.02416864298 1.01213383350 1.13689961443 1.15063984434 0.94795453825 1.14137487694 0.88831409953 1.22100296231 0.88403953280 0.79076293609 1.09165455994 1.21405885786 0.82474557010 0.68491145839 0.86608481734 1.18933180946 0.94751159821 0.80796753004 -143.1640306119 0.00508886192   -2 
  67 0.01030799145 0.00093660807 -333.61134417 0.34114387480 1.02395979128 1.01257962901 1.13663269479 1.15073130624 0.94762722258 1.14032276715 0.88830839831 1.22157228708 0.88390280774 0.79142290326 1.09098366129 1.21401270134 0.82450299031 0.68411224144 0.86619731949 1.18959896361 0.94767244099 0.81056226459 -143.1636187927 0.00816585643   -2 
  68 0.01032193260 0.00093674719 -333.67336460 0.34124586604 1.02434929070 1.01234515400 1.13668964435 1.15059980490 0.94777231651 1.14079014084 0.88834133507 1.22139119679 0.88394319070 0.79114116209 1.09128092060 1.21401531524 0.82459078657 0.68440228809 0.86616541732 1.18951872422 0.94764764557 0.80974374521 -143.1633921762 0.00444780134   -2 
  69 0.01031585788 0.00093654805 -333.65704327 0.34114175636 1.02496734553 1.01223575231 1.13657514774 1.15030905719 0.94788143625 1.14112367314 0.88845620062 1.22146265824 0.88392543802 0.79092342089 1.09153842510 1.21396760825 0.82461561562 0.68449748726 0.86618070311 1.18954581905 0.94773383734 0.80984356821 -143.1631279585 0.00584905841   -2 
  70 0.01031355551 0.00093645186 -333.67295638 0.34117459296 1.02507621659 1.01221639902 1.13655215461 1.15022455736 0.94792353059 1.14124690158 0.88850016451 1.22148980274 0.88392145761 0.79083960010 1.09164006057 1.21395260388 0.82462768234 0.68453962312 0.86618819616 1.18955867495 0.94776827143 0.80987670069 -143.1630592330 0.00709947730   -2 
  71 0.01030482462 0.00093664978 -333.72275293 0.34126891732 1.02533788201 1.01223497260 1.13654860943 1.14999655918 0.94810070794 1.14171907292 0.88867783535 1.22161250360 0.88392190631 0.79053303684 1.09203793371 1.21391577264 0.82468378042 0.68471178618 0.86622577977 1.18962186895 0.94790701867 0.81000141131 -143.1628479343 0.00524696627   -2 
  72 0.01028238220 0.00093648293 -333.75386947 0.34115448705 1.02469166417 1.01248069822 1.13674576885 1.14985593749 0.94847048278 1.14263086262 0.88907389209 1.22190437655 0.88395782314 0.78984590884 1.09296299477 1.21387358923 0.82484273525 0.68517227658 0.86634281099 1.18981302186 0.94827063522 0.81032026163 -143.1623632678 0.00405832111   -2 
  73 0.01027569613 0.00093639943 -333.77685048 0.34118702475 1.02463216000 1.01251009099 1.13679061509 1.14990965700 0.94851815482 1.14273777348 0.88914588508 1.22196056514 0.88397283044 0.78969911192 1.09316031922 1.21387383580 0.82488713240 0.68529965724 0.86638072559 1.18987244292 0.94838059743 0.81042412196 -143.1622998261 0.00790870821   -2 
  74 0.01024344837 0.00093658050 -333.85417728 0.34126424471 1.02460420993 1.01265139986 1.13702868863 1.15029257521 0.94869978566 1.14309644955 0.88945355050 1.22221701860 0.88406020440 0.78906838700 1.09403167290 1.21390394577 0.82510388834 0.68590567950 0.86657326772 1.19017176976 0.94891879786 0.81094213844 -143.1620113262 0.00690008741   -2 
  75 0.01021390839 0.00093607666 -333.84884840 0.34113620764 1.02498551568 1.01261148906 1.13709318492 1.15065000038 0.94869265879 1.14299374238 0.88957807088 1.22234211688 0.88414385912 0.78871592192 1.09452614142 1.21397129634 0.82528327455 0.68640022169 0.86675578127 1.19044690024 0.94940782632 0.81146407725 -143.1615873587 0.01197984070   -2 
  76 0.01019971898 0.00093608829 -333.83582792 0.34105466514 1.02521176147 1.01261000332 1.13713035414 1.15082290026 0.94868272773 1.14291397675 0.88962464751 1.22239944290 0.88418998058 0.78858574194 1.09472572793 1.21401754280 0.82536995124 0.68662938677 0.86684796223 1.19058518948 0.94964488691 0.81172680861 -143.1614117608 0.00700476274   -2 
