---- Running command
---- ./polyDFE -d /scratch/38995909/tmpm8hvzsfb -m C -i /scratch/38995909/tmpz44ujxfp 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38995909/tmpm8hvzsfb
----      with -i /scratch/38995909/tmpz44ujxfp 1
  12 0.01416918526 0.00091307890 -251.65016000 0.37132418811 1.10036390270 1.09093493558 1.16217451981 1.21800866809 0.95311376762 1.07446087398 0.96635554151 1.12535177039 0.88033751441 0.94608608288 0.85256885613 1.23130446298 1.12273418799 0.85557371509 0.95592514442 1.29368204672 0.95650698924 0.88787413871 -160.2877531816 0.10311602777   -2 
  13 0.01419924927 0.00091181645 -252.19808583 0.37108842606 1.09963432976 1.09039467682 1.16106136070 1.21694668151 0.95414639858 1.07386414735 0.96561108007 1.12499271322 0.88101711887 0.94540864366 0.85202814641 1.23128411964 1.12218342025 0.85367458473 0.95563068430 1.29396901702 0.95477733868 0.88761588507 -160.2780428873 0.02512621695   -2 
  14 0.01448580812 0.00091248313 -257.39131071 0.36807122000 1.09790070438 1.09029990160 1.16611232556 1.21683289780 0.95544192647 1.06938093472 0.96511325355 1.11846134895 0.88358218745 0.93936657571 0.85018444977 1.23058112806 1.11303777951 0.84223731890 0.95133795897 1.28820126771 0.94076801493 0.88250684366 -160.2466292533 0.05698843912   -2 
  15 0.01457235644 0.00091234377 -259.09516387 0.36789364407 1.09778485707 1.09015581484 1.16711682544 1.21686698908 0.95537027149 1.06821598627 0.96505556063 1.11664180793 0.88405754123 0.93771144915 0.84970752098 1.23026417508 1.11039187580 0.83920264535 0.95002062197 1.28626780911 0.93682804059 0.88085733139 -160.2397263538 0.06442341459   -2 
  16 0.01469514418 0.00091460075 -261.45266325 0.36763288476 1.09847892271 1.09006656455 1.16799951504 1.21711989118 0.95484364453 1.06690651854 0.96512018043 1.11436966276 0.88441602466 0.93562967633 0.84914827835 1.22974678752 1.10686388972 0.83540729312 0.94816370307 1.28338205823 0.93159722464 0.87840280493 -160.2299484717 0.03361597839   -2 
  17 0.01486257245 0.00091480566 -264.37179392 0.36708716562 1.10008323235 1.08916609098 1.16529880006 1.21721548296 0.95204511353 1.06631971580 0.96535275761 1.11257148050 0.88324842593 0.93389432682 0.84868521159 1.22842120242 1.10309842788 0.83238963960 0.94558169966 1.27876947182 0.92592913359 0.87437122561 -160.2186019559 0.08867532949   -2 
  18 0.01509750859 0.00091718347 -268.21958436 0.36556556276 1.10229811123 1.08808439015 1.16135561518 1.21737681943 0.94805849656 1.06576863981 0.96570639433 1.11040287764 0.88141086242 0.93173877109 0.84810773143 1.22653377367 1.09817959572 0.82862600728 0.94205233541 1.27238423243 0.91841315616 0.86869952338 -160.2033911796 0.05269187108   -2 
  19 0.01533749082 0.00091647860 -271.79431394 0.36334148785 1.10117031544 1.08678953718 1.15715708856 1.21668568584 0.94397723665 1.06550998552 0.96570334742 1.10896795285 0.87884463316 0.93017942824 0.84752055256 1.22426530200 1.09413203215 0.82598345052 0.93858911060 1.26597562315 0.91172952562 0.86256925593 -160.1881246966 0.05613422100   -2 
  20 0.01542787909 0.00091768739 -273.04752212 0.36245616700 1.10011188859 1.08643605411 1.15596008858 1.21619991455 0.94265007434 1.06548385867 0.96556825807 1.10868669287 0.87773167023 0.92980065103 0.84729190294 1.22333783083 1.09296419801 0.82535569955 0.93735562374 1.26366953961 0.90953255055 0.86014673194 -160.1830584685 0.05842910497   -2 
  21 0.01561922598 0.00091839346 -275.83585503 0.36201477323 1.09553395743 1.08541798701 1.15422313317 1.21405207582 0.94033499977 1.06530692330 0.96466578224 1.10859642098 0.87487031414 0.92945860452 0.84666640449 1.22099508770 1.09140909476 0.82499764265 0.93486215294 1.25898511788 0.90571276988 0.85457344425 -160.1670618482 0.07518983323   -2 
  22 0.01578799366 0.00092103890 -278.14869179 0.36137676576 1.09201540940 1.08461767052 1.15313270448 1.21202501464 0.93858374875 1.06511209520 0.96372197395 1.10865367020 0.87230174934 0.92928886761 0.84607989442 1.21888162325 1.09033890148 0.82495662253 0.93273924251 1.25501013156 0.90264010078 0.84958163217 -160.1573477141 0.03336906897   -2 
  23 0.01634778568 0.00092309434 -284.56908679 0.35929342304 1.09203313232 1.07906078910 1.15318623054 1.20118228671 0.93640300944 1.06136012334 0.95681666280 1.10881771731 0.86266502372 0.92954172480 0.84265729113 1.20994042135 1.09050648950 0.82836441310 0.92611888229 1.24329475017 0.89629814928 0.83040579828 -160.1266168881 0.05102052788   -2 
  24 0.01636616244 0.00092371050 -284.69648875 0.35907412978 1.09226532993 1.07911224961 1.15318859692 1.20109508747 0.93644436415 1.06118502037 0.95658218198 1.10875612836 0.86243344675 0.92952605340 0.84251024571 1.20966533172 1.09057074280 0.82851715418 0.92592209616 1.24300329851 0.89617202347 0.82969571435 -160.1242361841 0.02691843988   -2 
  25 0.01648586396 0.00092197526 -284.97867528 0.35821781537 1.09492957159 1.08208523968 1.15202146553 1.20431089563 0.93810489989 1.05868816324 0.95460419819 1.10675747591 0.86213683991 0.92873285014 0.84075971007 1.20785546354 1.09169001667 0.83002957836 0.92477260348 1.24236059150 0.89651996334 0.82332556189 -160.1124130964 0.03626323818   -2 
  26 0.01648598527 0.00092307717 -285.02108997 0.35903878265 1.09435161440 1.08199448694 1.15236462218 1.20465978462 0.93827832792 1.05885252876 0.95480398724 1.10672959598 0.86246180878 0.92870268174 0.84074062601 1.20805497387 1.09181030176 0.83007764399 0.92487084281 1.24265659549 0.89671907114 0.82308380266 -160.1071657362 0.01689168997   -2 
  27 0.01648983009 0.00092349239 -284.89067283 0.35902762823 1.09404725814 1.08196597867 1.15257519753 1.20497791869 0.93845051215 1.05892261670 0.95491743057 1.10665541319 0.86272461488 0.92865480553 0.84067643212 1.20817259083 1.09193725174 0.83015435032 0.92492014980 1.24288551682 0.89689564734 0.82268567292 -160.1062747010 0.02995420824   -2 
  28 0.01652896284 0.00092305830 -283.76111598 0.35937462210 1.09086493909 1.08135214544  1.1541913151 1.20771658947 0.93996433266 1.05942109676 0.95587979339 1.10581347448 0.86518240162 0.92811956087 0.83998670666 1.20919358080 1.09310328750 0.83087091055 0.92533578203 1.24501746275 0.89857617790 0.81871491220 -160.0994001584 0.02239799630   -2 
  29 0.01666160311 0.00092144839 -280.11232889 0.36057434517 1.09583368810 1.08110744829 1.15560944437 1.21167217611 0.94308495498 1.06042634496 0.95813439122 1.10388409247 0.87153383413 0.92675703574 0.83805950512 1.21183089258 1.09628570644 0.83287743171 0.92639485554 1.25093108554 0.90363443820 0.80635204287 -160.0829592430 0.01993252284   -2 
  30 0.01669933736 0.00092144544 -279.42514041 0.36139165607 1.09545357803 1.08321881616 1.15549458276 1.21054681807 0.94291931634 1.06087868969 0.95840578374 1.10473293646 0.87174093343 0.92712364987 0.83820725538 1.21226463308 1.09671872590 0.83317759014 0.92662251013 1.25159506591 0.90425977154 0.80418518314 -160.0787431225 0.04488577984   -2 
  31 0.01672605703 0.00092216055 -278.88093489 0.36165732593 1.09526918456 1.08470488497 1.15546952730 1.20975435097 0.94277753990 1.06122700426 0.95859111572 1.10542591996 0.87179371793 0.92744040871 0.83836757734 1.21256216192 1.09700182255 0.83337619893 0.92678437809 1.25199348357 0.90464307783 0.80276489690 -160.0760453238 0.02659562813   -2 
  32 0.01679320153 0.00092093823 -277.46509345 0.36153027098 1.09458991103 1.08692937070 1.15533367773 1.20778964523 0.94216901955 1.06199257049 0.95886444021 1.10737378960 0.87135175467 0.92840622795 0.83897865306 1.21310756786 1.09747236199 0.83373538772 0.92711847633 1.25246142410 0.90520426530 0.79978032400 -160.0711497707 0.01948075929   -2 
  33 0.01678093245 0.00092132076 -277.78023394 0.36167574400 1.09499483345 1.08588968012 1.15544277396 1.20842804257 0.94230212433 1.06182194475 0.95878762420 1.10700790191 0.87133576332 0.92825658445 0.83891450276 1.21296974259 1.09733973813 0.83364225809 0.92704395308 1.25224838451 0.90500347873 0.80047340600 -160.0702606654 0.01298873537   -2 
  34 0.01681095738 0.00092118457 -277.30941135 0.36148611150 1.09571590411 1.08379044978 1.15579410570 1.20898208720 0.94211397960 1.06198588302 0.95873501558 1.10785588252 0.87051346256 0.92886358081 0.83948675547 1.21296817346 1.09724810891 0.83361875926 0.92710272204 1.25166601970 0.90461519607 0.80009679238 -160.0677018993 0.02856424178   -2 
  35 0.01682449059 0.00092077739 -277.14907773 0.36159449776 1.09588096842 1.08297847913 1.15590444811 1.20919615759 0.94202614823 1.06203956451 0.95870159035 1.10820450449 0.87014608710 0.92912201408 0.83973576062 1.21295645981 1.09719843332 0.83360112174 0.92712193371 1.25139707765 0.90442718362 0.79993416403 -160.0667072048 0.01821943339   -2 
  36 0.01686500768 0.00092154322 -276.73823921 0.36218234783 1.09599589463 1.08192057867 1.15622500358 1.20982184138 0.94188323634 1.06221618247 0.95864728029 1.10913611621 0.86915988475 0.92985400519 0.84046143464 1.21294714416 1.09707377343 0.83354605504 0.92717828602 1.25064449932 0.90383278686 0.79949394258 -160.0645295044 0.01490831276   -2 
  37 0.01704402920 0.00092128955 -274.63196637 0.36295799765 1.09340472973 1.08388292658 1.15649479033 1.21119603199 0.94160954203 1.06267004187 0.95844197612 1.11197401208 0.86566872446 0.93242296278 0.84318215590 1.21283412457 1.09653158194 0.83317982529 0.92726266709 1.24763293745 0.90103992155 0.79752765875 -160.0578801961 0.02296596045   -2 
  38 0.01706628491 0.00092153864 -274.35031135 0.36294362943 1.09357310224 1.08417730963 1.15651078271 1.21126119292 0.94162892470 1.06271998798 0.95844283864 1.11219546907 0.86537498247 0.93266201029 0.84345422934 1.21283360351 1.09648511245 0.83313017938 0.92726184728 1.24731109972 0.90070220927 0.79726138557 -160.0570708229 0.02370202435   -2 
  39 0.01721763729 0.00092022673 -272.60277776 0.36328252006 1.09648257956 1.08587881434 1.15625001529 1.21090813293 0.94191317797 1.06288969820 0.95849559131 1.11287406007 0.86408675275 0.93377569274 0.84488297629 1.21281947416 1.09621947234 0.83273408089 0.92715090938 1.24534696755 0.89842229500 0.79530048388 -160.0520871773 0.01934407791   -2 
  40 0.01732165058 0.00092063520 -271.64884293 0.36424368473 1.09799291796 1.08647600083 1.15661054589 1.21077831836 0.94248910376 1.06316289508 0.95880537932 1.11278175098 0.86415784452 0.93410538865 0.84545721638 1.21300862963 1.09626010967 0.83249753302 0.92705387382 1.24443997971 0.89693253095 0.79380390033 -160.0489991698 0.01990619540   -2 
  41 0.01741975470 0.00092123402 -270.68784111 0.36454337542 1.09799152197 1.08654345998 1.15739982336 1.21098754658 0.94327446246 1.06358022078 0.95931626034 1.11240165658 0.86494316737 0.93411346481 0.84568259541 1.21336067757 1.09648645905 0.83231651703 0.92695214933 1.24396098391 0.89559073135 0.79225468833 -160.0463744869 0.05430433561   -2 
  42 0.01806485943 0.00091995625 -264.77226124 0.36695459441 1.09625403503 1.08620580865 1.16229035629 1.21231760121 0.94827208032 1.06620101054 0.96262799320 1.10968103161 0.87044203197 0.93386845473 0.84682338894 1.21564614121 1.09799922427 0.83113516025 0.92622597115 1.24109256365 0.88699096030 0.78216161295 -160.0299871907 0.01803053642   -2 
  43 0.01795885819 0.00091964968 -265.75769840 0.36640688612 1.09743387536 1.08662884153 1.16054879661 1.21253173038 0.94691619911 1.06569455017 0.96199263892 1.11054932631 0.86962289322 0.93383090059 0.84637631389 1.21529798268 1.09780924805 0.83134302535 0.92626608979 1.24186812908 0.88844880605 0.78345520939 -160.0282322708 0.01117807561   -2 
  44 0.01796020513 0.00091989457 -265.76879287 0.36637707831 1.09752705595 1.08673685658 1.16038587354 1.21270725660 0.94678058623 1.06570051634 0.96198990701 1.11069741106 0.86969992961 0.93379939604 0.84627632322 1.21533167117 1.09785254996 0.83135429918 0.92624437164 1.24200485334 0.88846435020 0.78330494800 -160.0279271571 0.01700036635   -2 
  45 0.01797789524 0.00091993268 -266.01825165 0.36653091693 1.09811365655 1.08769580894 1.15835839163 1.21455799563 0.94513295464 1.06568533371 0.96190200589 1.11234902615 0.87057716922 0.93338268598 0.84506724447 1.21567539873 1.09832276038 0.83145767468 0.92595812050 1.24356587398 0.88860219573 0.78147988024 -160.0254241086 0.01170715379   -2 
  46 0.01798553082 0.00091953367 -266.00394185 0.36620097906 1.09782620107 1.08751115318 1.15856745231 1.21459719033 0.94495689104 1.06569768900 0.96190627126 1.11265877246 0.87078499297 0.93328074354 0.84476490247 1.21576166536 1.09845478466 0.83147113920 0.92588798105 1.24396020932 0.88861231701 0.78087842287 -160.0245616284 0.00886750406   -2 
  47 0.01800852366 0.00091944011 -266.17361317 0.36627551976 1.09721776367 1.08674807198 1.15981423359 1.21414045290 0.94488367178 1.06574292482 0.96195289896 1.11321874833 0.87125007080 0.93304248574 0.84404761178 1.21596354103 1.09878874527 0.83148808685 0.92571536907 1.24491810766 0.88861713920 0.77919157192 -160.0233970946 0.02572256865   -2 
  48 0.01802599662 0.00091989566 -266.27806880 0.36625265319 1.09693123782 1.08627575057 1.16071499734 1.21382307817 0.94486226681 1.06578789038 0.96199776731 1.11362053695 0.87159062669 0.93287477812 0.84352888319 1.21611662721 1.09903830147 0.83150217855 0.92558898383 1.24562540965 0.88862095964 0.77792905517 -160.0225655354 0.00826939044   -2 
  49 0.01809495270 0.00091990942 -266.62124756 0.36627392572 1.09892683891 1.08675549833 1.16036133495 1.21284747004 0.94510162345 1.06565621615 0.96200545546 1.11394132429 0.87219766903 0.93234580692 0.84211096536 1.21629220603 1.09954659875 0.83142507197 0.92502523295 1.24739742791 0.88846793528 0.77338722269 -160.0204793630 0.01137088579   -2 
  50 0.01813342338 0.00091936872 -266.71884595 0.36600335447 1.09861770450 1.08725073623 1.15983102769 1.21289847306 0.94527088669 1.06561811147 0.96202667378 1.11387524672 0.87232389296 0.93217185018 0.84163117531 1.21630651816 1.09968324661 0.83136274779 0.92474883265 1.24796546676 0.88828848402 0.77115155047 -160.0194193996 0.01958056671   -2 
  51 0.01815338007 0.00091955411 -266.75865261 0.36585125125 1.09840213603 1.08752014218 1.15959006480 1.21302399137 0.94536843737 1.06561782852 0.96204932366 1.11382277304 0.87236494591 0.93210686440 0.84143540181 1.21631039583 1.09973780608 0.83133055568 0.92461680609 1.24819858645 0.88818508293 0.77004315363 -160.0189111259 0.01384492402   -2 
  52 0.01822892050 0.00092014189 -267.05108396 0.36605255728 1.09703540553 1.08811505184 1.15878359301 1.21385565709 0.94565861873 1.06562247522 0.96212080310 1.11342709790 0.87230532251 0.93197032794 0.84100454843 1.21622458843 1.09977323337 0.83117248787 0.92415723186 1.24859689301 0.88769476868 0.76617031133 -160.0172071476 0.00951637166   -2 
  53 0.01830834388 0.00091993754 -267.24161246 0.36611530253 1.09716998557 1.08714195227 1.15865479508 1.21446634246 0.94560239224 1.06552300841 0.96207412273 1.11277672689 0.87188531923 0.93195205055 0.84103357772 1.21590774250 1.09945989579 0.83088550496 0.92372424843 1.24806452205 0.88698057318 0.76270989362 -160.0158881333 0.03609227814   -2 
  54 0.01850498422 0.00092072944 -267.61496012 0.36594617971 1.09785503107 1.08484215175 1.15854460920 1.21592778776 0.94545474974 1.06530830105 0.96197113375 1.11121529875 0.87083890525 0.93194047098 0.84118108266 1.21512933168 1.09866486343 0.83017092808 0.92268052304 1.24664574119 0.88520132979 0.75437170602 -160.0126701485 0.01279551493   -2 
  55 0.01870523189 0.00092030156 -267.79550551 0.36537989857 1.09753411422 1.08547554626 1.15904997165 1.21490679948 0.94484612552 1.06490670351 0.96161576774 1.11015858283 0.86975922213 0.93188246949 0.84159536784 1.21416751410 1.09753628675 0.82919300443 0.92163031128 1.24424495345 0.88295668957 0.74704757011 -160.0097075315 0.02119969838   -2 
  56 0.01904697985 0.00092127928 -268.32270916 0.36569683338 1.09705027690 1.08756271950 1.15987025085 1.21241100956 0.94377271510 1.06422671656 0.96094335115 1.10888511859 0.86810561863 0.93172628926 0.84232825871 1.21255630198 1.09556799757 0.82742604155 0.91985652106 1.23979902825 0.87891765322 0.73547892235 -160.0049298449 0.01435496061   -2 
  57 0.01906849341 0.00092156000 -268.33811130 0.36567837785 1.09709861720 1.08758278828 1.15984272886 1.21231962164 0.94373803793 1.06419963093 0.96090464645 1.10889018646 0.86805029362 0.93170189114 0.84235438338 1.21247347729 1.09545657900 0.82730529631 0.91974160844 1.23949554282 0.87862807644 0.73484578947 -160.0046755422 0.01225620085   -2 
  58 0.01937030928 0.00092237636 -268.55860796 0.36590282000 1.09794446287 1.08535713083 1.15766861885 1.21180481688 0.94359748262 1.06386001318 0.96026824913 1.11018574033 0.86799067235 0.93100243152 0.84228601174 1.21148485565 1.09400054656 0.82538874559 0.91799771908 1.23475058659 0.87390251792 0.72743391152 -160.0013572201 0.01506979318   -2 
  59 0.01951320111 0.00092214757 -268.53061172 0.36552939602 1.09741754768 1.08474533752 1.15694918263 1.21187678410 0.94359442508 1.06369844248 0.95998645759 1.11085839152 0.86811772169 0.93057003305 0.84207530386 1.21107634549 1.09338573319 0.82443871530 0.91714111592 1.23256394476 0.87147402108 0.72430873406 -159.9998460259 0.01083915887   -2 
  60 0.01956773563 0.00092238766 -268.58211057 0.36580326053 1.09651334065 1.08552606674 1.15743967032 1.21224189938 0.94362785512 1.06361546991 0.95992181284 1.11099944092 0.86832443684 0.93026619685 0.84172578745 1.21099019625 1.09325865140 0.82400786719 0.91675351290 1.23187466014 0.87024239009 0.72351033207 -159.9987037838 0.01644025468   -2 
  61 0.01958306617 0.00092265291 -268.57353502 0.36580331043 1.09635164861 1.08579006575 1.15763170501 1.21236914742 0.94364473939 1.06359816436 0.95991365502 1.11102842028 0.86839547978 0.93017448189 0.84160804006 1.21097603035 1.09323592394 0.82388313676 0.91664089188 1.23169912447 0.86987327585 0.72331998787 -159.9984169659 0.00896010427   -2 
  62 0.01963106250 0.00092218356 -268.46478920 0.36558709540 1.09648299045 1.08654199602 1.15839521167 1.21275363305 0.94366626999 1.06350493055 0.95991051505 1.11093543351 0.86867556798 0.92979398447 0.84103899361 1.21095857037 1.09323261208 0.82343538705 0.91622362686 1.23126606010 0.86849329670 0.72300185003 -159.9976219138 0.00914763531   -2 
  63 0.01964795063 0.00092200243 -268.45450336 0.36569133027 1.09680297211 1.08663548263 1.15860559559 1.21286732237 0.94368479407 1.06349364723 0.95993615908 1.11087308634 0.86878582117 0.92966140415 0.84080779623 1.21097468402 1.09326137846 0.82327282622 0.91606698546 1.23116166160 0.86795712838 0.72296843715 -159.9973286308 0.01556712506   -2 
  64 0.01968321414 0.00092226551 -268.40790933 0.36585311047 1.09766090377 1.08678081560 1.15903770753 1.21313040853 0.94375603724 1.06351272010 0.96002577986 1.11075182256 0.86903103803 0.92940439315 0.84032417388 1.21103853882 1.09335171493 0.82294044955 0.91574419859 1.23098662975 0.86681885522 0.72294712135 -159.9967506675 0.00553296483   -2 
  65 0.01969314304 0.00092217537 -268.32874537 0.36571660460 1.09750434391 1.08651769322 1.15888684548 1.21315520437 0.94383970005 1.06362548698 0.96013498666 1.11075273312 0.86909996832 0.92941385338 0.84022465141 1.21112241710 1.09344332143 0.82287435201 0.91566785089 1.23105127735 0.86645238273 0.72305490874 -159.9965163664 0.00813485631   -2 
  66 0.01969722001 0.00092204386 -268.30715449 0.36571771925 1.09740377507 1.08639042830 1.15879662235 1.21314996808 0.94387293115 1.06367437706 0.96018262135 1.11075281316 0.86912487351 0.92942372345 0.84018662014 1.21115921653 1.09348419248 0.82284865255 0.91563665616 1.23108676433 0.86629593288 0.72310937117 -159.9964340252 0.00589086238   -2 
  67 0.01971589274 0.00092234299 -268.22164418 0.36588711044 1.09702132355 1.08588903761 1.15834271587 1.21310848304 0.94405014197 1.06394628349 0.96044174860 1.11078644685 0.86923415513 0.92952662656 0.84004856745 1.21136533602 1.09370894115 0.82275171155 0.91550898792 1.23132522659 0.86555273577 0.72342800658 -159.9961273650 0.00365406594   -2 
  68 0.01971630934 0.00092236644 -268.20862834 0.36586066632 1.09707947424 1.08594048344 1.15835696007 1.21309408824 0.94404049857 1.06393838788 0.96043900828 1.11078460241 0.86922882303 0.92953190513 0.84005024390 1.21136485463 1.09371078814 0.82275029866 0.91550666325 1.23133470627 0.86553100992 0.72344063663 -159.9961031150 0.00420833152   -2 
  69 0.01971835120 0.00092218755 -268.16836329 0.36581840439 1.09727692294 1.08613260055 1.15839734891 1.21301577152 0.94399111006 1.06389693955 0.96042266880 1.11076970802 0.86920195560 0.92955213359 0.84005352073 1.21135898612 1.09371670167 0.82274082708 0.91549240700 1.23137470971 0.86542445757 0.72349856120 -159.9960403123 0.00270636600   -2 
  70 0.01972221028 0.00092225062 -268.13008950 0.36589875513 1.09747085422 1.08637868213 1.15849358794 1.21295795066 0.94394372269 1.06386219307 0.96041791244 1.11076702625 0.86917159440 0.92959824576 0.84006650337 1.21136821412 1.09374185502 0.82273074971 0.91547376154 1.23145319146 0.86523290366 0.72360746020 -159.9959715769 0.00219129979   -2 
  71 0.01972471348 0.00092223787 -268.10348978 0.36593844310 1.09753846204 1.08649423070 1.15854906936 1.21293548719 0.94392097723 1.06384652531 0.96041799265 1.11076845484 0.86915521819 0.92962772829 0.84007546590 1.21137620520  1.0937590954 0.82272514541 0.91546252180 1.23150129180 0.86511150217 0.72367568268 -159.9959597153 0.00295097504   -2 
  72 0.01973773119 0.00092220511 -267.92952613 0.36597160281 1.09761389094 1.08684912767 1.15881327240 1.21293425752 0.94386533440 1.06382062916 0.96044703842 1.11080564441 0.86909726471 0.92978333841 0.84012998710 1.21143768991 1.09385979018 0.82270508522 0.91541317445 1.23173811559 0.86450246016 0.72401585398 -159.9958681859 0.00546624576   -2 
  73 0.01974741363 0.00092207637 -267.80441866 0.36601104862 1.09762835655 1.08704907031 1.15898643585 1.21294590458 0.94383283177 1.06380834697 0.96047100996 1.11083546356 0.86905833130 0.92989645013 0.84017051094 1.21148441010 1.09393423147 0.82269077307 0.91537694582 1.23190812366 0.86405389591 0.72426470904 -159.9958233609 0.00317442699   -2 
  74 0.01977360972 0.00092204439 -267.46239987 0.36611667275 1.09738740351 1.08650931325 1.15909920456 1.21335848125 0.94400382248 1.06399429969 0.96063875816 1.11102180123 0.86908003038 0.93017813279 0.84030692486 1.21167827765 1.09416118258 0.82268485612 0.91531145572 1.23227039470 0.86294848259 0.72485970623 -159.9956138701 0.00231386820   -2 
  75 0.01977889073 0.00092209848 -267.39977428 0.36619806042 1.09747009136 1.08640098879 1.15900908287 1.21343287700 0.94407603371 1.06406111787 0.96068209104 1.11106789922 0.86911647116 0.93021014997 0.84033385561 1.21172095064 1.09419959837 0.82268564155 0.91530358273 1.23230265835 0.86275945562 0.72494252011 -159.9955860004 0.00169913091   -2 
  76 0.01978064397 0.00092212139 -267.36951476 0.36619927257 1.09753247614 1.08639971576 1.15894519692 1.21344612457 0.94411403904 1.06409426733 0.96069993371 1.11108618898 0.86914423558 0.93020741278 0.84034201899 1.21173588712 1.09420745193 0.82268656227 0.91530421404 1.23229152254 0.86271576251 0.72494776759 -159.9955762211 0.00288618938   -2 
