---- Running command
---- ./polyDFE -d /scratch/40840258/tmpyr7n4sv_ -m C -i /scratch/40840258/tmpzbhs665f 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840258/tmpyr7n4sv_
----      with -i /scratch/40840258/tmpzbhs665f 1
  61 0.00000449588 0.00060877917 -19.532205881 0.17455421904 0.01497972045 0.12980678249 0.90051419915 0.87874196150 0.85640460524 -30.81860615795 0.00056269972   -2 
  62 0.00000449588 0.00060880481 -19.530167711 0.17455810919 0.01497979283 0.12980710851 0.90047353726 0.87877809170 0.85641062524 -30.81860273373 0.00128593660   -2 
  63 0.00000449588 0.00060877656 -19.527704889 0.17456626803 0.01497987857 0.12980753034 0.90041336457 0.87880639322 0.85640965852 -30.81859668243 0.00075771046   -2 
  64 0.00000449588 0.00060879426 -19.508906751 0.17461585480 0.01498054319 0.12981067009 0.90026635179 0.87892601613 0.85641055974 -30.81857908479 0.00168223124   -2 
  65 0.00000449589 0.00060869447 -19.462963016 0.17475047067 0.01498216327 0.12981846476 0.90011954039 0.87905719417 0.85639230685 -30.81854642231 0.00373094449   -2 
  66 0.00000449589 0.00060874975 -19.410148093 0.17490256510 0.01498403539 0.12982743665 0.90022377450 0.87911716998 0.85640554106 -30.81846710469 0.00478633061   -2 
  67 0.00000449590 0.00060838864 -19.181065796 0.17562880983 0.01499218899 0.12986715469 0.90086716563 0.87906706926 0.85646758052 -30.81819756925 0.00264995518   -2 
  68 0.00000449590 0.00060840917 -19.217097644 0.17554117372 0.01499089561 0.12986115243 0.90066809130 0.87911006536 0.85656737225 -30.81816295589 0.00243367528   -2 
  69 0.00000449590 0.00060848892 -19.229447088 0.17552072468 0.01499045439 0.12985920852 0.90061688682 0.87914513965 0.85666011213 -30.81814402104 0.00182201377   -2 
  70 0.00000449590 0.00060850280 -19.248774734 0.17552517915 0.01498975722 0.12985652859 0.90055228594 0.87917868679 0.85687319670 -30.81811707490 0.00153016036   -2 
  71 0.00000449590 0.00060855674 -19.255954889 0.17553573219 0.01498950002 0.12985563781 0.90060130877 0.87919366384 0.85696184907 -30.81810692086 0.00147809081   -2 
  72 0.00000449590 0.00060855112 -19.264466345 0.17556256058 0.01498919349 0.12985472867 0.90069739130 0.87919692877 0.85704480414 -30.81809549082 0.00072429125   -2 
  73 0.00000449590 0.00060857413 -19.266080724 0.17557430771 0.01498913931 0.12985464823 0.90074701222 0.87921197159 0.85704499939 -30.81809289327 0.00077757951   -2 
  74 0.00000449590 0.00060856785 -19.267456585 0.17559208410 0.01498909588 0.12985467709 0.90078885120 0.87923083897 0.85702678198 -30.81809008677 0.00045544761   -2 
  75 0.00000449590 0.00060857397 -19.268213307 0.17560700239 0.01498907657 0.12985476934 0.90081405179 0.87925184155 0.85701001847 -30.81808939013 0.00051732441   -2 
  76 0.00000449590 0.00060859350 -19.268087999 0.17561468141 0.01498909020 0.12985491434 0.90081023283 0.87926840756 0.85700422982 -30.81808829209 0.00062112454   -2 
  77 0.00000449590 0.00060860701 -19.266946897 0.17564487212 0.01498916931 0.12985558502 0.90074986713 0.87931377736 0.85698290893 -30.81808481467 0.00041560648   -2 
  78 0.00000449590 0.00060865541 -19.261924765 0.17569179238 0.01498945757 0.12985733075 0.90072534386 0.87930846128 0.85699279872 -30.81808017402 0.00136397054   -2 
  79 0.00000449590 0.00060867240 -19.251131545 0.17579058385 0.01499007588 0.12986105464 0.90067851830 0.87927373944 0.85701174767 -30.81806830994 0.00090227653   -2 
  80 0.00000449590 0.00060871268 -19.230408919 0.17591596594 0.01499125281 0.12986746103 0.90082859637 0.87925700352 0.85708562346 -30.81805116469 0.00219794865   -2 
  81 0.00000449590 0.00060867683 -19.198851808 0.17610270872 0.01499304896 0.12987718744 0.90102243732 0.87924542720 0.85719466250 -30.81803164826 0.00172427139   -2 
  82 0.00000449591 0.00060857505 -19.176586371 0.17618583346 0.01499431642 0.12988352289 0.90092523469 0.87944023298 0.85729497693 -30.81799228786 0.00400565202   -2 
  83 0.00000449591 0.00060858864 -19.139687300 0.17629963722 0.01499641338 0.12989374472 0.90081469460 0.87980131760 0.85747757815 -30.81792623783 0.00163501055   -2 
  84 0.00000449592 0.00060831969 -19.024371534 0.17656591738 0.01500296524 0.12992470195 0.90132954826 0.88000849652 0.85774793414 -30.81778771375 0.00253146384   -2 
  85 0.00000449592 0.00060824993 -19.013017916 0.17659929851 0.01500361445 0.12992784578 0.90132550118 0.87999105423 0.85775877784 -30.81777275405 0.00179344272   -2 
  86 0.00000449592 0.00060830331 -18.949245510 0.17681617787 0.01500727090 0.12994586161 0.90096720418 0.87967983164 0.85775077411 -30.81769274840 0.00118361022   -2 
  87 0.00000449592 0.00060834519 -18.935854094 0.17687182298 0.01500805480 0.12994983434 0.90095155770 0.87964927167 0.85772099446 -30.81768531522 0.00180006380   -2 
  88 0.00000449593 0.00060834095 -18.879050652 0.17714488874 0.01501143086 0.12996733092 0.90095374576 0.87957618106 0.85752421999 -30.81764979019 0.00148599600   -2 
  89 0.00000449593 0.00060838265 -18.836181353 0.17736500525 0.01501405233 0.12998104794 0.90110192533 0.87973922209 0.85749973857 -30.81762165721 0.00311790584   -2 
  90 0.00000449594 0.00060828985 -18.768834236 0.17772577855 0.01501821646 0.13000297180 0.90130507377 0.88003229877 0.85752312972 -30.81757450758 0.00193510943   -2 
  91 0.00000449595 0.00060821090 -18.654767883 0.17832961359 0.01502537270 0.13004050468 0.90159616913 0.88060572240 0.85789774913 -30.81753040470 0.00222378269   -2 
  92 0.00000449594 0.00060827133 -18.702862041 0.17806440466 0.01502237186 0.13002465684 0.90143288569 0.88032581301 0.85786666152 -30.81750807510 0.00182231607   -2 
  93 0.00000449594 0.00060822913 -18.710897985 0.17801941480 0.01502189402 0.13002212000 0.90137350330 0.88026588445 0.85793695771 -30.81749569031 0.00177627394   -2 
  94 0.00000449594 0.00060825073 -18.721041673 0.17795240096 0.01502131833 0.13001894875 0.90131534190 0.88020630029 0.85812895799 -30.81747877754 0.00066219615   -2 
  95 0.00000449594 0.00060822411 -18.722795182 0.17794082834 0.01502124522 0.13001853564 0.90132308024 0.88021041431 0.85818866604 -30.81747658635 0.00072059830   -2 
  96 0.00000449594 0.00060822018 -18.724317657 0.17792809099 0.01502120495 0.13001826647 0.90135889792 0.88023500398 0.85826182999 -30.81747428741 0.00033101397   -2 
  97 0.00000449594 0.00060820905 -18.725002071 0.17792285995 0.01502120310 0.13001823284 0.90138347078 0.88025580390 0.85829503299 -30.81747387728 0.00024779650   -2 
  98 0.00000449594 0.00060820170 -18.724725015 0.17792611156 0.01502124013 0.13001844111 0.90138599707 0.88026642162 0.85827748525 -30.81747345567 0.00038667123   -2 
  99 0.00000449594 0.00060820471 -18.723977629 0.17793292397 0.01502134890 0.13001902737 0.90140386650 0.88030126103 0.85824150185 -30.81747269038 0.00017727086   -2 
 100 0.00000449594 0.00060820776 -18.724032849 0.17793185661 0.01502134718 0.13001901005 0.90140178455 0.88029485295 0.85825501923 -30.81747258849 0.00014646818   -2 
 101 0.00000449594 0.00060820322 -18.723948536 0.17793228550 0.01502138107 0.13001918184 0.90140064635 0.88029066841 0.85827296139 -30.81747245834 0.00015745182   -2 
 102 0.00000449594 0.00060820486 -18.723715471 0.17793327666 0.01502144705 0.13001951478 0.90140446413 0.88029121797 0.85829390713 -30.81747232844 0.00014816494   -2 
 103 0.00000449594 0.00060819716 -18.723139644 0.17793716103 0.01502160732 0.13002033625 0.90141309282 0.88029970139 0.85832198795 -30.81747212860 0.00020027515   -2 
 104 0.00000449594 0.00060819449 -18.722240496 0.17794286616 0.01502184670 0.13002156233 0.90142821577 0.88031623546 0.85835302373 -30.81747195333 0.00019662315   -2 
 105 0.00000449594 0.00060819800 -18.722700389 0.17794027852 0.01502171391 0.13002088836 0.90141575538 0.88030749212 0.85831172511 -30.81747167365 0.00015404273   -2 
 106 0.00000449594 0.00060820232 -18.722664369 0.17794033880 0.01502171615 0.13002089930 0.90141581507 0.88030816776 0.85830370858 -30.81747159973 0.00014541180   -2 
 107 0.00000449594 0.00060820106 -18.722353980 0.17794285473 0.01502177808 0.13002122889 0.90141329998 0.88031128210 0.85827712265 -30.81747139549 0.00014357500   -2 
 108 0.00000449594 0.00060820550 -18.722062335 0.17794450891 0.01502183622 0.13002153099 0.90141365322 0.88031358928 0.85826604181 -30.81747130964 0.00014335926   -2 
 109 0.00000449594 0.00060820103 -18.720321486 0.17795525674 0.01502220719 0.13002345645 0.90140804218 0.88031470460 0.85824417933 -30.81747086128 0.00040878131   -2 
 110 0.00000449594 0.00060821791 -18.714319037 0.17798915595 0.01502347162 0.13002998353 0.90140109486 0.88032159196 0.85819403355 -30.81746957555 0.00035816286   -2 
 111 0.00000449595 0.00060818357 -18.688976750 0.17811719411 0.01502882912 0.13005745489 0.90140310614 0.88029397601 0.85833088786 -30.81746110298 0.00172556823   -2 
 112 0.00000449597 0.00060820233 -18.654231512 0.17828670543 0.01503615176 0.13009492819 0.90143542538 0.88028382465 0.85852910030 -30.81745035881 0.00077013082   -2 
 113 0.00000449599 0.00060814707 -18.602021725 0.17851675389 0.01504713782 0.13015086652 0.90162344842 0.88062856792 0.85865468268 -30.81742928529 0.00172425483   -2 
 114 0.00000449599 0.00060810197 -18.592826105 0.17855875891 0.01504909265 0.13016083295 0.90164256868 0.88067951004 0.85867030276 -30.81742393710 0.00036564145   -2 
 115 0.00000449600 0.00060810020 -18.570288880 0.17863237437 0.01505381688 0.13018457856 0.90156293525 0.88057373483 0.85867990011 -30.81741682509 0.00033547932   -2 
 116 0.00000449600 0.00060810603 -18.569299507 0.17863477173 0.01505403408 0.13018566184 0.90157167244 0.88057741020 0.85867671263 -30.81741647099 0.00033331625   -2 
 117 0.00000449600 0.00060808647 -18.566398154 0.17864278565 0.01505473219 0.13018915823 0.90161304526 0.88060390530 0.85865245152 -30.81741531285 0.00017823487   -2 
 118 0.00000449600 0.00060808701 -18.565676625 0.17864446429 0.01505491784 0.13019008561 0.90162123519 0.88061441216 0.85865005942 -30.81741520727 0.00014709773   -2 
 119 0.00000449600 0.00060807856 -18.563773934 0.17864990371 0.01505548024 0.13019290839 0.90161904563 0.88064824100 0.85865891160 -30.81741491738 0.00013000404   -2 
 120 0.00000449600 0.00060808395 -18.563289880 0.17865203021 0.01505567289 0.13019388454 0.90161429884 0.88064336758 0.85867296939 -30.81741474470 0.00024570873   -2 
 121 0.00000449600 0.00060808128 -18.562650963 0.17865592403 0.01505595787 0.13019533913 0.90160447437 0.88063100643 0.85869236672 -30.81741450790 0.00007723393    0 
-- Found new optimum with likelihood -30.817414507907188 and gradient 0.00008

---- Best joint likelihood found -30.817414507907188 with gradient 0.00008

---- Results for /scratch/40840258/tmpyr7n4sv_ 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.00000449600 0.00060808128            -1 
--           S_d             b           p_b           S_b 
-- -18.562650963 0.17865592403 0.01505595787 0.13019533913 
--           r 2           r 3           r 4 
-- 0.90160447437 0.88063100643 0.85869236672 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0006080791
E[P_neut(2)] = 0.0002741240
E[P_neut(3)] = 0.0001784988
E[P_neut(4)] = 0.0001305408

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0004084853
E[P_sel(2)] = 0.0001605735
E[P_sel(3)] = 0.0000974018
E[P_sel(4)] = 0.0000679999

---- alpha_dfe = 0.032831

