---- Running command
---- ./polyDFE -d /scratch/38995911/tmp817e2lab -m C -i /scratch/38995911/tmpsg1p2czl 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38995911/tmp817e2lab
----      with -i /scratch/38995911/tmpsg1p2czl 1
  30 0.01462613695 0.00088942441 -250.17782634 0.38174767788 1.16187433333 1.09374546195 1.21250109368 1.28220225584 0.85249241126 1.04973688645 0.91230612829 1.02105570027 0.96241697026 1.14649386320 1.09938183792 1.33379035355 0.96231615584 0.92770016984 0.85115955976 0.88350962380 1.09234780008 0.83542340165 -150.5826864576 0.05763066143   -2 
  31 0.01469311742 0.00088926594 -250.55763112 0.38192248037 1.16097160693 1.09265040903 1.21231264150 1.28094628743 0.85186821535 1.05009675200 0.91264163574 1.02107106865 0.96244926137 1.14646253350 1.09935961654 1.33370612843 0.96213863901 0.92748936058 0.85124567557 0.88472599696 1.09013937374 0.83340279499 -150.5789107492 0.02863512197   -2 
  32 0.01488386346 0.00088844417 -251.16902457 0.38074565883 1.16190656827 1.09137082804 1.21073441887 1.27800089802 0.84941997756 1.05049206824 0.91398094243 1.02005098877 0.96237913161 1.14626342404 1.09926385717 1.33340757835 0.96151593281 0.92668920038 0.85106024205 0.88699106574 1.08468248397 0.82765267571 -150.5694847897 0.03153638492   -2 
  33 0.01495609901 0.00088935385 -251.43563133 0.38064176119 1.16281723135 1.09166914714 1.21017980289 1.27750696399 0.84854783951 1.05042577707 0.91447159580 1.01945037163 0.96229977198 1.14615325592 1.09920115927 1.33326604734 0.96126036873 0.92633617611 0.85085728570 0.88745027762 1.08288995774 0.82548212663 -150.5662281419 0.05248267591   -2 
  34 0.01515126461 0.00088985569 -252.30294719 0.38113723802 1.16491064217 1.09281234951 1.20860649267 1.27660185530 0.84625638959 1.04996526672 0.91567240913 1.01761834541 0.96198518587 1.14576033606 1.09894791230 1.33278587306 0.96052333976 0.92531230624 0.85016494823 0.88828020600 1.07829920971 0.81965653623 -150.5576447549 0.02644848272   -2 
  35 0.01551465366 0.00088883015 -253.38015782 0.38036991688 1.16392240350 1.09620454689 1.20787404120 1.27878959905 0.84377224461 1.04812351534 0.91694542234 1.01394607256 0.96109716636 1.14481901050 1.09819470752 1.33163686064 0.95911644099 0.92315523829 0.84813217863 0.88730885673 1.07134232102 0.80900053659 -150.5453131773 0.07273849243   -2 
  36 0.01570014277 0.00088965284 -253.85891271 0.37980242679 1.16353688823 1.09778859931 1.20778694755 1.28007831068 0.84274520249 1.04723282895 0.91751381095 1.01219835940 0.96066625180 1.14437322654 1.09782453999 1.33108212436 0.95843292674 0.92207292907 0.84707692421 0.88665595331 1.06798434109 0.80370522939 -150.5391352485 0.03337800649   -2 
  37 0.01622571123 0.00089216394 -255.44493961 0.38052285901 1.16197077950 1.09698484998 1.20983813890 1.28390254335 0.84267463483 1.04491865595 0.91750845910 1.00861582332 0.95937454217 1.14311951300 1.09654322498 1.32940455493 0.95663624065 0.91885553648 0.84350207185 0.88238209329 1.06011176497 0.78910131177 -150.5223776596 0.04636455879   -2 
  38 0.01659054419 0.00089055643 -256.08680565 0.37968210045 1.16164323583 1.09410265481 1.21099156767 1.28486681797 0.84378324236 1.04369800225 0.91659365555 1.00715897618 0.95846483051 1.14223581120 1.09550765997 1.32814911898 0.95544879026 0.91654443062 0.84075691391 0.87830482883 1.05541117940 0.77925942159 -150.5068494752 0.09226957916   -2 
  39 0.01687978908 0.00089120364 -256.46453932 0.37867109339 1.16193423975 1.09194817585 1.21189496209 1.28538126104 0.84485508213 1.04291196586 0.91578089890 1.00627677382 0.95780028221 1.14159717849 1.09472008505 1.32721030405 0.95455918072 0.91475115970 0.83858836905 0.87496255852 1.05188692180 0.77166622871 -150.4951794924 0.04002748595   -2 
  40 0.01735741659 0.00089396382 -257.32529212 0.37950959231 1.16386887250 1.08960059904 1.21141951545 1.28282825159 0.84746065090 1.04260633360 0.91341285801 1.00663530339 0.95682917552 1.14062350963 1.09332325076 1.32563614222 0.95319027301 0.91170803560 0.83465533238 0.86805728056 1.04689826934 0.75924098337 -150.4771236424 0.06195028367   -2 
  41 0.01747201189 0.00089347687 -257.51803637 0.37975927718 1.16394605795 1.08926666219 1.21104005232 1.28194177427 0.84803500229 1.04258860370 0.91277160750 1.00684946598 0.95659542050 1.14037444582 1.09296842825 1.32523450973 0.95285693285 0.91097002602 0.83368379900 0.86629795530 1.04574875440 0.75628635576 -150.4727054746 0.04262204976   -2 
  42 0.01790946908 0.00089278555 -257.55871482 0.37863506961 1.16272275228 1.09085303808 1.20849149631 1.27744149857 0.84995845594 1.04323929229 0.91004031870 1.00882254613 0.95587705925 1.13951800384 1.09165042052 1.32374412262 0.95164479627 0.90815805488 0.82978936506 0.85879198226 1.04168527970 0.74492247781 -150.4562273913 0.03311827896   -2 
  43 0.01796670422 0.00089361805 -257.55180323 0.37866563125 1.16253368344 1.09139331686 1.20819800609 1.27701442021 0.85003229229 1.04341050035 0.90971453551 1.00921993533 0.95582129038 1.13942265817 1.09150092004 1.32356344379 0.95149363776 0.90780119749 0.82925446502 0.85768066662 1.04117481253 0.74337160221 -150.4541330208 0.03830548098   -2 
  44 0.01808846319 0.00089435959 -257.61527929 0.37939087676 1.16173848055 1.09271756311 1.20748921969 1.27625183995 0.84982989403 1.04381328810 0.90903167743 1.01020377389 0.95571528395 1.13918685022 1.09117223854 1.32313894086 0.95114959791 0.90703054463 0.82805276755 0.85508673941 1.04007972371 0.73992727618 -150.4496390234 0.01568189162   -2 
  45 0.01814800364 0.00089364213 -257.37655245 0.37937457131 1.16139058266 1.09313738988 1.20741982150 1.27670822966 0.84885494411 1.04406128950 0.90887432010 1.01091001771 0.95572847001 1.13902672739 1.09103862904 1.32288188747 0.95094745704 0.90665336301 0.82733754662 0.85328155408 1.03948110880 0.73780821284 -150.4476147796 0.04131434671   -2 
  46 0.01824918998 0.00089365013 -256.86428124 0.37910336682 1.16113774866 1.09385597905 1.20749502502 1.27774358140 0.84708015324 1.04452499951 0.90869100388 1.01216521695 0.95579265999 1.13878074279 1.09085043424 1.32247573386 0.95061962012 0.90603292596 0.82611564192 0.85013067484 1.03846691463 0.73413611799 -150.4441564753 0.02017267379   -2 
  47 0.01834473566 0.00089454621 -256.41149316 0.37982379764 1.16183205102 1.09372503417 1.20798536091 1.27907441105 0.84522872815 1.04488290365 0.90879409167 1.01325175840 0.95592768056 1.13857645170 1.09076452164 1.32214746591 0.95034779635 0.90549118802 0.82493937588 0.84689483086 1.03745135552 0.73033858698 -150.4409675515 0.02235299766   -2 
  48 0.01834991304 0.00089426995 -256.37908719 0.37989870184 1.16183803624 1.09361405632 1.20801536182 1.27911051841 0.84515545384 1.04487493231 0.90882442057 1.01326935918 0.95593615952 1.13856541194 1.09076633307 1.32213382388 0.95033769799 0.90546541896 0.82487795451 0.84671056391 1.03738383461 0.73010208643 -150.4405230402 0.01050225014   -2 
  49 0.01836060021 0.00089387077 -256.08484564 0.37969276664 1.16202270029 1.09285397699 1.20831977362 1.27904472646 0.84535282390 1.04472136981 0.90915822813 1.01301172617 0.95601777726 1.13861478048 1.09088336732 1.32221890223 0.95039734813 0.90547653716 0.82480199276 0.84629753192 1.03717022338 0.72937297093 -150.4396520765 0.01002923639   -2 
  50 0.01836468655 0.00089429646 -255.92871861 0.37985867005 1.16211200820 1.09255992584 1.20851741701 1.27896109749 0.84563954296 1.04460445736 0.90943482641 1.01275341766 0.95609053852 1.13868732685 1.09100006068 1.32233058625 0.95047444747 0.90552711143 0.82481159935 0.84614251682 1.03704891641 0.72894868786 -150.4391225470 0.01927419122   -2 
  51 0.01836996626 0.00089435726 -255.73294890 0.38020219032 1.16210155171 1.09217311961 1.20872506017 1.27880353624 0.84604160966 1.04442418848 0.90981042132 1.01236955928 0.95618304660 1.13878139129 1.09115641689 1.32248036091 0.95058019933 0.90559879760 0.82483046826 0.84594381744 1.03687501066 0.72836120165 -150.4384691391 0.00900850802   -2 
  52 0.01837842009 0.00089382551 -255.20700934 0.38021983424 1.16171721333 1.09216704113 1.20881245647 1.27855920022 0.84675912209 1.04414130116 0.91043262858 1.01167353766 0.95634398939 1.13897164963 1.09144096897 1.32277554976 0.95078837905 0.90576226482 0.82491486482 0.84570891619 1.03655555763 0.72730399795 -150.4375845377 0.01888953916   -2 
  53 0.01838244594 0.00089392153 -254.94409003 0.38019366771 1.16162071628 1.09225185537 1.20885658731 1.27848607788 0.84708907975 1.04403197256 0.91071975414 1.01136695435 0.95642541101 1.13907120236 1.09158021033 1.32292456372 0.95089166478 0.90584614893 0.82496183845 0.84561146278 1.03641028834 0.72680515291 -150.4371851254 0.00905271872   -2 
  54 0.01839237764 0.00089426987 -254.41665477 0.38071037021 1.16177046106 1.09286941391 1.20874863134 1.27853009333 0.84762149065 1.04392779071 0.91121567177 1.01084156064 0.95660072526 1.13931423397 1.09187509131 1.32327027409 0.95112846454 0.90606372773 0.82510536985 0.84548157393 1.03610176845 0.72564374563 -150.4364090626 0.01154756877   -2 
  55 0.01839394233 0.00089408578 -254.34420470 0.38077450068 1.16178600996 1.09293355263 1.20871866040 1.27855604869 0.84765001543 1.04393364992 0.91125132969 1.01080454317 0.95661941064 1.13934387579 1.09190590702 1.32331027042 0.95115610467 0.90609218482 0.82512644454 0.84547386079 1.03606431576 0.72549177958 -150.4362582733 0.00841402430   -2 
  56 0.01840192239 0.00089365993 -253.94949750 0.38068550225 1.16207944822 1.09321794673 1.20866340261 1.27887872686 0.84758593027 1.04411856846 0.91127323784 1.01087060170 0.95670411439 1.13949073239 1.09202103985 1.32348477110 0.95127119150 0.90622474008 0.82523839742 0.84550584067 1.03594601928 0.72488146085 -150.4357573643 0.00771626169   -2 
  57 0.01840590409 0.00089382133 -253.79961674 0.38074511955 1.16223283075 1.09331572228 1.20871626205 1.27907867361 0.84751273443 1.04425689286 0.91124760181 1.01098818177 0.95674905981 1.13956715065 1.09207133930 1.32356743566 0.95132391826 0.90628729475 0.82529664210 0.84554542531 1.03591619270 0.72464179411 -150.4355711913 0.01340233056   -2 
  58 0.01842616125 0.00089385845 -253.14235553 0.38135263316 1.16276126670 1.09364499026 1.20898524368 1.28002740854 0.84708786543 1.04495942250 0.91106458072 1.01164239676 0.95696032544 1.13993157067 1.09229916061 1.32395388717 0.95157269862 0.90658695590 0.82558377681 0.84576063722 1.03578444401 0.72349541979 -150.4347118162 0.00898556799   -2 
  59 0.01843828210 0.00089345418 -252.75920346 0.38148592783 1.16272564590 1.09371252174 1.20919398450 1.28041924877 0.84690505503 1.04532704057 0.91097516428 1.01204268655 0.95708401707 1.14012993160 1.09242625281 1.32415911915 0.95170974276 0.90674128379 0.82573985654 0.84589497164 1.03573312948 0.72291743266 -150.4343532939 0.01740421111   -2 
  60 0.01846084727 0.00089321819 -252.03302254 0.38156365385 1.16266337328 1.09385359574 1.20964229629 1.28109801305 0.84662914445 1.04599673954 0.91084165999 1.01279329804 0.95732566277 1.14050408184 1.09267298033 1.32454550956 0.95196846683 0.90702365572 0.82602767186 0.84615089001 1.03565766602 0.72189410104 -150.4337117113 0.00629920507   -2 
  61 0.01847432239 0.00089348113 -251.72453491 0.38180852986 1.16261290777 1.09388325355 1.20989508543   1.281120501 0.84671940602 1.04622262765 0.91088801706 1.01315465574 0.95748000831 1.14069878645 1.09283201510 1.32474845936 0.95211826277 0.90715273399 0.82616978897 0.84630226119 1.03566730223 0.72145446061 -150.4334420363 0.01268408736   -2 
  62 0.01848628025 0.00089342650 -251.47488515 0.38206354897 1.16253112539 1.09387712588 1.21007842390 1.28106824887 0.84682935824 1.04638114847 0.91094274560 1.01344629718 0.95761089091 1.14085731645 1.09296748271 1.32491427567 0.95224507666 0.90725637318 0.82628677151 0.84643164090 1.03567937886 0.72108983954 -150.4332143168 0.00641033628   -2 
  63 0.01852295828 0.00089291921 -250.71443210 0.38220346740 1.16256341668 1.09386393993 1.21037031114 1.28051976292 0.84749271140 1.04652998106 0.91129919121 1.01406400909 0.95798920844 1.14124983217 1.09336881355 1.32533644361 0.95259741790 0.90749097207 0.82656725707 0.84678651334 1.03576397629 0.72022519923 -150.4326486614 0.01061678003   -2 
  64 0.01853121273 0.00089300276 -250.55014544 0.38223085009 1.16263423340 1.09389515884 1.21043043456 1.28042958591 0.84765326737 1.04655183216 0.91139249900 1.01418259367 0.95807428225 1.14133492863 1.09346028246 1.32542989746 0.95267533750 0.90754050991 0.82662554791 0.84686311630 1.03578671531 0.72004667919 -150.4325259055 0.00671324046   -2 
  65 0.01855536807 0.00089312398 -250.18021211 0.38259351130 1.16297097820 1.09407763582 1.21047343994 1.28032916304 0.84813372615 1.04651404937 0.91170903526 1.01437309667 0.95829656048 1.14153450385 1.09370807823 1.32566252728 0.95287706836 0.90765263770 0.82675532772 0.84705455704 1.03585539163 0.71960826584 -150.4322149257 0.00509737051   -2 
  66 0.01856037182 0.00089301049 -250.11127227 0.38264306469 1.16300641363 1.09412705061 1.21046612459 1.28037084984 0.84821722317 1.04649404205 0.91177722707 1.01437659661 0.95833425992 1.14156398933 1.09375223452 1.32570071721 0.95291071033 0.90766764722 0.82677148752 0.84708325966 1.03586507453 0.71953452937 -150.4321688491 0.00603952812   -2 
  67 0.01859395223 0.00089267081 -249.63299613 0.38269420293 1.16326169908 1.09457821737 1.21045206111 1.28094803135 0.84873133843 1.04635705775 0.91225964770 1.01429445521 0.95857325947 1.14174132762 1.09403941035 1.32594453654 0.95311768655 0.90774821423 0.82684755026 0.84724103517 1.03592012196 0.71910734247 -150.4319044187 0.00490661799   -2 
  68 0.01859374044 0.00089282774 -249.65597544 0.38273512838 1.16324709547 1.09456719608 1.21050276500 1.28099982137 0.84869536868 1.04638300401 0.91225196032 1.01428029908 0.95856868535 1.14174026573 1.09403492239 1.32594442329 0.95311124927 0.90774239669 0.82683845438 0.84722715019 1.03591307867 0.71912587625 -150.4318479015 0.00498781321   -2 
  69 0.01859409424 0.00089283689 -249.67479552 0.38278658506 1.16321299918 1.09454950803 1.21054255278 1.28105154000 0.84866228246 1.04640356806 0.91224855557 1.01426091923 0.95856511139 1.14173884415 1.09403210082 1.32594475144 0.95310605983 0.90773587128 0.82682866237 0.84721354477 1.03590433107 0.71913744971 -150.4318151179 0.00189817939   -2 
  70 0.01860193315 0.00089287951 -249.68461023 0.38278257115 1.16303768829 1.09447917411 1.21085829248 1.28154556254 0.84844187545 1.04657210067 0.91228073777 1.01408465485 0.95856495850 1.14175119606 1.09404408989 1.32597945998 0.95308604947 0.90768409224 0.82674537447 0.84710555049 1.03583214366 0.71918666275 -150.4317434803 0.00306912894   -2 
  71 0.01860387338 0.00089282971 -249.68678368 0.38278530514 1.16301849275 1.09446607559 1.21090666538 1.28163242494 0.84839610590 1.04660489303 0.91228733383 1.01404509840 0.95856430313 1.14175311354 1.09404607477 1.32598581301 0.95308119505 0.90767072738 0.82672491850 0.84707970172 1.03581384680 0.71919615560 -150.4317319735 0.00213704030   -2 
  72 0.01861266233 0.00089275698 -249.67396067 0.38273397324 1.16316717819 1.09448507351 1.21097995404 1.28183341774 0.84826026462 1.04671398329 0.91231963081 1.01390615867 0.95856725644 1.14176694152 1.09405904652 1.32601341945 0.95306676167 0.90761250626 0.82663745478 0.84697193354 1.03573411004 0.71922534237 -150.4316943723 0.00241463472   -2 
  73 0.01862131643 0.00089269597 -249.67405594 0.38276222268 1.16333115065 1.09454056429 1.21097315360 1.28190321502 0.84817935996 1.04679098355 0.91235062404 1.01380171973 0.95857376096 1.14178365117 1.09407364916 1.32603856704 0.95305750028 0.90755653129 0.82655478243 0.84687112573 1.03565471981 0.71924372369 -150.4316638563 0.00445447976   -2 
  74 0.01863257123 0.00089275735 -249.66922102 0.38278517201 1.16354061976 1.09463416845 1.21095832359 1.28196398248 0.84809939562 1.04688445913 0.91239374731 1.01368402728 0.95858670163 1.14181032251 1.09409634323 1.32607429671 0.95304944519 0.90748646885 0.82645042187 0.84674336175 1.03555162894 0.71926364087 -150.4316264080 0.00220204629   -2 
  75 0.01866811896 0.00089276411 -249.64245637 0.38286004669 1.16343439777 1.09493956956 1.21081262958 1.28172673579 0.84814381988 1.04702722747 0.91252228645 1.01353389676 0.95865391204 1.14191875941 1.09418033197 1.32617993861 0.95305422056 0.90728591686 0.82615223079 0.84636826963 1.03519522044 0.71924896106 -150.4315253409 0.00565208845   -2 
  76 0.01868041998 0.00089284127 -249.62450325 0.38285167940 1.16339607192 1.09502777410 1.21077786899 1.28164614557 0.84817510386 1.04706768202 0.91256527559 1.01349848513 0.95867871945 1.14195731995 1.09420984906 1.32621559395 0.95305766699 0.90721898355 0.82605201391 0.84624027641 1.03506954381 0.71923553493 -150.4314870703 0.00318264219   -2 
