---- Running command
---- ./polyDFE -d /scratch/40840272/tmpo9nsm7_s -m C -i /scratch/40840272/tmp_j_40kon 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840272/tmpo9nsm7_s
----      with -i /scratch/40840272/tmp_j_40kon 1
  40 0.00000449957 0.00070990143 -8.6070364594 0.22214465123 0.00092890664 0.00792014013 0.78459412527 0.81063384829 0.78276008796 0.79865309529 0.74117049256 0.78648876087 0.97210969620 1.02838801308 -65.22496683047 0.02951827941   -2 
  41 0.00000449958 0.00070930688 -8.5190514935 0.22305555646 0.00092890722 0.00792013919 0.78487466951 0.80984216490 0.78177843987 0.79842808768 0.74051414998 0.78603007448 0.97207334319 1.02827870249 -65.22332381131 0.02522755819   -2 
  42 0.00000449959 0.00070782413 -8.2907865693 0.22580540519 0.00092890657 0.00792013672 0.78080013788 0.81163085058 0.78535150427 0.79801018646 0.74199264968 0.78595168209 0.97117713851 1.02780539777 -65.20855383459 0.05434317481   -2 
  43 0.00000449959 0.00070862514 -8.2987315620 0.22570616197 0.00092890661 0.00792013681 0.78132726883 0.81164002421 0.78533072915 0.79810383549 0.74206981939 0.78605152089 0.97126373303 1.02789059818 -65.20516983347 0.01835187875   -2 
  44 0.00000449959 0.00070813713 -8.3095442559 0.22609579311 0.00092890301 0.00792013696 0.78444242427 0.81147470948 0.78584033407 0.79856714557 0.74325194489 0.78690259700 0.97154024623 1.02834024812 -65.20045700823 0.01381249235   -2 
  45 0.00000449960 0.00070863457 -8.3137968788 0.22677032367 0.00092889804 0.00792013708 0.78496340282 0.81258693726 0.78721551855 0.79968899087 0.74522470174 0.78844215943 0.97244075064 1.02948996021 -65.19720397616 0.04291693847   -2 
  46 0.00000449960 0.00070778630 -8.3224407494 0.22806921421 0.00092888847 0.00792013728 0.78532238396 0.81442447503 0.78952716958 0.80161428433 0.74863655441 0.79113231483 0.97404348332 1.03153238135 -65.19160798074 0.00848839514   -2 
  47 0.00000449961 0.00070835191 -8.2986004676 0.22962460476 0.00092888015 0.00792013776 0.78432758654 0.81459084377 0.78933261837 0.80304590665 0.74901045270 0.79280162556 0.97734299003 1.03487004600 -65.18862725477 0.02136342896   -2 
  48 0.00000449961 0.00070798491 -8.2963474177 0.22973955506 0.00092887958 0.00792013776 0.78436710585 0.81454068437 0.78928669137 0.80305263160 0.74896103097 0.79283317917 0.97747992792 1.03501374877 -65.18795739653 0.01189202416   -2 
  49 0.00000449961 0.00070778817 -8.2698279486 0.23027237057 0.00092887834 0.00792013768 0.78635369001 0.81436741372 0.78920565601 0.80262170558 0.74830631368 0.79251932757 0.97772441140 1.03533826481 -65.18561808392 0.01025166436   -2 
  50 0.00000449961 0.00070828173 -8.2164428136 0.23093211101 0.00092887868 0.00792013717 0.78572004257 0.81496932127 0.78972267748 0.80226170784 0.74771132692 0.79201496182 0.97770926874 1.03545094181 -65.18295344002 0.04175254744   -2 
  51 0.00000449963 0.00070734436 -8.0759319554 0.23280979301 0.00092887882 0.00792013579 0.78350025696 0.81624146805 0.79090891758 0.80125627514 0.74614123361 0.79063205906 0.97753536491 1.03561552587 -65.17614346130 0.01813828849   -2 
  52 0.00000449963 0.00070731966 -8.0831964648 0.23276580648 0.00092887849 0.00792013577 0.78535207103 0.81449027074 0.78989321281 0.80198227513 0.74712145043 0.79133862220 0.97760450455 1.03556442110 -65.17259718886 0.00841034004   -2 
  53 0.00000449963 0.00070709111 -8.0814426827 0.23281638920 0.00092887834 0.00792013578 0.78522508517 0.81437336143 0.78974670076 0.80215302958 0.74737274918 0.79152538572 0.97763750905 1.03556934049 -65.17229896450 0.01346773477   -2 
  54 0.00000449963 0.00070726924 -8.0666951965 0.23309693341 0.00092887798 0.00792013594 0.78455235704 0.81399596646 0.78903868871 0.80327029452 0.74897557270 0.79273794118 0.97792982812 1.03568825410 -65.17084377285 0.00670504081   -2 
  55 0.00000449964 0.00070622362 -8.0055296286 0.23453614424 0.00092887468 0.00792013725 0.78567195941 0.81524199623 0.78919182583 0.80440963767 0.75169062752 0.79515561609 0.97866643996 1.03619037440 -65.16820823594 0.02853810614   -2 
  56 0.00000449965 0.00070631111 -7.9689893026 0.23536393235 0.00092887296 0.00792013798 0.78637589629 0.81601672658 0.78944707849 0.80504771360 0.75314613963 0.79649012594 0.97916125310 1.03656955198 -65.16671009232 0.01319926368   -2 
  57 0.00000449970 0.00070413128 -7.6520076639 0.24348859755 0.00092885347 0.00792014300 0.78700988185 0.81979741816 0.79687936166 0.80776331966 0.75772491705 0.80276118896 0.98529782659 1.04290215405 -65.15438855053 0.02415887867   -2 
  58 0.00000449971 0.00070451296 -7.6040937048 0.24473420744 0.00092885070 0.00792014374 0.78734406070 0.81996765672 0.79747831249 0.80822173791 0.75801211546 0.80332432529 0.98630887618 1.04404220566 -65.15245134456 0.03356798134   -2 
  59 0.00000449980 0.00070239028 -7.1412514601 0.25807102658 0.00092881997 0.00792015094 0.79014362265 0.81883840829 0.79999867074 0.81258551400 0.75860602269 0.80672868937 0.99644267781 1.05599917660 -65.13481112617 0.02157304088   -2 
  60 0.00000449978 0.00070269762 -7.2210053992 0.25563351158 0.00092882558 0.00792014967 0.78933863190 0.81917648097 0.79932428231 0.81178642870 0.75849593880 0.80602264317 0.99452504797 1.05377869711 -65.13392049299 0.01637762664   -2 
  61 0.00000449981 0.00070312154 -7.0955339985 0.25894594010 0.00092882026 0.00792015161 0.78711767691 0.82013879503 0.79688495571 0.81271828794 0.75828908113 0.80536936023 0.99588113706 1.05598574756 -65.12756571086 0.02778606264   -2 
  62 0.00000449981 0.00070268878 -7.0737074097 0.25953949284 0.00092881930 0.00792015200 0.78672986539 0.82020097296 0.79640573091 0.81279383934 0.75823489782 0.80518529935 0.99599005201 1.05624642722 -65.12648377007 0.01103010272   -2 
  63 0.00000449983 0.00070244411 -6.9950940064 0.26101594761 0.00092882034 0.00792015360 0.78800007024 0.81918908782 0.79536983706 0.81189348903 0.75824211140 0.80392435093 0.99441660178 1.05506357097 -65.12336375127 0.00909408007   -2 
  64 0.00000449982 0.00070252000 -7.0042980215 0.26070569179 0.00092882118 0.00792015343 0.78713110709 0.81943448537 0.79597514427 0.81197972431 0.75829054003 0.80419770340 0.99450792076 1.05498477001 -65.12276638906 0.00453074809   -2 
  65 0.00000449983 0.00070224196 -6.9989601461 0.26059945026 0.00092882275 0.00792015399 0.78714526177 0.81923950245 0.79631098382 0.81173767055 0.75829707618 0.80417668149 0.99407046949 1.05439329571 -65.12245165208 0.01307149919   -2 
  66 0.00000449983 0.00070230712 -6.9896555051 0.26040295583 0.00092882553 0.00792015493 0.78722377784 0.81899887363 0.79685392960 0.81138270071 0.75832192628 0.80415831662 0.99339360887 1.05346396285 -65.12196844790 0.00319880843   -2 
  67 0.00000449983 0.00070216215 -6.9808784219 0.26023697063 0.00092882833 0.00792015576 0.78689658231 0.81904796283 0.79662706001 0.81118898697 0.75821884474 0.80404601897 0.99288775711 1.05275630498 -65.12179001628 0.00561690074   -2 
  68 0.00000449983 0.00070223334 -6.9780502021 0.26018474837 0.00092882923 0.00792015600 0.78682479509 0.81906878603 0.79652140976 0.81114320793 0.75817863367 0.80400456874 0.99275133015 1.05256330480 -65.12173920717 0.00246941978   -2 
  69 0.00000449984 0.00070218628 -6.9733582718 0.26013865413 0.00092883078 0.00792015621 0.78682219007 0.81896408557 0.79597054518 0.81110291747 0.75797377261 0.80381323776 0.99262563256 1.05240064260 -65.12165109770 0.00235349621   -2 
  70 0.00000449984 0.00070222646 -6.9728331684 0.26013621997 0.00092883096 0.00792015625 0.78682836637 0.81894655663 0.79591641998 0.81110129225 0.75794598548 0.80378669037 0.99262431167 1.05240241580 -65.12164264509 0.00123775123   -2 
  71 0.00000449984 0.00070224122 -6.9713551522 0.26017881760 0.00092883164 0.00792015677 0.78679941874 0.81876273640 0.79575838832 0.81108300584 0.75776442942 0.80360699697 0.99271161745 1.05256520694 -65.12161775127 0.00116375207   -2 
  72 0.00000449984 0.00070226018 -6.9714296979 0.26017897284 0.00092883162 0.00792015676 0.78679745413 0.81878429711 0.79578463179 0.81108315621 0.75777707522 0.80361808845 0.99271051378 1.05256281938 -65.12161525882 0.00096544461   -2 
  73 0.00000449984 0.00070224400 -6.9717192000 0.26020384973 0.00092883160 0.00792015656 0.78674901078 0.81887122564 0.79592623166 0.81106890172 0.75780800280 0.80363761168 0.99272664652 1.05259545624 -65.12160666533 0.00074927361   -2 
  74 0.00000449984 0.00070225980 -6.9716417364 0.26020631986 0.00092883165 0.00792015663 0.78676781258 0.81885548390 0.79591106855 0.81107246214 0.75780221256 0.80363234158 0.99273282676 1.05260525828 -65.12160509867 0.00085437128   -2 
  75 0.00000449984 0.00070224904 -6.9714762784 0.26022365685 0.00092883179 0.00792015679 0.78681172303 0.81880950784 0.79587843034 0.81107937102 0.75778406374 0.80361401587 0.99275710702 1.05264487768 -65.12160111894 0.00057946172   -2 
  76 0.00000449984 0.00070225415 -6.9712580134 0.26024496813 0.00092883198 0.00792015703 0.78684201448 0.81877740515 0.79585877467 0.81108744414 0.75776822612 0.80359687045 0.99278639850 1.05269330458 -65.12159960784 0.00073876154   -2 
  77 0.00000449985 0.00070229032 -6.9703411187 0.26032803324 0.00092883277 0.00792015806 0.78684738525 0.81874891268 0.79585231687 0.81111523694 0.75773176851 0.80355196379 0.99290180716 1.05287312524 -65.12158996533 0.00163235718   -2 
  78 0.00000449985 0.00070226562 -6.9700333811 0.26035740347 0.00092883305 0.00792015841 0.78682913248 0.81875207441 0.79585805675 0.81112183687 0.75772437217 0.80354163162 0.99293486348 1.05292695039 -65.12158490413 0.00107150890   -2 
  79 0.00000449986 0.00070227018 -6.9685200572 0.26046068742 0.00092883427 0.00792015981 0.78673139542 0.81884790210 0.79593299122 0.81114908110 0.75773501332 0.80354098709 0.99304191119 1.05309402839 -65.12157320356 0.00125163247   -2 
  80 0.00000449986 0.00070229074 -6.9680828549 0.26048284811 0.00092883459 0.00792016018 0.78672589717 0.81887324880 0.79595442524 0.81115637638 0.75774516370 0.80354921803 0.99306252381 1.05312310991 -65.12157050527 0.00102573413   -2 
  81 0.00000449988 0.00070218467 -6.9621199063 0.26073720967 0.00092883880 0.00792016450 0.78690802890 0.81911462897 0.79621163487 0.81122453924 0.75798132297 0.80378126822 0.99316599848 1.05323357277 -65.12153451225 0.00150432126   -2 
  82 0.00000449988 0.00070220335 -6.9611878073 0.26076887144 0.00092883942 0.00792016511 0.78693127074 0.81913092436 0.79623731696 0.81124290372 0.75801635983 0.80381859201 0.99318110471 1.05324684284 -65.12153000242 0.00123845237   -2 
  83 0.00000449991 0.00070213867 -6.9516222247 0.26106434131 0.00092884576 0.00792017086 0.78700347736 0.81902643966 0.79631878972 0.81148753432 0.75834624766 0.80420650069 0.99333387838 1.05333570019 -65.12149448568 0.00137498455   -2 
  84 0.00000449991 0.00070211027 -6.9511032914 0.26107930982 0.00092884611 0.00792017115 0.78698502366 0.81902651362 0.79630870642 0.81149280080 0.75834667970 0.80421245872 0.99334418851 1.05334307390 -65.12149037906 0.00135936212   -2 
  85 0.00000449993 0.00070212769 -6.9464206098 0.26117839180 0.00092884908 0.00792017341 0.78678925084 0.81909969402 0.79617592101 0.81150649323 0.75826256966 0.80418423173 0.99345481389 1.05343588586 -65.12146317865 0.00112805587   -2 
  86 0.00000449993 0.00070215855 -6.9447428063 0.26120848730 0.00092885014 0.00792017394 0.78683027099 0.81908494882 0.79614595222 0.81148275146 0.75820927583 0.80414168430 0.99347404332 1.05345935684 -65.12145347235 0.00238817149   -2 
  87 0.00000449994 0.00070210975 -6.9411060386 0.26127980205 0.00092885249 0.00792017513 0.78692663052 0.81902635869 0.79608164370 0.81141473560 0.75808128916 0.80403307054 0.99350295670 1.05350179168 -65.12143261148 0.00065748874   -2 
  88 0.00000449994 0.00070209074 -6.9398539762 0.26129740241 0.00092885338 0.00792017511 0.78684532974 0.81901071110 0.79616135545 0.81140363684 0.75809119210 0.80401198091 0.99347075083 1.05347866067 -65.12142548654 0.00134358080   -2 
  89 0.00000449994 0.00070211006 -6.9392807635 0.26130387493 0.00092885380 0.00792017512 0.78682006449 0.81900731009 0.79619620272 0.81140109642 0.75809872904 0.80400531198 0.99345612191 1.05346855575 -65.12142265846 0.00042038134   -2 
  90 0.00000449995 0.00070209708 -6.9375933018 0.26133082689 0.00092885526 0.00792017558 0.78689197155 0.81899691361 0.79622155586 0.81139948062 0.75814623962 0.80400712665 0.99337661543 1.05341341830 -65.12141780447 0.00070788903   -2 
  91 0.00000449995 0.00070208312 -6.9373877604 0.26133525792 0.00092885545 0.00792017565 0.78689379245 0.81899682790 0.79622027102 0.81139986221 0.75815139338 0.80400836646 0.99336931528 1.05340802830 -65.12141703696 0.00041102361   -2 
  92 0.00000449996 0.00070206310 -6.9355683110 0.26137325120 0.00092885730 0.00792017633 0.78684850146 0.81903727178 0.79617356898 0.81142425653 0.75818872469 0.80404024874 0.99334173844 1.05340471715 -65.12141330340 0.00117342291   -2 
  93 0.00000449996 0.00070207741 -6.9346428158 0.26139166698 0.00092885824 0.00792017668 0.78683249516 0.81905638822 0.79615335828 0.81143712341 0.75820590892 0.80405685538 0.99333345264 1.05340679066 -65.12141114636 0.00044286824   -2 
  94 0.00000449999 0.00070206994 -6.9297623872 0.26152413645 0.00092886415 0.00792018040 0.78690924610 0.81896255256 0.79613393611 0.81146103195 0.75819902252 0.80412378373 0.99343918485 1.05350612035 -65.12140073223 0.00135796903   -2 
  95 0.00000449999 0.00070204093 -6.9282938743 0.26156688582 0.00092886598 0.00792018156 0.78691921154 0.81893925161 0.79613239317 0.81146626051 0.75819544991 0.80414178389 0.99347270590 1.05353747228 -65.12139771364 0.00081534769   -2 
  96 0.00000450002 0.00070204148 -6.9225846323 0.26173785596 0.00092887333 0.00792018579 0.78680248265 0.81903206375 0.79623726465 0.81148699829 0.75819160333 0.80418744538 0.99362033549 1.05367537652 -65.12138166984 0.00107788966   -2 
  97 0.00000450003 0.00070202052 -6.9222008479 0.26175209519 0.00092887388 0.00792018607 0.78680131131 0.81903795997 0.79624322898 0.81148803224 0.75819324691 0.80418853909 0.99362687381 1.05368297924 -65.12137986695 0.00063088731   -2 
  98 0.00000450004 0.00070199437 -6.9204663690 0.26182135049 0.00092887658 0.00792018734 0.78691469741 0.81907623177 0.79626834565 0.81150548060 0.75823166629 0.80418466777 0.99363369035 1.05370918551 -65.12137358600 0.00062233383   -2 
  99 0.00000450004 0.00070200425 -6.9203473185 0.26182552676 0.00092887678 0.00792018743 0.78691740893 0.81907935390 0.79627098016 0.81150953048 0.75823727568 0.80418605758 0.99363552492 1.05371179763 -65.12137300127 0.00039366208   -2 
 100 0.00000450004 0.00070200649 -6.9198291737 0.26185182013 0.00092887798 0.00792018813 0.78685926433 0.81908404083 0.79628280886 0.81154924183 0.75828947981 0.80420393048 0.99364883017 1.05372485376 -65.12137046474 0.00023197371   -2 
 101 0.00000450005 0.00070200061 -6.9194417121 0.26187359763 0.00092887898 0.00792018872 0.78684795514 0.81907941349 0.79628643452 0.81157377441 0.75832534831 0.80421990045 0.99367070288 1.05373640028 -65.12136998562 0.00049000410   -2 
 102 0.00000450005 0.00070200787 -6.9190130681 0.26189614004 0.00092888005 0.00792018935 0.78685048333 0.81907606942 0.79629033143 0.81159694594 0.75836009291 0.80423725706 0.99369565593 1.05374979678 -65.12136933338 0.00042122921   -2 
 103 0.00000450006 0.00070199126 -6.9181085985 0.26194563304 0.00092888238 0.00792019066 0.78688714128 0.81907220018 0.79629571154 0.81163014573 0.75841620902 0.80427181190 0.99374464043 1.05377864920 -65.12136790303 0.00049470649   -2 
 104 0.00000450006 0.00070199969 -6.9181401676 0.26194219245 0.00092888226 0.00792019058 0.78688861013 0.81907711435 0.79629714640 0.81162509735 0.75840821263 0.80426954611 0.99373975620 1.05377878448 -65.12136751010 0.00035276337   -2 
 105 0.00000450006 0.00070199005 -6.9181336756 0.26193562213 0.00092888222 0.00792019044 0.78690064661 0.81910859136 0.79630629217 0.81159118795 0.75835874463 0.80426114808 0.99371875208 1.05378969897 -65.12136621154 0.00022967035   -2 
 106 0.00000450006 0.00070199305 -6.9181094163 0.26193484107 0.00092888226 0.00792019045 0.78690280751 0.81911258503 0.79630813509 0.81158646662 0.75835093776 0.80426042083 0.99371649585 1.05379312677 -65.12136613152 0.00012848012   -2 
 107 0.00000450006 0.00070199155 -6.9179411163 0.26193549357 0.00092888260 0.00792019049 0.78690310394 0.81911266448 0.79631280971 0.81157493210 0.75832707744 0.80426039403 0.99370553105 1.05380592191 -65.12136596698 0.00012155430   -2 
 108 0.00000450007 0.00070199132 -6.9173537669 0.26194314952 0.00092888401 0.00792019122 0.78688689620 0.81908361258 0.79631145670 0.81157156608 0.75829976298 0.80426473381 0.99370770822 1.05382047583 -65.12136546572 0.00017468908   -2 
 109 0.00000450007 0.00070199496 -6.9171606872 0.26194591432 0.00092888448 0.00792019152 0.78688448517 0.81907807568 0.79630974179 0.81157171050 0.75829511380 0.80426568218 0.99370941094 1.05382271319 -65.12136537323 0.00021859685   -2 
 110 0.00000450009 0.00070198496 -6.9156773994 0.26197212546 0.00092888828 0.00792019383 0.78687260852 0.81905172359 0.79628593032 0.81157504605 0.75827819089 0.80426782024 0.99372341655 1.05382422564 -65.12136460873 0.00036686224   -2 
 111 0.00000450010 0.00070198821 -6.9147712845 0.26198839851 0.00092889062 0.00792019525 0.78686978175 0.81904378491 0.79627361823 0.81157743068 0.75827270279 0.80426867563 0.99373256389 1.05382358906 -65.12136425044 0.00032333207   -2 
