---- Running command
---- ./polyDFE -d /scratch/38996271/tmpl5xtrarz -m C -i /scratch/38996271/tmplazvp1z0 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996271/tmpl5xtrarz
----      with -i /scratch/38996271/tmplazvp1z0 1
  34 0.01495165630 0.00088578141 -232.07436087 0.38955498139 1.15784018406 1.19962321310 1.16836417741 1.33094123157 1.04497211132 1.09858048935 0.92810843640 1.30584790370 0.87849143581 0.90089194450 1.00478961847 1.28369860573 1.09511781873 0.93941297768 0.92919995986 1.26879439283 1.13808306668 0.63111822513 -143.4341049732 0.08253692975   -2 
  35 0.01523573898 0.00088532899 -231.09133106 0.39092345477 1.15912348168 1.20136605128 1.16790497986 1.33126254815 1.04139571381 1.09729007651 0.92795144998 1.30275846513 0.87667516600 0.90025287620 1.00662513124 1.28294363517 1.09745664057 0.93860609842 0.92834877168 1.26874457341 1.13298830027 0.62851907674 -143.4188735503 0.06999335453   -2 
  36 0.01568402037 0.00088533639 -229.33091863 0.39108246030 1.16300544470 1.20439851728 1.16666490290 1.33053727178 1.03771920915 1.09498343033 0.92701265142 1.29772314324 0.87481224913 0.89933705135 1.00927025371 1.28208104442 1.10127144188 0.93691791426 0.92686598028 1.26941785875 1.12616904882 0.62432834965 -143.3960586470 0.06810446550   -2 
  37 0.01581894928 0.00088395745 -228.87694561 0.39117028880 1.16382560653 1.20494051665 1.16619315538 1.32997114834 1.03731479485 1.09427615615 0.92653825354 1.29630617432 0.87456519954 0.89908756270 1.00992659022 1.28190730398 1.10237077680 0.93627494506 0.92635972180 1.26975484974 1.12443192072 0.62297858805 -143.3894536855 0.04871107880   -2 
  38 0.01612192506 0.00088341016 -227.89833614 0.39053959594 1.16506870589 1.20537030386 1.16552109922 1.32810195932 1.03953628586 1.09302103102 0.92494841575 1.29394967908 0.87538263448 0.89875907596 1.01096012058 1.28204927094 1.10473589408 0.93437589087 0.92504693884 1.27110739915 1.12175569819 0.61950720127 -143.3755841369 0.06527711188   -2 
  39 0.01643504508 0.00088204675 -227.24646048 0.39103994229 1.16518239784 1.20506842059 1.16505887388 1.32607255178 1.04321029450 1.09197500815 0.92310729750 1.29212186093 0.87689417583 0.89852725031 1.01169530438 1.28242264585 1.10694910456 0.93218768939 0.92358372253 1.27265814952 1.11960479679 0.61564874147 -143.3613267402 0.09500501845   -2 
  40 0.01699648474 0.00088389173 -226.18245970 0.39195647170 1.16525696522 1.20457875538 1.16489712644 1.32308987780 1.05067393831 1.09059168637 0.91992986022 1.28968825746 0.88010660407 0.89827908623 1.01278158018 1.28335078980 1.11065657812 0.92823866295 0.92097101023 1.27548846750 1.11630595252 0.60862809492 -143.3364935069 0.04714662304   -2 
  41 0.01713298166 0.00088389180 -226.14014548 0.39280312129 1.16443139485 1.20420554879 1.16534146436 1.32320826018 1.05268573892 1.09072747427 0.91931522712 1.28998198934 0.88127453430 0.89832046705 1.01269698130 1.28370929952 1.11109211337 0.92713879752 0.92022323913 1.27599287591 1.11582897092 0.60645150724 -143.3303617383 0.06040346629   -2 
  42 0.01721216801 0.00088522754 -226.10454150 0.39299753940 1.16389491260 1.20408044557 1.16600787864 1.32394657804 1.05394805198 1.09116628163 0.91911662730 1.29077373414 0.88220493627 0.89843183197 1.01245440852 1.28403212606 1.11106032769 0.92642643807 0.91972681685 1.27617181398 1.11575532419 0.60485389443 -143.3242452544 0.04571671463   -2 
  43 0.01750406822 0.00088488701 -226.21192867 0.39360494127 1.16068868506 1.20307505127 1.16926824912 1.32875111683 1.05822647838 1.09397822344 0.91893618410 1.29603401961 0.88648953906 0.89906167522 1.01051982060 1.28544225248 1.10942392508 0.92337390124 0.91750444178 1.27603709571 1.11621125895 0.59738119989 -143.3062424874 0.06001962180   -2 
  44 0.01761523735 0.00088527701 -226.15696003 0.39318846599 1.16047161167 1.20302671807 1.17051244306 1.33078501385 1.05957685226 1.09524589558 0.91906018455 1.29840579349 0.88821092658 0.89935515900 1.00963371504 1.28602232202 1.10850805514 0.92216930304 0.91660059347 1.27579583436 1.11651961377 0.59418636057 -143.2988219803 0.06008109388   -2 
  45 0.01784007533 0.00088318673 -226.11535916 0.39243337811 1.16125379847 1.20316861991 1.17259086144 1.33469334544 1.06161074130 1.09789382185 0.91953949246 1.30348529589 0.89169038459 0.89996521903 1.00759893669 1.28715351901 1.10617819943 0.91965307743 0.91465996565 1.27494159616 1.11727024022 0.58718696162 -143.2866035987 0.04438356310   -2 
  46 0.01795443173 0.00088224591 -226.36315937 0.39322361727 1.16650254384 1.20530642613 1.17247264669 1.33555678529 1.06069458292 1.09932833333 0.92064015921 1.30635216823 0.89322286835 0.90040333133 1.00627568841 1.28773029457 1.10400668663 0.91832854154 0.91348931484 1.27361181597 1.11792555477 0.58193034369 -143.2701494127 0.08203449810   -2 
  47 0.01800357105 0.00088307599 -226.40610621 0.39324478854 1.16906525370 1.20658415306 1.17243525229 1.33588395390 1.06014620127 1.09998680619 0.92126165842 1.30761702283 0.89384740984 0.90063240196 1.00572821403 1.28801492036 1.10300474515 0.91779224358 0.91299379363 1.27295333089 1.11823980158 0.57946647207 -143.2628245416 0.02918706144   -2 
  48 0.01805070104 0.00088181183 -226.31775707 0.39228041473 1.16922111658 1.20939647962 1.17187502799 1.33486917459 1.05781271570 1.10049781200 0.92307720522 1.30845056932 0.89379046960 0.90108633796 1.00533637727 1.28837925184 1.10127097843 0.91754608752 0.91251827810 1.27122486313 1.11860688630 0.57477357005 -143.2532282315 0.03444770031   -2 
  49 0.01807149058 0.00088145278 -226.45462461 0.39264174589 1.16812925340 1.21050694685 1.17158996097 1.33400927108 1.05622622782 1.10061009581 0.92438122341 1.30852362998 0.89341279613 0.90139359777 1.00528821799 1.28858089719 1.10022984349 0.91761898778 0.91234552809 1.26994196919 1.11878417563 0.57152072822 -143.2476238278 0.06854178127   -2 
  50 0.01811037084 0.00088346541 -226.66756097 0.39309899194 1.16606304400 1.21248030878 1.17124436190 1.33241664342 1.05316069905 1.10080979778 0.92709824877 1.30853472706 0.89253483385 0.90205060379 1.00531654596 1.28901964717 1.09820185896 0.91789442632 0.91207547442 1.26729803246 1.11914211004 0.56481795110 -143.2366639619 0.02857247784   -2 
  51 0.01811441968 0.00088259457 -226.56761758 0.39214745772 1.16629164459 1.20715585385 1.17116048319 1.33218458975 1.05333043680 1.09989065530 0.92733586923 1.30696120340 0.89136282337 0.90205379748 1.00565079427 1.28874942342 1.09782407424 0.91845563765 0.91220575508 1.26582342031 1.11894301148 0.56117379333 -143.2264640272 0.03155554588   -2 
  52 0.01811225074 0.00088356539 -226.65976687 0.39262872978 1.16633459417 1.20760913056 1.17114441284 1.33226426105 1.05353841212 1.09983260619 0.92712790765 1.30688471540 0.89135274478 0.90199869084 1.00565829483 1.28869055854 1.09794003674 0.91847277647 0.91223116366 1.26592841419 1.11889656184 0.56131835809 -143.2238181182 0.02201517150   -2 
  53 0.01811128942 0.00088345552 -226.69797641 0.39279337520 1.16626448895 1.20758294879 1.17109431879 1.33225775082 1.05363131072 1.09974951818 0.92701463670 1.30676626498 0.89129395861 0.90196101240 1.00566603303 1.28863575239 1.09797873986 0.91849732045 0.91224417341 1.26591843391 1.11885540061 0.56125357151 -143.2232765857 0.01357329581   -2 
  54 0.01809758577 0.00088459408 -226.86136709 0.39312772819 1.16579853886 1.20665057491 1.17058701716 1.33234245886 1.05516319980 1.09846370417 0.92540245710 1.30483186110 0.89025340172 0.90142945059 1.00589313474 1.28782200001 1.09856006373 0.91900048636 0.91249804989 1.26557007121 1.11821695913 0.55965336174 -143.2203137669 0.02908625945   -2 
  55 0.01808609296 0.00088429338 -226.96601361 0.39315197388 1.16523640983 1.20578067289 1.17007709058 1.33225907192 1.05629404296 1.09735732923 0.92403545465 1.30317382912 0.88933888644 0.90095405949 1.00605855370 1.28709231953 1.09901273339 0.91941566085 0.91269909156 1.26522835526 1.11764268423 0.55820899193 -143.2179918471 0.03804931155   -2 
  56 0.01806783749 0.00088458091 -227.03038050 0.39261050160 1.16455240081 1.20460022957 1.16933314339 1.33207727110 1.05793797912 1.09566356741 0.92191052081 1.30060507554 0.88788050216 0.90019559386 1.00631876546 1.28592865825 1.09971651018 0.92008475819 0.91302295790 1.26466626605 1.11671180807 0.55580442588 -143.2143901712 0.01304733742   -2 
  57 0.01806371942 0.00088411436 -227.08368921 0.39243431443 1.16453382988 1.20468341681 1.16913938215 1.33164370559 1.05762039436 1.09541789606 0.92155083819 1.30019419683 0.88752382217 0.89997990875 1.00629775197 1.28560317484 1.09975187640 0.92020578129 0.91306689948 1.26445200711 1.11642786591 0.55495959284 -143.2135590692 0.02434902240   -2 
  58 0.01805576404 0.00088420729 -227.18986637 0.39196962446 1.16475430950 1.20513950540 1.16884389383 1.33068502789 1.05665623803 1.09506626096 0.92095294707 1.29954396963 0.88683482810 0.89955115412 1.00622764597 1.28496060850 1.09976512414 0.92043664337 0.91314663417 1.26400089081 1.11584432156 0.55312469532 -143.2120572163 0.02408016462   -2 
  59 0.01805292367 0.00088430470 -227.40642853 0.39234100550 1.16479274616 1.20541062590 1.16873861358 1.33009094641 1.05570026166 1.09507436781 0.92085240752 1.29947941265 0.88654417952 0.89933625562 1.00611422392 1.28464682000 1.09964423527 0.92050099341 0.91314839912 1.26372449346 1.11552728008 0.55200691880 -143.2097894377 0.03064452858   -2 
  60 0.01805137123 0.00088508237 -227.56044261 0.39250050280 1.16488428705 1.20565854429 1.16872659738 1.32969021881 1.05488994950 1.09516105625 0.92085638421 1.29953818132 0.88635585580 0.89918474582 1.00601350960 1.28442946778 1.09952298429 0.92053963063 0.91314309526 1.26350863506 1.11528600926 0.55108970226 -143.2084053722 0.01337743670   -2 
  61 0.01805564536 0.00088514318 -227.79449194 0.39190740248 1.16419062874 1.20534562219 1.16875378654 1.32922002605 1.05296372346 1.09569187870 0.92138155805 1.30026421418 0.88625568132 0.89896092949 1.00562011810 1.28413202014 1.09898348887 0.92042511963 0.91299911039 1.26301088511 1.11482679681 0.54906514281 -143.2061590342 0.03159608982   -2 
  62 0.01805847368 0.00088471402 -227.95465555 0.39176202959 1.16377816035 1.20508445810 1.16871803236 1.32897791673 1.05199958213 1.09594741809 0.92165977555 1.30063472774 0.88621410612 0.89884380424 1.00539837355 1.28397674217 1.09868278539 0.92034612370 0.91290946229 1.26274496287 1.11458967367 0.54801673107 -143.2050400160 0.01468136205   -2 
  63 0.01806836503 0.00088534271 -228.37421021 0.39203470786 1.16369303439 1.20446941639 1.16856663308 1.32887384068 1.05085897753 1.09632842943 0.92222985462 1.30130734381 0.88626526848 0.89868020410 1.00494497724 1.28377502797 1.09807645352 0.92010786635 0.91267946435 1.26228230507 1.11422398068 0.54612231400 -143.2033055105 0.01597184878   -2 
  64 0.01807114468 0.00088561706 -228.43764373 0.39197743731 1.16375356984 1.20438000389 1.16852616690 1.32889120342 1.05075231180 1.09637300836 0.92233122424 1.30141220019 0.88628680339 0.89865309055 1.00485281288 1.28374314490 1.09795571743 0.92004845809 0.91262505535 1.26219515690 1.11415864933 0.54575302085 -143.2030002932 0.01279514217   -2 
  65 0.01810034349 0.00088517029 -228.91023446 0.39125694254 1.16417462745 1.20364462204 1.16784851134 1.32906690868 1.05090060397 1.09627279140 0.92288687227 1.30177968868 0.88648353869 0.89843300450 1.00406530153 1.28347742923 1.09697011682 0.91943888943 0.91208743498 1.26150424369 1.11366675875 0.54295714745 -143.2009619569 0.01704227704   -2 
  66 0.01811468852 0.00088490709 -229.17008553 0.39120512852 1.16424511576 1.20345979373 1.16757988164 1.32911888077 1.05110198671 1.09615648301 0.92306077540 1.30183950249 0.88656197623 0.89833655867 1.00372817003 1.28336016570 1.09655283741 0.91915574263 0.91184024432 1.26120976208 1.11345209198 0.54175347000 -143.2002741242 0.02509781337   -2 
  67 0.01819908648 0.00088603679 -230.61592207 0.39097755584 1.16472844382 1.20313802440 1.16643038279 1.32950122012 1.05261667812 1.09542841552 0.92388287182 1.30199003240 0.88700655341 0.89783943430 1.00193805847 1.28276624574 1.09433291006 0.91757703605 0.91046896244 1.25964163791 1.11228785421 0.53515897085 -143.1963781798 0.01426780390   -2 
  68 0.01825342488 0.00088646600 -231.32407133 0.39044965278 1.16425154278 1.20344238867 1.16626135955  1.3294147277 1.05336537330 1.09491691899 0.92399716360 1.30171112049 0.88713417283 0.89755819390 1.00107699481 1.28241897231 1.09324941458 0.91670022559 0.90970749708 1.25879965780 1.11158950671 0.53158201546 -143.1951259638 0.03015935261   -2 
  69 0.01831570126 0.00088619654 -232.12358884 0.38997589861 1.16349916758 1.20376064017 1.16613909220 1.32917340772 1.05408462064 1.09430864998 0.92400373999 1.30127783138 0.88722024760 0.89723421847 1.00016292640 1.28201111662 1.09209349487 0.91573066436 0.90886311253 1.25786533724 1.11079278187 0.52768052120 -143.1936633077 0.01073588559   -2 
  70 0.01848389184 0.00088735539 -233.60242471 0.38936705136 1.16260882360 1.20426540636 1.16762554839 1.32706885796 1.05337527641 1.09297111953 0.92216885733 1.29877814121 0.88651364548 0.89649944281 0.99930110165 1.28099587721 1.09072789787 0.91391362283 0.90720953710 1.25601662694 1.10880507443 0.52016796475 -143.1906110843 0.03007318123   -2 
  71 0.01854703305 0.00088727076 -234.14613799 0.38922362009 1.16229933573 1.20428100758 1.16805250640 1.32627794759 1.05300873689 1.09248098793 0.92144531379 1.29783067317 0.88621156219 0.89621969402 0.99901750332 1.28060281330 1.09026545238 0.91326051043 0.90660559348 1.25533043184 1.10805224687 0.51748671497 -143.1895963820 0.01469860984   -2 
  72 0.01873506991 0.00088758765 -235.30129367 0.38828071074 1.16290617295 1.20284717359 1.16785956305 1.32462997261 1.05108728251 1.09141571788 0.91913859498 1.29526564394 0.88499846431 0.89541572879 0.99866326416 1.27941067853 1.08951500499 0.91168454379 0.90501395854 1.25340741072 1.10573178865 0.51072791280 -143.1869070348 0.01644797551   -2 
  73 0.01879436148 0.00088765513 -235.64662689 0.38833413868 1.16292304196 1.20224019987 1.16730747804 1.32440677398 1.05040540927 1.09118831445 0.91848699823 1.29464560341 0.88455817461 0.89515889641 0.99863822461 1.27901337469 1.08940423614 0.91127551789 0.90455240067 1.25280434695 1.10493316711 0.50889218306 -143.1859642816 0.02639282688   -2 
  74 0.01890228302 0.00088874259 -236.19445805 0.38832339739 1.16294397853 1.20123227191 1.16613182144 1.32424185373 1.04919662252 1.09087090848 0.91739211692 1.29368395166 0.88374789324 0.89470351863 0.99865241702 1.27830008222 1.08928417123 0.91059224002 0.90374612217 1.25172215568 1.10344671381 0.50573649459 -143.1843407867 0.01344898867   -2 
  75 0.01906055121 0.00088904987 -236.65323963 0.38781210137 1.16141608634 1.20021973502 1.16368314374 1.32457329789 1.04765261906 1.09061261913 0.91625386827 1.29297724146 0.88248190753 0.89398679867 0.99877870070 1.27714129516 1.08931480358 0.90977704114 0.90263930901 1.25004764920 1.10093519101 0.50186029467 -143.1822088915 0.00830398853   -2 
  76 0.01913418049 0.00088929171 -236.75277848 0.38804187572 1.16087099562 1.20048935785 1.16309102797 1.32456169356 1.04743467430 1.09049434463 0.91622234694 1.29318751830 0.88191214288 0.89357362661 0.99876873836 1.27647314741 1.08934134401 0.90946631333 0.90214621823 1.24909728028 1.09940198260 0.50055317686 -143.1814087032 0.02023385907   -2 
