---- Running command
---- ./polyDFE -d /scratch/40681191/tmpo6l_wp76 -m C -i /scratch/40681191/tmp2qr1_r8s 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40681191/tmpo6l_wp76
----      with -i /scratch/40681191/tmp2qr1_r8s 1
  26 0.00000449997 0.00045403807 -7838.6924784 0.04599096126 0.11918924781 1.43995651629 0.83466202427 0.85736326110 0.82898738622 0.87104863236 0.77475550096 0.82908686366 0.92372038072 1.21860740316 -71.82128470926 0.06987458009   -2 
  27 0.00000449997 0.00045500768 -7832.4725318 0.04593752430 0.11889209780 1.43414454820 0.83732615313 0.85587706574 0.82830601287 0.87081602064 0.77460046594 0.82866358098 0.92309972326 1.21768443710 -71.80768771804 0.05439999759   -2 
  28 0.00000449996 0.00045501023 -7718.3106173 0.04512950537 0.11313985951 1.32618894538 0.84075368984 0.84461855033 0.81465843595 0.86716958547 0.77390046461 0.82268810964 0.91276989731 1.20246058672 -71.64363246648 0.15743499419   -2 
  29 0.00000449996 0.00045840873 -7663.8714135 0.04470860454 0.11055122309 1.27869163658 0.83925895133 0.84217619350 0.81030561266 0.86605040945 0.77387068195 0.82070835592 0.90920159683 1.19754295904 -71.56879157279 0.15563544798   -2 
  30 0.00000449996 0.00045651266 -7559.5128414 0.04397474431 0.10555645392 1.19032243928 0.82239973357 0.84300767356 0.80673112133 0.86363179468 0.77319239556 0.81835185688 0.90541048303 1.19392884518 -71.36926023681 0.21071704690   -2 
  31 0.00000449996 0.00045982414 -7495.5408838 0.04348337131 0.10267113185 1.14035209110 0.81351127924 0.84534210239 0.80674924472 0.86276395901 0.77298475841 0.81788311570 0.90472280148 1.19446850780 -71.24476036209 0.08428267517   -2 
  32 0.00000449997 0.00046107925 -7438.2914139 0.04306133255 0.10010598617 1.09697844422 0.80741724525 0.84747544371 0.80809478615 0.86189904059 0.77251032669 0.81803367383 0.90538260840 1.19718938438 -71.21354161651 0.15791365664   -2 
  33 0.00000449997 0.00045837734 -7339.3153999 0.04238188633 0.09567033613 1.02432126094 0.80028094093 0.85016316909 0.81159788318 0.86008170324 0.77116893685 0.81889741609 0.90806336043 1.20457968839 -71.10892582527 0.15381911834   -2 
  34 0.00000449998 0.00045477443 -7026.7645552 0.04024551232 0.08243834628 0.82143394472 0.79115599882 0.85762524873 0.82519645680 0.85573685680 0.76739123494 0.82372793231 0.92027683836 1.23390287449 -70.90891737148 0.24837706954   -2 
  35 0.00000449998 0.00045682403 -6925.4395333 0.03956121669 0.07840540502 0.76360342824 0.79583460597 0.85877239489 0.82929280859 0.85575790823 0.76703404379 0.82625683415 0.92551704372 1.24470317857 -70.72799793779 0.23255595576   -2 
  36 0.00000449999 0.00045430100 -6665.6358565 0.03793483122 0.06842684418 0.62875723099 0.81660614095 0.85753376292 0.83738693121 0.85724325793 0.76698740086 0.83365395419 0.94030608992 1.27316393381 -70.42363305717 0.39323728643   -2 
  37 0.00000450000 0.00044707415 -6545.2957201 0.03726093374 0.06396598537 0.57218733639 0.82688014891 0.85549944970 0.83963468933 0.85861499231 0.76748190863 0.83735217584 0.94740890785 1.28586335875 -70.14927029137 0.09064297782   -2 
  38 0.00000450000 0.00044616841 -6432.4599169 0.03704455002 0.05953939369 0.51936850982 0.84097441770 0.85681750444 0.82938313662 0.88155583720 0.78445970162 0.84917441954 0.95810572932 1.28606280945 -69.93045198615 0.13025399369   -2 
  39 0.00000450000 0.00044415120 -6413.3595685 0.03706205630 0.05874979708 0.51027878741 0.84122107113 0.85743122904 0.82782483875 0.88574430089 0.78795610460 0.85145035370 0.95992567830 1.28541075292 -69.89361246504 0.08607133451   -2 
  40 0.00000450000 0.00044524463 -6363.3448777 0.03729884592 0.05658080604 0.48603332149 0.83272832022 0.86452981064 0.82888421187 0.89723314018 0.80013621839 0.85917844915 0.96522924259 1.28231526774 -69.79487367371 0.05436509900   -2 
  41 0.00000450000 0.00044423352 -6352.1912114 0.03750051390 0.05599140642 0.47981073391 0.83128012675 0.86564312089 0.83183037197 0.89642419985 0.80184233378 0.86037668091 0.96572352747 1.28160332851 -69.77153879080 0.11028511727   -2 
  42 0.00000450000 0.00044733964 -6313.1697390 0.03824851901 0.05399868394 0.45903704787 0.83008253132 0.86975556033 0.84444603498 0.89146040454 0.80665538683 0.86417023099 0.96724543494 1.28046755412 -69.68607628967 0.07109896255   -2 
  43 0.00000450000 0.00044631394 -6309.3830432 0.03835803891 0.05380175879 0.45706626294 0.83144375705 0.86891654791 0.84443919495 0.89042447359 0.80597797201 0.86389937990 0.96705415109 1.28093127331 -69.66930274991 0.07270766401   -2 
  44 0.00000450000 0.00044759223 -6295.7697921 0.03868680794 0.05321829345 0.45125763386 0.83948485956 0.86548970041 0.84259000346 0.88737779757 0.80224847720 0.86234202444 0.96641351876 1.28434441306 -69.62692485058 0.02951528686   -2 
  45 0.00000450000 0.00044934654 -6283.1510550 0.03886640946 0.05294195457 0.44860230248 0.83370349239 0.86541247341 0.83764120572 0.88838138839 0.79778064483 0.86004514683 0.96592534085 1.28902509780 -69.60516335536 0.03990364322   -2 
  46 0.00000450000 0.00044904564 -6281.2182627 0.03889503744 0.05290320267 0.44823777462 0.83298030835 0.86522364979 0.83696960068 0.88841104255 0.79715127325 0.85965592695 0.96576116872 1.28943767300 -69.60269308974 0.01188822353   -2 
  47 0.00000450000 0.00044926188 -6268.3668955 0.03895835255 0.05276811240 0.44694161158 0.83502418336 0.86345059454 0.83638590623 0.88765174091 0.79567580845 0.85796115170 0.96440993505 1.28798139558 -69.59892309463 0.01147761057   -2 
  48 0.00000450000 0.00044958343 -6263.9379558 0.03896939799 0.05272897876 0.44655735570 0.83498950126 0.86334989589 0.83645245906 0.88748499425 0.79548882406 0.85764037060 0.96410736297 1.28751773387 -69.59829757414 0.01800898002   -2 
  49 0.00000450000 0.00045034521 -6214.3759478 0.03910208390 0.05229469909 0.44231895114 0.83195806145 0.86278945079 0.83727748546 0.88548745390 0.79390146181 0.85445913582 0.96086685454 1.28211056285 -69.59259945227 0.01093152935   -2 
  50 0.00000450000 0.00045019824 -6221.7738050 0.03907911329 0.05236126724 0.44296473460 0.83251794007 0.86288573987 0.83705848575 0.88584255325 0.79420831756 0.85505304879 0.96144984752 1.28307960404 -69.59238119337 0.00891537192   -2 
  51 0.00000450000 0.00044980080 -6187.6400841 0.03910554154 0.05210037997 0.44035351406 0.83212893189 0.86293529738 0.83582710350 0.88564678192 0.79465614632 0.85539836099 0.96130708304 1.28268664559 -69.58947960647 0.04349708896   -2 
  52 0.00000450000 0.00045082496 -5959.7470552 0.03923248530 0.05037629718 0.42312377193 0.83103406554 0.86389990124 0.82817995346 0.88500459781 0.79811727909 0.85839687103 0.96106712906 1.28121270797 -69.56948156303 0.02730578620   -2 
  53 0.00000450000 0.00045139114 -5741.7407390 0.03933967198 0.04872886489 0.40679814670 0.83084604735 0.86390683364 0.82391115338 0.88468525708 0.80063257366 0.86088420057 0.96121858549 1.28076895963 -69.56166813423 0.04919364658   -2 
  54 0.00000449999 0.00045086335 -5410.8937482 0.03950786282 0.04621528536 0.38218877528 0.83073493485 0.86314019419 0.81986008349 0.88430091163 0.80365089895 0.86415498093 0.96160758421 1.28064826713 -69.54859337922 0.06868318808   -2 
  55 0.00000449998 0.00045263214 -4615.2659948 0.03988625292 0.04010743174 0.32383109882 0.83216219948 0.86107121120 0.81686350680 0.88436769894 0.80942900076 0.87122338346 0.96344267517 1.28244137358 -69.50272494735 0.12914747564   -2 
  56 0.00000449996 0.00044891179 -3436.8780467 0.04062543422 0.03078739180 0.23893104964 0.83297843345 0.85690928834 0.81742622685 0.88462775734 0.81665799741 0.88124090472 0.96675980375 1.28658907316 -69.40447269013 0.18418713094   -2 
  57 0.00000449994 0.00045096296 -2517.3267299 0.04133052288 0.02325581026 0.17398436528 0.83511710410 0.85573947562 0.82338022465 0.88642615101 0.82206428714 0.88959817947 0.97100484364 1.29277434242 -69.25721735169 0.18154872839   -2 
  58 0.00000449990 0.00044124155 -1157.7307916 0.04329596083 0.01147564538 0.07957347007 0.83568765603 0.85800048258 0.84589860982 0.89183630027 0.82690035714 0.90109544001 0.98094375433 1.30893179363 -68.92284672495 0.20307359919   -2 
  59 0.00000449987 0.00043850210 -738.15452430 0.04447967835 0.00760166895 0.05075737664 0.83712722981 0.86113842009 0.85931945548 0.89566374355 0.82895266096 0.90662233775 0.98690190250 1.31870199977 -68.82615282656 0.11789738313   -2 
  60 0.00000449988 0.00044238963 -966.80832053 0.04387592717 0.00973099589 0.06643880231 0.83834877605 0.86326429818 0.84950004696 0.89467608509 0.82551080031 0.89971372404 0.98333674712 1.31296294078 -68.76322346351 0.09699182545   -2 
  61 0.00000449989 0.00044165517 -1046.1407827 0.04381130109 0.01045576199 0.07187188365 0.83873113119 0.86598846403 0.84600691289 0.89503734723 0.82237443584 0.89463016384 0.98212206406 1.31122819696 -68.72608143608 0.10369075026   -2 
  62 0.00000449990 0.00044421716 -1169.1489060 0.04377126106 0.01157090151 0.08031872210 0.84044436740 0.87249559061 0.84174628533 0.89683911995 0.81621606010 0.88482433490 0.98074936507 1.30953338540 -68.67687721967 0.04939809651   -2 
  63 0.00000449989 0.00044346519 -1149.9946695 0.04380825977 0.01139810073 0.07900487338 0.83986831706 0.87145911388 0.84278059826 0.89674472607 0.81660364878 0.88553054453 0.98099647896 1.30994318909 -68.67178307285 0.04473179050   -2 
  64 0.00000449989 0.00044325486 -1028.6869028 0.04426484492 0.01030254149 0.07074039384 0.83587523584 0.86616687793 0.85387891213 0.89865219907 0.81484475350 0.88376474275 0.98363632508 1.31499521092 -68.63366321369 0.05413947661   -2 
  65 0.00000449989 0.00044415449 -1049.2943205 0.04424436332 0.01049038156 0.07215318909 0.83810521281 0.86895456806 0.85053611811 0.89858145457 0.81436451024 0.88276353340 0.98311014183 1.31403029707 -68.62013786847 0.06317470775   -2 
  66 0.00000449989 0.00044364486 -1067.4144383 0.04428485765 0.01065472015 0.07339416407 0.84002484218 0.87177739660 0.84701220374 0.89852026928 0.81336541053 0.88101923012 0.98252789205 1.31303859883 -68.60748625743 0.02634347053   -2 
  67 0.00000449989 0.00044378412 -1079.4444514 0.04436789270 0.01076483181 0.07422948535 0.84109996201 0.87390824674 0.84481338651 0.89879949579 0.81214570629 0.87892563200 0.98223692230 1.31259632419 -68.60404950794 0.02872585373   -2 
  68 0.00000449989 0.00044438573 -1076.2397633 0.04438996002 0.01073700005 0.07402023568 0.84035608583 0.87315074988 0.84589386542 0.89901012667 0.81211142956 0.87884402799 0.98245066233 1.31298566833 -68.60050311715 0.03831900343   -2 
  69 0.00000449989 0.00044469608 -1066.0217454 0.04455528805 0.01064873387 0.07336127094 0.83700592390 0.87019309062 0.84949445372 0.89974265149 0.81128938941 0.87748299466 0.98308784514 1.31425411830 -68.59007505462 0.02767412975   -2 
  70 0.00000449989 0.00044443637 -1061.6962965 0.04467513900 0.01061237313 0.07309225305 0.83632753535 0.86942494170 0.85031050503 0.89994337134 0.81057945315 0.87635096619 0.98324170111 1.31462875142 -68.58662168469 0.04288885434   -2 
  71 0.00000449989 0.00044639917 -1038.1951957 0.04539936717 0.01042017145 0.07167507096 0.83608721258 0.86767607449 0.85301184462 0.90110541175 0.80635347047 0.86945965935 0.98406563562 1.31660878121 -68.56556824632 0.03634835962   -2 
  72 0.00000449989 0.00044614425 -1029.4918556 0.04570102974 0.01035173040 0.07117257865 0.83697380564 0.86834490667 0.85201079725 0.90098841333 0.80515021696 0.86745625300 0.98403531665 1.31669146509 -68.55782896074 0.05177173450   -2 
  73 0.00000449989 0.00044735862 -1015.8207711 0.04615639325 0.01024782690 0.07040993544 0.83925182130 0.87055642759 0.84954891083 0.90071437340 0.80388504179 0.86515808396 0.98396189482 1.31665581870 -68.54639221816 0.02345853950   -2 
  74 0.00000449989 0.00044678632 -1012.6173500 0.04621166954 0.01023243931 0.07029678563 0.83852995575 0.87174904372 0.84760617728 0.90018355133 0.80540557087 0.86731028418 0.98367376476 1.31590552661 -68.54023234536 0.04974338113   -2 
  75 0.00000449988 0.00044736954 -1007.4022452 0.04626774458 0.01020976086 0.07012916194 0.83777434510 0.87379695317 0.84478168269 0.89950387399 0.80816463778 0.87120912211 0.98332159879 1.31483745690 -68.53142270428 0.01360770374   -2 
  76 0.00000449988 0.00044701941 -1001.1383937 0.04623434249 0.01019694162 0.07003260692 0.83925913810 0.87118002950 0.84621358708 0.89956922689 0.81059647877 0.87529446957 0.98312183061 1.31419927874 -68.52573403378 0.00951170404   -2 
  77 0.00000449988 0.00044666057 -995.37941241 0.04619222249 0.01018812872 0.06996580133 0.83963310014 0.87050409796 0.84788585824 0.90002122474 0.81175454926 0.87748977196 0.98322653596 1.31426269731 -68.52435326639 0.01336729149   -2 
  78 0.00000449988 0.00044675167 -989.07625453 0.04614630180 0.01018112261 0.06991257111 0.83917139729 0.87257812523 0.84896377082 0.90084298547 0.81160095972 0.87756998208 0.98376050406 1.31519359596 -68.52109438104 0.03494616279   -2 
  79 0.00000449988 0.00044598118 -981.14218565 0.04610254720 0.01017240121 0.06984685620 0.83847307578 0.87505077353 0.85002569145 0.90176832844 0.81120809812 0.87735013461 0.98440256825 1.31633293110 -68.51735590695 0.01427942379   -2 
  80 0.00000449988 0.00044535549 -970.18024773 0.04610235405 0.01016245099 0.06977418359 0.84139458545 0.87447150312 0.84874018434 0.90223051991 0.81010854696 0.87518201738 0.98541371101 1.31795124335 -68.51159923930 0.02888548592   -2 
  81 0.00000449988 0.00044565670 -966.95423521 0.04610104372 0.01015965910 0.06975377850 0.84208616447 0.87428492860 0.84842061899 0.90236342393 0.80987119194 0.87461278378 0.98572130978 1.31841962280 -68.51000243456 0.01484386198   -2 
  82 0.00000449988 0.00044649551 -940.88530885 0.04623842059 0.01013890632 0.06960816580 0.83718312367 0.87073678365 0.84640439643 0.90173841147 0.80942927711 0.87141746216 0.98709155801 1.31995576879 -68.49866306992 0.02314709883   -2 
  83 0.00000449988 0.00044635361 -933.57094857 0.04628848856 0.01013303181 0.06956737544 0.83610938994 0.86992716710 0.84588786647 0.90137389971 0.80927608242 0.87066309647 0.98722254792 1.32000660748 -68.49723570885 0.02342691045   -2 
  84 0.00000449987 0.00044907053 -800.93331443 0.04737368681 0.01002132932 0.06879673853 0.83174623311 0.86408952886 0.83989697690 0.89114417422 0.80649780044 0.86205996080 0.98325616180 1.31156511075 -68.46151879612 0.06748918421   -2 
  85 0.00000449986 0.00044824175 -781.18504876 0.04757192380 0.01000322807 0.06867250947 0.83145880533 0.86361338311 0.83920812490 0.88987060324 0.80594769817 0.86113000452 0.98232035017 1.30998757648 -68.45155310316 0.04982044510   -2 
  86 0.00000449986 0.00044920749 -722.95011006 0.04815078326 0.00994851965 0.06829631409 0.83693045474 0.86825958233 0.84124697860 0.89110443637 0.80465813917 0.86314916936 0.97860960232 1.30579830453 -68.40968547327 0.11329372665   -2 
  87 0.00000449985 0.00044682729 -644.61556534 0.04907638458 0.00986791464 0.06774373711 0.84372081671 0.87487271189 0.84450620169 0.89361069892 0.80283493351 0.86682699472 0.97318814057 1.30000812481 -68.35955505028 0.05667949698   -2 
  88 0.00000449983 0.00044450332 -438.02104846 0.05224267533 0.00960487091 0.06593931562 0.83747016422 0.88764387303 0.86302741697 0.91725561357 0.80849792441 0.89091105552 0.97157086309 1.30703555684 -68.19840170077 0.08029859197   -2 
  89 0.00000449983 0.00044465457 -477.15196078 0.05154473033 0.00966272648 0.06633685172 0.84152396305 0.88065462079 0.85602808937 0.90957269189 0.80866985058 0.88398081744 0.97531914268 1.30918627452 -68.15816077302 0.05605899970   -2 
  90 0.00000449983 0.00044560849 -478.44515193 0.05151365884 0.00966480886 0.06635098685 0.84184109890 0.87972340385 0.85531603408 0.90896208993 0.80927745178 0.88348991428 0.97670186272 1.31072047106 -68.14910363405 0.05689687567   -2 
  91 0.00000449983 0.00044548044 -482.82077727 0.05147925571 0.00967201998 0.06640197210 0.84149851003 0.87325254644 0.85051628130 0.90498007727 0.81292060111 0.88042672637 0.98530690347 1.32026261370 -68.11621000530 0.01612434481   -2 
  92 0.00000449983 0.00044581361 -482.17484541 0.05149846130 0.00967161627 0.06639960994 0.84075553534 0.87485887407 0.85095037011 0.90511844405 0.81318735881 0.88023120912 0.98630719741 1.32116857306 -68.11370416025 0.03117169663   -2 
  93 0.00000449984 0.00044538937 -481.19656103 0.05154376059 0.00967097441 0.06639626562 0.83958037554 0.87695115060 0.85145146364 0.90520308012 0.81357763085 0.87984090547 0.98789043809 1.32257647046 -68.11046325925 0.01290109146   -2 
  94 0.00000449984 0.00044478186 -476.36191978 0.05175956479 0.00966843683 0.06638408410 0.84273605547 0.87887986608 0.85276906917 0.90573774682 0.81584598721 0.87867033382 0.99520969467 1.32937430309 -68.10318236398 0.01314167953   -2 
  95 0.00000449984 0.00044502718 -476.91759171 0.05173025500 0.00966876864 0.06638565067 0.84223245161 0.87835683322 0.85261805794 0.90580277327 0.81553635655 0.87903526772 0.99396537320 1.32825848191 -68.10269942145 0.01163594634   -2 
  96 0.00000449984 0.00044493126 -477.01513458 0.05172409683 0.00966887555 0.06638624771 0.84179131472 0.87754921925 0.85251045027 0.90599865421 0.81534369923 0.87952692285 0.99289413907 1.32732702516 -68.10200230086 0.01292930993   -2 
  97 0.00000449984 0.00044518940 -476.88882632 0.05172007226 0.00966892532 0.06638649780 0.84151074061 0.87667734996 0.85245113401 0.90629648881 0.81520892783 0.88014922454 0.99181317668 1.32642414302 -68.10137249528 0.00750252368   -2 
  98 0.00000449984 0.00044509848 -476.37089525 0.05173566900 0.00966879351 0.06638599451 0.84142796249 0.87600996665 0.85232575974 0.90647721172 0.81512785859 0.88066959786 0.99100542549 1.32576133497 -68.10093390094 0.01200720346   -2 
  99 0.00000449984 0.00044533667 -475.20015797 0.05176500491 0.00966850080 0.06638472935 0.84147583919 0.87508648993 0.85213185268 0.90678142639 0.81503398616 0.88158437263 0.98970222789 1.32472588025 -68.10023273550 0.00954540093   -2 
 100 0.00000449983 0.00044502838 -468.83546992 0.05194978385 0.00966665456 0.06637671275 0.84144655104 0.87535188343 0.85120804231 0.90648384985 0.81474424569 0.88329519498 0.98698491067 1.32266149156 -68.09636674125 0.04238280946   -2 
 101 0.00000449983 0.00044578227 -457.24303164 0.05227056797 0.00966332534 0.06636186463 0.84167711343 0.87629800329 0.84983559470 0.90600951602 0.81435469750 0.88619336263 0.98261067039 1.31944574386 -68.08883322999 0.02079498575   -2 
 102 0.00000449983 0.00044615001 -449.85534429 0.05247659510 0.00966117368 0.06635219392 0.84166409227 0.87684499333 0.84918927408 0.90568870365 0.81414884182 0.88764193866 0.98037900297 1.31785156405 -68.08735160454 0.03167478975   -2 
 103 0.00000449983 0.00044583556 -431.94103406 0.05299096819 0.00965581621 0.06632801415 0.84087932123 0.87760399910 0.84838942651 0.90483191923 0.81375328656 0.88961472156 0.97695376541 1.31556949735 -68.08000094281 0.05434382951   -2 
 104 0.00000449982 0.00044788625 -374.86564967 0.05473397514 0.00963755517 0.06624405259 0.83882778347 0.87979399497 0.84742943262 0.90257655875 0.81296746280 0.89440767766 0.96877280026 1.31079472176 -68.05371222355 0.06816577488   -2 
 105 0.00000449982 0.00044772569 -298.76786068 0.05763036550 0.00960856315 0.06611005272 0.83573921463 0.88028615602 0.84723116314 0.89978250938 0.81206684010 0.89851682522 0.96076934839 1.30687587461 -68.01455613092 0.12080299531   -2 
 106 0.00000449980 0.00045176262 -184.12809405 0.06421760873 0.00954780970 0.06582606740 0.83214485530 0.88018430740 0.84860621940 0.89585764970 0.81115345057 0.90487533674 0.94906359545 1.30273286703 -67.91588407773 0.13751083448   -2 
 107 0.00000449978 0.00045387612 -107.74919392 0.07251446428 0.00948120670 0.06551359352 0.82890775149 0.87894252113 0.85030601837 0.89245762798 0.81047317386 0.91042596676 0.93894375061 1.30002298902 -67.85308618771 0.23149872786   -2 
 108 0.00000449976 0.00045211314 -49.948178314 0.08662535280 0.00938659521 0.06506829007 0.82503281508 0.87584974591 0.85269433591 0.88900381265 0.80999784794 0.91646395009 0.92833203412 1.29868822970 -67.68326254371 0.23572655420   -2 
 109 0.00000449976 0.00044599684 -40.405310269 0.09100201618 0.00936078869 0.06494624830 0.82588645265 0.87438378675 0.85354334379 0.89120837396 0.81125393408 0.91565798173 0.93222891427 1.30328557399 -67.49196872584 0.28144637734   -2 
 110 0.00000449974 0.00043793451 -17.747138618 0.10935163966 0.00926342059 0.06447755273 0.84104202928 0.87395332720 0.86149989612 0.91129069873 0.82229206672 0.90951339204 0.96746756103 1.33774642335 -66.56957728275 0.19800362979   -2 
 111 0.00000449974 0.00043087695 -13.795050848 0.11610264899 0.00923314598 0.06433380738 0.84423822261 0.87630305182 0.86509226513 0.92017648868 0.82774986915 0.90791781826 0.98447949788 1.35332193317 -66.42238808236 0.15183698839   -2 
