---- Running command
---- ./polyDFE -d /scratch/40840179/tmpqtrl4wn_ -m C -i /scratch/40840179/tmpxfu4rwbo 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840179/tmpqtrl4wn_
----      with -i /scratch/40840179/tmpxfu4rwbo 1
  10 0.00000449598 0.00062754082 -56.828401432 0.12972616853 0.01511028239 0.13079118384 0.91049418192 0.83527788705 0.92236003224 -33.21291227646 0.00746028136   -2 
  11 0.00000449598 0.00062765862 -56.725556189 0.12962678530 0.01510957355 0.13078366027 0.90956687465 0.83527871405 0.92260907251 -33.21241737691 0.00785113392   -2 
  12 0.00000449598 0.00062750501 -56.721256285 0.12964157802 0.01510943312 0.13078302989 0.90949906628 0.83525723892 0.92269338083 -33.21229590364 0.00418658323   -2 
  13 0.00000449597 0.00062755238 -56.655254138 0.12980765939 0.01510762250 0.13077429213 0.90960802721 0.83531131387 0.92427981820 -33.21177960238 0.00326346597   -2 
  14 0.00000449597 0.00062755836 -56.634099754 0.12985879849 0.01510705560 0.13077153323 0.90966676521 0.83534587675 0.92467696877 -33.21175278173 0.00398037424   -2 
  15 0.00000449597 0.00062738227 -56.470893535 0.13019160532 0.01510307193 0.13075146070 0.91060918071 0.83601619543 0.92498887333 -33.21126782837 0.00988548399   -2 
  16 0.00000449597 0.00062759292 -56.433357806 0.13024015385 0.01510232019 0.13074731457 0.91076199559 0.83617600678 0.92499409609 -33.21106004269 0.00518116293   -2 
  17 0.00000449596 0.00062792742 -56.082594547 0.13054962491 0.01509617132 0.13071117851 0.90951445374 0.83681682965 0.92363123992 -33.20999661778 0.00734728624   -2 
  18 0.00000449595 0.00062770744 -55.914979848 0.13066776159 0.01509338818 0.13069428152 0.90933602252 0.83655150166 0.92325104999 -33.20958842637 0.01434605242   -2 
  19 0.00000449591 0.00062808883 -54.667796426 0.13137448609 0.01507346305 0.13056982378 0.90959117860 0.83418478060 0.92151165308 -33.20658151457 0.01088456213   -2 
  20 0.00000449582 0.00062631039 -51.301134575 0.13324439119 0.01501791231 0.13021990946 0.90936045218 0.83291781218 0.92434878869 -33.19986224168 0.04428765300   -2 
  21 0.00000449574 0.00062619011 -48.764446123 0.13472189257 0.01497390578 0.12994182894 0.90969965261 0.83275163641 0.92689522456 -33.19425644880 0.02290717369   -2 
  22 0.00000449552 0.00062356203 -42.520728892 0.13951976169 0.01485158659 0.12918116040 0.91220034790 0.83978506200 0.93250208995 -33.17941941962 0.03891972012   -2 
  23 0.00000449547 0.00062213668 -41.289069465 0.14074588424 0.01482453576 0.12901578014 0.91281727324 0.84133793427 0.93337950501 -33.17566693981 0.02721217789   -2 
  24 0.00000449528 0.00062110078 -36.720902533 0.14679787414 0.01471170275 0.12834208260 0.91934972784 0.84861511598 0.93579855790 -33.15928755021 0.03855233537   -2 
  25 0.00000449520 0.00061973564 -35.151031113 0.14940210200 0.01466845483 0.12808768748 0.92073237450 0.85050631109 0.93698331177 -33.15345240472 0.04018682033   -2 
  26 0.00000449503 0.00062119313 -31.772351859 0.15595309724 0.01456724385 0.12749622965 0.92245902158 0.85324232675 0.94198309906 -33.13578816104 0.05918065580   -2 
  27 0.00000449478 0.00062030610 -27.416872122 0.16641566169 0.01441912549 0.12663295459 0.92316128573 0.85589122500 0.94952079573 -33.11905317375 0.00953500937   -2 
  28 0.00000449478 0.00062011974 -27.364406594 0.16656529574 0.01441712093 0.12662137773 0.92317296426 0.85578183204 0.94967266198 -33.11888077479 0.00474732414   -2 
  29 0.00000449477 0.00062014576 -27.299455095 0.16672375262 0.01441450841 0.12660601383 0.92350681749 0.85515493724 0.95026517510 -33.11864840035 0.00138875680   -2 
  30 0.00000449477 0.00062011654 -27.297383550 0.16672801038 0.01441437325 0.12660522731 0.92349511695 0.85512484185 0.95030311166 -33.11864415179 0.00083573563   -2 
  31 0.00000449477 0.00062011934 -27.293782937 0.16672138657 0.01441397963 0.12660282158 0.92343913473 0.85508429685 0.95044493370 -33.11863748324 0.00036295946   -2 
  32 0.00000449477 0.00062010344 -27.293441971 0.16671734214 0.01441382585 0.12660190904 0.92343057012 0.85508901082 0.95045755828 -33.11863680825 0.00050524371   -2 
  33 0.00000449477 0.00062008265 -27.292175291 0.16669650536 0.01441314474 0.12659784167 0.92342149643 0.85512417817 0.95050089782 -33.11863479895 0.00032462070   -2 
  34 0.00000449477 0.00062008677 -27.292120265 0.16669252317 0.01441296025 0.12659677017 0.92343424781 0.85512738610 0.95049533264 -33.11863434577 0.00041492442   -2 
  35 0.00000449476 0.00062006956 -27.292363878 0.16668150009 0.01441225426 0.12659273539 0.92347537766 0.85512768441 0.95045444746 -33.11863308181 0.00023158515   -2 
  36 0.00000449476 0.00062006340 -27.292715586 0.16668016400 0.01441200674 0.12659135998 0.92346673906 0.85512414622 0.95044387226 -33.11863278044 0.00038418651   -2 
  37 0.00000449476 0.00062009171 -27.296104512 0.16666655752 0.01440966477 0.12657834510 0.92338640726 0.85509866271 0.95036684318 -33.11863021255 0.00034412742   -2 
  38 0.00000449475 0.00062009082 -27.298726678 0.16665902142 0.01440802243 0.12656924793 0.92335497966 0.85507284638 0.95032848012 -33.11862939030 0.00055700604   -2 
  39 0.00000449474 0.00062012842 -27.307452591 0.16663288941 0.01440261133 0.12653926166 0.92332517807 0.85499455226 0.95024603700 -33.11862611518 0.00083960384   -2 
  40 0.00000449472 0.00062012926 -27.320832716 0.16659682494 0.01439454254 0.12649458540 0.92329788718 0.85488835277 0.95014985187 -33.11862196296 0.00086647151   -2 
  41 0.00000449466 0.00062018652 -27.354708909 0.16650156388 0.01437424849 0.12638213398 0.92331144353 0.85474631892 0.95004348864 -33.11861003604 0.00194128419   -2 
  42 0.00000449448 0.00062023243 -27.462580775 0.16620785726 0.01431039585 0.12602806298 0.92330447030 0.85436382978 0.94975286535 -33.11858867043 0.00239785523   -2 
  43 0.00000449439 0.00062016638 -27.522851484 0.16605054466 0.01427532799 0.12583344538 0.92316737199 0.85435725018 0.94968927756 -33.11854622262 0.00455942644   -2 
  44 0.00000449401 0.00062030773 -27.756823766 0.16542115569 0.01413999017 0.12508054951 0.92270174854 0.85459851641 0.94959963354 -33.11836925954 0.00200658787   -2 
  45 0.00000449350 0.00062029417 -28.077653499 0.16462013905 0.01395953614 0.12407340744 0.92292345746 0.85462547853 0.94940755363 -33.11825775745 0.00171431861   -2 
  46 0.00000449352 0.00062038477 -28.062905350 0.16466982810 0.01396765631 0.12411898198 0.92293826753 0.85442112682 0.94936312430 -33.11823075291 0.00272429168   -2 
  47 0.00000449354 0.00062037175 -28.053531478 0.16471038875 0.01397298959 0.12414901177  0.9229146077 0.85424481355 0.94930805212 -33.11821082722 0.00051904122   -2 
  48 0.00000449354 0.00062041564 -28.050637595 0.16473050096 0.01397444452 0.12415730970 0.92285451308 0.85419737919 0.94925644037 -33.11820290987 0.00058150770   -2 
  49 0.00000449354 0.00062040918 -28.050379694 0.16473436916 0.01397455914 0.12415799122 0.92284112902 0.85419477032 0.94924467349 -33.11820222479 0.00026421261   -2 
  50 0.00000449354 0.00062042306 -28.049866619 0.16474518305 0.01397448188 0.12415768633 0.92281577498 0.85422112674 0.94920782346 -33.11820131839 0.00018692276   -2 
  51 0.00000449354 0.00062042344 -28.049926292 0.16474364655 0.01397441165 0.12415727773 0.92282827162 0.85421752286 0.94921890072 -33.11820119354 0.00019044078   -2 
  52 0.00000449354 0.00062041693 -28.049950406 0.16474438394 0.01397428859 0.12415660317 0.92283439464 0.85421793745 0.94922316362 -33.11820104147 0.00021385248   -2 
  53 0.00000449354 0.00062041515 -28.049844244 0.16474977520 0.01397329562 0.12415114457 0.92288096402 0.85423705121 0.94925259807 -33.11820031299 0.00023725160   -2 
  54 0.00000449353 0.00062040655 -28.049682867 0.16475525165 0.01397241647 0.12414631779 0.92288402345 0.85425422266 0.94926840340 -33.11819981066 0.00044817079   -2 
  55 0.00000449353 0.00062041872 -28.048869251 0.16477087215 0.01396953633 0.12413046909 0.92288408374 0.85431219550 0.94931649577 -33.11819833016 0.00027008964   -2 
  56 0.00000449352 0.00062041762 -28.047191713 0.16477614812 0.01396731513 0.12411814628 0.92285588746 0.85425043521 0.94927097365 -33.11819606095 0.00085840159   -2 
  57 0.00000449351 0.00062044594 -28.045110263 0.16477960723 0.01396483709 0.12410436548 0.92283373903 0.85418821964 0.94922320366 -33.11819371332 0.00027028073   -2 
  58 0.00000449351 0.00062045702 -28.043830279 0.16477954402 0.01396346665 0.12409671770 0.92282483168 0.85417482260 0.94920396645 -33.11819326428 0.00052679103   -2 
  59 0.00000449348 0.00062044946 -28.036699007 0.16477871729 0.01395577363 0.12405378066 0.92276823460 0.85413559406 0.94910882100 -33.11819008897 0.00059703094   -2 
  60 0.00000449346 0.00062045995 -28.029031381 0.16477539468 0.01394758867 0.12400806116 0.92274198734 0.85413042778 0.94904874412 -33.11818752493 0.00084611415   -2 
  61 0.00000449340 0.00062040730 -28.012437153 0.16477219059 0.01392928705 0.12390586245 0.92271375072 0.85414611306 0.94897723299 -33.11818145655 0.00125560823   -2 
  62 0.00000449338 0.00062042540 -28.006834679 0.16477162209 0.01392294239 0.12387043264 0.92274457153 0.85416807984 0.94900427326 -33.11817533137 0.00128550203   -2 
  63 0.00000449324 0.00062028818 -27.968418698 0.16479849468 0.01387604127 0.12360878695 0.92300238443 0.85432386267 0.94938256992 -33.11814057631 0.00114159827   -2 
  64 0.00000449323 0.00062026327 -27.966632647 0.16480906027 0.01387304370 0.12359217092 0.92297606241 0.85432952160 0.94939555470 -33.11813569416 0.00138360176   -2 
  65 0.00000449317 0.00062036519 -27.956564651 0.16489325670 0.01385413573 0.12348757228 0.92276936086 0.85439203964 0.94946605852 -33.11810531774 0.00101413244   -2 
  66 0.00000449313 0.00062043640 -27.950153785 0.16496552504 0.01384044126 0.12341193836 0.92289246732 0.85434048121 0.94939796486 -33.11808596288 0.00144933763   -2 
  67 0.00000449312 0.00062041756 -27.949047918 0.16497917259 0.01383794601 0.12339816297 0.92291102972 0.85432779740 0.94938204461 -33.11808220490 0.00032583045   -2 
  68 0.00000449310 0.00062035412 -27.942595903 0.16496270975 0.01383119150 0.12336022542 0.92301243295 0.85442681704 0.94943772427 -33.11807543531 0.00055108652   -2 
  69 0.00000449310 0.00062035968 -27.941335082 0.16495887289 0.01382995472 0.12335326744 0.92301703645 0.85443955074 0.94945194854 -33.11807451972 0.00053197004   -2 
  70 0.00000449308 0.00062033817 -27.935975444 0.16494626226 0.01382440224 0.12332209226 0.92293787396 0.85444292608 0.94950540455 -33.11807033875 0.00044009115   -2 
  71 0.00000449307 0.00062036019 -27.933229282 0.16494410630 0.01382122629 0.12330432526 0.92292446776 0.85439979563 0.94949122724 -33.11806802743 0.00099027698   -2 
  72 0.00000449305 0.00062035614 -27.927168864 0.16494507778 0.01381365226 0.12326203188 0.92288711635 0.85427961923 0.94943050655 -33.11806222519 0.00041297122   -2 
  73 0.00000449304 0.00062035589 -27.925100071 0.16494620644 0.01381096813 0.12324705274 0.92287779358 0.85424467372 0.94940647014 -33.11806181527 0.00053630145   -2 
  74 0.00000449302 0.00062038289 -27.920801328 0.16495437316 0.01380460350 0.12321161054 0.92289164217 0.85424112631 0.94933997032 -33.11805850485 0.00113937956   -2 
  75 0.00000449297 0.00062037774 -27.910493689 0.16498186851 0.01378837414 0.12312130329 0.92290893969 0.85425800496 0.94917452100 -33.11805086662 0.00078778982   -2 
  76 0.00000449296 0.00062035872 -27.910028606 0.16499134261 0.01378588841 0.12310756785 0.92285413029 0.85437057709 0.94940713195 -33.11803765407 0.00061140937   -2 
  77 0.00000449296 0.00062036960 -27.910007802 0.16499228789 0.01378564623 0.12310623138 0.92287611065 0.85437889598 0.94942753803 -33.11803650924 0.00057541326   -2 
  78 0.00000449296 0.00062034953 -27.910310912 0.16499957471 0.01378485812 0.12310194002 0.92296619067 0.85438769712 0.94947205119 -33.11803374051 0.00015616343   -2 
  79 0.00000449296 0.00062034382 -27.910536382 0.16500564432 0.01378425493 0.12309866415 0.92298269440 0.85440076797 0.94948193764 -33.11803340660 0.00037792194   -2 
  80 0.00000449296 0.00062035601 -27.910782441 0.16501425881 0.01378326388 0.12309326520 0.92300089199 0.85442487195 0.94949624776 -33.11803278015 0.00030531445   -2 
  81 0.00000449295 0.00062035091 -27.910798483 0.16501615775 0.01378299927 0.12309181992 0.92298786690 0.85442556009 0.94949478295 -33.11803240642 0.00031078559   -2 
  82 0.00000449295 0.00062036642 -27.910580710 0.16501954937 0.01378209117 0.12308681820 0.92294201087 0.85442532281 0.94948838174 -33.11803152660 0.00019238601   -2 
  83 0.00000449295 0.00062037459 -27.910391262 0.16502098861 0.01378151864 0.12308365616 0.92292356537 0.85442033085 0.94948085544 -33.11803138460 0.00028164266   -2 
  84 0.00000449295 0.00062036610 -27.909989486 0.16502209883 0.01378054562 0.12307826766 0.92292773894 0.85439674489 0.94946057911 -33.11803060085 0.00053532046   -2 
  85 0.00000449294 0.00062037723 -27.908877442 0.16502180103 0.01377834766 0.12306605738 0.92295822255 0.85435072708 0.94942154139 -33.11802913135 0.00027276044   -2 
  86 0.00000449294 0.00062037314 -27.909085126 0.16502135002 0.01377879671 0.12306854558 0.92294745104 0.85436809254 0.94943514067 -33.11802893483 0.00020901842   -2 
  87 0.00000449294 0.00062037673 -27.908979108 0.16502022964 0.01377870310 0.12306801106 0.92294816584 0.85437683485 0.94944168799 -33.11802872043 0.00026915317   -2 
  88 0.00000449294 0.00062037220 -27.908614389 0.16501659237 0.01377829656 0.12306570609 0.92294623427 0.85440888018 0.94946624261 -33.11802828151 0.00044801067   -2 
  89 0.00000449294 0.00062036070 -27.908491636 0.16501560024 0.01377809995 0.12306460109 0.92294459799 0.85441867163 0.94947443793 -33.11802791116 0.00015187263   -2 
  90 0.00000449294 0.00062035350 -27.907950658 0.16501312237 0.01377719565 0.12305954328 0.92298488091 0.85440499294 0.94947962874 -33.11802728186 0.00017362789   -2 
  91 0.00000449293 0.00062033809 -27.906897840 0.16501121487 0.01377504551 0.12304757022 0.92297818005 0.85439054996 0.94948191107 -33.11802635904 0.00074466796   -2 
  92 0.00000449284 0.00062033123 -27.892218899 0.16497883431 0.01374632501 0.12288748421 0.92290066837 0.85425452935 0.94952616400 -33.11801489153 0.00077976214   -2 
  93 0.00000449286 0.00062032587 -27.895259915 0.16498782793 0.01375181006 0.12291810405 0.92291954022 0.85429815925 0.94950448778 -33.11801332383 0.00060050811   -2 
  94 0.00000449287 0.00062034059 -27.896734258 0.16499420884 0.01375405773 0.12293068598 0.92293894290 0.85434316408 0.94948227662 -33.11801167904 0.00050034430   -2 
  95 0.00000449287 0.00062033949 -27.897996548 0.16500129081 0.01375566214 0.12293970001 0.92295060752 0.85438248680 0.94945973738 -33.11801090752 0.00023122022   -2 
  96 0.00000449287 0.00062033297 -27.897979372 0.16500406466 0.01375507135 0.12293645271 0.92294409609 0.85437877638 0.94946353321 -33.11801046633 0.00047371003   -2 
  97 0.00000449284 0.00062038181 -27.897904828 0.16504805676 0.01374612280 0.12288728680 0.92290240516 0.85437715139 0.94953259538 -33.11800446913 0.00044453435   -2 
  98 0.00000449284 0.00062039655 -27.897542235 0.16505497861 0.01374373900 0.12287412887 0.92294600864 0.85439598202 0.94952408945 -33.11800264646 0.00083418407   -2 
  99 0.00000449282 0.00062037694 -27.896981155 0.16506537139 0.01374006671 0.12285385465 0.92300906715 0.85442459474 0.94949884962 -33.11799975736 0.00033582492   -2 
 100 0.00000449279 0.00062036017 -27.892207339 0.16505883781 0.01372856905 0.12278986363 0.92304565952 0.85455966746 0.94948185706 -33.11799371142 0.00086002902   -2 
 101 0.00000449277 0.00062032831 -27.889168220 0.16505491987 0.01372124658 0.12274910310 0.92304977866 0.85462112954 0.94947834464 -33.11799133752 0.00078951985   -2 
 102 0.00000449257 0.00062027127 -27.860837123 0.16500469874 0.01365757003 0.12239411100 0.92294804546 0.85463777794 0.94968645672 -33.11795878760 0.00162664009   -2 
 103 0.00000449251 0.00062021576 -27.853164234 0.16499792653 0.01363913145 0.12229130909 0.92293255356 0.85459566397 0.94971451291 -33.11794981048 0.00164413648   -2 
 104 0.00000449226 0.00062020034 -27.820540497 0.16498630109 0.01355832656 0.12184044347 0.92304810928 0.85430458032 0.94972114760 -33.11791014206 0.00143438392   -2 
 105 0.00000449210 0.00062016313 -27.803193499 0.16503600097 0.01350452589 0.12154046280 0.92298566104 0.85429434358 0.94951734992 -33.11787053796 0.00422400038   -2 
 106 0.00000449164 0.00062036212 -27.755498459 0.16517000374 0.01335790301 0.12072074661 0.92287981588 0.85437043208 0.94900178891 -33.11777238054 0.00188389238   -2 
 107 0.00000449172 0.00062032035 -27.764000005 0.16514729193 0.01338348560 0.12086401111 0.92290076830 0.85436137615 0.94912597772 -33.11776681899 0.00144126931   -2 
 108 0.00000449167 0.00062037522 -27.759933915 0.16516513222 0.01336818561 0.12077842585 0.92292999136 0.85442467332 0.94931414974 -33.11774329859 0.00333107713   -2 
 109 0.00000449154 0.00062029671 -27.750028674 0.16522939963 0.01332553072 0.12053983170 0.92297215248 0.85458432395 0.94989687176 -33.11767656563 0.00086888575   -2 
 110 0.00000449149 0.00062025268 -27.746546504 0.16525341114 0.01330995790 0.12045268676 0.92311585433 0.85463657350 0.94999184574 -33.11766743070 0.00142957301   -2 
 111 0.00000449147 0.00062027005 -27.744643280 0.16526253804 0.01330239758 0.12041033818 0.92319829164 0.85466782727 0.95001559441 -33.11766226591 0.00075417331   -2 
 112 0.00000449139 0.00062026372 -27.738242143 0.16528703982 0.01327885207 0.12027838142 0.92330348308 0.85474756771 0.94981962008 -33.11764835266 0.00099321804   -2 
 113 0.00000449138 0.00062032025 -27.736123055 0.16527921345 0.01327460036 0.12025441854 0.92312108456 0.85471135015 0.94981608623 -33.11763538048 0.00150698477   -2 
 114 0.00000449138 0.00062029443 -27.736076227 0.16527930685 0.01327439155 0.12025324978 0.92310445757 0.85469712389 0.94981092214 -33.11763166035 0.00038409448   -2 
 115 0.00000449137 0.00062029114 -27.734980330 0.16526509497 0.01327374527 0.12024948331 0.92312159807 0.85459234254 0.94979196240 -33.11762842185 0.00025012117   -2 
 116 0.00000449137 0.00062029603 -27.734253575 0.16525331720 0.01327319083 0.12024626674 0.92307814813 0.85460306603 0.94976793533 -33.11762715907 0.00043224003   -2 
 117 0.00000449137 0.00062028679 -27.734065792 0.16524983620 0.01327297535 0.12024503038 0.92306407896 0.85460524351 0.94975762784 -33.11762676874 0.00016587901   -2 
 118 0.00000449137 0.00062027530 -27.733785625 0.16524032668 0.01327203154 0.12023969119 0.92310246828 0.85460296022 0.94973514379 -33.11762600959 0.00015555286   -2 
 119 0.00000449137 0.00062027660 -27.733891794 0.16524230556 0.01327213342 0.12024027938 0.92309084494 0.85460350410 0.94974263386 -33.11762592911 0.00012436883   -2 
 120 0.00000449137 0.00062027924 -27.733972023 0.16524341107 0.01327215071 0.12024038855 0.92308392287 0.85460392509 0.94974871771 -33.11762589800 0.00009453516    0 
-- Found new optimum with likelihood -33.117625898001620 and gradient 0.00009

---- Best joint likelihood found -33.117625898001620 with gradient 0.00009

---- Results for /scratch/40840179/tmpqtrl4wn_ 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.00000449137 0.00062027924            -1 
--           S_d             b           p_b           S_b 
-- -27.733972023 0.16524341107 0.01327215071 0.12024038855 
--           r 2           r 3           r 4 
-- 0.92308392287 0.85460392509 0.94974871771 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0006202771
E[P_neut(2)] = 0.0002862844
E[P_neut(3)] = 0.0001766982
E[P_neut(4)] = 0.0001472795

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0004008502
E[P_sel(2)] = 0.0001618597
E[P_sel(3)] = 0.0000934245
E[P_sel(4)] = 0.0000745497

---- alpha_dfe = 0.029516

