---- Running command
---- ./polyDFE -d /scratch/40840066/tmpvdl3h3ex -m C -i /scratch/40840066/tmpqxzidpm8 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840066/tmpvdl3h3ex
----      with -i /scratch/40840066/tmpqxzidpm8 1
  43 0.00000449543 0.00059019854 -32.412451416 0.12517965975 0.01486097021 0.12850801991 0.91734620175 0.86439844730 0.90346479477 -31.87631643481 0.02269611202   -2 
  44 0.00000449543 0.00058973338 -32.349608200 0.12527406114 0.01485943186 0.12849819238 0.91731992605 0.86450242675 0.90368533202 -31.87542193849 0.00923641096   -2 
  45 0.00000449543 0.00058987706 -32.259142106 0.12539449180 0.01485730964 0.12848433707 0.91587933175 0.86557998344 0.90372081782 -31.87428544329 0.00403139661   -2 
  46 0.00000449543 0.00058999211 -32.251007857 0.12540533068 0.01485711987 0.12848309947 0.91593132164 0.86557300491 0.90361385037 -31.87422380390 0.00480705039   -2 
  47 0.00000449542 0.00059001581 -32.203315982 0.12550577048 0.01485580409 0.12847524790 0.91628431618 0.86517500633 0.90267570599 -31.87392411942 0.00262878112   -2 
  48 0.00000449542 0.00058995460 -32.179471618 0.12555078625 0.01485516434 0.12847134180 0.91600868926 0.86510031606 0.90267877604 -31.87383598902 0.00640645926   -2 
  49 0.00000449542 0.00059019912 -32.103211605 0.12567146283 0.01485324197 0.12845919351 0.91530411066 0.86498872232 0.90286517517 -31.87357728922 0.00380375367   -2 
  50 0.00000449539 0.00059050644 -31.632687086 0.12637628865 0.01484144964 0.12838376592 0.91605250450 0.86467265056 0.90404903774 -31.87243066546 0.02457171427   -2 
  51 0.00000449532 0.00058967858 -30.309295867 0.12850248796 0.01480702316 0.12816463001 0.91781836613 0.86384291205 0.90707948522 -31.86879391060 0.01690038701   -2 
  52 0.00000449505 0.00058911384 -25.722944096 0.13670236752 0.01467714291 0.12733134097 0.92204598462 0.86898905844 0.91501898801 -31.85698742579 0.06152522221   -2 
  53 0.00000449465 0.00058509960 -20.205250234 0.14991748272 0.01448745610 0.12611316269 0.92655743484 0.87709496053 0.92541348999 -31.83826659533 0.02111111070   -2 
  54 0.00000449457 0.00058418489 -19.188173141 0.15292416338 0.01444714221 0.12585391934 0.92733156132 0.87899850041 0.92727732783 -31.83737968465 0.01746736341   -2 
  55 0.00000449463 0.00058474277 -19.893537349 0.15092896672 0.01447464809 0.12603264661 0.92515997909 0.87911512664 0.92223887559 -31.83284090497 0.02288741472   -2 
  56 0.00000449464 0.00058533386 -20.045288366 0.15048912300 0.01448053821 0.12607055948 0.92484328283 0.87918892492 0.92108847336 -31.83186819299 0.00369495897   -2 
  57 0.00000449464 0.00058541657 -20.074014685 0.15039004694 0.01448154435 0.12607690701 0.92498159937 0.87845630798 0.92020732651 -31.83163839642 0.00176387416   -2 
  58 0.00000449464 0.00058549130 -20.074792347 0.15037151292 0.01448156487 0.12607683889 0.92486619269 0.87838041699 0.92014215204 -31.83161906320 0.00257897064   -2 
  59 0.00000449464 0.00058549961 -20.075700303 0.15033948602 0.01448153915 0.12607633536 0.92456973485 0.87821742630 0.92001176116 -31.83158800273 0.00065061258   -2 
  60 0.00000449464 0.00058543907 -20.072475100 0.15031171050 0.01448128517 0.12607431069 0.92471848401 0.87821583927 0.91999213228 -31.83157737933 0.00076869013   -2 
  61 0.00000449464 0.00058544742 -20.071102559 0.15029990546 0.01448116914 0.12607339944 0.92472578043 0.87822578923 0.91999554329 -31.83157460613 0.00102425850   -2 
  62 0.00000449464 0.00058538945 -20.065097330 0.15025173010 0.01448057846 0.12606896263 0.92463450518 0.87825511794 0.92000598671 -31.83156428573 0.00030406501   -2 
  63 0.00000449464 0.00058539701 -20.065696002 0.15025708406 0.01448062596 0.12606934480 0.92464303625 0.87824849781 0.92000332438 -31.83156412549 0.00026287689   -2 
  64 0.00000449464 0.00058539544 -20.064353255 0.15025563362 0.01448029953 0.12606732668 0.92459871859 0.87819634113 0.91998118739 -31.83156274400 0.00058038128   -2 
  65 0.00000449464 0.00058541069 -20.063402701 0.15025455077 0.01448006760 0.12606589118 0.92457916475 0.87816592214 0.91996664520 -31.83156187004 0.00019666348   -2 
  66 0.00000449463 0.00058540894 -20.061181056 0.15025906241 0.01447933387 0.12606148769 0.92459373061 0.87813697653 0.91990933125 -31.83156081351 0.00027025445   -2 
  67 0.00000449463 0.00058541407 -20.059812535 0.15026188052 0.01447887487 0.12605873425 0.92460106750 0.87813050841 0.91988375701 -31.83156053712 0.00030925983   -2 
  68 0.00000449462 0.00058539668 -20.049416096 0.15028931974 0.01447516962 0.12603661310 0.92457453111 0.87818237472 0.91981052906 -31.83155697805 0.00094136211   -2 
  69 0.00000449461 0.00058541073 -20.038897361 0.15031585732 0.01447143895 0.12601432207 0.92456113923 0.87823689504 0.91976706277 -31.83155379710 0.00073025152   -2 
  70 0.00000449429 0.00058515157 -19.749755707 0.15111314329 0.01436639838 0.12538682056 0.92459101646 0.87883546026 0.92053183938 -31.83144747929 0.00277319049   -2 
  71 0.00000449421 0.00058515351 -19.675335147 0.15132371766 0.01433915162 0.12522387622 0.92472405573 0.87893846369 0.92073261252 -31.83141975204 0.00290809361   -2 
  72 0.00000449403 0.00058495929 -19.523916162 0.15178296046 0.01428286276 0.12488735219 0.92513658341 0.87898158281 0.92108423878 -31.83135358056 0.00163512564   -2 
  73 0.00000449405 0.00058499997 -19.534502768 0.15175356759 0.01428672246 0.12491047991 0.92511421123 0.87898089011 0.92105536508 -31.83134914843 0.00086218592   -2 
  74 0.00000449408 0.00058510074 -19.571712980 0.15173027850 0.01429811374 0.12497985394 0.92500402215 0.87891885121 0.92081866381 -31.83132441459 0.00080007752   -2 
  75 0.00000449408 0.00058512092 -19.573253815 0.15173030119 0.01429853011 0.12498241118 0.92501620797 0.87891548311 0.92082271037 -31.83132287580 0.00057156578   -2 
  76 0.00000449409 0.00058512415 -19.579272635 0.15174244529 0.01429969241 0.12498979412 0.92509689978 0.87887516012 0.92089724997 -31.83131787019 0.00031976481   -2 
  77 0.00000449409 0.00058513456 -19.582828707 0.15175268496 0.01430013984 0.12499277659 0.92510521677 0.87890119012 0.92096823937 -31.83131647160 0.00023723685   -2 
  78 0.00000449409 0.00058512847 -19.582149522 0.15175127473 0.01429998194 0.12499178454 0.92509243320 0.87890899885 0.92094908462 -31.83131618958 0.00027766025   -2 
  79 0.00000449409 0.00058513412 -19.581900316 0.15175079778 0.01429988505 0.12499119044 0.92508745296 0.87891892492 0.92094323087 -31.83131596331 0.00015572708   -2 
  80 0.00000449409 0.00058513147 -19.581704388 0.15175155812 0.01429968825 0.12499002098 0.92507726568 0.87893566337 0.92093726123 -31.83131579714 0.00010545266   -2 
  81 0.00000449409 0.00058513389 -19.581561700 0.15175286681 0.01429943253 0.12498851628 0.92507429285 0.87894930734 0.92093620441 -31.83131571761 0.00014782428   -2 
  82 0.00000449408 0.00058512775 -19.581305410 0.15175823668 0.01429861735 0.12498375092 0.92508030548 0.87896739712 0.92093981417 -31.83131542341 0.00033024918   -2 
  83 0.00000449408 0.00058513420 -19.580541898 0.15177251545 0.01429629314 0.12497015058 0.92511142546 0.87900765123 0.92095900100 -31.83131464179 0.00025006876   -2 
  84 0.00000449407 0.00058512824 -19.579810361 0.15178491073 0.01429412365 0.12495743907 0.92512773645 0.87899826962 0.92098638951 -31.83131391374 0.00049342040   -2 
  85 0.00000449407 0.00058514071 -19.579225923 0.15179197396 0.01429264589 0.12494875863 0.92513837315 0.87898803409 0.92100740912 -31.83131313261 0.00021985534   -2 
  86 0.00000449406 0.00058514786 -19.578643328 0.15179808759 0.01429124955 0.12494054667 0.92514042407 0.87897566398 0.92102421916 -31.83131293100 0.00039318401   -2 
  87 0.00000449406 0.00058514536 -19.577844639 0.15180558151 0.01428940407 0.12492968272 0.92513153209 0.87895801251 0.92103964950 -31.83131242284 0.00027514480   -2 
  88 0.00000449404 0.00058516958 -19.574379028 0.15182209733 0.01428281327 0.12489071953 0.92507517020 0.87893252345 0.92104657731 -31.83131072123 0.00047949788   -2 
  89 0.00000449402 0.00058516393 -19.571835068 0.15183210926 0.01427812653 0.12486298400 0.92504577469 0.87892316478 0.92103204685 -31.83130953263 0.00064948688   -2 
  90 0.00000449392 0.00058519962 -19.552673014 0.15189003189 0.01424432841 0.12466267315 0.92496612747 0.87892035970 0.92088863004 -31.83130140794 0.00080750093   -2 
  91 0.00000449377 0.00058512454 -19.523383652 0.15195640170 0.01419393144 0.12436343993 0.92516511441 0.87895628457 0.92080993871 -31.83128207669 0.00178324574   -2 
  92 0.00000449372 0.00058514570 -19.514383380 0.15197266644 0.01417877910 0.12427335527 0.92522383770 0.87898565069 0.92082909469 -31.83127348211 0.00131489905   -2 
  93 0.00000449334 0.00058499895 -19.439871457 0.15210345973 0.01405272364 0.12352279508 0.92527735780 0.87930111252 0.92143444989 -31.83121200613 0.00115573163   -2 
  94 0.00000449332 0.00058497209 -19.436438377 0.15211276864 0.01404659694 0.12348631238 0.92527352583 0.87929591619 0.92144182427 -31.83120880435 0.00090693067   -2 
  95 0.00000449316 0.00058501229 -19.407115286 0.15221382915 0.01399218682 0.12316241184 0.92532690797 0.87906979434 0.92126169931 -31.83118024787 0.00090013419   -2 
  96 0.00000449314 0.00058504487 -19.404268244 0.15222442207 0.01398663061 0.12312932832 0.92529210540 0.87910142324 0.92125900887 -31.83117581782 0.00125807960   -2 
  97 0.00000449311 0.00058504260 -19.398840246 0.15225027597 0.01397521517 0.12306141860 0.92517105701 0.87919193354 0.92125846635 -31.83116766787 0.00045690252   -2 
  98 0.00000449311 0.00058504067 -19.399790746 0.15224616759 0.01397711249 0.12307271209 0.92519916062 0.87917717902 0.92126147632 -31.83116731093 0.00034626061   -2 
  99 0.00000449311 0.00058502355 -19.399523632 0.15225031094 0.01397591089 0.12306560298 0.92521765571 0.87919413451 0.92127782691 -31.83116625658 0.00069384739   -2 
 100 0.00000449310 0.00058501575 -19.398705591 0.15226218281 0.01397202334 0.12304258939 0.92531365432 0.87926162726 0.92134961906 -31.83116288458 0.00019014542   -2 
 101 0.00000449309 0.00058502182 -19.398547997 0.15226769831 0.01397032898 0.12303257777 0.92532126793 0.87927873506 0.92138499030 -31.83116243592 0.00041493439   -2 
 102 0.00000449309 0.00058501644 -19.398420204 0.15227605838 0.01396797020 0.12301865277 0.92531762336 0.87929366202 0.92142833328 -31.83116175913 0.00022364437   -2 
 103 0.00000449307 0.00058504007 -19.398193327 0.15229298114 0.01396240962 0.12298580720 0.92528534570 0.87928126912 0.92146134453 -31.83116037545 0.00039330717   -2 
 104 0.00000449306 0.00058503978 -19.398079043 0.15230126488 0.01395949157 0.12296856453 0.92527291666 0.87926850006 0.92146018965 -31.83115972731 0.00044009175   -2 
 105 0.00000449303 0.00058507188 -19.397433841 0.15232370185 0.01394953876 0.12290966581 0.92527265927 0.87922759550 0.92141503953 -31.83115752500 0.00035859611   -2 
 106 0.00000449302 0.00058505012 -19.396882395 0.15232069256 0.01394671362 0.12289282061 0.92529333106 0.87924507303 0.92137530126 -31.83115570096 0.00083037230   -2 
 107 0.00000449301 0.00058504656 -19.395634509 0.15231062957 0.01394148121 0.12286155372 0.92534202219 0.87928950542 0.92130920524 -31.83115259799 0.00043316134   -2 
 108 0.00000449299 0.00058505390 -19.394197875 0.15229175348 0.01393696504 0.12283443074 0.92529433517 0.87930112196 0.92134181843 -31.83114886651 0.00107633297   -2 
 109 0.00000449298 0.00058502617 -19.393048015 0.15227623824 0.01393303210 0.12281082458 0.92524327621 0.87929692535 0.92137081831 -31.83114549291 0.00035707601   -2 
 110 0.00000449296 0.00058500554 -19.391931178 0.15225849338 0.01392843959 0.12278328281 0.92526838594 0.87923281677 0.92139684553 -31.83114322728 0.00043204819   -2 
 111 0.00000449296 0.00058501182 -19.391820097 0.15225639657 0.01392784528 0.12277972314 0.92527666788 0.87922758840 0.92139681928 -31.83114285065 0.00021969253   -2 
 112 0.00000449295 0.00058501098 -19.392263617 0.15225698984 0.01392519236 0.12276400791 0.92531458174 0.87923097116 0.92133065189 -31.83114152929 0.00026197759   -2 
 113 0.00000449296 0.00058501201 -19.392317155 0.15225799751 0.01392566888 0.12276685185 0.92528726540 0.87923570004 0.92135200159 -31.83114113836 0.00015355520   -2 
 114 0.00000449296 0.00058501687 -19.392402008 0.15225864660 0.01392568533 0.12276696230 0.92528183072 0.87923854779 0.92135607694 -31.83114105211 0.00016062199   -2 
 115 0.00000449296 0.00058501948 -19.392813361 0.15226197627 0.01392562154 0.12276665103 0.92526408628 0.87924512776 0.92136464355 -31.83114085506 0.00014189301   -2 
 116 0.00000449296 0.00058502082 -19.392918993 0.15226244828 0.01392550667 0.12276598221 0.92528448145 0.87924054375 0.92135733730 -31.83114067578 0.00016600990   -2 
 117 0.00000449296 0.00058501780 -19.392979671 0.15226288002 0.01392547055 0.12276577662 0.92528383409 0.87924015723 0.92135652212 -31.83114061512 0.00010888748   -2 
 118 0.00000449295 0.00058503761 -19.395521623 0.15227710429 0.01392373309 0.12275577485 0.92527092582 0.87926306906 0.92136886747 -31.83113964625 0.00016718713   -2 
 119 0.00000449295 0.00058503270 -19.395219342 0.15227514972 0.01392392306 0.12275686281 0.92527481473 0.87925801412 0.92136688241 -31.83113958717 0.00011490794   -2 
 120 0.00000449295 0.00058503116 -19.395010201 0.15227286311 0.01392399475 0.12275725169 0.92528495716 0.87925100504 0.92136493871 -31.83113951113 0.00007833172    0 
-- Found new optimum with likelihood -31.831139511132619 and gradient 0.00008

---- Best joint likelihood found -31.831139511132619 with gradient 0.00008

---- Results for /scratch/40840066/tmpvdl3h3ex 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.00000449295 0.00058503116            -1 
--           S_d             b           p_b           S_b 
-- -19.395010201 0.15227286311 0.01392399475 0.12275725169 
--           r 2           r 3           r 4 
-- 0.92528495716 0.87925100504 0.92136493871 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0005850291
E[P_neut(2)] = 0.0002706598
E[P_neut(3)] = 0.0001714635
E[P_neut(4)] = 0.0001347588

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0004054440
E[P_sel(2)] = 0.0001665119
E[P_sel(3)] = 0.0000992449
E[P_sel(4)] = 0.0000749488

---- alpha_dfe = 0.028087

