---- Running command
---- ./polyDFE -d /scratch/38474419/tmp74lt78dv -m C -i /scratch/38474419/tmpym0btvsm 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38474419/tmp74lt78dv
----      with -i /scratch/38474419/tmpym0btvsm 1
  30 0.00000449985 0.00079353106 -5723.1793308 0.01468520486 0.23005229580 1.94140191023 0.68970057572 0.56657808262 0.62627388395 0.67608292706 0.71085716689 0.72148915531 0.61624669264 0.83031994852 -60.01026638777 0.09868819893   -2 
  31 0.00000449985 0.00079008071 -5653.6818028 0.01443309910 0.23242396679 1.92108514686 0.71672080281 0.56749960711 0.62143685632 0.67389744136 0.71319598206 0.72515990255 0.61592659494 0.83052098157 -59.85944792484 0.12197708209   -2 
  32 0.00000449985 0.00078251133 -5642.3895079 0.01439415761 0.23277207166 1.91681214557 0.71967614207 0.56771304919 0.62011833034 0.67302131273 0.71358636137 0.72620213875 0.61612755629 0.83115857066 -59.80243783718 0.03264188816   -2 
  33 0.00000449986 0.00078108065 -5610.4087200 0.01430634753 0.23342944321 1.89577673677 0.71017917777 0.57725992202 0.61644485392 0.66950445647 0.72077921055 0.74161536167 0.62484136009 0.84914100305 -59.72206074867 0.02276065422   -2 
  34 0.00000449986 0.00078103560 -5605.7346020 0.01429382735 0.23351806066 1.89251101745 0.70922921552 0.57848001522 0.61602494745 0.66908152899 0.72177736739 0.74376679201 0.62610163705 0.85169865907 -59.72084583014 0.02444549859   -2 
  35 0.00000449986 0.00078228540 -5592.5549807 0.01426269696 0.23360050492 1.87903486643 0.71564999886 0.57763300078 0.61725741181 0.66978789791 0.72311440337 0.74673405192 0.62892195959 0.85629298841 -59.70285604206 0.05232397672   -2 
  36 0.00000449987 0.00077729438 -5574.0990367 0.01421993512 0.23366813943 1.85913442246 0.72359481642 0.57586312212 0.61900785057 0.67082299027 0.72455989228 0.75016686993 0.63257695699 0.86201866515 -59.67968439135 0.01844626919   -2 
  37 0.00000449987 0.00077329773 -5545.1943187 0.01415560368 0.23369305416 1.82621951658 0.72730596584 0.57493039698 0.62301445761 0.67420110786 0.72670745591 0.75340120536 0.63725675049 0.86826705069 -59.66757570552 0.04732640856   -2 
  38 0.00000449988 0.00077081936 -5488.8872928 0.01403256614 0.23374253297 1.76326176150 0.73313843027 0.57403627823 0.63103212390 0.68117588672 0.73110132307 0.75951255246 0.64627046730 0.88010098744 -59.64947299382 0.04087907536   -2 
  39 0.00000449988 0.00077473779 -5490.1327135 0.01403584331 0.23372621726 1.76427779915 0.72998006474 0.57564773685 0.63005750463 0.68078695509 0.73102405141 0.75877285302 0.64530082478 0.87856954437 -59.63424036657 0.04525876527   -2 
  40 0.00000449988 0.00077499717 -5489.5951444 0.01403642703 0.23362848791 1.76132994672 0.71938824898 0.57982620645 0.62690750457 0.67946919522 0.73049768560 0.75627831647 0.64251562072 0.87396677930 -59.60523719990 0.01455380847   -2 
  41 0.00000449988 0.00077876206 -5463.2301787 0.01398685344 0.23325791242 1.72282545336 0.71697305644 0.58228063942 0.61930703444 0.67545038411 0.72745268832 0.74824649447 0.63501789638 0.86137414256 -59.58022278638 0.02271160828   -2 
  42 0.00000449988 0.00077881248 -5454.7316202 0.01397095118 0.23314849428 1.71081751075 0.71638924932 0.58248535204 0.61729637887 0.67426164100 0.72648957345 0.74599107839 0.63289499114 0.85791688465 -59.57793273003 0.01807308717   -2 
  43 0.00000449988 0.00077650843 -5438.4166805 0.01394032599 0.23316061381 1.69317040641 0.71901278885 0.57529917843 0.62078173079 0.67439810481 0.72573536435 0.74743393530 0.63366995669 0.86100945882 -59.55952359226 0.04002601368   -2 
  44 0.00000449988 0.00077845150 -5430.0260816 0.01392467413 0.23318227687 1.68450901313 0.72031792096 0.57248875304 0.62255893396 0.67466199935 0.72558264212 0.74834304668 0.63422523971 0.86277942365 -59.55077341663 0.01440899498   -2 
  45 0.00000449988 0.00077898686 -5426.8847741 0.01391881182 0.23319105797 1.68127619106 0.72057382405 0.57172959311 0.62312202177 0.67476650967 0.72555458546 0.74867971049 0.63444928978 0.86343373796 -59.55019344047 0.01942891921   -2 
  46 0.00000449989 0.00077687823 -5372.4414540 0.01381781675 0.23333911994 1.62551072443 0.71784679430 0.56643626568 0.62967914755 0.67642573646 0.72560995730 0.75409876735 0.63858244875 0.87419968952 -59.53084424052 0.03297787825   -2 
  47 0.00000449989 0.00077880105 -5378.5101047 0.01382904287 0.23332811174 1.63176606642 0.71850206325 0.56845114910 0.62822326674 0.67626402798 0.72582815328 0.75328733141 0.63806774599 0.87255276145 -59.52488203675 0.02639570281   -2 
  48 0.00000449989 0.00077719381 -5384.2619955 0.01383996473 0.23330764826 1.63748685266 0.71891523269 0.57478699101 0.62393552549 0.67579958498 0.72643928100 0.75147607916 0.63719496765 0.86914132761 -59.51183079305 0.01431768550   -2 
  49 0.00000449988 0.00077748959 -5384.6472083 0.01384084473 0.23330994126 1.63796859816 0.71905514125 0.57668731227 0.62279591642 0.67575660558 0.72671329684 0.75106649998 0.63704871787 0.86832588572 -59.51080187003 0.00958851043   -2 
  50 0.00000449989 0.00077936067 -5371.9464368 0.01381758469 0.23338308872 1.62574267277 0.71849400448 0.57703557978 0.62331091919 0.67648080985 0.72764366492 0.75186094324 0.63795068978 0.86944491028 -59.50560887822 0.03642204845   -2 
  51 0.00000449991 0.00077569923 -5177.5161639 0.01347327267 0.23441402962 1.44448754114 0.70721551268 0.58090425830 0.62920744740 0.68594620525 0.74046496110 0.76264986298 0.65103280935 0.88522519042 -59.42161996938 0.04075936189   -2 
  52 0.00000449992 0.00077470706 -5122.9253553 0.01338030861 0.23470981801 1.39621957943 0.70472942230 0.58194930815 0.63079866271 0.68853042410 0.74399815210 0.76566398667 0.65472438690 0.88969160671 -59.41744279145 0.05091836509   -2 
  53 0.00000449994 0.00077551444 -4875.8115965 0.01298064000 0.23608413356 1.19157829519 0.72476737693 0.58393144037 0.63358714669 0.69394010813 0.75249814457 0.77509871353 0.66726884232 0.90585289998 -59.28308119347 0.11827713291   -2 
  54 0.00000449996 0.00076533815 -4667.4144707 0.01266805768 0.23727491820 1.03570343779 0.74148194031 0.58501368756 0.63521218100 0.69752277373 0.75855264304 0.78247937922 0.67744031719 0.91917572802 -59.19784641422 0.04144725872   -2 
  55 0.00000449996 0.00076731898 -4717.3687357 0.01274121381 0.23699106334 1.07180361908 0.73607964713 0.58483134874 0.63477952259 0.69638762986 0.75663329672 0.78042110992 0.67454716362 0.91557425318 -59.19223298633 0.03802505235   -2 
  56 0.00000449996 0.00076493493 -4712.5650607 0.01273468035 0.23703235578 1.06856167522 0.73378287943 0.58490989447 0.63457406381 0.69566057530 0.75550540566 0.77983521157 0.67367854715 0.91491606713 -59.18132217896 0.04084298838   -2 
  57 0.00000449996 0.00077108950 -4700.1231321 0.01271877286 0.23720837433 1.06127233630 0.72644703547 0.58592124303 0.63433851242 0.69318495273 0.75126006985 0.77767184077 0.67001611692 0.91223631245 -59.14973220684 0.04780571560   -2 
  58 0.00000449996 0.00077141866 -4684.4800002 0.01269915722 0.23742934505 1.05215215865 0.71722164450 0.58627725045 0.63330147359 0.68935576295 0.74514731683 0.77420460037 0.66469843853 0.90799347653 -59.12627349833 0.02329930035   -2 
  59 0.00000449995 0.00077539320 -4645.9513815 0.01265309822 0.23812637044 1.03210489888 0.71815672881 0.58073297068 0.62733868671 0.67965694848 0.73136542214 0.76419954326 0.65111720579 0.89579641941 -59.08889041540 0.01090733501   -2 
  60 0.00000449995 0.00077529668 -4649.0474240 0.01265687826 0.23809046775 1.03399587196 0.71834387241 0.58113126123 0.62789693524 0.68093285349 0.73327860557 0.76533856008 0.65270662516 0.89716896490 -59.08817191090 0.00971083093   -2 
  61 0.00000449995 0.00077368805 -4645.7743492 0.01265354904 0.23824691411 1.03370074419 0.71971418166 0.58021943274 0.62759185091 0.68235611303 0.73589366788 0.76599151571 0.65393039684 0.89790492150 -59.08552733931 0.01820353898   -2 
  62 0.00000449995 0.00077366064 -4640.1558499 0.01264771930 0.23849919106 1.03295075241 0.72182510510 0.57909715914 0.62723848534 0.68433013262 0.73948994802 0.76688516074 0.65555399020 0.89889433055 -59.08296707837 0.00773624148   -2 
  63 0.00000449995 0.00077396225 -4641.1538697 0.01264869732 0.23844489241 1.03294053087 0.72098532200 0.57958978717 0.62740013453 0.68364444827 0.73824705639 0.76657953102 0.65499094308 0.89855055406 -59.08265568297 0.00654649625   -2 
  64 0.00000449995 0.00077473149 -4637.4751954 0.01264467158 0.23857433104 1.03190272681 0.72093362717 0.57971798285 0.62742840156 0.68374994402 0.73849466085 0.76659904151 0.65504251872 0.89854801072 -59.08182420592 0.01362241099   -2 
  65 0.00000449996 0.00077695766 -4566.7274117 0.01256787211 0.24104754885 1.01153541666 0.71805145226 0.58160370137 0.62741812805 0.68482011899 0.74200733463 0.76630746237 0.65542546552 0.89780646670 -59.07090437586 0.05845773571   -2 
  66 0.00000449996 0.00077335458 -4373.2717547 0.01236379566 0.24798598314 0.95610033131 0.70988972730 0.58593645460 0.62690770883 0.68713541857 0.75088046330 0.76510680313 0.65616477558 0.89539928007 -59.03283647286 0.03457312758   -2 
  67 0.00000450000 0.00076098341 -3603.0187930 0.01163651312 0.27867522742 0.74261220687 0.72971782807 0.58558186590 0.62526268087 0.68907431022 0.76552241625 0.76237834417 0.65808217785 0.89099365695 -58.86155416158 0.11176292915   -2 
  68 0.00000450001 0.00076529279 -3339.3092711 0.01141791448 0.29048232675 0.67290839223 0.73732588589 0.58557242901 0.62554281626 0.69011006682 0.77004429810 0.76235056262 0.65923903846 0.89072864043 -58.79270053349 0.05258780595   -2 
  69 0.00000450012 0.00076038932 -1775.6040913 0.01043761560 0.37686234017 0.29820964810 0.70781502953 0.57502327670 0.64381028626 0.69353970637 0.74735723319 0.78614916825 0.67457596596 0.92752676765 -58.33948518128 0.07681108501   -2 
  70 0.00000450011 0.00076364772 -1865.6907196 0.01047960410 0.37105277872 0.31775008209 0.71190784141 0.57639736336 0.64176312049 0.69317901944 0.74919404039 0.78412487522 0.67328743405 0.92462087613 -58.32096422576 0.03254577169   -2 
  71 0.00000450012 0.00076160462 -1815.6098615 0.01045610102 0.37426759221 0.30684402586 0.71119726984 0.57610850357 0.64196454134 0.69307630156 0.74805073860 0.78492996738 0.67379570286 0.92612552473 -58.31542142244 0.04790442612   -2 
  72 0.00000450019 0.00076140154 -1223.1088451 0.01022093208 0.41465368009 0.18510170529 0.72734154723 0.58043643960 0.63372811484 0.68918173305 0.73231385317 0.79340857593 0.67923223571 0.94770178482 -58.17345521469 0.04401578664   -2 
  73 0.00000450020 0.00075783907 -1133.9525604 0.01019240742 0.42106986592 0.16806169561 0.72867300203 0.58147105563 0.63192193332 0.68863151177 0.73096233740 0.79415294355 0.67988260938 0.95055381692 -58.16060428455 0.03913428779   -2 
  74 0.00000450020 0.00076080008 -1143.7396800 0.01019549600 0.42035850834 0.16993003608 0.72714725692 0.58180322769 0.63243301015 0.68928900330 0.73326922982 0.79341276020 0.67958144682 0.94901941375 -58.14977859175 0.03825565549   -2 
  75 0.00000450019 0.00076024745 -1168.3568214 0.01020347726 0.41856335622 0.17466428112 0.71875482273 0.58280058464 0.63362107897 0.69162619059 0.74368715102 0.78927654838 0.67781271976 0.94148858810 -58.11967192842 0.01388722276   -2 
  76 0.00000450019 0.00076029684 -1172.2111509 0.01020475535 0.41828166848 0.17541178334 0.71774063637 0.58294813383 0.63376658507 0.69200720283 0.74555958645 0.78849371259 0.67746381476 0.94008551746 -58.11904947204 0.01485896708   -2 
  77 0.00000450019 0.00076132172 -1176.9579977 0.01020643247 0.41792731394 0.17635749195 0.71865281246 0.58303472667 0.63365428454 0.69251284068 0.74911133775 0.78672809628 0.67658769420 0.93701460929 -58.11568059422 0.01943540681   -2 
  78 0.00000450019 0.00076047769 -1181.7119152 0.01020816470 0.41756888365 0.17731327242 0.72014582359 0.58294036173 0.63330373994 0.69288210715 0.75286918405 0.78462168234 0.67548513635 0.93341132610 -58.11289054542 0.00688450554   -2 
  79 0.00000450019 0.00075998652 -1179.9982381 0.01020761615 0.41769215701 0.17698665488 0.72026573031 0.58286335484 0.63325135257 0.69260142583 0.75142971395 0.78519779699 0.67569582959 0.93435248317 -58.11237234686 0.00726859294   -2 
  80 0.00000450019 0.00076025981 -1177.5817788 0.01020691981 0.41786045761 0.17654712337 0.72122576471 0.58276546878 0.63310266938 0.69219557928 0.74963407336 0.78582599704 0.67583961225 0.93530597313 -58.11172951049 0.00411966884   -2 
  81 0.00000450019 0.00075984484 -1176.0234620 0.01020657818 0.41796138382 0.17628910726 0.72209420564 0.58266748234 0.63285471795 0.69196614376 0.74921604135 0.78574330771 0.67563457392 0.93507411134 -58.11138432926 0.00592135135   -2 
  82 0.00000450019 0.00076014778 -1174.2374901 0.01020622627 0.41807427418 0.17600539896 0.72299756504 0.58262907440 0.63261991765 0.69180282077 0.74910804422 0.78553333839 0.67534552395 0.93458748553 -58.11106217253 0.00497067710   -2 
  83 0.00000450019 0.00075993384 -1174.5956406 0.01020631539 0.41805024844 0.17606728584 0.72254373522 0.58265130724 0.63268722120 0.69187454701 0.74929527496 0.78551451212 0.67537891961 0.93458389067 -58.11093212931 0.00443502554   -2 
  84 0.00000450019 0.00076028054 -1174.7793867 0.01020642936 0.41803302812 0.17611877561 0.72165373311 0.58275588084 0.63282134917 0.69207644507 0.74999273938 0.78532678208 0.67532726558 0.93426338703 -58.11063343534 0.00309275879   -2 
  85 0.00000450019 0.00076031115 -1174.7705255 0.01020648303 0.41802953079 0.17613274701 0.72123344619 0.58279238841 0.63286671142 0.69217332133 0.75041292093 0.78517157461 0.67525868816 0.93399629179 -58.11058113354 0.00299382487   -2 
  86 0.00000450019 0.00075999919 -1174.4434141 0.01020648776 0.41804488420 0.17609931617 0.72141140374 0.58273815003 0.63279429808 0.69215888903 0.75068010925 0.78495067935 0.67510481156 0.93360614303 -58.11044125558 0.00502792867   -2 
  87 0.00000450019 0.00076017799 -1173.1646196 0.01020649347 0.41810623911 0.17596736281 0.72228374009 0.58261740494 0.63259298920 0.69215194231 0.75162905340 0.78423019584 0.67458748698 0.93229192362 -58.11003045517 0.00190351268   -2 
  88 0.00000450019 0.00076031426 -1168.6379783 0.01020644262 0.41832949270 0.17548894192 0.72180756680 0.58260319069 0.63231950524 0.69212298770 0.75284883315 0.78308317550 0.67355361779 0.93003810355 -58.10963884172 0.00296038407   -2 
  89 0.00000450019 0.00076033393 -1169.4600927 0.01020645111 0.41828902696 0.17557598927 0.72188643658 0.58260539151 0.63238005621 0.69212491457 0.75256263558 0.78333432826 0.67376895290 0.93052229284 -58.10961357138 0.00232488717   -2 
  90 0.00000450019 0.00076057589 -1159.9969932 0.01020631181 0.41876108022 0.17457404935 0.72016179093 0.58250338967 0.63215932539 0.69187360219 0.75270935884 0.78244555238 0.67254211371 0.92843382867 -58.10897242239 0.00673281241   -2 
  91 0.00000450019 0.00076073733 -1161.7579521 0.01020633710 0.41867326803 0.17476125521 0.72063563236 0.58251502602 0.63220981955 0.69191753250 0.75260899043 0.78267047557 0.67282195655 0.92894488257 -58.10882848750 0.00356809370   -2 
  92 0.00000450019 0.00076007858 -1158.4467830 0.01020627965 0.41883922085 0.17441503029 0.72138600432 0.58219810073 0.63214645515 0.69162676784 0.75140793203 0.78309664545 0.67304107794 0.92984287461 -58.10812402573 0.01079157561   -2 
  93 0.00000450019 0.00076048025 -1153.8183809 0.01020619751 0.41907191548 0.17393316975 0.72255611864 0.58186754668 0.63214330041 0.69130675181 0.74979362614 0.78380047839 0.67344897537 0.93128043215 -58.10716055270 0.00381502908   -2 
  94 0.00000450019 0.00076094217 -1146.7589842 0.01020606440 0.41942760597 0.17320108445 0.72206199713 0.58203296401 0.63234842581 0.69128650838 0.74850337822 0.78484505875 0.67431513717 0.93351883855 -58.10649636619 0.01054147733   -2 
  95 0.00000450019 0.00076042135 -1147.2725706 0.01020607400 0.41940155618 0.17325366443 0.72196472792 0.58202513247 0.63231473136 0.69129773011 0.74870437313 0.78470876177 0.67422918602 0.93325989510 -58.10612399601 0.00327662325   -2 
  96 0.00000450019 0.00076054123 -1146.3427778 0.01020604925 0.41944971537 0.17315322910 0.72091788726 0.58258858886 0.63241373305 0.69182937392 0.75069161373 0.78420848908 0.67419632227 0.93237078104 -58.10548280120 0.00253979170   -2 
  97 0.00000450019 0.00076029917 -1145.9345994 0.01020603854 0.41947050839 0.17310896591 0.72092760163 0.58264798625 0.63241735978 0.69192597543 0.75112278657 0.78407946276 0.67418403338 0.93213200198 -58.10540971800 0.00347621715   -2 
  98 0.00000450019 0.00076045531 -1144.7227359 0.01020600765 0.41953258254 0.17297830673 0.72143881263 0.58274046305 0.63245546458 0.69215166998 0.75205048657 0.78383620930 0.67418478735 0.93164247093 -58.10519573923 0.00342018095   -2 
  99 0.00000450019 0.00076014733 -1143.5951423 0.01020597930 0.41959009172 0.17285639145 0.72185202323 0.58275210139 0.63247604420 0.69228617582 0.75264392083 0.78367362922 0.67418936680 0.93129599858 -58.10508352788 0.00225290313   -2 
 100 0.00000450019 0.00076042962 -1140.1713361 0.01020588948 0.41976543232 0.17248755973 0.72250001500 0.58267796318 0.63271252188 0.69242040884 0.75278732234 0.78384892140 0.67436202753 0.93131394227 -58.10477319487 0.00801157047   -2 
 101 0.00000450019 0.00075908774 -1121.6852626 0.01020540070 0.42071529212 0.17048640724 0.72494724587 0.58216328623 0.63382667466 0.69293112547 0.75296099736 0.78485258786 0.67525091964 0.93160459951 -58.10324243428 0.00937571577   -2 
 102 0.00000450019 0.00075950309 -1125.4628890 0.01020550115 0.42052068084 0.17089630323 0.72429511547 0.58231385279 0.63358532289 0.69282806727 0.75291011179 0.78465647547 0.67506937172 0.93158121715 -58.10307150039 0.00620126306   -2 
 103 0.00000450019 0.00075852382 -1097.2648069 0.01020474917 0.42197777846 0.16783263028 0.72123352311 0.58306052531 0.63455826240 0.69339022432 0.75206168667 0.78650355490 0.67635714444 0.93346022339 -58.09916098344 0.02176436946   -2 
 104 0.00000450020 0.00075972799 -1080.1604554 0.01020428532 0.42286868302 0.16596593433 0.71978093786 0.58361572902 0.63509702763 0.69375378944 0.75160924127 0.78761310609 0.67713171156 0.93468043331 -58.09636193599 0.00823121062   -2 
 105 0.00000450020 0.00076019495 -1070.9237643 0.01020403240 0.42335186322 0.16495308425 0.71938039341 0.58384262590 0.63521647169 0.69386260387 0.75137353216 0.78806295775 0.67745896380 0.93525789631 -58.09597587976 0.01424081159   -2 
 106 0.00000450021 0.00075876338 -888.45621170 0.01019861406 0.43324300225 0.14437871008 0.71637648037 0.58684378980 0.63465073761 0.69438704471 0.74626090678 0.79482777214 0.68273614035 0.94580354626 -58.08202955112 0.02245377676   -2 
 107 0.00000450024 0.00075561616 -595.82802505 0.01018753400 0.45075625901 0.10863288568 0.72293951026 0.58902420495 0.63237198638 0.69455608417 0.74024716012 0.80343249303 0.69062130086 0.96189956045 -58.05368087860 0.02675559289   -2 
 108 0.00000450025 0.00075767824 -432.82208711 0.01017914050 0.46165928639 0.08655436337 0.73185947817 0.58568909302 0.63402763679 0.69587425081 0.74802827477 0.80009154939 0.69054124948 0.96008945986 -58.01097703572 0.07971835822   -2 
 109 0.00000450026 0.00075204618 -380.24048587 0.01017585107 0.46540712720 0.07894480338 0.73318366272 0.58400259527 0.63466875561 0.69622310727 0.75169112719 0.79781079051 0.68978301916 0.95787374500 -57.97365530478 0.03569980129   -2 
 110 0.00000450027 0.00075625136 -268.74430402 0.01016734466 0.47382257162 0.06171612670 0.72540405968 0.58279770648 0.63924818504 0.69896777448 0.76636712388 0.78927962976 0.68477928391 0.94545489307 -57.91394241920 0.04387267305   -2 
 111 0.00000450028 0.00075444234 -241.69675998 0.01016483004 0.47598066373 0.05724462567 0.72244661072 0.58251574285 0.64021934917 0.69948487314 0.77012077065 0.78667394847 0.68300440045 0.94140629008 -57.90414640296 0.01621411597   -2 
