---- Running command
---- ./polyDFE -d /scratch/38996471/tmpf43wcudb -m C -i /scratch/38996471/tmp65pwsaom 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996471/tmpf43wcudb
----      with -i /scratch/38996471/tmp65pwsaom 1
  43 0.00763775372 0.00814795095 -23425.875529 0.20231128395 0.05139242227 2.13566131530 0.78788554148 0.70555639708 0.60916460101 0.60266207037 0.59754276278 0.52153635306 0.45639112974 0.45295108522 0.42041618392 0.40839199603 0.43995438044 0.43310123468 0.45363178851 0.44877469020 0.59509859748 0.56000772771 0.71169838732 0.80162972385 -133.9139488766 0.06107024427   -2 
  44 0.00764583169 0.00815405675 -23433.064876 0.20224216850 0.05125751078 2.14226559148 0.78774369010 0.70555318687 0.60928748860 0.60259727237 0.59761523771 0.52160380593 0.45643598162 0.45303288219 0.42041826295 0.40842340087 0.43997680166 0.43310413258 0.45360707396 0.44865080461 0.59505181127 0.56000758079 0.71171109111 0.80164386389 -133.9117488626 0.03258283409   -2 
  45 0.00767027743 0.00815128298 -23452.219923 0.20167267382 0.05087610322 2.16280673908 0.78611229643 0.70513329781 0.60963031320 0.60187142887 0.59791261034 0.52211924484 0.45653304352 0.45317358765 0.42041770690 0.40848727136 0.44001679263 0.43307215261 0.45345660650 0.44805123105 0.59485170544 0.55996825299 0.71170316782 0.80167142471 -133.9052748480 0.03490218118   -2 
  46 0.00767295136 0.00814903304 -23454.975382 0.20166122751 0.05083202303 2.16509724425 0.78601440220 0.70506543107 0.60963675822 0.60176778922 0.59793694535 0.52218764742 0.45653623646 0.45317516876 0.42041580337 0.40848952143 0.44001696949 0.43306402481 0.45343343651 0.44796980134 0.59482414675 0.55995806966 0.71169406571 0.80166127751 -133.9045804370 0.02270825920   -2 
  47 0.00768582183 0.00815309827 -23470.807643 0.20168974631 0.05061494459 2.17672643878 0.78701086969 0.70478654023 0.60945023920 0.60114882057 0.59803784135 0.52268694366 0.45650626676 0.45306241911 0.42041225524 0.40846969924 0.43999466303 0.43299513075 0.45327085130 0.44742904500 0.59466209838 0.55986991508 0.71159629084 0.80150345274 -133.9012784975 0.02219510411   -2 
  48 0.00768772559 0.00815432208 -23472.739161 0.20162830948 0.05058643354 2.17855627566 0.78713649848 0.70479050439 0.60941191446 0.60108488883 0.59804699730 0.52276377467 0.45649767440 0.45303382265 0.42041309202 0.40846357326 0.43998911793 0.43298228115 0.45324297446 0.44733869746 0.59463694432 0.55985214726 0.71157181024 0.80146097402 -133.9008482617 0.02314783136   -2 
  49 0.00769405564 0.00814950499 -23479.728545 0.20140555641 0.05049382401 2.18490253145 0.78728093341 0.70486685148 0.60922419053 0.60093691692 0.59803527549 0.52300302920 0.45644710379 0.45289675828 0.42041265173 0.40842798587 0.43995781743 0.43292637520 0.45313434305 0.44700661607 0.59454202156 0.55977178789 0.71144892696 0.80124877843 -133.8993475682 0.01365815647   -2 
  50 0.00769833141 0.00814715018 -23485.926877 0.20134321221 0.05042865813 2.18935687966 0.78717129453 0.70499523956 0.60912243429 0.60094001595 0.59801633877 0.52313901146 0.45640943159 0.45278982076 0.42041647505 0.40839971430 0.43993426082 0.43288602671 0.45305889970 0.44677730899 0.59448141569 0.55970913543 0.71134478179 0.80106262441 -133.8988612793 0.03011733902   -2 
  51 0.00772160111 0.00814886529 -23520.247750 0.20098502275 0.05007937449 2.21398169388 0.78652928523 0.70582778127 0.60867812528 0.60113628515 0.59793173380 0.52384479257 0.45621728521 0.45221055517 0.42045194609 0.40825004485 0.43981270090 0.43267267622 0.45265777875 0.44554469270 0.59417088132 0.55936753765 0.71076640192 0.80001031569 -133.8960722368 0.02830968074   -2 
  52 0.00773712919 0.00815041582 -23545.883326 0.20096103962 0.04984129733 2.23060678661 0.78625621515 0.70609913094 0.60851573077 0.60133227953 0.59787312026 0.52419084021 0.45610294461 0.45186027015 0.42047506006 0.40815438411 0.43973450773 0.43253631056 0.45240733927 0.44478117826 0.59397683329 0.55913346046 0.71037002085 0.79927327962 -133.8942871814 0.03894340414   -2 
  53 0.00774664301 0.00815552838 -23561.410982 0.20090879448 0.04969962532 2.24089680838 0.78624700727 0.70614895433 0.60849317881 0.60147509235 0.59784873514 0.52434819925 0.45604568027 0.45167242813 0.42049099750 0.40810155305 0.43969138761 0.43245902893 0.45226622160 0.44434895847 0.59386768342 0.55899141892 0.71012972308 0.79881629006 -133.8930496719 0.02397934287   -2 
  54 0.00777974631 0.00815804678 -23616.953980 0.20072363819 0.04922578416 2.27726773556 0.78683647444 0.70506378198 0.60884098110 0.60193464776 0.59775332856 0.52435248089 0.45590937176 0.45122238833 0.42052192654 0.40794084239 0.43955207424 0.43221820571 0.45185689432 0.44314104773 0.59352501446 0.55847630897 0.70926821248 0.79713372825 -133.8892002384 0.04358667335   -2 
  55 0.00779571610 0.00816108273 -23642.492807 0.20049497013 0.04900882830 2.29502205554 0.78710604307 0.70454945272 0.60905121839 0.60212982936 0.59772277339 0.52428474876 0.45586232549 0.45105315754 0.42053520178 0.40787289341 0.43949168051 0.43211249830 0.45168039915 0.44262480819 0.59337046057 0.55823260764 0.70885827257 0.79632551375 -133.8872514434 0.04048189282   -2 
  56 0.00783009747 0.00815578914 -23697.385397 0.19996733018 0.04855446496 2.33357824108 0.78731062127 0.70351380409 0.60948676757 0.60242307625 0.59765581225 0.52398456026 0.45578551841 0.45078066034 0.42054835804 0.40773909491 0.43936716375 0.43190004022 0.45133829392 0.44165406172 0.59304641193 0.55771005037 0.70797380015 0.79458211359 -133.8836731869 0.02614153075   -2 
  57 0.00787853301 0.00815283103 -23777.792381 0.19933320345 0.04796696991 2.38811942780 0.78532906984 0.70477774831 0.60972667618 0.60197961073 0.59777774156 0.52288128791 0.45594185177 0.45114554656 0.42051358349 0.40770677820 0.43929739259 0.43177615958 0.45119408811 0.44138349630 0.59271535101 0.55708283345 0.70683768780 0.79227991612 -133.8751422289 0.04133399417   -2 
  58 0.00789541964 0.00815959438 -23807.114640 0.19921536919 0.04776468053 2.40720696922 0.78519349097 0.70525364906 0.60972718437 0.60177780026 0.59784018138 0.52250239904 0.45602262287 0.45135074488 0.42049646242 0.40771615187 0.43928771867 0.43175794080 0.45118727552 0.44143306909 0.59261365935 0.55687859353 0.70646823317 0.79151101168 -133.8722596980 0.06417559025   -2 
  59 0.00792972668 0.00816338985 -23869.272228 0.19921294296 0.04735071962 2.44612933952 0.78523771064 0.70603901633 0.60959780768 0.60130506732 0.59794072467 0.52174061702 0.45618761344 0.45180910385 0.42044616351 0.40774171971 0.43926927923 0.43173219116 0.45119894918 0.44164388481 0.59240274079 0.55646327642 0.70572343325 0.78996060500 -133.8662880777 0.03542867900   -2 
  60 0.00799798299 0.00816089306 -23987.151630 0.19853911054 0.04658949461 2.52437397529 0.78778479329 0.70598987384 0.60894857104 0.60049808991 0.59808939059 0.52067072134 0.45653377967 0.45288404812 0.42030873473 0.40785207984 0.43926916388 0.43176973095 0.45137367555 0.44265484466 0.59198623798 0.55566137237 0.70432402325 0.78701249847 -133.8552912573 0.03929812117   -2 
  61 0.00801135615 0.00815643189 -24010.355849 0.19841489427 0.04644368701 2.53977814278 0.78798780613 0.70585118695 0.60885616389 0.60042240921 0.59811592507 0.52056024692 0.45659626930 0.45308250671 0.42028395350 0.40787816493 0.43927330286 0.43178506442 0.45141745271 0.44289127305 0.59190542693 0.55550949646 0.70405735254 0.78645754392 -133.8538264837 0.04123981459   -2 
  62 0.00806191933 0.00815219142 -24095.625129 0.19769249656 0.04591406329 2.59822276807 0.78792511948 0.70511439497 0.60876440076 0.60053235921 0.59827148229 0.52056064249 0.45683786157 0.45379817359 0.42022041782 0.40800850659 0.43932165068 0.43188668772 0.45163002132 0.44392612232 0.59162615936 0.55497505785 0.70310514957 0.78447585004 -133.8482700399 0.04388537564   -2 
  63 0.00811883513 0.00815027684 -24196.387675 0.19733592194 0.04530985159 2.66437260948 0.78686902035 0.70438474316 0.60893992620 0.60102931828 0.59845458317 0.52100223429 0.45707582815 0.45447525588 0.42018056982 0.40816916518 0.43939630628 0.43202758064 0.45188659651 0.44515249532 0.59132219571 0.55440937504 0.70207790526 0.78235723109 -133.8412653187 0.08267981093   -2 
  64 0.00817561939 0.00815896478 -24296.017077 0.19691989793 0.04471911859 2.73142661458 0.78594121515 0.70384026771 0.60919875171 0.60160215659 0.59865172829 0.52153789152 0.45730722206 0.45510895240 0.42015543680 0.40833326165 0.43947800642 0.43217390516 0.45214273344 0.44636671188 0.59102720454 0.55386146851 0.70107693332 0.78028917204 -133.8351133216 0.02798363830   -2 
  65 0.00821205005 0.00816204837 -24363.740194 0.19688955936 0.04431357495 2.77405329474 0.78648892444 0.70469819924 0.60954075388 0.60206839040 0.59864176337 0.52231754113 0.45729424463 0.45505449409 0.42018633559 0.40839509453 0.43951252199 0.43223508622 0.45221907280 0.44691183894 0.59078537741 0.55352456595 0.70044006826 0.77900750343 -133.8305413166 0.04348896265   -2 
  66 0.00822774747 0.00816461369 -24391.430885 0.19671586156 0.04414221505 2.79241986687 0.78689201775 0.70521248560 0.60971806269 0.60227385130 0.59863421216 0.52270927961 0.45726804228 0.45495323286 0.42021382489 0.40841664494 0.43952777343 0.43225676191 0.45223590837 0.44709061479 0.59067761483 0.55338621107 0.70017306307 0.77847135255 -133.8284178199 0.05227151040   -2 
  67 0.00828315550 0.00815171094 -24488.821359 0.19605504174 0.04353658368 2.85740283714 0.78821381362 0.70704321169 0.61030587953 0.60291954788 0.59856548998 0.52414405720 0.45711467835 0.45441162294 0.42033023843 0.40846942992 0.43957048612 0.43230992541 0.45224540788 0.44756804260 0.59027629161 0.55290111890 0.69923037899 0.77659953599 -133.8211321486 0.01781995861   -2 
  68 0.00830121706 0.00815108413 -24519.098159 0.19573841779 0.04330367143 2.87533130632 0.78682506901 0.70578894598 0.61055263087 0.60286609562 0.59905627724 0.52439824339 0.45713767402 0.45381431982 0.42062599356 0.40852780735 0.43969222367 0.43233370573 0.45213290259 0.44693696223 0.59030154034 0.55293027767 0.69918709029 0.77638992673 -133.8168027059 0.02432953656   -2 
  69 0.00830910802 0.00815649373 -24533.460004 0.19568780181 0.04319109112 2.88269670975 0.78662160800 0.70532795230 0.61058417676 0.60279247117 0.59926393646 0.52444034639 0.45715088743 0.45352773673 0.42077298768 0.40855420927 0.43975251037 0.43234082975 0.45206739065 0.44656521541 0.59032794282 0.55296547781 0.69920112867 0.77633694527 -133.8154011256 0.04126930000   -2 
  70 0.00831858200 0.00815825201 -24551.778969 0.19571626038 0.04304953563 2.89133418610 0.78648517160 0.70481975729 0.61055475683 0.60266407538 0.59947844452 0.52444656312 0.45715902289 0.45317404888 0.42094755591 0.40858085945 0.43982137920 0.43234309374 0.45197801496 0.44608005403 0.59035828169 0.55301060947 0.69922175440 0.77627621473 -133.8136907599 0.02182821494   -2 
