---- Running command
---- ./polyDFE -d /scratch/40841186/tmpo82mec57 -m C -i /scratch/40841186/tmp60ghl59o 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40841186/tmpo82mec57
----      with -i /scratch/40841186/tmp60ghl59o 1
  17 0.00000449752 0.00086213824 -84.412251796 0.09125096533 0.00391149971 0.03801618700 0.53409117781 0.52767536874 0.50258581091 0.46196902828 0.48249975394 0.55178921216 0.39334145465 0.51099879368 0.50871431139 0.51435766677 0.51018685737 0.51784506230 0.55474725647 0.39344314607 0.58935943898 0.58891431145 0.77767106471 1.11587623200 -139.7529726582 0.15611284166   -2 
  18 0.00000449753 0.00086460325 -85.410002329 0.09104700169 0.00391153642 0.03801660161 0.53304136068 0.52781493122 0.50265867234 0.46238480250 0.48300304829 0.55230782631 0.39349034772 0.51136380213 0.50906293902 0.51464677441 0.51074613555 0.51868337377 0.55579369926 0.39472014004 0.59060925274 0.59002331660 0.77918142759 1.11587869854 -139.7265956786 0.05927820312   -2 
  19 0.00000449758 0.00086712539 -91.555811296 0.09067280594 0.00391148271 0.03801894982 0.53521818805 0.52283713927 0.49421324543 0.46270882705 0.48203230835 0.55223622671 0.39604349389 0.51389620879 0.51078741888 0.51693700081 0.51265852073 0.52086710859 0.55822445244 0.40011849393 0.59404357080 0.59391348754 0.78204868922 1.12423667199 -139.6213121185 0.04728697536   -2 
  20 0.00000449757 0.00086602953 -90.440189563 0.09071652315 0.00391150011 0.03801854357 0.53470076366 0.52559692286 0.49742831173 0.46210558020 0.48162129086 0.55159332571 0.39554211288 0.51306637009 0.51012795824 0.51631701772 0.51176390796 0.51961402040 0.55669038796 0.39827191065 0.59220519436 0.59225061136 0.77986950437 1.12319792668 -139.6031628468 0.04407816265   -2 
  21 0.00000449757 0.00086679226 -90.393302084 0.09070230258 0.00391150658 0.03801853084 0.53480610156 0.52585470413 0.49772016109 0.46201567872 0.48151462233 0.55147282712 0.39553507334 0.51298934649 0.51005416117 0.51627219182 0.51163595959 0.51940859622 0.55642716933 0.39803263402 0.59190457577 0.59200774530 0.77947427050 1.12331084353 -139.6002103426 0.04035984221   -2 
  22 0.00000449757 0.00086639541 -90.469741490 0.09064811835 0.00391152869 0.03801859903 0.53602853819 0.52763664198 0.50006848279 0.46055276842 0.47961310285 0.54946974809 0.39566876016 0.51201724143 0.50902647932 0.51576597785 0.50980255137 0.51641122282 0.55256098351 0.39491136938 0.58757368831 0.58862445335 0.77358369379 1.12588537703 -139.5750623912 0.03403619431   -2 
  23 0.00000449757 0.00086767095 -90.602465547 0.09059475073 0.00391154443 0.03801866237 0.53545590411 0.52679249605 0.49930843594 0.46072892988 0.47974422931 0.54961756539 0.39572579999 0.51210120990 0.50907682496 0.51581787861 0.50982985874 0.51641583673 0.55255276766 0.39489482698 0.58754924268 0.58861517922 0.77356571782 1.12604836320 -139.5693590467 0.06772479293   -2 
  24 0.00000449757 0.00086772028 -91.080457427 0.09048033025 0.00391157466 0.03801887467 0.53345118717 0.52399835558 0.49680118468 0.46116755543 0.48003762417 0.54995443087 0.39587352264 0.51228839323 0.50915904073 0.51592330734 0.50982403440 0.51630604520 0.55237464666 0.39473144498 0.58730516664 0.58844940025 0.77328030285 1.12652948827 -139.5538755631 0.02463574163   -2 
  25 0.00000449760 0.00086971601 -93.852197761 0.08977045120 0.00391176206 0.03802007717 0.53449619990 0.52061622951 0.49073059215 0.46064442930 0.47918947549 0.54911675960 0.39592870738 0.51182028278 0.50835815136 0.51546595320 0.50850144919 0.51414402867 0.54956465038 0.39251769288 0.58401998471 0.58587880972 0.76898939771 1.12765595996 -139.5220469126 0.05834977290   -2 
  26 0.00000449760 0.00086847835 -94.284840068 0.08967696703 0.00391178553 0.03802025831 0.53425374514 0.52081358309 0.49067448216 0.46043761084 0.47897535062 0.54888165450 0.39585957461 0.51166126088 0.50817850365 0.51532617377 0.50827052025 0.51381597943 0.54915524140 0.39218843292 0.58354617595 0.58548834416 0.76837374768 1.12755061559 -139.5135916859 0.08272098506   -2 
  27 0.00000449765 0.00087029822 -100.71143902 0.08795059828 0.00391226133 0.03802293087 0.53064109005 0.52825935333 0.49514882325 0.45732484297 0.47590997475 0.54543313117 0.39465931639 0.50921766616 0.50555809631 0.51318554209 0.50500835799 0.50930662294 0.54357906170 0.38757815680 0.57707303823 0.58005766673 0.76003019435 1.12511408504 -139.4016121553 0.05643643659   -2 
  28 0.00000449766 0.00087266851 -102.96376886 0.08733409375 0.00391243945 0.03802384368 0.53232077315 0.52667339045 0.49642359295 0.45689251120 0.47541765214 0.54477853734 0.39412472352 0.50847794855 0.50483672315 0.51245774580 0.50419315766 0.50832768914 0.54243171938 0.38644649422 0.57569961703 0.57877176303 0.75836499514 1.12337673918 -139.3723088604 0.16059464699   -2 
  29 0.00000449771 0.00087091988 -108.80609622 0.08594265787 0.00391283935 0.03802609989 0.53614628306 0.52166644998 0.49906836865 0.45587179949 0.47424282417 0.54318986520 0.39272137347 0.50660725582 0.50303834632 0.51060125226 0.50221102448 0.50602153667 0.53976462632 0.38376540335 0.57250317041 0.57571700293 0.75451774417 1.11870091113 -139.2973393522 0.06125006504   -2 
  30 0.00000449779 0.00087130021 -121.84308893 0.08314198112 0.00391367673 0.03803076029 0.53586537510 0.51331595532 0.49951381700 0.45519324531 0.47311718201 0.54135139943 0.39003864718 0.50349400099 0.50008000961 0.50722258036 0.49904729083 0.50268967547 0.53609394766 0.37947288881 0.56797015113 0.57095708398 0.74935996811 1.10879015716 -139.2285645627 0.16237142023   -2 
  31 0.00000449783 0.00087511945 -128.63608956 0.08179614811 0.00391409422 0.03803300664 0.53500735536 0.51044641549 0.49916026625 0.45496837278 0.47268477122 0.54061121933 0.38882298677 0.50212407244 0.49877083646 0.50569270671 0.49764965863 0.50125510026 0.53453588998 0.37757639219 0.56603113236 0.56886507915 0.74718397522 1.10419772268 -139.1858933485 0.13650162853   -2 
  32 0.00000449806 0.00087956027 -175.26020577 0.07500183343 0.00391630593 0.03804575502 0.52190474077 0.50337552956 0.49103048439 0.45330410671 0.47009811579 0.53654179670 0.38224523163 0.49488250140 0.49179726225 0.49740402048 0.49034444264 0.49410820777 0.52698337330 0.36810452304 0.55664407877 0.55831107509 0.73671355916 1.07894733071 -138.9531392355 0.12938450749   -2 
  33 0.00000449807 0.00088282972 -176.23786459 0.07505313469 0.00391628000 0.03804596554 0.52480574631 0.50835042705 0.48939036954 0.45244282608 0.46950505581 0.53613329420 0.38247405132 0.49510074950 0.49192619547 0.49758394395 0.49052672489 0.49441236461 0.52738695155 0.36867067882 0.55723279187 0.55881653563 0.73725139565 1.07978935445 -138.8617362099 0.25264719734   -2 
  34 0.00000449808 0.00087868335 -178.06757644 0.07531725789 0.00391616276 0.03804632437 0.52950442652 0.51735127197 0.48615175677 0.45065314636 0.46824205967 0.53522092969 0.38289464992 0.49547345344 0.49213296567 0.49790496463 0.49085569157 0.49498650332 0.52815725659 0.36981628317 0.55838378398 0.55981267478 0.73827181139 1.08140022040 -138.7171416465 0.04732793991   -2 
  35 0.00000449810 0.00088041376 -181.01246583 0.07609364538 0.00391585799 0.03804693018 0.52372377966 0.51749400407 0.48788749178 0.45032067729 0.46813177726 0.53598749631 0.38545509524 0.49836831771 0.49446521790 0.50055736944 0.49334887588 0.49810335535 0.53191223597 0.37452006774 0.56339248696 0.56444004214 0.74338006410 1.09025003657 -138.6340549318 0.07231467030   -2 
  36 0.00000449810 0.00088208068 -181.51155459 0.07618990650 0.00391582152 0.03804704039 0.52419110900 0.51741057289 0.48815038560 0.45037241011 0.46819192934 0.53615438502 0.38585445295 0.49881468550 0.49484412792 0.50099064021 0.49376509558 0.49862060315 0.53253251853 0.37532712643 0.56422299101 0.56521832117 0.74422340344 1.09162905844 -138.6226128562 0.09067270195   -2 
  37 0.00000449812 0.00088099877 -184.94607969 0.07690854879 0.00391554838 0.03804777435 0.53036670531 0.51609748151 0.48933189810 0.45079903264 0.46861124377 0.53709998346 0.38820021587 0.50137767354 0.49708783865 0.50359818627 0.49631349076 0.50181633983 0.53637306771 0.38054741983 0.56942475449 0.57013200521 0.74943292225 1.09980107255 -138.5600439432 0.02814343384   -2 
  38 0.00000449812 0.00088104562 -184.55763140 0.07680509669 0.00391558842 0.03804769743 0.52954992162 0.51643061278 0.48919213942 0.45082880250 0.46862904568 0.53703103581 0.38789969264 0.50104933243 0.49681686844 0.50328185144 0.49601117412 0.50143141644 0.53590641458 0.37992842456 0.56879051265 0.56954267628 0.74880043853 1.09874418686 -138.5587338683 0.02310604594   -2 
  39 0.00000449813 0.00087930919 -185.28104258 0.07669643869 0.00391563987 0.03804791378 0.52989570962 0.51811213728 0.48931506140 0.45180698308 0.46945996531 0.53763967706 0.38793273072 0.50107998893 0.49703912978 0.50352771688 0.49633446580 0.50177335218 0.53627206812 0.38064345658 0.56927035194 0.57011192386 0.74929979461 1.09875000191 -138.5510551977 0.07488139695   -2 
  40 0.00000449813 0.00087923448 -186.37453190 0.07648549124 0.00391573748 0.03804825209 0.53053655591 0.52070336824 0.48958450836 0.45335227877 0.47078355458 0.53862477236 0.38798849602 0.50114282430 0.49739752870 0.50391672408 0.49684179117 0.50230144916 0.53683167133 0.38172619189 0.56999366807 0.57097771811 0.75006581034 1.09875213697 -138.5398985246 0.01827318014   -2 
  41 0.00000449815 0.00087867887 -189.15468973 0.07599858812 0.00391597018 0.03804911625 0.53045730294 0.51806865420 0.49087285448 0.45498673566 0.47270280043 0.54032456992 0.38804895613 0.50135528874 0.49810010768 0.50459256856 0.49774493378 0.50311981038 0.53760593861 0.38341129822 0.57085958943 0.57222998957 0.75112498169 1.09820156846 -138.5275281656 0.02806497718   -2 
  42 0.00000449815 0.00087842900 -188.87237599 0.07606103438 0.00391594103 0.03804902608 0.53045947059 0.51842119410 0.49067746879 0.45472517134 0.47242128472 0.54008181139 0.38803809402 0.50132539913 0.49800749453 0.50450320254 0.49762892843 0.50301335072 0.53750314527 0.38320539893 0.57074303969 0.57206965226 0.75098302414 1.09825147552 -138.5266786750 0.01677732678   -2 
  43 0.00000449815 0.00087914809 -188.82826178 0.07613855069 0.00391590845 0.03804900003 0.53061952133 0.51930634792 0.49018216608 0.45390538759 0.47167181199 0.53948893434 0.38802192835 0.50128781181 0.49784141321 0.50433913190 0.49742624096 0.50281756173 0.53730121044 0.38288286194 0.57049748614 0.57177744500 0.75069662967 1.09827891011 -138.5245363082 0.02835530876   -2 
  44 0.00000449815 0.00087877501 -188.87341116 0.07615591035 0.00391590172 0.03804900899 0.53059621623 0.51939865618 0.49008097177 0.45373099287 0.47151558695 0.53936479596 0.38801380054 0.50127495140 0.49780524673 0.50430311124 0.49738463419 0.50277620458 0.53725709043 0.38282460771 0.57044326787 0.57171807431 0.75063352213 1.09826233285 -138.5236331989 0.01330686560   -2 
  45 0.00000449816 0.00088035861 -190.65446277 0.07619748974 0.00391590527 0.03804949317 0.53006796010 0.51918623165 0.48909826570 0.45127045027 0.46933157487 0.53769384268 0.38791856037 0.50116180466 0.49735924961 0.50383697689 0.49685743419 0.50221490255 0.53662321015 0.38210275314 0.56961009784 0.57088795882 0.74971826493 1.09790031485 -138.5168746553 0.02050324528   -2 
  46 0.00000449816 0.00088012744 -191.02604954 0.07619361756 0.00391591118 0.03804959614 0.52993174973 0.51902093395 0.48897989310 0.45098416127 0.46905137648 0.53746306964 0.38788483001 0.50111861265 0.49727309108 0.50374743349 0.49676058747 0.50211158678 0.53650647304 0.38198072805 0.56945989088 0.57074075343 0.74955050876 1.09778617719 -138.5159909478 0.02478422597   -2 
  47 0.00000449819 0.00088274466 -196.42820755 0.07589476454 0.00391609796 0.03805112639 0.52849831232 0.51623922960 0.48817610578 0.44877356407 0.46650989542 0.53520144854 0.38735868253 0.50044248469 0.49616596272 0.50258987368 0.49552755508 0.50078466819 0.53500159575 0.38045481684 0.56752874927 0.56886431514 0.74739577863 1.09603108407 -138.5044649457 0.03420580614   -2 
  48 0.00000449820 0.00088234305 -198.21429772 0.07577174847 0.00391616953 0.03805162792 0.52816869926 0.51563466288 0.48796907350 0.44844846911 0.46603031172 0.53470100860 0.38715069471 0.50016882901 0.49581200645 0.50222214938 0.49514540995 0.50037617229 0.53454157037 0.38000990407 0.56695311594 0.56830433819 0.74673936642 1.09536471342 -138.5009849427 0.05190109152   -2 
  49 0.00000449833 0.00088725142 -224.64544389 0.07371445226 0.00391732440 0.03805865524 0.52554328850 0.50988693136 0.48577632122 0.44628474953 0.46152374636 0.52935242590 0.38420992426 0.49629066527 0.49112988832 0.49735009300 0.49010944518 0.49499173317 0.52848941833 0.37421682399 0.55943493563 0.56097568027 0.73811806947 1.08601415646 -138.4566484057 0.05537156894   -2 
  50 0.00000449843 0.00088547920 -245.86712566 0.07168627036 0.00391842297 0.03806387260 0.52726333659 0.51816401506 0.48418406714 0.44851668506 0.46416709641 0.53054752732 0.38218171963 0.49363587239 0.48901265840 0.49508952238 0.48781948562 0.49256695893 0.52585368459 0.37180956596 0.55646103753 0.55789021031 0.73439824819 1.07965436388 -138.3518184249 0.05274050020   -2 
  51 0.00000449846 0.00088429172 -251.13337464 0.07122995647 0.00391867670 0.03806509682 0.52755210434 0.51964957529 0.48392692864 0.44904006636 0.46486729073 0.53094385131 0.38176314921 0.49309470447 0.48861426838 0.49465614109 0.48737830660 0.49209821099 0.52534850299 0.37134608869 0.55590641058 0.55729888038 0.73368530792 1.07832003519 -138.3464569090 0.05501080728   -2 
  52 0.00000449854 0.00088533131 -270.44577971 0.06963951713 0.00391958072 0.03806940745 0.52793841896 0.51905045211 0.48477802011 0.45085579550 0.46811975119 0.53366824127 0.38109622362 0.49234000983 0.48848607819 0.49437861220 0.48704323385 0.49170184109 0.52497382004 0.37090886578 0.55568039867 0.55682137107 0.73315544618 1.07583191525 -138.3026089421 0.17286262667   -2 
  53 0.00000449863 0.00088146784 -291.06595290 0.06819713355 0.00392043322 0.03807366111 0.52788320121 0.51766128423 0.48558955909 0.45240780576 0.47113500352 0.53624466192 0.38050215750 0.49167937512 0.48843815707 0.49418905675 0.48680091961 0.49140719514 0.52471328200 0.37059263799 0.55559945961 0.55648685229 0.73278131321 1.07354744336 -138.2554492795 0.05759770531   -2 
  54 0.00000449871 0.00088027112 -313.20050661 0.06688291407 0.00392124187 0.03807789072 0.52783597245 0.51559360023 0.48643271393 0.45335863855 0.47340344098 0.53834597633 0.38016490653 0.49135646419 0.48863670926 0.49426111551 0.48682079924 0.49138821243 0.52475248897 0.37055504067 0.55586731075 0.55650136115 0.73281293406 1.07196149374 -138.2390178518 0.07744352716   -2 
  55 0.00000449873 0.00088207579 -319.66532246 0.06659067252 0.00392143479 0.03807905752 0.52790204712 0.51498301292 0.48657503776 0.45317251922 0.47340077571 0.53847279105 0.38022445344 0.49146112086 0.48880881914 0.49441298619 0.48696179202 0.49152790706 0.52491888336 0.37069952306 0.55611848884 0.55669039986 0.73302711737 1.07193728630 -138.2252847045 0.10310508655   -2 
  56 0.00000449909 0.00088484753 -437.81157269 0.06329103637 0.00392388099 0.03809678112 0.52678987494 0.50469209837 0.48667933228 0.44601327466 0.46743629561 0.53574614219 0.38200320674 0.49407705747 0.49185530397 0.49731895215 0.48978872443 0.49444088307 0.52830073277 0.37397314800 0.56096840550 0.56069537485 0.73735123595 1.07391908055 -138.0274879999 0.08788654049   -2 
  57 0.00000449905 0.00088301523 -421.91428444 0.06397857088 0.00392343508 0.03809462061 0.52695013158 0.51181728437 0.48525564632 0.44706534581 0.46694347605 0.53433788219 0.38161157909 0.49331312703 0.49077697674 0.49641447615 0.48901776029 0.49373423802 0.52748317981 0.37358635960 0.55989286674 0.55992016710 0.73618535375 1.07340964517 -137.9607705224 0.13260982166   -2 
  58 0.00000449904 0.00088486580 -417.29001296 0.06418695431 0.00392330171 0.03809397874 0.52717703976 0.51423908904 0.48483036904 0.44742441119 0.46672540036 0.53381922008 0.38151098173 0.49309196654 0.49043043351 0.49613088126 0.48878118325 0.49352212559 0.52723467520 0.37349218263 0.55955998416 0.55969409520 0.73582544723 1.07332417034 -137.9418256108 0.02818373008   -2 
  59 0.00000449903 0.00088623590 -416.65503833 0.06485031332 0.00392297004 0.03809376889 0.52771111798 0.51533348181 0.48398568849 0.44745598970 0.46446413966 0.53095851103 0.38154359351 0.49277473062 0.48943777034 0.49541365876 0.48826576397 0.49314713584 0.52676490893 0.37379926080 0.55891582623 0.55947415213 0.73503441076 1.07393113825 -137.9226287362 0.05287796773   -2 
  60 0.00000449903 0.00088733273 -416.60185866 0.06494249228 0.00392292503 0.03809374706 0.52777291420 0.51542266049 0.48390833729 0.44746869545 0.46414869957 0.53055938862 0.38155975756 0.49274192288 0.48929635979 0.49531357052 0.48819568129 0.49309888123 0.52670215144 0.37385953760 0.55882495342 0.55945180113 0.73492612136 1.07406107597 -137.9198860002 0.01700915344   -2 
  61 0.00000449904 0.00088836413 -417.29327524 0.06515438430 0.00392283243 0.03809382655 0.52664157824 0.51391767423 0.48413378129 0.44736111352 0.46372034260 0.53004394315 0.38164231518 0.49273548389 0.48899635790 0.49510090426 0.48804984507 0.49301300458 0.52657852478 0.37413063395 0.55861956344 0.55945856721 0.73470534703 1.07457488258 -137.9156889958 0.00869097030   -2 
  62 0.00000449904 0.00088858394 -417.40491445 0.06515777868 0.00392283279 0.03809384657 0.52665655953 0.51384372329 0.48414733464 0.44733728857 0.46373237610 0.53006263543 0.38164570562 0.49273585211 0.48898139050 0.49508859480 0.48804039504 0.49300751546 0.52657056286 0.37415817786 0.55860549955 0.55946144629 0.73469226794 1.07460832571 -137.9155379035 0.01044281804   -2 
  63 0.00000449904 0.00088881506 -419.54463018 0.06519887298 0.00392284971 0.03809422689 0.52705169289 0.51276377834 0.48423669285 0.44683142918 0.46405019053 0.53053596344 0.38165553650 0.49270007936 0.48873821702 0.49487292126 0.48786432018 0.49289373823 0.52641758413 0.37461335597 0.55835644530 0.55948786299 0.73445342947 1.07502637064 -137.9137100810 0.01089809336   -2 
  64 0.00000449906 0.00088973739 -423.47360240 0.06516332247 0.00392293670 0.03809495258 0.52695372019 0.51291250481 0.48422057901 0.44632219190 0.46452031812 0.53122464681 0.38164537858 0.49264607005 0.48845217403 0.49459728146 0.48762470072 0.49273294803 0.52620340222 0.37532046325 0.55800319371 0.55952763840 0.73412946353 1.07550452608 -137.9111643962 0.04631760803   -2 
  65 0.00000449909 0.00088968749 -432.71343568 0.06509074744 0.00392313295 0.03809662838 0.52654386658 0.51334788682 0.48411038599 0.44520799362 0.46551470716 0.53269589494 0.38160151670 0.49249982827 0.48780213678 0.49396689137 0.48707281272 0.49235594689 0.52570646471 0.37691291911 0.55719488052 0.55959930302 0.73338095715 1.07649968767 -137.9053868891 0.01787611345   -2 
  66 0.00000449917 0.00089066927 -452.15619675 0.06453115749 0.00392375115 0.03810018933 0.52703393429 0.51543151900 0.48379485484 0.44627325579 0.46512289459 0.53225756598 0.38146290365 0.49233808459 0.48747978807 0.49352882812 0.48658559032 0.49195835239 0.52519587983 0.37891154917 0.55633744070 0.55959819297 0.73265299376 1.07656973158 -137.8913876823 0.09191622333   -2 
  67 0.00000449927 0.00088910017 -479.87702718 0.06380359469 0.00392457712 0.03810500401 0.52750138216 0.51789683190 0.48332986940 0.44771668168 0.46447895871 0.53150644211 0.38125482970 0.49209614253 0.48706460489 0.49295650047 0.48594181166 0.49142231246 0.52451423400 0.38152075163 0.55520832769 0.55956433254 0.73168310253 1.07650359373 -137.8751199532 0.03716800612   -2 
  68 0.00000449932 0.00088803703 -496.21724634 0.06332261811 0.00392508529 0.03810775690 0.52703745302 0.51366939452 0.48385337124 0.44797949390 0.46378824776 0.53039712413 0.38119606622 0.49208697737 0.48739120555 0.49320323903 0.48607547931 0.49143222276 0.52454879783 0.38153280778 0.55526990488 0.55937753948 0.73174262623 1.07533497611 -137.8504503380 0.10395523898   -2 
  69 0.00000449936 0.00088960033 -507.54439229 0.06297295924 0.00392544322 0.03810962425 0.52682882256 0.51091611767 0.48425025117 0.44812169140 0.46334309096 0.52966204246 0.38116788883 0.49209789785 0.48764865978 0.49340918060 0.48620213072 0.49146474467 0.52460485767 0.38144250220 0.55536248931 0.55924680367 0.73182899924 1.07451000277 -137.8358609592 0.02625648259   -2 
  70 0.00000449938 0.00089088977 -513.21314641 0.06280508003 0.00392561782 0.03811054457 0.52643903396 0.51162160775 0.48393551591 0.44738950190 0.46307232443 0.52923920033 0.38105019930 0.49194230432 0.48775250985 0.49354301140 0.48631980757 0.49148011505 0.52467393624 0.38047274262 0.55560203127 0.55895823996 0.73191733548 1.07338567893 -137.8285679627 0.08470750013   -2 
