---- Running command
---- ./polyDFE -d /scratch/38996456/tmpv5or0yzl -m C -i /scratch/38996456/tmpp9rj925o 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996456/tmpv5or0yzl
----      with -i /scratch/38996456/tmpp9rj925o 1
   5 0.00770990043 0.00774640365 -22311.094288 0.19565469673 0.04666120900 1.56953754057 0.77572896059 0.72762764583 0.65787261199 0.55958343321 0.64358347197 0.47585773434 0.48096334771 0.48690468130 0.52431670949 0.49282348282 0.47136088419 0.49348266222 0.54460976864 0.57341741434 0.57998748487 0.64983034588 0.85674484910 0.97073413170 -134.4522861285 0.41623051509   -2 
   6 0.00771574049 0.00776204569 -22341.425487 0.19803640706 0.04655312327 1.56676650147 0.77933023979 0.73413193145 0.66045693185 0.56494136672 0.63858042858 0.47584385908 0.48107274125 0.48816936640 0.52871855076 0.49496413248 0.47103071423 0.49397407711 0.54837080131 0.57784804579 0.58141553968 0.65277524133 0.86829037153 0.96831617939 -134.0959945051 0.29566058263   -2 
   7 0.00773032502 0.00767596314 -22334.668906 0.19609642628 0.04657026855 1.55997615999 0.78185158014 0.74781592599 0.66727139065 0.58026846650 0.62369432657 0.47774631992 0.48199753212 0.49120463738 0.53854993137 0.50018669235 0.47053664005 0.49545376265 0.55767032854 0.58891954993 0.58515380046 0.66019847231 0.89605780307 0.96323155317 -133.4672211328 0.11099946270   -2 
   8 0.00773367208 0.00768953473 -22327.492305 0.19625615232 0.04643946977 1.55456819632 0.78096774310 0.73616285120 0.66721921036 0.57918648804 0.62741894886 0.48081568679 0.48375593223 0.49216284006 0.53869085517 0.50135040317 0.47153037804 0.49663749954 0.55961651722 0.59104933159 0.58666747921 0.66212318243 0.89873090146 0.96547115802 -133.3435362407 0.06907830872   -2 
   9 0.00773643889 0.00766189918 -22301.619985 0.19509757060 0.04624851794 1.54464253114 0.77963185936 0.73739643216 0.66654981279 0.57838533695 0.62969622896 0.48421646694 0.48573353084 0.49331541677 0.53910389046 0.50298790069 0.47275753686 0.49822178588 0.56259035511 0.59441192593 0.58887000850 0.66521734804 0.90341994801 0.96808138041 -133.2825231547 0.13441323642   -2 
  10 0.00773803249 0.00764379615 -22291.853531 0.19525928048 0.04605263385 1.53663380254 0.77958863210 0.73904599460 0.66627209488 0.57800604557 0.63106681636 0.48652743922 0.48711486519 0.49414918311 0.53944972724 0.50418909540 0.47366145899 0.49939075486 0.56478466447 0.59690571328 0.59051717120 0.66753010115 0.90692253258 0.97003979064 -133.2432911160 0.24606622424   -2 
  11 0.00774187084 0.00765424787 -22261.497028 0.19542698146 0.04552176449 1.51467913426 0.78113347149 0.74425017923 0.66607503648 0.57738541822 0.63467028905 0.49267905137 0.49085652307 0.49646260780 0.54050403548 0.50749513276 0.47616129601 0.50261041758 0.57079321995 0.60374320167 0.59506343980 0.67389524004 0.91655958915 0.97551369606 -133.1397241814 0.07945982334   -2 
  12 0.00773879543 0.00761965917 -22209.429826 0.19480779450 0.04488308090 1.48848623467 0.78997952810 0.74500167241 0.67028073000 0.58034537443 0.63471235232 0.49459588365 0.49290693964 0.49832365038 0.54215629629 0.51015167430 0.47840332668 0.50539036807 0.57552850679 0.60926287004 0.59921915383 0.67936752611 0.92440103573 0.98119000396 -133.0583534237 0.08625727232   -2 
  13 0.00773695757 0.00762387219 -22192.707155 0.19447950286 0.04471966960 1.48174402107 0.79014732022 0.74527674868 0.67157629435 0.58145983118 0.63460032639 0.49451034481 0.49318779593 0.49874353013 0.54270030217 0.51069618668 0.47891848475 0.50599476505 0.57641756108 0.61030787382 0.60013556735 0.68050760833 0.92590914143 0.98266945174 -133.0425359165 0.16747857626   -2 
  14 0.00772606080 0.00759533493 -22112.205507 0.19364214055 0.04383070892 1.44658813653 0.78795812595 0.74632468298 0.67805985646 0.58737998754 0.63377452105 0.49337465650 0.49430972224 0.50080106167 0.54559756679 0.51332891743 0.48149849967 0.50898735224 0.58064530129 0.61529702146 0.60471056856 0.68611836589 0.93313390615 0.99033630347 -132.9604204558 0.07204594464   -2 
  15 0.00771511457 0.00759943468 -22056.715829 0.19362394442 0.04317119987 1.42172988858 0.78668048276 0.74730283383 0.68004960655 0.59035305355 0.63371736562 0.49208200968 0.49469189033 0.50203077439 0.54763859033 0.51480196501 0.48310597089 0.51078875581 0.58282674848 0.61786115403 0.60746886891 0.68937833544 0.93708388416 0.99565155481 -132.9339481898 0.08289829318   -2 
  16 0.00770535690 0.00760754852 -22013.815624 0.19310392649 0.04277252086 1.40641667305 0.78745391109 0.74773329631 0.67872775214 0.59058749217 0.63420456292 0.49118154144 0.49463046059 0.50253610006 0.54872932277 0.51533588001 0.48385653803 0.51158329577 0.58345709062 0.61858314175 0.60869095072 0.69071685965 0.93851386620 0.99867025215 -132.9067743090 0.22621646940   -2 
  17 0.00766009552 0.00757813513 -21828.873417 0.19160631460 0.04099150007 1.33945527714 0.79046722746 0.74895826457 0.67156861468 0.59062402041 0.63644304278 0.48711896953 0.49414661518 0.50458743832 0.55342578158 0.51747226366 0.48704340701 0.51493159633 0.58586329980 0.62132730957 0.61387825221 0.69631816296 0.94432517445 1.01201635512 -132.7899689048 0.07553687274   -2 
  18 0.00765333802 0.00758037392 -21818.570784 0.19195493747 0.04084871585 1.33459035502 0.78893974176 0.74836146039 0.67241861401 0.58951297795 0.63671093726 0.48766993449 0.49412956952 0.50442426179 0.55319262496 0.51727641863 0.48694842280 0.51481860883 0.58549684942 0.62089029820 0.61376111615 0.69609053742 0.94405962080 1.01232301144 -132.7685934776 0.17281674155   -2 
  19 0.00764177784 0.00760526220 -21797.418476 0.19209025571 0.04063375479 1.32686808528 0.78670774206 0.74746849102 0.67405113073 0.58762720698 0.63718859411 0.48873127531 0.49412684621 0.50412168009 0.55272673290 0.51691109754 0.48674393523 0.51457971165 0.58482232270 0.62008658340 0.61348953656 0.69562060696 0.94353867559 1.01270551666 -132.7359883578 0.09119372889   -2 
  20 0.00762042851 0.00759384146 -21752.376449 0.19119893425 0.04033488356 1.31497865670 0.78439971971 0.74556678897 0.67611491175 0.58432733064 0.63749691390 0.49072516791 0.49400673190 0.50330282123 0.55143277720 0.51598185652 0.48607032055 0.51382625168 0.58328412500 0.61829188191 0.61255684592 0.69429365111 0.94211621755 1.01250845725 -132.6923401737 0.06327563308   -2 
  21 0.00761285288 0.00758757310 -21742.464866 0.19126849298 0.04023813264 1.31142107633 0.78531590494 0.74534665644 0.67592234374 0.58372506833 0.63732284615 0.49124050212 0.49392283714 0.50297282595 0.55090729451 0.51561566919 0.48576077142 0.51348490379 0.58271744836 0.61764908390 0.61212468618 0.69374996167 0.94159278501 1.01220436525 -132.6820618214 0.12855560882   -2 
  22 0.00759322818 0.00759672399 -21714.736540 0.19117565471 0.04000411878 1.30251378707 0.78838385535 0.74519236263 0.67521522236 0.58251057049 0.63684964231 0.49251926255 0.49372734874 0.50214590669 0.54957267013 0.51469044341 0.48496108714 0.51260229104 0.58128228935 0.61602598354 0.61100275210 0.69235914639 0.94029946732 1.01140089964 -132.6573130373 0.03917162215   -2 
  23 0.00756923859 0.00760075095 -21684.322389 0.19085039051 0.03977997793 1.29307869890 0.78602603292 0.74703392334 0.67263349151 0.58412458449 0.63592819123 0.49286123076 0.49352245438 0.50141442440 0.54833716752 0.51380883250 0.48403316244 0.51157063925 0.57992278511 0.61454565163 0.60970400033 0.69093900361 0.93931300097 1.01043847566 -132.6379977717 0.05514900453   -2 
  24 0.00756693693 0.00759852711 -21682.328139 0.19089227267 0.03975771999 1.29219145575 0.78581561554 0.74706423448 0.67243125733 0.58428455411 0.63583809944 0.49284619818 0.49349865749 0.50135455019 0.54823853558 0.51373516470 0.48394993023 0.51147809881 0.57981137165 0.61442568299 0.60959027859 0.69081865279 0.93924496661 1.01035802944 -132.6364155750 0.02807407876   -2 
  25 0.00755760322 0.00760689853 -21675.932181 0.19106896657 0.03968026783 1.28882294283 0.78582908126 0.74610108980 0.67229406181 0.58502217895 0.63558541614 0.49240572148 0.49341531875 0.50125775349 0.54808024437 0.51358218415 0.48370454850 0.51120245656 0.57958213493 0.61419101622 0.60927696456 0.69053199454 0.93929813833 1.01022485335 -132.6320647611 0.02746301649   -2 
  26 0.00754381838 0.00760732489 -21662.959755 0.19084649442 0.03959050768 1.28406796005 0.78590471840 0.74442353882 0.67246102424 0.58579408781 0.63527428101 0.49153956593 0.49327375633 0.50119285337 0.54799847570 0.51344621172 0.48340906043 0.51087123865 0.57939716723 0.61401483658 0.60892658525 0.69026131931 0.93956515334 1.01016960002 -132.6278934886 0.04341818341   -2 
  27 0.00754128211 0.00760451551 -21661.067307 0.19084014041 0.03957383993 1.28320054094 0.78585826420 0.74419016806 0.67249286185 0.58587467967 0.63522127556 0.49137680618 0.49324466630 0.50118417573 0.54799246191 0.51342696988 0.48336092769 0.51081779853 0.57937479913 0.61399501506 0.60887260628 0.69022565848 0.93962400489 1.01017201736 -132.6269410816 0.01802341593   -2 
  28 0.00751886008 0.00760033814 -21646.103156 0.19057399998 0.03945693458 1.27587055026 0.78507081599 0.74550816955 0.67314255607 0.58504747722 0.63517072134 0.49010186730 0.49303840499 0.50130590941 0.54830042045 0.51351477627 0.48320134422 0.51065156229 0.57959843197 0.61426877317 0.60879533074 0.69043098247 0.94058054492 1.01079451465 -132.6216409149 0.02911883359   -2 
  29 0.00750146768 0.00760397217 -21638.951810 0.19072502074 0.03936074834 1.27021827475 0.78514211778 0.74626584600 0.67343888076 0.58439603903 0.63522272361 0.48936869857 0.49292712695 0.50142730423 0.54857233953 0.51362894696 0.48315004477 0.51060672760 0.57984220772 0.61455833845 0.60883418838 0.69069116667 0.94137342201 1.01142912743 -132.6180540443 0.02830188399   -2 
  30 0.00749784206 0.00760630886 -21637.106707 0.19070500832 0.03934334089 1.26906293573 0.78527536153 0.74629509721 0.67344728978 0.58430064817 0.63525206133 0.48928840535 0.49291876645 0.50145705906 0.54863115589 0.51366132935 0.48315581595 0.51061634225 0.57990480566 0.61463193229 0.60886368422 0.69076444884 0.94154320360 1.01159193178 -132.6173856824 0.02816711389   -2 
  31 0.00745774299 0.00760261671 -21619.102072 0.19055715607 0.03915920506 1.25644906286 0.78701684690 0.74510715416 0.67286223043 0.58354984766 0.63562040543 0.48902506255 0.49291397790 0.50177490560 0.54924053514 0.51405412255 0.48333849434 0.51086371218 0.58065957336 0.61552013993 0.60934898198 0.69170170350 0.94337141137 1.01360678861 -132.6101144256 0.02738426131   -2 
  32 0.00741430457 0.00759748297 -21599.533318 0.19031256266 0.03896752688 1.24295825789 0.78772827506 0.74405272710 0.67229272556 0.58309271923 0.63602262394 0.48903839315 0.49297797798 0.50211627704 0.54986169072 0.51449253548 0.48359739678 0.51120028182 0.58148725107 0.61649658120 0.60995523031 0.69277387907 0.94529617557 1.01588692151 -132.6068253901 0.04323337479   -2 
  33 0.00737396678 0.00760119844 -21582.018971 0.19005770465 0.03879638762 1.23062819293 0.78701175120 0.74380459944 0.67204336403 0.58312301846 0.63637231953 0.48934936317 0.49312010288 0.50242418477 0.55037546828 0.51490385524 0.48390102663 0.51158156939 0.58224433595 0.61739340720 0.61060049718 0.69381600085 0.94698995342 1.01809418881 -132.6009699941 0.09732063095   -2 
  34 0.00727377735 0.00759473846 -21541.987560 0.18973701556 0.03836474886 1.20029027626 0.78454741341 0.74342470565 0.67149577752 0.58335589912 0.63715325552 0.49022510542 0.49348647990 0.50315801483 0.55159055962 0.51590660910 0.48467151068 0.51254788079 0.58410209174 0.61960012912 0.61223344239 0.69641718861 0.95113452336 1.02362424416 -132.5861402648 0.03750732960   -2 
  35 0.00718982889 0.00759723059 -21513.579861 0.18973964553 0.03801017389 1.17560675321 0.78392730722 0.74465674981 0.67188265506 0.58420194679 0.63739712738 0.49121434252 0.49386950605 0.50361870917 0.55226626110 0.51661235491 0.48535755336 0.51339202115 0.58542649885 0.62119364641 0.61365777433 0.69849371213 0.95412872877 1.02817285456 -132.5777998356 0.04493824371   -2 
  36 0.00711775714 0.00759492986 -21487.395473 0.18940519263 0.03772592660 1.15501518685 0.78487441360 0.74612417282 0.67267643118 0.58518396514 0.63736193022 0.49211937076 0.49423701793 0.50390682777 0.55260716314 0.51711283822 0.48595827098 0.51411921183 0.58637522611 0.62234786885 0.61489325746 0.70016229867 0.95634061360 1.03196325061 -132.5703226299 0.09962907219   -2 
  37 0.00702258897 0.00757804521 -21454.229096 0.18907882106 0.03734972628 1.12816510194 0.78626807117 0.74796085046 0.67377538573 0.58649534682 0.63724843262 0.49330710804 0.49472688441 0.50425527489 0.55298980063 0.51774318087 0.48675479626 0.51508084473 0.58757772158 0.62381517445 0.61653485822 0.70234272387 0.95917676072 1.03697633133 -132.5605034777 0.02241663403   -2 
  38 0.00701374939 0.00757705579 -21452.037113 0.18894840624 0.03733215585 1.12615078192 0.78687953463 0.74746658584 0.67409408433 0.58658564670 0.63732407118 0.49332376479 0.49485403850 0.50426088924 0.55288363770 0.51773800420 0.48685347128 0.51517647529 0.58751037073 0.62372760327 0.61669186467 0.70240259359 0.95912193405 1.03731548140 -132.5587518696 0.03939094811   -2 
  39 0.00700714187 0.00757327445 -21451.457259 0.18892205787 0.03731964208 1.12471423473 0.78727538631 0.74702231412 0.67433380973 0.58663664315 0.63738641128 0.49331692409 0.49495689795 0.50425853376 0.55278128930 0.51772209249 0.48692842385 0.51524628030 0.58743018142 0.62362520953 0.61680659541 0.70242239228 0.95902757472 1.03754319258 -132.5575745088 0.01711892819   -2 
  40 0.00699627250 0.00757708714 -21454.036648 0.18902569583 0.03731084361 1.12280364454 0.78749401691 0.74640003203 0.67476918893 0.58669425903 0.63759641487 0.49323586927 0.49519805559 0.50425409634 0.55252997676 0.51765832646 0.48707874582 0.51537269825 0.58715943426 0.62327875199 0.61700251462 0.70234646260 0.95863052247 1.03783139606 -132.5561125076 0.01527968348   -2 
  41 0.00698728569 0.00757573435 -21456.856314 0.18904679498 0.03731545588 1.12151974123 0.78706147059 0.74623554626 0.67493234711 0.58668130440 0.63775751492 0.49312461106 0.49539482648 0.50423969098 0.55229130792 0.51758036657 0.48719895039 0.51546691771 0.58686722559 0.62290670393 0.61714680488 0.70222185667 0.95818881002 1.03799138443 -132.5551718854 0.03773134037   -2 
  42 0.00697042835 0.00757810676 -21461.431400 0.18898509468 0.03732918050 1.11918730990 0.78628560635 0.74606664463 0.67519379371 0.58665624987 0.63805736244 0.49291702318 0.49576102816 0.50421577019 0.55185048683 0.51743504802 0.48742424139 0.51564306486 0.58631557007 0.62220370771 0.61741521242 0.70198342335 0.95735909746 1.03828715793 -132.5534703183 0.01335966866   -2 
  43 0.00694125191 0.00757561479 -21473.824704 0.18893655254 0.03737875378 1.11586600233 0.78653179086 0.74687246365 0.67434734503 0.58635592309 0.63803791460 0.49254735431 0.49605843468 0.50411097355 0.55123935992 0.51715742590 0.48766548089 0.51581593776 0.58541353028 0.62106699856 0.61770424218 0.70151924872 0.95612446586 1.03860058758 -132.5510767493 0.01949030690   -2 
  44 0.00693763444 0.00757719572 -21475.591830 0.18893308879 0.03738624315 1.11548495557 0.78660476003 0.74694423129 0.67425342711 0.58632672856 0.63801810256 0.49251357575 0.49607575028 0.50409951256 0.55118514670 0.51712869908 0.48768689654 0.51583109264 0.58532024131 0.62094946342 0.61773211470 0.70146984728 0.95600917870 1.03864141337 -132.5508062461 0.01564470074   -2 
  45 0.00692717895 0.00757952724 -21482.738629 0.18904714660 0.03740983601 1.11448489202 0.78679959290 0.74694819137 0.67400448788 0.58625083203 0.63787569827 0.49245015222 0.49604118529 0.50406227131 0.55110006841 0.51705940474 0.48770906389 0.51584358402 0.58511516196 0.62069299520 0.61777406767 0.70135010656 0.95580596369 1.03874895692 -132.5501143037 0.01226228552   -2 
  46 0.00684323694 0.00758585077 -21539.814915 0.18911329060 0.03767830361 1.10763690606 0.78679167620 0.74500428833 0.67293734384 0.58586948291 0.63616848523 0.49233518876 0.49498507409 0.50375249262 0.55117052327 0.51668163457 0.48749037872 0.51563519937 0.58421922831 0.61959267481 0.61773179480 0.70069911706 0.95559137767 1.03960561584 -132.5455009618 0.04224481579   -2 
  47 0.00682373098 0.00758422118 -21553.721212 0.18916023957 0.03774167212 1.10605597272 0.78665308062 0.74462141487 0.67272505417 0.58577445439 0.63579831212 0.49230455354 0.49473658515 0.50367532434 0.55118700934 0.51659350087 0.48742863992 0.51557681668 0.58402756087 0.61935880963 0.61770999721 0.70055573323 0.95556041530 1.03980122725 -132.5444262412 0.02475595108   -2 
  48 0.00672802119 0.00758529717 -21622.627769 0.18910776377 0.03808010894 1.09855881170 0.78479505352 0.74442585844 0.67251023572 0.58536943281 0.63464061588 0.49215677904 0.49360165976 0.50328624553 0.55130188942 0.51621213098 0.48701663144 0.51519364543 0.58339797530 0.61860554507 0.61747970125 0.70004692234 0.95576664889 1.04081348445 -132.5393295949 0.03166331329   -2 
  49 0.00665323768 0.00758802160 -21682.596844 0.18942569037 0.03834792501 1.09274903399 0.78405851914 0.74488487038 0.67262160578 0.58506176167 0.63423238073 0.49199490625 0.49286639695 0.50297099508 0.55132997658 0.51593343045 0.48664147705 0.51484143087 0.58308433267 0.61824634784 0.61722684537 0.69977016909 0.95607973378 1.04164041148 -132.5350385154 0.06621023247   -2 
  50 0.00658857522 0.00759623522 -21734.374750 0.18960319469 0.03858777112 1.08773099935 0.78373740490 0.74536283888 0.67277214834 0.58481877094 0.63399728861 0.49185304319 0.49227971588 0.50270470139 0.55134356455 0.51570224466 0.48631358841 0.51453283656 0.58285378605 0.61798690022 0.61700079141 0.69956303760 0.95638871142 1.04238630095 -132.5313516972 0.03874899007   -2 
  51 0.00615989837 0.00758819636 -22093.071382 0.19014099002 0.04033360610 1.05429420937 0.78635698724 0.74735988454 0.67357972033 0.58329477702 0.63436457362 0.49064034531 0.48938196571 0.50092829990 0.55093331834 0.51422841692 0.48400188719 0.51232230155 0.58199359744 0.61714384302 0.61524430807 0.69869646531 0.95881668385 1.04775821093 -132.5085764700 0.04323673589   -2 
  52 0.00625087173 0.00758955597 -22016.187535 0.19007722745 0.03995373027 1.06154966063 0.78519223980 0.74602944355 0.67317324183 0.58390628974 0.63453321984 0.49098372472 0.49044556339 0.50145874948 0.55096342073 0.51466067264 0.48462796271 0.51291193026 0.58235518344 0.61754131083 0.61571808518 0.69908798232 0.95832249800 1.04682794220 -132.5035136065 0.04516150797   -2 
  53 0.00626536813 0.00759245123 -22003.770108 0.19001712452 0.03989712161 1.06271925580 0.78503205932 0.74573259501 0.67308537085 0.58405167840 0.63461554085 0.49105270471 0.49069782621 0.50157025358 0.55095705717 0.51475136563 0.48475032889 0.51302587054 0.58244977849 0.61765011560 0.61581028649 0.69919258107 0.95825668630 1.04672946533 -132.5022514609 0.02737542185   -2 
  54 0.00629690431 0.00759025077 -21978.907282 0.18994842258 0.03978240854 1.06533410412 0.78463164920 0.74452392779 0.67266337052 0.58455558170 0.63504685900 0.49124533214 0.49169441824 0.50193877640 0.55084511090 0.51505095134 0.48512752847 0.51336917510 0.58285051450 0.61813146417 0.61608340338 0.69964104374 0.95813993824 1.04674091206 -132.4994418240 0.02256532920   -2 
  55 0.00630185234 0.00759163317 -21975.139677 0.18991989794 0.03976701211 1.06576306600 0.78468378341 0.74437995642 0.67259321802 0.58466009115 0.63516371454 0.49128421738 0.49193579525 0.50202174291 0.55081062288 0.51511998102 0.48520941928 0.51344303714 0.58295705201 0.61826161259 0.61614197694 0.69976123396 0.95813370511 1.04679202195 -132.4989743736 0.02262357477   -2 
  56 0.00632105759 0.00758949442 -21963.301431 0.18995452711 0.03971131937 1.06748455614 0.78515562459 0.74399091196 0.67226872135 0.58511027389 0.63576415335 0.49144740540 0.49318643737 0.50242583130 0.55059309655 0.51546185569 0.48560610790 0.51379786944 0.58353386462 0.61897428767 0.61641885859 0.70041417142 0.95813081340 1.04715441048 -132.4970457092 0.01771351876   -2 
  57 0.00632606845 0.00758999504 -21960.263636 0.18992827751 0.03970069336 1.06796266096 0.78534974795 0.74411421040 0.67225441251 0.58522826589 0.63595411913 0.49149919625 0.49358861546 0.50255716819 0.55052398936 0.51557746538 0.48573577080 0.51391468376 0.58374047451 0.61923067208 0.61651115333 0.70064942826 0.95815020946 1.04730830060 -132.4965805639 0.02463296581   -2 
  58 0.00633782148 0.00758554564 -21954.308132 0.18992563135 0.03967801089 1.06911392410 0.78577334549 0.74466608552 0.67230781609 0.58548007776 0.63641655764 0.49162475728 0.49461203924 0.50289093410 0.55034324055 0.51587775318 0.48606934356 0.51421610837 0.58429439867 0.61992028382 0.61674939439 0.70128148670 0.95821429716 1.04773311869 -132.4953924844 0.01384487425   -2 
  59 0.00634069631 0.00758553618 -21952.982999 0.18990513163 0.03967586339 1.06942410213 0.78587254143 0.74499836465 0.67244863247 0.58553276424 0.63653765408 0.49167054284 0.49489018415 0.50299339034 0.55030871911 0.51597663616 0.48617428918 0.51431368855 0.58448103584 0.62015222697 0.61683023393 0.70149520495 0.95826383841 1.04789353480 -132.4950917544 0.01786931305   -2 
  60 0.00634412340 0.00758311099 -21952.081558 0.18991755504 0.03967486461 1.06981551025 0.78594253535 0.74551794093 0.67271885747 0.58557902822 0.63667754147 0.49173590816 0.49523547019 0.50313059501 0.55027687568 0.51611509999 0.48631835039 0.51444980858 0.58474730958 0.62048325693 0.61694528833 0.70180041225 0.95835110256 1.04813088873 -132.4946800917 0.00923267899   -2 
  61 0.00634485361 0.00758337902 -21952.237771 0.18991437816 0.03967894347 1.06993956344 0.78597341622 0.74576387103 0.67294125331 0.58558300472 0.63671058997 0.49177662595 0.49532122497 0.50318785987 0.55029909226 0.51618143609 0.48638200419 0.51451402589 0.58487465664 0.62064020895 0.61700480089 0.70194633815 0.95842818407 1.04826496791 -132.4945182412 0.01293009187   -2 
  62 0.00634536552 0.00758205102 -21953.099166 0.18993831954 0.03968602630 1.07007264503 0.78599364830 0.74605125071 0.67326853972 0.58557547250 0.63673270465 0.49183468189 0.49539165624 0.50325917381 0.55034815881 0.51627017756 0.48646464523 0.51459984929 0.58504639357 0.62085141553 0.61708689803 0.70214295432 0.95854961509 1.04845442876 -132.4943106505 0.00798907500   -2 
  63 0.00634485074 0.00758206606 -21954.336417 0.18993403956 0.03969856605 1.07013488238 0.78607610270 0.74619087247 0.67359739459 0.58556826614 0.63672798073 0.49190405804 0.49536915676 0.50331992857 0.55044277774 0.51635699383 0.48653993693 0.51468346788 0.58521062487 0.62105106067 0.61717323430 0.70233040407 0.95871092850 1.04866167648 -132.4941347052 0.01334872073   -2 
  64 0.00634387241 0.00758044546 -21956.257755 0.18995130025 0.03971443541 1.07018016682 0.78616724462 0.74627975033 0.67395278492 0.58555846495 0.63671159244 0.49198689742 0.49531024461 0.50338605081 0.55056760938 0.51645699529 0.48662506971 0.51478012833 0.58539977948 0.62128037641 0.61727509906 0.70254615904 0.95891171544 1.04890883911 -132.4939352158 0.00830263600   -2 
  65 0.00634187963 0.00758036016 -21958.547568 0.18994567452 0.03973594712 1.07015960303 0.78631594964 0.74622052912 0.67418962359 0.58557440539 0.63669649688 0.49208070948 0.49518493794 0.50344660592 0.55073275186 0.51655788522 0.48670752150 0.51487844549 0.58558407430 0.62150083649 0.61738444930 0.70275662452 0.95915121044 1.04917617202 -132.4937181936 0.01291852330   -2 
  66 0.00633893536 0.00757877608 -21961.977688 0.18996587073 0.03976455581 1.07010356619 0.78647856974 0.74609611843 0.67442196950 0.58560062223 0.63667634907 0.49219991033 0.49500395253 0.50351942416 0.55095296283 0.51668428190 0.48681002238 0.51500247844 0.58581419360 0.62177524234 0.61752442545 0.70301994363 0.95946459918 1.04951992548 -132.4935219791 0.00886783068   -2 
  67 0.00633704385 0.00758061817 -21963.172570 0.18996941921 0.03977497762 1.06998933506 0.78642997762 0.74605094036 0.67418159855 0.58565055977 0.63670434137 0.49221370520 0.49493858646 0.50351788322 0.55100682799 0.51669217072 0.48681504611 0.51501344763 0.58581964879 0.62177723514 0.61754467173 0.70303007725 0.95952608164 1.04957299123 -132.4932460974 0.02088047663   -2 
  68 0.00633050044 0.00758180084 -21967.873369 0.19004572755 0.03980820882 1.06957827590 0.78618148337 0.74586659865 0.67332115467 0.58580251207 0.63678543579 0.49224389276 0.49471558913 0.50349987016 0.55117170527 0.51670447807 0.48682030724 0.51503789831 0.58581607219 0.62175798247 0.61760036645 0.70303995542 0.95970825045 1.04972328895 -132.4924386185 0.00907860068   -2 
  69 0.00632491446 0.00758022015 -21970.432891 0.18998995588 0.03983758709 1.06921346584 0.78607362477 0.74577688685 0.67291919826 0.58583799602 0.63679674737 0.49222507060 0.49457043981 0.50345910808 0.55123926613 0.51668003031 0.48679757145 0.51502589219 0.58576369553 0.62168563048 0.61761337619 0.70299383841 0.95977609139 1.04977034974 -132.4920593802 0.00877283331   -2 
  70 0.00632050060 0.00758139896 -21972.684905 0.18997804483 0.03985845078 1.06890710300 0.78611859797 0.74577903921 0.67288303137 0.58581325043 0.63677557978 0.49219120303 0.49449384745 0.50341887149 0.55125064104 0.51664608755 0.48676845046 0.51500160259 0.58570288723 0.62160732142 0.61760773929 0.70293612767 0.95978614948 1.04977439930 -132.4918172486 0.02289920477   -2 
