---- Running command
---- ./polyDFE -d /scratch/40840203/tmpk6difykn -m C -i /scratch/40840203/tmpcjgrq_ax 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840203/tmpk6difykn
----      with -i /scratch/40840203/tmpcjgrq_ax 1
  36 0.00000449566 0.00060247991 -25.982302869 0.13085985930 0.01498182306 0.12920600329 0.93046574204 0.88871910281 0.85155246343 -32.93766944109 0.02055978690   -2 
  37 0.00000449566 0.00060277533 -25.962509526 0.13075197878 0.01498218943 0.12920565116 0.92984839837 0.88910482529 0.85174622535 -32.93677092989 0.01491476652   -2 
  38 0.00000449566 0.00060259301 -25.917506592 0.13081270082 0.01498182440 0.12920276800 0.92804825456 0.88991537746 0.85211336792 -32.93507235996 0.01609085604   -2 
  39 0.00000449566 0.00060302704 -25.901532157 0.13087755251 0.01498152466 0.12920144191 0.92822876684 0.89000895399 0.85218826389 -32.93420777971 0.01703237022   -2 
  40 0.00000449565 0.00060413279 -25.367461666 0.13412422323 0.01496742229 0.12914969227 0.93348057639 0.88926495175 0.85260470467 -32.91536843099 0.02971534959   -2 
  41 0.00000449565 0.00060375428 -25.103465326 0.13549111781 0.01496147634 0.12912576605 0.93216146290 0.89050081655 0.85357861597 -32.90763837345 0.05640200450   -2 
  42 0.00000449564 0.00060593149 -24.537239613 0.13811286312 0.01495004752 0.12907632017 0.92936262869 0.89420128323 0.85631656070 -32.89225668924 0.02377730193   -2 
  43 0.00000449564 0.00060467315 -24.614704562 0.13723481613 0.01495354942 0.12908658781 0.93133339446 0.89274828059 0.85565320626 -32.88777987965 0.02829928621   -2 
  44 0.00000449564 0.00060483673 -24.623353347 0.13680271822 0.01495520123 0.12908998707 0.93220293753 0.89240664218 0.85556128275 -32.88549066299 0.02086958512   -2 
  45 0.00000449564 0.00060283393 -24.556341596 0.13528478967 0.01496079019 0.12909656776 0.93213753206 0.89192595846 0.85550719011 -32.87884682976 0.02356964564   -2 
  46 0.00000449564 0.00060337324 -24.548740336 0.13534471267 0.01496054182 0.12909573632 0.93195616857 0.89213526953 0.85555783303 -32.87774275244 0.01450462157   -2 
  47 0.00000449564 0.00060364565 -24.462831671 0.13557969953 0.01495942821 0.12908939988 0.92910752556 0.89307701509 0.85547142181 -32.87456175369 0.01337020687   -2 
  48 0.00000449561 0.00060313724 -22.913541487 0.13766080346 0.01494739430 0.12898621691 0.93442456789 0.88778542726 0.85032823969 -32.83904485517 0.05993119111   -2 
  49 0.00000449560 0.00060128190 -22.333444620 0.13858414617 0.01494232045 0.12894519097 0.93437040591 0.88670210452 0.84913091377 -32.82670182209 0.06423680139   -2 
  50  0.0000044955 0.00059877510 -17.749537887 0.14691335935 0.01489784434 0.12858004067 0.92484564884 0.89134671751 0.84967985261 -32.71150375810 0.05555654838   -2 
  51 0.00000449548 0.00059504342 -17.211539841 0.14913868557 0.01488816601 0.12852436342 0.92890006564 0.89348854152 0.85447674341 -32.67580243986 0.12992679584   -2 
  52 0.00000449543 0.00059252596 -15.572424517 0.15676349131 0.01485630781 0.12834280438 0.94713021330 0.90344318843 0.87353061369 -32.55798500888 0.06202179607   -2 
  53 0.00000449536 0.00058823293 -13.320480909 0.17291290157 0.01479665055 0.12804232733 0.95160072654 0.92419623001 0.90016023135 -32.45134400133 0.10378306594   -2 
  54 0.00000449534 0.00059037127 -12.833557908 0.17713587366 0.01478216096 0.12797049299 0.95248240644 0.92808261291 0.90425613907 -32.41776918875 0.10092324184   -2 
  55 0.00000449520 0.00059510270 -9.9399190960 0.21188770282 0.01467662258 0.12746759032 0.95066544215 0.94188636676 0.91505789407 -32.22697666222 0.29808120674   -2 
  56 0.00000449514 0.00058857716 -8.8864221198 0.23007269358 0.01462872134 0.12724412717 0.94868384963 0.94397629282 0.91653418621 -32.00447011587 0.12715627373   -2 
  57 0.00000449502 0.00058940128 -7.0579704065 0.27077001149 0.01453468345 0.12679535967 0.96052421516 0.94146927568 0.91455714052 -31.78842688405 0.13314352216   -2 
  58 0.00000449502 0.00058728525 -7.1120090930 0.26944256681 0.01453750310 0.12680957183 0.95953976684 0.94127916084 0.91467622389 -31.76570570271 0.01802452156   -2 
  59 0.00000449502 0.00058757383 -7.1007559252 0.26967922526 0.01453699934 0.12680681757 0.95972444378 0.94141834997 0.91487261849 -31.76502325829 0.02418501242   -2 
  60 0.00000449500 0.00058467505 -6.8495233619 0.27427490824 0.01452729750 0.12674858185 0.96178544710 0.94707251138 0.92618953929 -31.74307818452 0.02059938163   -2 
  61 0.00000449500 0.00058427003 -6.8485138096 0.27438978399 0.01452706792 0.12674802484 0.96185478644 0.94681860206 0.92570247403 -31.74199917670 0.01703916358   -2 
  62 0.00000449500 0.00058468511 -6.8399971572 0.27495858581 0.01452597149 0.12674509842 0.96321266471 0.94562498627 0.92255120728 -31.73868223355 0.00836873946   -2 
  63 0.00000449500 0.00058490141 -6.8298341799 0.27556578015 0.01452480840 0.12674194286 0.96153714644 0.94542414918 0.92109683490 -31.73737687703 0.01267284214   -2 
  64 0.00000449500 0.00058522957 -6.8257645953 0.27574233367 0.01452447471 0.12674090916 0.96119220766 0.94541937657 0.92084976401 -31.73703080519 0.00626316248   -2 
  65 0.00000449498 0.00058547795 -6.6844714922 0.28145625547 0.01451367718 0.12670589710 0.95956445487 0.94327988287 0.92563605998 -31.73042567592 0.01960557571   -2 
  66 0.00000449481 0.00058049123 -5.7496830263 0.32439468280 0.01443906887 0.12645861231 0.97160952267 0.94950180895 0.94501575611 -31.69353638425 0.05887513506   -2 
  67 0.00000449481 0.00058182522 -5.7474286555 0.32424751090 0.01443933409 0.12645879464 0.97081466115 0.95167694848 0.94413665062 -31.68254918980 0.05575582425   -2 
  68 0.00000449481 0.00058132030 -5.7451553255 0.32416411114 0.01443944414 0.12645860324 0.96688776104 0.95749040316 0.94064289518 -31.66418989570 0.01029675508   -2 
  69 0.00000449481 0.00058099441 -5.7405644120 0.32419081546 0.01443937126 0.12645778773 0.96824295765 0.95758470916 0.93881516043 -31.66274978703 0.00912518084   -2 
  70 0.00000449481 0.00058113658 -5.7392423131 0.32418328395 0.01443938104 0.12645761461 0.96838718014 0.95762033350 0.93861362029 -31.66259441189 0.00400605684   -2 
  71 0.00000449480 0.00058117311 -5.7222293904 0.32421332831 0.01443923088 0.12645477324 0.96719518261 0.95743816533 0.93732640835 -31.66197349451 0.00412495004   -2 
  72 0.00000449480 0.00058092281 -5.7135130073 0.32428327477 0.01443902448 0.12645299982 0.96728090106 0.95694444637 0.93726851856 -31.66174121397 0.00934216544   -2 
  73 0.00000449480 0.00058091646 -5.6998596777 0.32438120351 0.01443872215 0.12645025418 0.96760680871 0.95631271673 0.93735060671 -31.66140726033 0.00362819574   -2 
  74 0.00000449479 0.00058059468 -5.6731251657 0.32495463151 0.01443727852 0.12644290866 0.96726130619 0.95719623705 0.93856826252 -31.66082644740 0.00470677876   -2 
  75 0.00000449479 0.00058037620 -5.6675431216 0.32519504306 0.01443672357 0.12644082456 0.96735750087 0.95733817771 0.93868050628 -31.66070150604 0.00770152546   -2 
  76 0.00000449476 0.00057980913 -5.6137005493 0.32778912235 0.01443082637 0.12641952990 0.96945267808 0.95878866683 0.93941584091 -31.65949603182 0.00807224743   -2 
  77 0.00000449460 0.00057895865 -5.2792874269 0.34906092377 0.01438505147 0.12626581802 0.96945484592 0.96424090117 0.94480454445 -31.65077700590 0.03006221682   -2 
  78 0.00000449455 0.00057803235 -5.1957298274 0.35501255606 0.01437277208 0.12622499488 0.96941477176 0.96519099484 0.94616405047 -31.64873923065 0.01386331617   -2 
  79 0.00000449453 0.00057817635 -5.1464987141 0.35892839596 0.01436478433 0.12619908048 0.97083504701 0.96434803852 0.94723130229 -31.64687332668 0.01588811990   -2 
  80 0.00000449451 0.00057785818 -5.1273576508 0.36063026642 0.01436133488 0.12618818431 0.97130155744 0.96383468927 0.94765301973 -31.64627449841 0.00424920507   -2 
  81 0.00000449450 0.00057810551 -5.1165275512 0.36272309238 0.01435693546 0.12617604967 0.97047852804 0.96408628128 0.94853163220 -31.64565251057 0.00421342531   -2 
  82 0.00000449450 0.00057823920 -5.1133172019 0.36340593919 0.01435548409 0.12617206219 0.97040510481 0.96423292815 0.94878245786 -31.64559157065 0.00468351716   -2 
  83 0.00000449449 0.00057819389 -5.1077700776 0.36488641109 0.01435226945 0.12616333158 0.97090229972 0.96466492116 0.94910257009 -31.64534090880 0.00465558591   -2 
  84 0.00000449448 0.00057824487 -5.1053371059 0.36548512969 0.01435095433 0.12615969944 0.97119991688 0.96488739478 0.94923952428 -31.64529389904 0.00211306980   -2 
  85 0.00000449448 0.00057825422 -5.1058063512 0.36519359603 0.01435151411 0.12616101311 0.97126057643 0.96492499688 0.94920725177 -31.64526144713 0.00315471389   -2 
  86 0.00000449449 0.00057811673 -5.1064500474 0.36480225231 0.01435222868 0.12616261964 0.97136588827 0.96499543174 0.94915249290 -31.64521998049 0.00043703770   -2 
  87 0.00000449448 0.00057812076 -5.1064172065 0.36480059316 0.01435217524 0.12616238162 0.97140519795 0.96502349211 0.94916101304 -31.64521870822 0.00066204213   -2 
  88 0.00000449448 0.00057809530 -5.1064034424 0.36480216707 0.01435206951 0.12616193718 0.97145414835 0.96506361702 0.94917296065 -31.64521692641 0.00022815197   -2 
  89 0.00000449448 0.00057809633 -5.1063781895 0.36480457180 0.01435199338 0.12616161957 0.97146909241 0.96508362146 0.94918484714 -31.64521665901 0.00022054470   -2 
  90 0.00000449448 0.00057808960 -5.1063393195 0.36481203475 0.01435181782 0.12616089855 0.97148381991 0.96511790477 0.94921101410 -31.64521637872 0.00020817567   -2 
  91 0.00000449448 0.00057808485 -5.1063306084 0.36481633935 0.01435174407 0.12616060189 0.97147940426 0.96512098336 0.94921927543 -31.64521622620 0.00023936558   -2 
  92 0.00000449448 0.00057808525 -5.1062633816 0.36483612077 0.01435140074 0.12615921708 0.97145812114 0.96512714647 0.94925694228 -31.64521579280 0.00037963486   -2 
  93 0.00000449448 0.00057809231 -5.1062439768 0.36483831240 0.01435135835 0.12615904339 0.97146128210 0.96512690485 0.94925817709 -31.64521552952 0.00018438055   -2 
  94 0.00000449448 0.00057809263 -5.1061572700 0.36485777614 0.01435105622 0.12615782326 0.97148056787 0.96509149753 0.94923582476 -31.64521487039 0.00018013424   -2 
  95 0.00000449448 0.00057809855 -5.1060971796 0.36486651303 0.01435090517 0.12615720568 0.97148364509 0.96508414450 0.94922804022 -31.64521473737 0.00021890609   -2 
  96 0.00000449447 0.00057810583 -5.1056754262 0.36492723747 0.01434983145 0.12615281838 0.97146175474 0.96507034150 0.94918339338 -31.64521385855 0.00028008616   -2 
  97 0.00000449447 0.00057811198 -5.1055864579 0.36493063881 0.01434971435 0.12615232265 0.97145857894 0.96508612423 0.94919818815 -31.64521340902 0.00041579072   -2 
  98 0.00000449447 0.00057810022 -5.1053176102 0.36494255059 0.01434932569 0.12615068411 0.97144156460 0.96513481340 0.94925169534 -31.64521229215 0.00023501191   -2 
  99 0.00000449447 0.00057809510 -5.1053291631 0.36494276065 0.01434933307 0.12615071725 0.97145273914 0.96512375187 0.94924452527 -31.64521207903 0.00021887497   -2 
 100 0.00000449447 0.00057809550 -5.1053132020 0.36494336909 0.01434931488 0.12615063974 0.97146918559 0.96511310599 0.94923951891 -31.64521193470 0.00012883614   -2 
 101 0.00000449447 0.00057809666 -5.1052934249 0.36494398862 0.01434929202 0.12615054228 0.97147523796 0.96511137886 0.94923957467 -31.64521190685 0.00011619752   -2 
 102 0.00000449446 0.00057809008 -5.1050548890 0.36495384826 0.01434897362 0.12614919627 0.97150372693 0.96511237259 0.94925397927 -31.64521163445 0.00021611187   -2 
 103 0.00000449446 0.00057807789 -5.1047580127 0.36496741911 0.01434855804 0.12614744386 0.97151950649 0.96511940868 0.94927224538 -31.64521134772 0.00033316823   -2 
 104 0.00000449445 0.00057806054 -5.1035687424 0.36502104239 0.01434691188 0.12614049930 0.97155169527 0.96516389993 0.94934321156 -31.64521021417 0.00035703259   -2 
 105 0.00000449444 0.00057804313 -5.1024259917 0.36507823602 0.01434525918 0.12613354699 0.97155305402 0.96520598589 0.94940076655 -31.64520948026 0.00039846596   -2 
 106 0.00000449445 0.00057807444 -5.1031545102 0.36506356584 0.01434604545 0.12613693500 0.97149076240 0.96515289895 0.94930408046 -31.64520703043 0.00013504051   -2 
 107 0.00000449445 0.00057807444 -5.1031545102 0.36506356584 0.01434604545 0.12613693500 0.97149076240 0.96515289895 0.94930408046 -31.64520703043 0.00013504051   -5 
 108 0.00000449445 0.00057807180 -5.1031545867 0.36506636586 0.01434600604 0.12613677929 0.97148839748 0.96515043301 0.94930177780 -31.64520695616 0.00018063253   -2 
 109 0.00000449444 0.00057808892 -5.1030604432 0.36511301909 0.01434528672 0.12613390732 0.97147668029 0.96512337076 0.94926292257 -31.64520609163 0.00014447688   -2 
 110 0.00000449444 0.00057808290 -5.1030528560 0.36510412388 0.01434539615 0.12613433312 0.97148007701 0.96513561431 0.94927809164 -31.64520599125 0.00012221140   -2 
 111 0.00000449444 0.00057808359 -5.1030278654 0.36510266769 0.01434539123 0.12613430044 0.97148236807 0.96514332275 0.94928554888 -31.64520593397 0.00012956973   -2 
 112 0.00000449444 0.00057807750 -5.1029778233 0.36510340785 0.01434532769 0.12613402398 0.97148457052 0.96515487493 0.94929622352 -31.64520582944 0.00012136277   -2 
 113 0.00000449444 0.00057807980 -5.1029212105 0.36510588384 0.01434523874 0.12613364631 0.97148834527 0.96516086653 0.94930205562 -31.64520574314 0.00017541185   -2 
 114 0.00000449444 0.00057807042 -5.1027776758 0.36511702996 0.01434494085 0.12613240065 0.97149227571 0.96516566185 0.94931196133 -31.64520546222 0.00029477730   -2 
 115 0.00000449441 0.00057803621 -5.1009253680 0.36525361484 0.01434124841 0.12611693851 0.97156417948 0.96522699770 0.94943016462 -31.64520338031 0.00069344789   -2 
 116 0.00000449440 0.00057804008 -5.1002256539 0.36530431560 0.01433987641 0.12611119096 0.97158735920 0.96525019845 0.94946884395 -31.64520235341 0.00043551044   -2 
 117 0.00000449437 0.00057803720 -5.0977391164 0.36552474569 0.01433448406 0.12608873315 0.97147696216 0.96526916675 0.94944807175 -31.64519546134 0.00106824336   -2 
 118 0.00000449435 0.00057806252 -5.0965824121 0.36562277644 0.01433204885 0.12607857917 0.97144935016 0.96527552046 0.94943744502 -31.64519262218 0.00053283360   -2 
 119 0.00000449431 0.00057806413 -5.0935667295 0.36588488879 0.01432554955 0.12605149014 0.97151460027 0.96522208648 0.94938371287 -31.64518729838 0.00052595430   -2 
 120 0.00000449431 0.00057805639 -5.0940126806 0.36584571368 0.01432650489 0.12605547051 0.97150445794 0.96523284222 0.94939703455 -31.64518686542 0.00028470575   -2 
 121 0.00000449430 0.00057805338 -5.0932638300 0.36589316259 0.01432505001 0.12604935646 0.97155821777 0.96526076111 0.94944654189 -31.64518527416 0.00080924399   -2 
 122 0.00000449429 0.00057801631 -5.0922220508 0.36596219169 0.01432294953 0.12604053621 0.97161848915 0.96530195604 0.94952225267 -31.64518289786 0.00033711605   -2 
 123 0.00000449429 0.00057802667 -5.0921073352 0.36596784063 0.01432271769 0.12603955786 0.97157642732 0.96532099843 0.94953698251 -31.64518186075 0.00032903552   -2 
 124 0.00000449429 0.00057802208 -5.0920927542 0.36596955412 0.01432266313 0.12603933110 0.97156597680 0.96532261739 0.94953799077 -31.64518165731 0.00006588798    0 
-- Found new optimum with likelihood -31.645181657311127 and gradient 0.00007

---- Best joint likelihood found -31.645181657311127 with gradient 0.00007

---- Results for /scratch/40840203/tmpk6difykn 
--  Model: C
--        eps_an     theta_bar             a 
-- 0.00000449429 0.00057802208            -1 
--           S_d             b           p_b           S_b 
-- -5.0920927542 0.36596955412 0.01432266313 0.12603933110 
--           r 2           r 3           r 4 
-- 0.97156597680 0.96532261739 0.94953799077 

---- Expected P_neut(i), 0 < i < n (neutral SFS per site) 
E[P_neut(1)] = 0.0005780201
E[P_neut(2)] = 0.0002807929
E[P_neut(3)] = 0.0001859930
E[P_neut(4)] = 0.0001372155

---- Expected P_sel(i), 0 < i < n (selected SFS per site) 
E[P_sel(1)] = 0.0004274107
E[P_sel(2)] = 0.0001743594
E[P_sel(3)] = 0.0001031341
E[P_sel(4)] = 0.0000701631

---- alpha_dfe = 0.033423

