---- Running command
---- ./polyDFE -d /scratch/40840719/tmpe3kssx1l -m C -i /scratch/40840719/tmp6dotdo6j 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40840719/tmpe3kssx1l
----      with -i /scratch/40840719/tmp6dotdo6j 1
  12 0.00000450127 0.00084347697 -46.008701015 0.11776038869 0.01061389991 0.09638022325 0.65655476728 0.67476055225 0.68004707398 0.54213738494 0.78022561462 0.66985491425 0.76081494866 0.70535570912 0.62131025865 0.54335408835 0.56963092007 0.82034938763 1.34974415699 -98.42751248769 0.02692091397   -2 
  13 0.00000450127 0.00084289018 -46.225482270 0.11766203613 0.01061380208 0.09638070922 0.65631985207 0.67451920421 0.68016304299 0.54225183866 0.78011958105 0.66990279971 0.76085312774 0.70551112398 0.62157310042 0.54234576206 0.56859740801 0.82128779951 1.34995270322 -98.42470762006 0.04339902428   -2 
  14 0.00000450127 0.00084420807 -47.303929289 0.11707830029 0.01061350151 0.09638315933 0.65676887672 0.67295167138 0.68092320098 0.54369053082 0.77922359720 0.67005073432 0.76057513663 0.70616541872 0.62272346832 0.53773265411 0.56385406807 0.82549765478 1.35071103906 -98.41152917559 0.02467993072   -2 
  15 0.00000450128 0.00084347396 -47.672727578 0.11687493227 0.01061340757 0.09638395052 0.65760586707 0.67255941174 0.68076210156 0.54445376995 0.77856656845 0.66980595165 0.75990401919 0.70600442878 0.62269291453 0.53694490894 0.56300551890 0.82578010009 1.35022664103 -98.40742307640 0.05149887638   -2 
  16 0.00000450128 0.00084447903 -48.531746233 0.11631848709 0.01061335389 0.09638584243 0.65982491351 0.67200416765 0.68037243429 0.54633611894 0.77708273120 0.66920009860 0.75822762029 0.70553004054 0.62247726082 0.53551786236 0.56142991961 0.82596211430 1.34891826540 -98.39829201946 0.03131647435   -2 
  17 0.00000450129 0.00084335589 -49.831102890 0.11537126181 0.01061351556 0.09638876103 0.65815456738 0.67302862209 0.67934958351 0.54784395587 0.77560949057 0.66797829256 0.75554830275 0.70406620164 0.62112224170 0.53586418438 0.56153526806 0.82309883588 1.34569136845 -98.37938651475 0.11435769075   -2 
  18 0.00000450130 0.00084660832 -52.951878900 0.11305334618 0.01061420971 0.09639563520 0.65461404966 0.67565708785 0.67726526812 0.55105912330 0.77261321164 0.66529435698 0.74966500633 0.70073998484 0.61796301348 0.53702364121 0.56214318601 0.81626200289 1.33839315507 -98.33889223307 0.04822200057   -2 
  19 0.00000450130 0.00084526145 -52.542259184 0.11332609978 0.01061416203 0.09639477415 0.65723982696 0.67239405105 0.67786098468 0.54792647186 0.77384487328 0.66583595190 0.75174281699 0.70122450394 0.61824416642 0.53728852187 0.56257714690 0.81683328003 1.33964186599 -98.31880676182 0.06488160912   -2 
  20 0.00000450130 0.00084618142 -52.443066154 0.11335457239 0.01061422159 0.09639459961 0.65795977169 0.67158121981 0.67808578488 0.54695343240 0.77426789139 0.66601510557 0.75240873203 0.70136826201 0.61830911484 0.53742736013 0.56276820535 0.81693917312 1.34001744102 -98.31351748383 0.02174073087   -2 
  21 0.00000450130 0.00084594985 -52.415442192 0.11328024224 0.01061439289 0.09639460493 0.65694654647 0.67051484292 0.67842515001 0.54342498572 0.77541858252 0.66634181518 0.75442135835 0.70147393984 0.61808637515 0.53833627587 0.56386330375 0.81630639556 1.34054377299 -98.30612552607 0.02156856921   -2 
  22 0.00000450130 0.00084633197 -52.421250166 0.11325607521 0.01061443047 0.09639462620 0.65686201155 0.67055565332 0.67843231459 0.54313307384 0.77549781172 0.66636269621 0.75459804348 0.70147172025 0.61804768336 0.53845354089 0.56400269120 0.81620395771 1.34056967244 -98.30549032951 0.01360831751   -2 
  23 0.00000450130 0.00084617952 -52.579472249 0.11307464031 0.01061457101 0.09639486975 0.65596237821 0.67184848578 0.67788112476 0.54166598564 0.77537252809 0.66620587479 0.75532750492 0.70117881392 0.61751352913 0.53945114820 0.56518972044 0.81497675942 1.34017373791 -98.30238237508 0.01325943477   -2 
  24 0.00000450130 0.00084662146 -52.675950218 0.11297775024 0.01061462997 0.09639500070 0.65618213116 0.67207036947 0.67768186562 0.54150840802 0.77516818212 0.66608355334 0.75537256519 0.70101706361 0.61727186544 0.53983161774 0.56564902141 0.81444346120 1.33989326843 -98.30130555503 0.02902194242   -2 
  25 0.00000450131 0.00084612102 -53.164088128 0.11257837966 0.01061476477 0.09639558838 0.65725173015 0.67259478876 0.67670745419 0.54107344767 0.77403648323 0.66541799466 0.75529914182 0.70019256875 0.61611389250 0.54151461580 0.56769541521 0.81194435881 1.33840997795 -98.29602739017 0.01596621483   -2 
  26 0.00000450131 0.00084601244 -53.433618574 0.11236479664 0.01061483021 0.09639590791 0.65765995010 0.67267629184 0.67632471437 0.54098569240 0.77349839663 0.66508963088 0.75518687783 0.69978354008 0.61554244882 0.54232851151 0.56869248692 0.81071798863 1.33765740289 -98.29527063767 0.02098457302   -2 
  27 0.00000450131 0.00084697996 -53.858954417 0.11204174562 0.01061491242 0.09639640046 0.65737926787 0.67200263948 0.67642247158 0.54143299906 0.77308865191 0.66476454050 0.75474475912 0.69935485143 0.61494517858 0.54309767080 0.56967177654 0.80946121478 1.33679264811 -98.29187484656 0.04891310592   -2 
  28 0.00000450132 0.00084687592 -55.077551279 0.11122608681 0.01061497325 0.09639771453 0.65599196820 0.66974203858 0.67678037670 0.54276574324 0.77203027045 0.66386918230 0.75332949821 0.69819760854 0.61338770918 0.54493328252 0.57205212282 0.80625282981 1.33440714103 -98.28298318479 0.02046659909   -2 
  29 0.00000450132 0.00084781970 -55.068180690 0.11136073859 0.01061471545 0.09639750242 0.65649850477 0.67127035760 0.67675257028 0.54213903486 0.77316372766 0.66434852569 0.75308377123 0.69881972551 0.61443622058 0.54266014040 0.56940855962 0.80877172721 1.33537103158 -98.27491471031 0.06406470976   -2 
  30 0.00000450132 0.00084677425 -55.082987967 0.11153752559 0.01061434928 0.09639726369 0.65679067223 0.67261171626 0.67666411705 0.54147759342 0.77425678848 0.66480350476 0.75277325905 0.69943345104 0.61551388111 0.54024480282 0.56660236752 0.81139778952 1.33630150797 -98.26762889584 0.01641873708   -2 
  31 0.00000450132 0.00084701672 -55.088571371 0.11150023800 0.01061441541 0.09639731345 0.65670339686 0.67223774930 0.67671691926 0.54163649308 0.77404532036 0.66472952214 0.75284102808 0.69933372761 0.61533686510 0.54064351097 0.56706147598 0.81096207861 1.33615321224 -98.26724704506 0.01434201739   -2 
  32 0.00000450132 0.00084679681 -55.136584227 0.11144568502 0.01061446329 0.09639739493 0.65638716570 0.67120181564 0.67689314047 0.54198056367 0.77369008330 0.66464909689 0.75294997739 0.69923635644 0.61517498806 0.54098290105 0.56743525173 0.81056050772 1.33601213869 -98.26616383837 0.01781353097   -2 
  33 0.00000450132 0.00084716678 -55.176216923 0.11139805837 0.01061450626 0.09639745596 0.65623875920 0.67058300856 0.67702980612 0.54221310234 0.77349524862 0.66462010866 0.75302298080 0.69920161886 0.61511468092 0.54111152051 0.56756802460 0.81040311643 1.33596651103 -98.26554385478 0.01084066712   -2 
  34 0.00000450132 0.00084700279 -55.339937873 0.11129361723 0.01061450405 0.09639759373 0.65590231510 0.66939817916 0.67721873660 0.54268789652 0.77304911461 0.66454901123 0.75308624792 0.69915567637 0.61510689383 0.54096011797 0.56734294546 0.81040667383 1.33587838508 -98.26433579044 0.02132574582   -2 
  35 0.00000450132 0.00084755913 -55.477296696 0.11119589330 0.01061452001 0.09639770729 0.65578435522 0.66879052107 0.67732724928 0.54300412864 0.77276522590 0.66450629645 0.75311572923 0.69913597744 0.61513260946 0.54075862124 0.56706986384 0.81049033468 1.33582931988 -98.26324766068 0.01989851905   -2 
  36 0.00000450133 0.00084762611 -56.705594003 0.11050013050 0.01061434085 0.09639852234 0.65518694881 0.66641465393 0.67728751772 0.54466190862 0.77073117545 0.66399401599 0.75287946675 0.69885749940 0.61538234044 0.53848744061 0.56414241825 0.81148684164 1.33510213090 -98.25578911958 0.03931789946   -2 
  37 0.00000450133 0.00084877014 -57.383959445 0.11010214426 0.01061428248 0.09639896523 0.65513462779 0.66594386414 0.67714471238 0.54526882927 0.76987093261 0.66372233685 0.75268933876 0.69869296760 0.61549602527 0.53726926626 0.56258336634 0.81199553465 1.33466931974 -98.25179606069 0.04389849960   -2 
  38 0.00000450135 0.00084901002 -60.824417787 0.10831587689 0.01061371534 0.09640095744 0.65500956875 0.66639234391 0.67554204870 0.54658398992 0.76650418431 0.66220505184 0.75124846223 0.69761667280 0.61574635934 0.53151231025 0.55528801557 0.81398417680 1.33198144180 -98.23236374026 0.04407019626   -2 
  39 0.00000450136 0.00085020254 -62.379912174 0.10752433225 0.01061351833 0.09640182366 0.65511401274 0.66716814107 0.67482979662 0.54660378630 0.76553839076 0.66157397972 0.75055171136 0.69710277364 0.61573290780 0.52926069332 0.55244517121 0.81458043152 1.33072202486 -98.22839919685 0.04627828431   -2 
  40 0.00000450137 0.00084986363 -64.968687813 0.10631122627 0.01061310235 0.09640314925 0.65509157139 0.66889455490 0.67356606631 0.54545341973 0.76483709026 0.66053529993 0.74920909581 0.69610229554 0.61537783694 0.52618498035 0.54858727507 0.81484091098 1.32835975829 -98.21791739775 0.05078189959   -2 
  41 0.00000450138 0.00085119896 -67.589395559 0.10510367302 0.01061277908 0.09640445350 0.65515797810 0.67056253179 0.67250725697 0.54379644229 0.76472353251 0.65959766752 0.74788013669 0.69508902229 0.61485444979 0.52362124603 0.54538065482 0.81466898062 1.32599436460 -98.21018963534 0.04522268040   -2 
  42 0.00000450140 0.00085082795 -72.180249028 0.10317518612 0.01061214667 0.09640653707 0.65459044482 0.67140162447 0.67122448584 0.53947795299 0.76587635673 0.65814888064 0.74550937907 0.69314807186 0.61323324451 0.52095447029 0.54209119062 0.81265203255 1.32162056653 -98.19204202257 0.09129717250   -2 
  43 0.00000450142 0.00085349217 -77.025994505 0.10123786422 0.01061166079 0.09640863401 0.65418633926 0.67166583646 0.67025331094 0.53519314621 0.76723124108 0.65682359924 0.74325526643 0.69124581334 0.61149359829 0.51878849416 0.53943457392 0.81027715181 1.31735415730 -98.17328745651 0.05830064331   -2 
  44 0.00000450145 0.00085357177 -85.345152131 0.09835762398 0.01061067991 0.09641177629 0.65256487230 0.66761613249 0.66921345716 0.52919106732 0.76841691209 0.65477632816 0.73983116106 0.68804948068 0.60795736932 0.51742742660 0.53789947918 0.80458870880 1.31038120189 -98.14058318458 0.11338755571   -2 
  45 0.00000450148 0.00085693552 -92.361893847 0.09613918239 0.01061005225 0.09641421329 0.65155773017 0.66423485683 0.66855658315 0.52510796871 0.76896321183 0.65326127121 0.73733432703 0.68563518269 0.60517125156 0.51676742958 0.53721916267 0.79998443143 1.30513744340 -98.11561598267 0.05702536490   -2 
  46 0.00000450153 0.00085848945 -108.01147234 0.09210862505 0.01060830270 0.09641854351 0.64889859613 0.65619337664 0.66626432084 0.52154816783 0.76462149158 0.64983823351 0.73274550027 0.68069579407 0.59901487261 0.51775691692 0.53899422162 0.78920791687 1.29469046179 -98.07092295382 0.09611709542   -2 
  47 0.00000450155 0.00086103657 -113.39061187 0.09087631189 0.01060779505 0.09641984626 0.64832493932 0.65434393540 0.66545463879 0.52104532131 0.76274392824 0.64875439581 0.73141528231 0.67920741602 0.59713231075 0.51823040940 0.53978862317 0.78587864804 1.29156354627 -98.05578720388 0.06698605867   -2 
  48 0.00000450161 0.00086328690 -135.66667229 0.08677841885 0.01060514604 0.09642395086 0.64613871384 0.65170320764 0.66079717415 0.52279102201 0.75172789520 0.64411684078 0.72664222151 0.67369332440 0.59027638961 0.52064509565 0.54387074652 0.77372696784 1.28015786963 -98.00488123285 0.04272005021   -2 
  49 0.00000450159 0.00086099219 -128.28206750 0.08831998558 0.01060520879 0.09642181192 0.64781058319 0.65761818556 0.66178951530 0.52434998598 0.75435665987 0.64529875836 0.72851927345 0.67584527976 0.59327339744 0.51948676240 0.54241819390 0.77921777727 1.28471000752 -97.98170945947 0.07102076560   -2 
  50 0.00000450158 0.00086178321 -126.55043117 0.08868910002 0.01060523978 0.09642124979 0.64837791866 0.65921895987 0.66209976291 0.52495868452 0.75494762679 0.64562213443 0.72906233731 0.67643654568 0.59407679742 0.51923950430 0.54212689219 0.78067407142 1.28596289285 -97.97561301844 0.02191936496   -2 
  51 0.00000450158 0.00086093521 -124.06071592 0.08951071948 0.01060450771 0.09641931131 0.64936194567 0.66107382701 0.66289766374 0.52918773748 0.75413938848 0.64631854642 0.73083966937 0.67805783455 0.59616100471 0.51943996062 0.54274322380 0.78428577587 1.28947633617 -97.96528582238 0.02892503181   -2 
  52 0.00000450158 0.00086132045 -123.63703619 0.08964697601 0.01060438845 0.09641893206 0.64956494805 0.66130667882 0.66309796401 0.52996791673 0.75403353735 0.64648224730 0.73119973145 0.67837940645 0.59655378063 0.51953055212 0.54292580279 0.78494869478 1.29016814767 -97.96422271351 0.01337834283   -2 
  53 0.00000450158 0.00086108697 -123.00140923 0.08991168476 0.01060397611 0.09641764769 0.64958889463 0.66014940078 0.66386886196 0.53139081375 0.75418349426 0.64713640205 0.73221974781 0.67925223956 0.59745834572 0.52031783324 0.54409826491 0.78630199186 1.29200295717 -97.96162675647 0.01388911756   -2 
  54 0.00000450158 0.00086132545 -122.94326871 0.08993127715 0.01060393881 0.09641746285 0.64962185667 0.66006470862 0.66396060701 0.53148252962 0.75425564326 0.64722958115 0.73233921645 0.67935681689 0.59755695175 0.52044731700 0.54427976159 0.78643594444 1.29221750803 -97.96135216334 0.00928546524   -2 
  55 0.00000450158 0.00086097428 -122.64072333 0.09007511668 0.01060346729 0.09641524889 0.64979708166 0.65975966758 0.66451797117 0.53125413909 0.75535665428 0.64812873818 0.73325879270 0.68021403349 0.59828105413 0.52201229593 0.54639672409 0.78725253340 1.29391460758 -97.95947546929 0.00793377681   -2 
  56 0.00000450158 0.00086102058 -122.57396805 0.09010372464 0.01060335315 0.09641464798 0.64988136782 0.65981528607 0.66463014086 0.53117175907 0.75561899670 0.64833467536 0.73345988106 0.68040894302 0.59844357387 0.52239866204 0.54691512804 0.78742690975 1.29429455672 -97.95934193290 0.00706658288   -2 
  57 0.00000450158 0.00086073135 -122.52382641 0.09012983440 0.01060319085 0.09641375481 0.65003436510 0.66023603179 0.66464917122 0.53100654808 0.75584404588 0.64849654344 0.73358784105 0.68056370117 0.59856978420 0.52282459095 0.54747550606 0.78753337866 1.29457571204 -97.95906517698 0.00962189213   -2 
  58 0.00000450158 0.00086080683 -122.49833263 0.09013756783 0.01060310267 0.09641318359 0.65015633517 0.66055066707 0.66465563154 0.53091560198 0.75596138126 0.64857724962 0.73364486039 0.68064160201 0.59863210039 0.52306339417 0.54778571182 0.78757871684 1.29471132609 -97.95890952804 0.00315050477   -2 
  59 0.00000450158 0.00086069290 -122.50110257 0.09013600496 0.01060302578 0.09641266334 0.65021574647 0.66079576585 0.66462653613 0.53088688345 0.75594939759 0.64856185017 0.73360669488 0.68063332737 0.59862360792 0.52315511254 0.54789443740 0.78754390377 1.29467432132 -97.95885403990 0.00389265697   -2 
  60 0.00000450158 0.00086073467 -122.50507380 0.09013161911 0.01060298278 0.09641233173 0.65025245251 0.66092676209 0.66461483959 0.53088145923 0.75593468481 0.64854615609 0.73357779161 0.68062221446 0.59861294117 0.52319758493 0.54794148646 0.78751646133 1.29463954002 -97.95882833929 0.00190163978   -2 
  61 0.00000450158 0.00086064529 -122.53665336 0.09011467624 0.01060282504 0.09641116885 0.65027215985 0.66110060970 0.66458995071 0.53091556927 0.75583330371 0.64845373006 0.73344917934 0.68054562055 0.59854357300 0.52325093092 0.54797893934 0.78739073232 1.29445067582 -97.95878433040 0.00385725276   -2 
  62 0.00000450158 0.00086071651 -122.54847643 0.09010672872 0.01060277260 0.09641075459 0.65027767813 0.66112581682 0.66458933398 0.53093179216 0.75580437930 0.64842521569 0.73341031307 0.68052067419 0.59852014170 0.52326260511 0.54798309575 0.78734933727 1.29439006567 -97.95876023899 0.00262373837   -2 
  63 0.00000450158 0.00086073016 -122.74874241 0.09001107720 0.01060194198 0.09640466188 0.65010664838 0.66080074045 0.66457997943 0.53114182548 0.75542706556 0.64803863091 0.73290920741 0.68015880773 0.59817586372 0.52330863533 0.54790056466 0.78677106212 1.29354314894 -97.95855336770 0.00220471604   -2 
  64 0.00000450158 0.00086085845 -122.82265371 0.08998713247 0.01060165128 0.09640267740 0.65007672531 0.66069071284 0.66451497080 0.53109355453 0.75540161450 0.64799256330 0.73285786727 0.68009093254 0.59810253552 0.52326975645 0.54783425683 0.78665955437 1.29340789683 -97.95850928257 0.00615190711   -2 
  65 0.00000450158 0.00086096884 -123.27537195 0.08986182590 0.01059987229 0.09639083324 0.64984753132 0.66002873849 0.66407284438 0.53073106227 0.75526920589 0.64774443753 0.73259354228 0.67970237954 0.59768039813 0.52300239549 0.54741374035 0.78603042086 1.29265602407 -97.95827818990 0.00352285054   -2 
  66 0.00000450158 0.00086090914 -123.14882474 0.08990361698 0.01060037459 0.09639427354 0.64992510758 0.66036332391 0.66422714996 0.53082315230 0.75530491252 0.64783802819 0.73269871190 0.67984083604 0.59782896397 0.52306528796 0.54753501840 0.78626001383 1.29293662494 -97.95822642500 0.00236440823   -2 
  67 0.00000450158 0.00086082934 -123.24612008 0.08988790843 0.01060000130 0.09639194877 0.64989785031 0.66032646363 0.66415733504 0.53072446016 0.75529778979 0.64782769419 0.73269789803 0.67980327693 0.59778361365 0.52298902837 0.54744704815 0.78620434932 1.29288352803 -97.95817645166 0.00704619326   -2 
  68 0.00000450159 0.00086118401 -123.97835954 0.08976077259 0.01059722776 0.09637454200 0.64980725120  0.6602603376 0.66372605530 0.53000513986 0.75528495027 0.64780906444 0.73276253216 0.67958550930 0.59750258975 0.52240900335 0.54680136122 0.78588344060 1.29262799493 -97.95772065406 0.00482859592   -2 
  69 0.00000450159 0.00086124763 -124.32727898 0.08970304922 0.01059591319 0.09636632782 0.64975505472 0.66023594088 0.66354718063 0.52969424287 0.75526480209 0.64779580837 0.73278512187 0.67948760895 0.59737776825 0.52214160839 0.54650678409 0.78574322353 1.29251188052 -97.95766640627 0.00459009116   -2 
  70 0.00000450159 0.00086107766 -124.36700918 0.08970110589 0.01059577372 0.09636552401 0.64973331450 0.66026254375 0.66366312897 0.52982011472 0.75520306197 0.64777366774 0.73274743798 0.67950309591 0.59740376738 0.52215498726 0.54653354838 0.78578110844 1.29252062424 -97.95755981576 0.00937637911   -2 
  71 0.00000450159 0.00086113682 -124.56647499 0.08967519648 0.01059509920 0.09636142053 0.64972540212 0.66047683332 0.66437461012 0.53058942679 0.75489575545 0.64767409973 0.73255793733 0.67962263831 0.59758046593 0.52226537991 0.54672429165 0.78603244729 1.29262409205 -97.95702304984 0.00323190120   -2 
  72 0.00000450159 0.00086103272 -124.61005931 0.08967283844 0.01059495054 0.09636056300 0.64976934083 0.66049514347 0.66443289180 0.53070816146 0.75487511553 0.64766721511 0.73253577116 0.67965369250 0.59762409835 0.52230124861 0.54677874490 0.78609312999 1.29265755068 -97.95698757032 0.00447988952   -2 
  73 0.00000450159 0.00086103216 -124.76701378 0.08965882248 0.01059442254 0.09635744559 0.65002046737 0.66055844231 0.66453475712 0.53107433823 0.75488768832 0.64767770694 0.73249933347 0.67978363292 0.59779628851 0.52245224084 0.54699836120 0.78633001121 1.29281687313 -97.95687147561 0.00342333915   -2 
  74 0.00000450159 0.00086090419 -124.86285730 0.08965358512 0.01059409603 0.09635556195 0.65010690178 0.66057761898 0.66448441693 0.53117462007 0.75496688122 0.64771341770 0.73252118199 0.67986072571 0.59789424906 0.52254786477 0.54713122115 0.78646345065 1.29292512354 -97.95681396918 0.00597359965   -2 
  75 0.00000450160 0.00086094007 -125.11848185 0.08963311881 0.01059323088 0.09635048150 0.65031082882 0.66064806345 0.66431260631 0.53136233794 0.75523860083 0.64783983674 0.73262318544 0.68007227979 0.59815525538 0.52280884607 0.54748786776 0.78681771482 1.29323810634 -97.95666577491 0.00362801316   -2 
  76 0.00000450160 0.00086085415 -125.40832658 0.08961181709 0.01059223442 0.09634464958 0.65021748275 0.66072541847 0.66413931868 0.53128412187 0.75557481208 0.64801933137 0.73281823634 0.68026397118 0.59838587013 0.52306719331 0.54782859902 0.78712953221 1.29355693170 -97.95653005977 0.00619774717   -2 
  77 0.00000450160 0.00086096863 -125.42788818 0.08960786908 0.01059216658 0.09634421666 0.65020596777 0.66073457804 0.66415039301 0.53125314897 0.75559108606 0.64803356716 0.73283855181 0.68026971652 0.59839163225 0.52307800693 0.54784100973 0.78713719497 1.29357198304 -97.95648093630 0.00344217229   -2 
  78 0.00000450160 0.00086104809 -125.59935530 0.08958571623 0.01059151517 0.09634024231 0.64988388098 0.66069552909 0.66446339713 0.53061720573 0.75549580192 0.64809788873 0.73301307586 0.68015035610 0.59824961467 0.52303075128 0.54774659235 0.78694623759 1.29347359429 -97.95620857240 0.00269248010   -2 
  79 0.00000450160 0.00086115732 -125.74062555 0.08955782101 0.01059095882 0.09633670183 0.65014653645 0.66056730147 0.66443532321 0.53029378379 0.75528570881 0.64803538227 0.73301072873 0.67996699048 0.59803781006 0.52289656951 0.54754577124 0.78665980386 1.29322635205 -97.95605910434 0.00503369597   -2 
  80 0.00000450160 0.00086108379 -125.77942798 0.08955134762 0.01059080511 0.09633574030 0.65018469577 0.66053242098 0.66440849228 0.53022986908 0.75522882264 0.64801146288 0.73299831385 0.67991650217 0.59797980401 0.52285716035 0.54748844203 0.78658111674 1.29315351919 -97.95602340869 0.00305497000   -2 
  81 0.00000450160 0.00086138411 -126.33091983 0.08940545567 0.01058866089 0.09632158391 0.64983394181 0.66035238697 0.66364464715 0.53021660921 0.75463030355 0.64755798617 0.73255493828 0.67927421163 0.59720826906 0.52224485294 0.54662762371 0.78551948389 1.29211995529 -97.95558618554 0.00266706188   -2 
  82 0.00000450160 0.00086133348 -126.43012994 0.08938019083 0.01058828593 0.09631911598 0.64972819453 0.66029352763 0.66360667007 0.53024500073 0.75458886447 0.64748541217 0.73245925502 0.67920454126 0.59712575627 0.52216105195 0.54651911295 0.78540279627 1.29197855428 -97.95555129546 0.00511331165   -2 
  83 0.00000450161 0.00086149092 -126.70769352 0.08930353585 0.01058725041 0.09631220931 0.64946524942 0.66013618011 0.66358047018 0.53034443037 0.75452738396 0.64729805446 0.73219238520 0.67904765784 0.59693876889 0.52194857510 0.54625167285 0.78513409882 1.29162760752 -97.95544261325 0.00301114157   -2 
  84 0.00000450161 0.00086142822 -127.12824438 0.08919956165 0.01058570037 0.09630202682 0.64931930219 0.65991151125 0.66365729719 0.53043489105 0.75450949084 0.64706446266 0.73181899300 0.67890733522 0.59678591753 0.52170648251 0.54597584465 0.78490324325 1.29121462008 -97.95534406442 0.00680240873   -2 
  85 0.00000450161 0.00086156419 -127.26322522 0.08916540615 0.01058520828 0.09629878051 0.64934284548 0.65987096880 0.66368998683 0.53044751382 0.75451360656 0.64700748092 0.73172049022 0.67888089305 0.59676018763 0.52164611531 0.54591263831 0.78486095324 1.29111283706 -97.95526447261 0.00502291843   -2 
  86 0.00000450162 0.00086139236 -128.54097775 0.08890298711 0.01058056992 0.09626901806 0.65000212806 0.65973150087 0.66386026116 0.53027495992 0.75451141410 0.64663934450 0.73103064830 0.67878193176 0.59673987933 0.52126875402 0.54559782739 0.78477360930 1.29042565441 -97.95469578255 0.00615080313   -2 
