---- Running command
---- ./polyDFE -d /scratch/38996442/tmpanv5_dg2 -m C -i /scratch/38996442/tmp2owq2_db 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996442/tmpanv5_dg2
----      with -i /scratch/38996442/tmp2owq2_db 1
   3 0.00756319350 0.00761856156 -22214.780727 0.19288710167 0.04649938491 1.57664675922 0.85756634222 0.75973634336 0.68956989607 0.62987696766 0.54577266429 0.41362281974 0.44044971762 0.45428390445 0.49279380406 0.45417677764 0.52536963700 0.44790533543 0.50224172699 0.55413026137 0.56099180743 0.63207906244 0.76228289206 0.94887379471 -140.3824161398 1.28498879072   -2 
   4 0.00755767445 0.00770786296 -22210.408696 0.19227169571 0.04659242224 1.57912632016 0.84884365899 0.76074937169 0.69173075602 0.63225372613 0.54577915523 0.40637824117 0.43670318520 0.45307051551 0.49557131681 0.45279367966 0.53066727172 0.44391391135 0.50171992895 0.55617522683 0.56037495390 0.63297988379 0.76405686178 0.94451830513 -139.5478219128 0.37048318857   -2 
   5 0.00754699848 0.00765241443 -22186.552446 0.18920961500 0.04691867883 1.58641443893 0.84520117918 0.74488839003 0.68369984461 0.62922310662 0.54589660209 0.39913155331 0.43170215273 0.45103943558 0.49934339300 0.45016807568 0.53934515812 0.43648764014 0.50041409932 0.55946911241 0.55871574695 0.63405307803 0.76675599417 0.93633082863 -138.7825795278 0.32715814549   -2 
   6 0.00753823014 0.00766573185 -22212.360321 0.19087545249 0.04701762110 1.59154530707 0.84767961632 0.73506826724 0.67648866549 0.62523789209 0.54580097861 0.39611464075 0.42889162549 0.44967407624 0.50135612735 0.44829792721 0.54483171872 0.43130891227 0.49934505632 0.56153732810 0.55736150885 0.63459679497 0.76835196322 0.93058350348 -138.4273249732 0.58123954431   -2 
   7 0.00753167191 0.00772970309 -22225.581411 0.19149486949 0.04711924518 1.59552773143 0.85015158997 0.72933413468 0.67168768674 0.62238645909 0.54576647301 0.39429529248 0.42702879768 0.44874074924 0.50272467142 0.44698392796 0.54869727264 0.42764829452 0.49857797658 0.56300591010 0.55638927609 0.63498497746 0.76947524638 0.92653380264 -138.1944494481 0.14070450917   -2 
   8 0.00750966832 0.00775051320 -22260.701682 0.19139308903 0.04759364971 1.60974112551 0.84055807579 0.73743196968 0.66493706656 0.61319755908 0.54351328820 0.39488879564 0.42405723933 0.44611471471 0.50297160810 0.44326389013 0.55448311700 0.41843332673 0.49567480115 0.56496636510 0.55291272164 0.63457073906 0.76977306537 0.91545679845 -137.9323868233 0.17451017172   -2 
   9 0.00750756721 0.00774087791 -22266.846681 0.19159869565 0.04763333107 1.61113502610 0.84037526362 0.73763179226 0.66467293697 0.61260276461 0.54325579027 0.39500473037 0.42383278071 0.44587338529 0.50288047963 0.44292917471 0.55480782735 0.41765162959 0.49538584139 0.56505356971 0.55257207694 0.63445641892 0.76969300793 0.91447478967 -137.9130579060 0.13296099973   -2 
  10 0.00748336681 0.00775752735 -22329.103828 0.19258401905 0.04819144846 1.62851738711 0.84901504455 0.73579588641 0.66647040527 0.60941445164 0.54043222183 0.39709892466 0.42205187034 0.44342069018 0.50097446277 0.43946238530 0.55652506763 0.40973363106 0.49212111335 0.56527559620 0.54875304441 0.63262921447 0.76801091542 0.90432293930 -137.7613360887 0.12193793468   -2 
  11 0.00746663245 0.00775438146 -22367.494866 0.19192433155 0.04874507665 1.64387733487 0.84786573227 0.73380215390 0.66885714296 0.60960826714 0.53898763739 0.39865987643 0.42122281310 0.44194089036 0.49930298302 0.43725618465 0.55663672359 0.40467010218 0.48982859012 0.56496576043 0.54603820554 0.63100480912 0.76622631468 0.89775520232 -137.6785714855 0.25073170464   -2 
  12 0.00745776375 0.00773598937 -22393.526444 0.19198805145 0.04903863158 1.65244722651 0.84633819448 0.73267502164 0.66998649472 0.60988016931 0.53826609833 0.39945134358 0.42081172486 0.44117288006 0.49837069487 0.43610564256 0.55654563212 0.40205001598 0.48860217164 0.56472325054 0.54457975838 0.63008198215 0.76518042658 0.89432254405 -137.6352563054 0.13678521998   -2 
  13 0.00743445443 0.00778010154 -22489.165986 0.19353642358 0.04991105164 1.67933995998 0.83959620893 0.73138653612 0.67198131259 0.61246504378 0.53727842827 0.40125318036 0.42017825309 0.43952615093 0.49579735013 0.43343373204 0.55519533471 0.39579868880 0.48544864354 0.56355191073 0.54074276847 0.62731287244 0.76183100079 0.88610837666 -137.5248790774 0.09062551368   -2 
  14 0.00739108931 0.00779758517 -22730.655173 0.19521961052 0.05257857462 1.75805709300 0.84525066526 0.73275116763 0.65962521710 0.61671045248 0.53813622449 0.40033044662 0.42005848387 0.43779029513 0.49038532598 0.43009884862 0.54632155621 0.38804355520 0.47969299302 0.55741713912 0.53321671707 0.61944238702 0.75149019967 0.87432788064 -137.2864419188 0.22158648750   -2 
  15 0.00738515511 0.00778612776 -22768.404547 0.19568309440 0.05297072065 1.76988852326 0.84533256485 0.73274908980 0.65818978693 0.61702138303 0.53822127627 0.40009781802 0.42002996582 0.43756566835 0.48966323432 0.42967501748 0.54503707964 0.38709404193 0.47891295475 0.55649174850 0.53219012080 0.61830160988 0.74997751711 0.87276667410 -137.2577181167 0.12938773605   -2 
  16 0.00733376782 0.00783510965 -23150.146979 0.19899063287 0.05739093514 1.90088612912 0.83355920999 0.73095647957 0.65692375222 0.61301177239 0.53885102840 0.39560476907 0.41984153420 0.43644593826 0.48457941109 0.42731871935 0.53266826054 0.38225460434 0.47275193170 0.54653424206 0.52379011884 0.60710123344 0.73477439741 0.86140139022 -136.9765461683 0.14746665600   -2 
  17 0.00732467450 0.00782882160 -23223.097053 0.19995562037 0.05819772354 1.92531190162 0.83343936915 0.72993380485 0.65743347395 0.61160148546 0.53852140371 0.39466223296 0.41962638436 0.43618747060 0.48384647610 0.42695839756 0.53072346161 0.38179110866 0.47175353527 0.54471243920 0.52241225531 0.60507711276 0.73203538709 0.85940568789 -136.9426765374 0.21900033965   -2 
  18 0.00730172026 0.00785667479 -23402.932615 0.20188152149 0.06031414019 1.98854403932 0.83623213086 0.72719000133 0.65969289312 0.60757103362 0.53729066275 0.39221691986 0.41891626646 0.43550558565 0.48225785835 0.42614653782 0.52621923179 0.38109978754 0.46938789427 0.54013547317 0.51911336353 0.60000374142 0.72517926251 0.85444946662 -136.8514991666 0.07915638428   -2 
  19 0.00729563215 0.00785070822 -23448.540990 0.20236162948 0.06085466742 2.00463257710 0.83764882988 0.72655313242 0.66039936831 0.60637878911 0.53657583013 0.39157634775 0.41853487501 0.43523457852 0.48201675704 0.42595271794 0.52543103312 0.38126100860 0.46886415682 0.53897124722 0.51835817914 0.59868797830 0.72339399609 0.85303317957 -136.8409680459 0.08713282231   -2 
  20 0.00729198808 0.00785391749 -23472.609652 0.20245889127 0.06116940238 2.01367836180 0.83880286390 0.72641531735 0.66088376193 0.60570921283 0.53597976917 0.39122695446 0.41821350653 0.43503388390 0.48199069408 0.42585706277 0.52521806853 0.38155830266 0.46862118393 0.53832411150 0.51798570327 0.59793601171 0.72236661116 0.85214019189 -136.8336741606 0.06271240470   -2 
  21 0.00728716482 0.00784469353 -23502.368884 0.20267107515 0.06152925694 2.02408679711 0.83999610469 0.72661890042 0.66142820990 0.60493896898 0.53484178831 0.39083303523 0.41757989223 0.43466682300 0.48217460059 0.42575098998 0.52546231800 0.38235057664 0.46842955765 0.53756195201 0.51763828776 0.59699752887 0.72106467503 0.85080925172 -136.8250171120 0.07081546496   -2 
  22 0.00728343791 0.00784785590 -23523.000660 0.20274599563 0.06178773967 2.03138992311 0.84067509073 0.72707419074 0.66181634641 0.60452225386 0.53389466753 0.39059204747 0.41702252384 0.43435605007 0.48243066410 0.42568901444 0.52591529062 0.38315178515 0.46835431954 0.53704063780 0.51744954912 0.59631984362 0.72011289237 0.84973404538 -136.8187930515 0.06819232688   -2 
  23 0.00727688993 0.00784400885 -23559.926990 0.20317525767 0.06217923339 2.04285523310 0.84077726379 0.72805129719 0.66225095566 0.60406750887 0.53217143456 0.39026070027 0.41593886925 0.43375480022 0.48302039637 0.42559089683 0.52708791238 0.38482905611 0.46831697397 0.53621927736 0.51722019523 0.59518571253 0.71850205432 0.84773162975 -136.8086066172 0.06490222231   -2 
  24 0.00727392901 0.00785060224 -23575.049614 0.20331446189 0.06234057956 2.04748024561 0.84052826081 0.72851825469 0.66234770641 0.60404940703 0.53147733533 0.39016923932 0.41544243414 0.43348087338 0.48333658867 0.42555596250 0.52775732046 0.38568003409 0.46834214821 0.53590246572 0.51716093869 0.59471059055 0.71782182409 0.84680362154 -136.8042519909 0.05282921323   -2 
  25 0.00727071245 0.00785152911 -23591.219899 0.20358420268 0.06247834432 2.05159994186 0.83967917800 0.72881753182 0.66220820583 0.60423638030 0.53085719766 0.39013626473 0.41489537503 0.43317130295 0.48371313979 0.42551525387 0.52863178011 0.38670060827 0.46841016858 0.53562084384 0.51713909031 0.59423171988 0.71713253794 0.84574141130 -136.7995395230 0.03867746148   -2 
  26 0.00726830846 0.00785638109 -23601.186469 0.20367787172 0.06256731378 2.05408481182 0.83901938266 0.72888158496 0.66197511007 0.60451628725 0.53053705307 0.39016187084 0.41450529005 0.43294508667 0.48400515523 0.42548494745 0.52935967058 0.38750757446 0.46848706735 0.53545920368 0.51715066616 0.59390764782 0.71666687535 0.84493254340 -136.7973882701 0.03594076171   -2 
  27 0.00726634516 0.00785416342 -23607.812258 0.20373572133 0.06261231323 2.05527508017 0.83849289873 0.72861260723 0.66158686521 0.60484922855 0.53045286410 0.39023093760 0.41421203684 0.43276103101 0.48422858486 0.42544904983 0.53000657640 0.38819497740 0.46856889431 0.53537827527 0.51718149466 0.59367630049 0.71633963324 0.84424290389 -136.7951533891 0.04342830358   -2 
  28 0.00726357384 0.00785657960 -23614.949213 0.20368270234 0.06266561772 2.05642987785 0.83804207166 0.72812126609 0.66098742241 0.60537877411 0.53047100659 0.39036349223 0.41383125794 0.43251320937 0.48453216125 0.42539587970 0.53094214924 0.38917555781 0.46869884844 0.53530362682 0.51724231893 0.59338115214 0.71592728894 0.84327424278 -136.7925276598 0.02657376713   -2 
  29 0.00726180934 0.00785316938 -23618.334917 0.20367869604 0.06266038198 2.05608132878 0.83827287206 0.72762349697 0.66055370357 0.60567390476 0.53069067029 0.39048231582 0.41365149512 0.43237108307 0.48466423299 0.42534358675 0.53151092819 0.38977830830 0.46878793783 0.53531098843 0.51729437434 0.59323936041 0.71574253038 0.84266418680 -136.7907360127 0.04266985485   -2 
  30 0.00725995748 0.00785468671 -23620.796885 0.20360725729 0.06264772416 2.05539457392 0.83872271058 0.72715574069 0.66014842726 0.60597319621 0.53099286770 0.39062185565 0.41349195202 0.43223499073 0.48478792902 0.42528807300 0.53209989698 0.39040606046 0.46888763950 0.53534189882 0.51735854061 0.59311310995 0.71558361337 0.84204315006 -136.7888770811 0.01974443166   -2 
  31 0.00725756634 0.00785330727 -23623.682309 0.20361194641 0.06257981269 2.05317519727 0.83934793365 0.72684979303 0.65985220842 0.60619456190 0.53156627616 0.39082873466 0.41338383136 0.43209708293 0.48486859154 0.42520274910 0.53279262486 0.39118761100 0.46902655022 0.53545305236 0.51746615046 0.59302301779 0.71549026863 0.84130312860 -136.7872624068 0.02864644878   -2 
  32 0.00725653666 0.00785542034 -23624.158105 0.20356217904 0.06254187946 2.05187859896 0.83955370181 0.72687365514 0.65983187142 0.60625398603 0.53185273869 0.39092750863 0.41336893402 0.43205426799 0.48488931978 0.42516769575 0.53307782067 0.39152388966 0.46909438167 0.53552593450 0.51752574369 0.59301128130 0.71548938422 0.84101681556 -136.7863875915 0.03110657195   -2 
  33 0.00725135409 0.00785150290 -23626.532258 0.20340187602 0.06228714911 2.04364844849 0.83975589515 0.72750492447 0.66011153198 0.60631709484 0.53338971606 0.39144348129 0.41341548548 0.43189595650 0.48491337696 0.42498619575 0.53443700278 0.39321911683 0.46946166046 0.53599239120 0.51787622651 0.59306039953 0.71564353016 0.83970192333 -136.7819799411 0.03156292923   -2 
  34 0.00725058583 0.00785297681 -23625.905317 0.20328977161 0.06223637328 2.04190160072 0.83967109343 0.72771447511 0.66027349069 0.60630113599 0.53361411913 0.39153030011 0.41346430437 0.43190085505 0.48491293958 0.42496998570 0.53463316355 0.39349057318 0.46953701462 0.53610527551 0.51795928925 0.59311645210 0.71573830544 0.83958159733 -136.7809110952 0.03460975130   -2 
  35 0.00724849714 0.00784640956 -23623.826419 0.20297006170 0.06203432385 2.03526801536 0.83890091462 0.72846457577 0.66099654267 0.60613596036 0.53416254496 0.39178369398 0.41371853272 0.43199446021 0.48488779596 0.42495264203 0.53513721810 0.39429265821 0.46980384171 0.53654734782 0.51828115439 0.59342045860 0.71622250018 0.83948745222 -136.7774323644 0.02621057074   -2 
  36 0.00724760110 0.00784964833 -23621.802086 0.20274455549 0.06179232453 2.02777428509 0.83879059090 0.72895507213 0.66180637644 0.60596993648 0.53425895535 0.39195672621 0.41412567190 0.43225466801 0.48488406805 0.42504762379 0.53534146795 0.39482391314 0.47010588028 0.53710038194 0.51869416703 0.59396482910 0.71705265495 0.84012250945 -136.7736422689 0.06696246697   -2 
  37 0.00724600039 0.00784568498 -23619.017621 0.20243094762 0.06126112539 2.01167551937 0.83859493771 0.72977002602 0.66340543115 0.60560803093 0.53433571615 0.39229241676 0.41500866326 0.43283523425 0.48487817099 0.42527221110 0.53569717095 0.39588058129 0.47075162438 0.53829436197 0.51958948307 0.59517462369 0.71889341551 0.84164733868 -136.7670169447 0.03604685408   -2 
  38 0.00724734125 0.00783188434 -23612.051263 0.20174302314 0.06076521236 1.99634067987 0.84092408338 0.72839835566 0.66289131753 0.60594243672 0.53364134044 0.39238464969 0.41585074067 0.43360693453 0.48511999282 0.42578398662 0.53553540502 0.39617358713 0.47144504660 0.53954323102 0.52062028485 0.59679629635 0.72127954971 0.84481046340 -136.7550825311 0.06364399079   -2 
  39 0.00724754322 0.00783620438 -23611.540193 0.20168814477 0.06074388474 1.99565532910 0.84095887028 0.72838809607 0.66282217518 0.60601484720 0.53360806476 0.39238529370 0.41588662103 0.43365470025 0.48515603619 0.42582905993 0.53551796255 0.39615212717 0.47148707749 0.53960937522 0.52068343316 0.59690193169 0.72142497136 0.84505607485 -136.7529066201 0.03650013601   -2 
  40 0.00724913140 0.00784462332 -23614.539598 0.20192847698 0.06065300985 1.99356206032 0.83966140270 0.72856088455 0.66216323480 0.60650791058 0.53345218167 0.39232637838 0.41592453572 0.43384265777 0.48540900205 0.42609142074 0.53536604493 0.39581390159 0.47165960808 0.53983174139 0.52095724406 0.59740368268 0.72205764941 0.84644359618 -136.7468660150 0.02549220111   -2 
  41 0.00724984596 0.00783950738 -23613.978119 0.20182796749 0.06064091295 1.99312591900 0.83928886739 0.72855849420 0.66187669092 0.60664732793 0.53338371815 0.39227276458 0.41587976510 0.43388787041 0.48552178025 0.42620291122 0.53527444139 0.39558815228 0.47171219096 0.53987771884 0.52105239263 0.59759479716 0.72228059434 0.84705125263 -136.7450835177 0.04507332479   -2 
  42 0.00725065546 0.00783887199 -23612.655219 0.20164165029 0.06063319666 1.99269225407 0.83905132782 0.72858507570 0.66159354851 0.60680730538 0.53331845484 0.39221319846 0.41582504122 0.43393940556 0.48565716177 0.42633493781 0.53517197880 0.39531954648 0.47177379266 0.53992832783 0.52116347733 0.59781682431 0.72253792152 0.84776115513 -136.7433223280 0.01781763797   -2 
  43 0.00725242676 0.00784231221 -23615.739567 0.20175406065 0.06058200875 1.99162153813 0.84001340051 0.72851831907 0.66129603869 0.60697682637 0.53320333479 0.39204543571 0.41561829560 0.43401949237 0.48599674501 0.42666991410 0.53490190875 0.39452607774 0.47191249202 0.54000003015 0.52143459743 0.59836521759 0.72315085505 0.84958843203 -136.7403914685 0.02461450116   -2 
  44 0.00725266897 0.00784067669 -23616.279454 0.20177289439 0.06057368516 1.99144534894 0.84006875635 0.72850433056 0.66127786487 0.60698751699 0.53318897147 0.39202029903 0.41558518959 0.43402925273 0.48604682025 0.42672083151 0.53486089084 0.39439875491 0.47193332931 0.54000902729 0.52147649972 0.59844956660 0.72324254932 0.84986907434 -136.7400210637 0.01651098571   -2 
  45 0.00725346876 0.00783685163 -23616.330946 0.20158748665 0.06055170296 1.99065977445 0.83985928876 0.72857597134 0.66150423035 0.60698116862 0.53319493130 0.39193719970 0.41545210999 0.43407129688 0.48626858039 0.42695327450 0.53470813834 0.39381211640 0.47203563177 0.54005130548 0.52167758876 0.59883830023 0.72364985921 0.85112275760 -136.7386478822 0.01177362881   -2 
  46 0.00725348151 0.00783835699 -23616.767720 0.20158479168 0.06054394426 1.99045456210 0.83980899996 0.72861820848 0.66159740068 0.60697388229 0.53321676227 0.39193456332 0.41543795228 0.43407978841 0.48630536911 0.42699477734 0.53469464132 0.39370917261 0.47205774035 0.54006228951 0.52171808708 0.59891063013 0.72372306890 0.85133716658 -136.7384448499 0.01697445145   -2 
  47 0.00725338208 0.00783938129 -23618.680627 0.20165207558 0.06051858883 1.98988187931 0.83963282084 0.72870488768 0.66183542380 0.60693852674 0.53327777998 0.39193534579 0.41540919874 0.43409704135 0.48638586476 0.42709058622 0.53467088540 0.39346299003 0.47211114717 0.54008826496 0.52181584996 0.59908212426 0.72389331063 0.85183291656 -136.7379897081 0.00493439942   -2 
  48 0.00725289646 0.00783781321 -23619.249882 0.20162322986 0.06050598689 1.98948561981 0.83969801524 0.72869112739 0.66190003310 0.60690669942 0.53332578730 0.39196112633 0.41542058122 0.43410021614 0.48639752650 0.42711838074 0.53469358091 0.39337927037 0.47213648061 0.54010343871 0.52185828789 0.59914532473 0.72395083139 0.85196964885 -136.7378806849 0.01276698863   -2 
  49 0.00725197237 0.00783699351 -23620.052297 0.20154789288 0.06048467122 1.98877302499 0.83985264758 0.72868059094 0.66201272450 0.60685911127 0.53341610271 0.39201203592 0.41544643788 0.43410763393 0.48641712120 0.42716665135 0.53474091413 0.39323874156 0.47218302423 0.54013316042 0.52193454668 0.59925665960 0.72405253133 0.85220117286 -136.7376964488 0.00607572623   -2 
  50 0.00724964704 0.00783833164 -23623.557381 0.20155042230 0.06042746897 1.98716330720 0.84003662470 0.72873008201 0.66212304676 0.60683854575 0.53359087003 0.39213511677 0.41552904831 0.43413226078 0.48644557158 0.42725025466 0.53487618910 0.39302539705 0.47228361199 0.54021175008 0.52208923950 0.59946804794 0.72424927528 0.85257609212 -136.7374048371 0.01168696095   -2 
  51 0.00724890740 0.00783775330 -23624.702962 0.20155616443 0.06040960298 1.98666773387 0.84004808973 0.72874206212 0.66214090735 0.60683721383 0.53363738032 0.39217120894 0.41555446525 0.43413998166 0.48645320936 0.42727383806 0.53491802989 0.39296752197 0.47231383255 0.54023654072 0.52213528766 0.59953003417 0.72430757158 0.85268199671 -136.7373203037 0.00700956170   -2 
  52 0.00724422801 0.00783574184 -23629.732930 0.20139823776 0.06031865784 1.98385402094 0.83973167053 0.72887481363 0.66209472174 0.60694833390 0.53382770965 0.39236599984 0.41571343393 0.43420177645 0.48650043349 0.42739324021 0.53517687634 0.39274914467 0.47249078624 0.54040382283 0.52239428324 0.59986437441 0.72463919904 0.85320181888 -136.7369073022 0.00750261638   -2 
  53 0.00724383149 0.00783636058 -23630.183248 0.20138870327 0.06031171380 1.98364391651 0.83974883482 0.72887931274 0.66208665784 0.60696347239 0.53382988429 0.39237572073 0.41572401289 0.43420822579 0.48650545950 0.42740044532 0.53519515430 0.39274711245 0.47250390817 0.54041892021 0.52241264151 0.59988666934 0.72466529431 0.85323405324 -136.7368627205 0.00724619603   -2 
  54 0.00724168453 0.00783725023 -23633.369673 0.20141473525 0.06027259728 1.98258552810 0.83991163801 0.72884076985 0.66201063603 0.60704604050 0.53378312664 0.39239887240 0.41576554082 0.43424263125 0.48653137283 0.42742564076 0.53527509452 0.39279142704 0.47256469417 0.54049945448 0.52249552001 0.59998150720 0.72479333034 0.85336036325 -136.7366684424 0.00548877446   -2 
  55 0.00724003818 0.00783584287 -23635.272434 0.20137986894 0.06024985369 1.98189654211 0.83995959487 0.72879595684 0.66196530065 0.60709453011 0.53371428726 0.39239219536 0.41578254524 0.43426818690 0.48655151381 0.42743457561 0.53531761282 0.39287097485 0.47260256686 0.54055923301 0.52254527746 0.60003342550 0.72488060584 0.85342432297 -136.7365543426 0.01335370929   -2 
  56 0.00723660469 0.00783504175 -23638.890792 0.20127112724 0.06020582948 1.98050152849 0.84006334341 0.72872741893 0.66189270247 0.60719628476 0.53357319776 0.39237533117 0.41581654142 0.43432327035 0.48659622526 0.42745282471 0.53540377508 0.39304850584 0.47268115020 0.54068519989 0.52264761070 0.60013935819 0.72506324734 0.85355578819 -136.7363340206 0.00596528270   -2 
  57 0.00723417607 0.00783695679 -23642.708516 0.20129911419 0.06017375821 1.97965317913 0.83987136864 0.72881610787 0.66196877416 0.60720761535 0.53352572773 0.39234918823 0.41582430844 0.43435961235 0.48663262766 0.42746174601 0.53543988551 0.39321265293 0.47272880936 0.54076909850 0.52270754469 0.60019994445 0.72518603311 0.85365010664 -136.7361319369 0.00734088030   -2 
  58 0.00723400907 0.00783644897 -23642.985191 0.20130080363 0.06017201949 1.97960794297 0.83985429868 0.72881762080 0.66197439227 0.60720123641 0.53352599713 0.39234625159 0.41582294640 0.43436068615 0.48663417100 0.42746155495 0.53543959447 0.39322439133 0.47273072066 0.54077316398 0.52270995346 0.60020229167 0.72519262431 0.85365598114 -136.7361032434 0.00434105903   -2 
  59 0.00723332963 0.00783555476 -23643.649148 0.20125688579 0.06016986928 1.97948663093 0.83984512836 0.72882750980 0.66200926372 0.60716227976 0.53354618112 0.39233412601 0.41581414083 0.43436283210 0.48664014814 0.42746044829 0.53543226279 0.39327390144 0.47273592774 0.54078618343 0.52271620505 0.60020858829 0.72521699647 0.85368338354 -136.7360423271 0.00259481294   -2 
  60 0.00723283462 0.00783592798 -23644.446220 0.20125323311 0.06016714768 1.97941009458 0.83987819438 0.72883559877 0.66203230145 0.60713822135 0.53356752974 0.39232707284 0.41580784271 0.43436400393 0.48664479788 0.42746030247 0.53542587330 0.39330874134 0.47273913906 0.54079453371 0.52271989065 0.60021285435 0.72523445540 0.85370732853 -136.7360232452 0.00592731827   -2 
  61 0.00723063658 0.00783597202 -23648.306699 0.20126750300 0.06015330054 1.97906734524 0.83999417630 0.72885720493 0.66212144832 0.60703173694 0.53365867573 0.39229532546 0.41577892459 0.43436763962 0.48666371413 0.42745880117 0.53539608148 0.39346095413  0.4727520914 0.54082976211 0.52273483719 0.60023036978 0.72530932891 0.85381213001 -136.7359450186 0.00297703539   -2 
  62 0.00722804750 0.00783507873 -23652.450669 0.20124072111 0.06014079304 1.97870578254 0.83997454603 0.72887294099 0.66217268189 0.60696802305 0.53374177607 0.39226848285 0.41575368526 0.43437346314 0.48668545236 0.42746009532 0.53536935079 0.39362254138 0.47276790493 0.54086989512 0.52275361143 0.60025399354 0.72539342921 0.85393660998 -136.7358945813 0.00749804328   -2 
  63 0.00722584656 0.00783507920 -23655.872191 0.20120762199 0.06013096989 1.97840584475 0.83995761750 0.72889023057 0.66221052725 0.60692743156 0.53380817130 0.39224853374 0.41573487203 0.43437944159 0.48670450038 0.42746236073 0.53534938296 0.39375619047 0.47278204852 0.54090436966 0.52277049744 0.60027549145 0.72546513803 0.85404353613 -136.7358514889 0.00283666771   -2 
  64 0.00721905908 0.00783565780 -23667.333752 0.20119166388 0.06009728284 1.97752333134 0.83979880601 0.72889522847 0.66214215359 0.60702516358 0.53387991713 0.39223247154 0.41571901294 0.43440467513 0.48675723185 0.42748217092 0.53533239416 0.39407227990 0.47282930811 0.54100369478 0.52283082578 0.60035723296 0.72567037271 0.85437030255 -136.7357499793 0.00332049570   -2 
  65 0.00721128560 0.00783508186 -23679.829243 0.20111604645 0.06006428209 1.97658598445 0.83988014685 0.72884274310 0.66200873998 0.60719353770 0.53384400361 0.39224484459 0.41573132981 0.43443136965 0.48680088515 0.42751007464 0.53534814632 0.39432119894 0.47288087520 0.54109934002 0.52290265460 0.60045710277 0.72587649778 0.85471669484 -136.7356503769 0.00684500039   -2 
  66 0.00720932531 0.00783450759 -23683.076506 0.20110656784 0.06005548559 1.97635105504 0.83989938153 0.72882938668 0.66197932269 0.60723144242 0.53382939499 0.39224941188 0.41573601352 0.43443763828 0.48681039708 0.42751722689 0.53535424000 0.39437499414 0.47289355042 0.54112177419 0.52292085594 0.60048252896 0.72592583190 0.85480126302 -136.7356234253 0.00341103793   -2 
  67 0.00720049501 0.00783499694 -23697.961502 0.20109481273 0.06001647589 1.97536130548 0.84006319140 0.72886104205 0.66198596334 0.60733837467 0.53371071695 0.39230000380 0.41578938780 0.43446736547 0.48683993467 0.42755800359 0.53542389943 0.39447991768 0.47295234363 0.54120422005 0.52301154684 0.60060952628 0.72611765841 0.85515265899 -136.7355194620 0.00462195170   -2 
  68 0.00717784229 0.00783284874 -23734.649260 0.20091066108 0.05993255626 1.97305382292 0.84000441167 0.72903264087 0.66221742773 0.60741881445 0.53344085157 0.39245458989 0.41595696034 0.43454274871 0.48689649324 0.42767130159 0.53565256807 0.39452901109 0.47310461628 0.54138337054 0.52325422054 0.60094859062 0.72655450708 0.85600129996 -136.7352188110 0.00640716928   -2 
  69 0.00717486169 0.00783246400 -23739.762425 0.20091359445 0.05992056426 1.97276750297 0.83998927181 0.72903716223 0.66224105381 0.60741047365 0.53343224965 0.39247195306 0.41597682280 0.43455237049 0.48690369557 0.42768614841 0.53568281020 0.39451854303 0.47312484029 0.54140463895 0.52328628051 0.60099311909 0.72660819497 0.85610804637 -136.7351664646 0.00862694123   -2 
  70 0.00716494463 0.00783396861 -23756.700770 0.20091458869 0.05988264107 1.97186224750 0.83998164220 0.72904340290 0.66231633782 0.60736397791 0.53345442556 0.39252650526 0.41604084178 0.43458627308 0.48693033658 0.42773712138 0.53578520163 0.39445967781 0.47319417638 0.54147417004 0.52339484029 0.60114316399 0.72678449825 0.85645983590 -136.7349992778 0.00516321861   -2 
