---- Running command
---- ./polyDFE -d /scratch/38996255/tmphglqtr17 -m C -i /scratch/38996255/tmpav8cx9yg 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996255/tmphglqtr17
----      with -i /scratch/38996255/tmpav8cx9yg 1
  28 0.02095423720 0.00089183634 -236.02630733 0.37381886191 1.09760222466 1.12262027884 1.12526000244 1.18249802641 0.96435241490 1.09474930694 0.89567871342 1.02807374329 0.93164821775 0.81766003996 1.07698797204 1.39853963154 0.92187098445 0.99863147012 0.86642543063 0.97163739167 0.79167866841 0.65677906274 -149.8753337119 0.08691196788   -2 
  29 0.02131201684 0.00089234226 -235.69077898 0.37266339819 1.09653864102 1.11914815680 1.12375818886 1.18394217101 0.96559597785 1.09587954149 0.89587628797 1.02964735008 0.93241647371 0.81817778305 1.07742878003 1.39891446274 0.92262660041 0.99722129900 0.86593508633 0.97264536013 0.79259935524 0.64720134428 -149.8495563300 0.14962625929   -2 
  30 0.02236420169 0.00089147997 -235.44970262 0.37358513538 1.09284426270 1.10712379711 1.11932040040 1.18724373782 0.96926008901 1.09926581053 0.89644012311 1.03405947091 0.93464165297 0.81942935734 1.07836949889 1.39965515886 0.92429904532 0.99340828954 0.86420826962 0.97444110657 0.79429652090 0.62015800947 -149.7518653767 0.17409390597   -2 
  31 0.02296801257 0.00089603113 -235.29527368 0.37458208246 1.09207131144 1.10182114738 1.11760422477 1.18878364794 0.97129358739 1.10118831322 0.89681888690 1.03642282001 0.93589035139 0.82003415330 1.07879739841 1.39997829093 0.92500600452 0.99140454887 0.86310525865 0.97493204137 0.79474643126 0.60532754702 -149.6969552259 0.11408331345   -2 
  32 0.02336464702 0.00089709153 -235.35991455 0.37669882998 1.09222229389 1.10051603517 1.11718084187 1.18866000558 0.97212679828 1.10200570262 0.89692886008 1.03746919308 0.93648048927 0.82013450330 1.07872268777 1.39974492907 0.92497316443 0.99010818031 0.86205091035 0.97433746881 0.79415174937 0.59536123117 -149.6632893937 0.09797274686   -2 
  33 0.02373809275 0.00090048177 -234.99484577 0.37778451606 1.09409681417 1.10336308537 1.11834073161 1.18736752952 0.97233566919 1.10229040813 0.89696003546 1.03781980437 0.93678281502 0.81986245041 1.07824664232 1.39902929214 0.92427069764 0.98894995934 0.86059250914 0.97244637692 0.79224876211 0.58533331678 -149.6280823510 0.15272223705   -2 
  34 0.02489142218 0.00089959128 -233.66426430 0.38099672781 1.09907170930 1.11498375675 1.12273524504 1.18169996408 0.97186249678 1.10211611942 0.89672168019 1.03779114835 0.93714562945 0.81844507204 1.07611323917 1.39597237245 0.92118775094 0.98538128093 0.85550308910 0.96494179050 0.78471485812 0.55502280433 -149.5194774590 0.17865615453   -2 
  35 0.02631656614 0.00089980443 -231.16267053 0.38114276938 1.10457636468 1.12941073208 1.12889903521 1.17567709162 0.97115025264 1.10176860565 0.89655486252 1.03738555106 0.93742798375 0.81657469142 1.07346636737 1.39224529023 0.91709556421 0.98129422503 0.84912750778 0.95491642293 0.77456394740 0.52038425516 -149.4111235681 0.16730431969   -2 
  36 0.02688228845 0.00089540417 -230.00862927 0.38068120427 1.10487482427 1.13306117030 1.13112482019 1.17420962343 0.97078880592 1.10150717625 0.89652508836 1.03698430760 0.93739338408 0.81572861955 1.07237749870 1.39074594631 0.91524388870 0.97974475552 0.84638532834 0.95023792216 0.76975491132 0.50702279350 -149.3582855168 0.13473062578   -2 
  37 0.02730806078 0.00089511019 -228.73302634 0.37912247310 1.10409918873 1.13353197685 1.13298243850 1.17494936578 0.97076516515 1.10150271298 0.89675090334 1.03661799823 0.93734697026 0.81506215740 1.07167199154 1.38982516583 0.91362416586 0.97871735644 0.84401732404 0.94572689516 0.76498147142 0.49645546697 -149.3151448017 0.11609017057   -2 
  38 0.02794139889 0.00089178417 -226.95595011 0.37904612823 1.09968200596 1.12791499437 1.13489794587 1.17944385608 0.97093821122 1.10153523138 0.89738867131 1.03569940602 0.93702641303 0.81387558756 1.07069128279 1.38864911449 0.91058582299 0.97730698824 0.83965758708 0.93663989844 0.75513185922 0.47922784760 -149.2459870325 0.19864859067   -2 
  39 0.02893658033 0.00089598209 -224.09323258 0.37945162608 1.09392726691 1.11778271395 1.13766165217 1.18835596101 0.97161720000 1.10190584106 0.89869196396 1.03432789752 0.93654258183 0.81206686866 1.06940045995 1.38719935688 0.90569575027 0.97525974116 0.83256115478 0.92155849331 0.73862924682 0.45267580990 -149.1321746547 0.18091995543   -2 
  40 0.02987203632 0.00089800783 -221.94507290 0.38308421776 1.08960913102 1.10802734814 1.13854724077 1.19654118491 0.97211350258 1.10199689314 0.89980867007 1.03283559444 0.93584541409 0.81027370653 1.06817151511 1.38583414775 0.90089428929 0.97321942721 0.82555143529 0.90668514657 0.72216738800 0.42830465070 -149.0382806043 0.12925982416   -2 
  41 0.03011203681 0.00090186760 -221.30291503 0.38436263353 1.09081613407 1.10713807825 1.13766128466 1.19806359114 0.97224654286 1.10193918744 0.90005375030 1.03241879222 0.93554253785 0.80977710983 1.06789264793 1.38554566295 0.89949565607 0.97253622028 0.82337781968 0.90209343508 0.71678471525 0.42122576692 -149.0035226407 0.12781054243   -2 
  42 0.03039860234 0.00090253995 -220.56663376 0.38712374243 1.09419482975 1.10807980289 1.13433134845 1.19821059722 0.97211021266 1.10142384980 0.90007345962 1.03167362214 0.93482657911 0.80901861869 1.06745035819 1.38505549179 0.89745535811 0.97131986033 0.82008145980 0.89523602227 0.70834182075 0.41114977251 -148.9548783573 0.11922118682   -2 
  43 0.03075897436 0.00090486848 -218.70509121 0.38786616422 1.10180191982 1.11437300182 1.12747237738 1.19562314624 0.97180554097 1.10038974210 0.89979294622 1.03063582924 0.93348761404 0.80793556199 1.06692893850 1.38449666491 0.89438835185 0.96911871268 0.81474141366 0.88417220559 0.69389181723 0.39542757906 -148.8777382687 0.18284809895   -2 
  44 0.03101801785 0.00090144520 -217.30598435 0.38836655145 1.10603852875 1.11949826710 1.12207072393 1.19271237941 0.97141985332 1.09941492519 0.89939610915 1.02980742109 0.93234339671 0.80709407871 1.06650492121 1.38401995692 0.89204427111 0.96728671362 0.81057904853 0.87557291828 0.68245045023 0.38348586904 -148.8206744173 0.09737507734   -2 
  45 0.03112792823 0.00090088122 -216.25727243 0.38692144285 1.10499084409 1.12273806362 1.12084280511 1.19047228430 0.97140061952 1.09907486930 0.89911400026 1.02967269465 0.93177746483 0.80680824898 1.06648763644 1.38403495797 0.89098848485 0.96618394607 0.80833116692 0.87071325527 0.67527119209 0.37653048672 -148.7872993561 0.09352497418   -2 
  46 0.03116504701 0.00089902155 -215.89889995 0.38676063823 1.10239448083 1.12373236306 1.12115644079 1.18903302637 0.97139396309 1.09892369357 0.89888221250 1.02971947667 0.93150079133 0.80673669578 1.06654367918 1.38411481870 0.89059090135 0.96557877502 0.80726492194 0.86828717380 0.67130111742 0.37289425465 -148.7704390063 0.08863751647   -2 
  47 0.03120655591 0.00090138636 -215.25307803 0.38674762397 1.09409437673 1.12475947906 1.12485731871 1.18575955979 0.97168107880 1.09895495641 0.89832040129 1.03033289046 0.93106564501 0.80687399051 1.06700119619 1.38471351723 0.89014826737 0.96419724659 0.80508906899 0.86290421696 0.66139520336 0.36421500686 -148.7309051370 0.08147940978   -2 
  48 0.03120791642 0.00090139867 -215.27679998 0.38765540412 1.09177561520 1.12384166602 1.12644868058 1.18464244746 0.97167485298 1.09889973217 0.89801484372 1.03057121199 0.93091058332 0.80696238278 1.06716188310 1.38489888535 0.89013215950 0.96370312100 0.80444600147 0.86120239336 0.65785100386 0.36118634355 -148.7174695587 0.07512238316   -2 
  49 0.03119720223 0.00090391323 -215.34928607 0.38846905355 1.09119156440 1.12187591409 1.12839234116 1.18381291137 0.97163779207 1.09886593193 0.89764781213 1.03089581072 0.93080202514 0.80712941126 1.06737213299 1.38512450678 0.89030508947 0.96322734248 0.80394447994 0.85970439092 0.65414407671 0.35805366263 -148.7039831908 0.05036995591   -2 
  50 0.03117039865 0.00090353057 -215.55713898 0.38898609022 1.09329929773 1.11798800601 1.12968668503 1.18334800098 0.97125818424 1.09858035860 0.89705152211 1.03111934990 0.93065586447 0.80731857019 1.06748551586 1.38515704757 0.89073428964 0.96276169871 0.80371495972 0.85876498802 0.65051811669 0.35501619459 -148.6917831105 0.07463475581   -2 
  51 0.03114523011 0.00090440032 -215.64359631 0.38865576019 1.09580601552 1.11486193118 1.13056879741 1.18324305104 0.97091631568 1.09834545036 0.89654090324 1.03131440169 0.93056216728 0.80750628267 1.06758559601 1.38517526461 0.89119805517 0.96240858789 0.80363012584 0.85820469152 0.64753017425 0.35250789299 -148.6820133015 0.04386485136   -2 
  52 0.03112900403 0.00090290689 -215.73985150 0.38801699339 1.09696528488 1.11362736954 1.13027515976 1.18344448910 0.97055635520 1.09808188796 0.89615736119 1.03132802120 0.93048578187 0.80760973237 1.06757348006 1.38505819998 0.89159943210 0.96222469169 0.80373459331 0.85826571599 0.64580444406 0.35103572690 -148.6759322458 0.03814918920   -2 
  53 0.03112131387 0.00090300268 -215.80370176 0.38750714648 1.09737629449 1.11365293961 1.12987425898 1.18374758471 0.97037512837 1.09796136534 0.89597730230 1.03132224266 0.93046877637 0.80767443821 1.06756421503 1.38498627120 0.89187102313 0.96217041891 0.80387549237 0.85850719017 0.64499331693 0.35032120111 -148.6734353276 0.03179695594   -2 
  54 0.03109189175 0.00090170047 -216.60910221 0.38657632772 1.09696728002 1.11627524694 1.12665725338 1.18552967245 0.96940929455 1.09729278550 0.89514837967 1.03107679680 0.93038440809 0.80793027360 1.06739146899 1.38444994689 0.89330197940 0.96204816091 0.80487030988 0.86052961997 0.64172500562 0.34732722182 -148.6639816895 0.05321264929   -2 
  55 0.03107529983 0.00090274237 -217.22084408 0.38618878567 1.09673413514 1.11819957985 1.12477332251 1.18671170234 0.96885518919 1.09692427810 0.89466568121 1.03091924121 0.93035772678 0.80810652469 1.06728917874 1.38411728165 0.89428352521 0.96200918333 0.80561125428 0.86203406326 0.63967022530 0.34539693644 -148.6580004008 0.05067734341   -2 
  56 0.03106233877 0.00090311776 -218.04656217 0.38648971721 1.09622134434 1.11976231200 1.12309984078 1.18764766789 0.96829801047 1.09653284286 0.89418646902 1.03069152062 0.93030616519 0.80825554726 1.06714176571 1.38372275895 0.89529396980 0.96197274866 0.80644697448 0.86373410108 0.63762684030 0.34341642821 -148.6516132561 0.02399926654   -2 
  57 0.03106021641 0.00090392992 -218.57932357 0.38662112550 1.09603643182 1.12008440480 1.12266469973 1.18789703838 0.96805211319 1.09635193491 0.89396198045 1.03052615995 0.93027098788 0.80832111927 1.06703652655 1.38347718100 0.89588635596 0.96196182319 0.80701709290 0.86487181017 0.63648798680 0.34222954444 -148.6499971966 0.02527089161   -2 
  58 0.03109993814 0.00090399435 -220.55042583 0.38594380461 1.09567508430 1.11551045197 1.12517554833 1.18579070877 0.96769236356 1.09591984999 0.89355378979 1.02958885960 0.92997042176 0.80824554850 1.06641210133 1.38239499592 0.89761153226 0.96188857035 0.80934798853 0.86943845549 0.63324391678 0.33815260697 -148.6385875471 0.06665588741   -2 
  59 0.03112173523 0.00090498459 -221.43959648 0.38526334618 1.09569819680 1.11345821953 1.12646602042 1.18474296293 0.96756742558 1.09574735094 0.89339358569 1.02914477660 0.92982415090 0.80819485029 1.06611038551 1.38188540067 0.89840107526 0.96185525021 0.81046438398 0.87164688404 0.63174397714 0.33621335018 -148.6335069760 0.02080118143   -2 
  60 0.03114345955 0.00090423675 -221.77230341 0.38451785918 1.09568233811 1.11342408475 1.12647236153 1.18392878862 0.96749514026 1.09559192725 0.89334669803 1.02884140389 0.92962251363 0.80800844369 1.06584635009 1.38154408015 0.89840671500 0.96175942937 0.81079143918 0.87249247712 0.63134393799 0.33539116210 -148.6311796148 0.01465950088   -2 
  61 0.03117935129 0.00090471655 -222.18912880 0.38418755199 1.09598859629 1.11473308984 1.12576866434 1.18303122117 0.96744973338 1.09540053877 0.89335981578 1.02847065319 0.92927894994 0.80762998130 1.06545398981 1.38111756864 0.89794538264 0.96158034866 0.81086613484 0.87310047867 0.63132496412 0.33462871875 -148.6293392172 0.03849219788   -2 
  62 0.03124350532 0.00090447868 -222.98468620 0.38397046304 1.09630991783 1.11689148127 1.12441278612 1.18147499971 0.96733241877 1.09502446110 0.89336221137 1.02780055655 0.92864578142 0.80693303365 1.06473695664 1.38033993434 0.89705324895 0.96124122268 0.81093283618 0.87407339306 0.63135307102 0.33332550213 -148.6262640280 0.01211264724   -2 
  63 0.03131303356 0.00090560190 -223.76522072 0.38408664640 1.09591210028 1.11621288877 1.12392937664 1.18155825995 0.96727040326 1.09477469930 0.89337014158 1.02734632885 0.92804863262 0.80618380753 1.06405036928 1.37966679227 0.89572327907 0.96083314982 0.81058438507 0.87426423107 0.63178250187 0.33215409537 -148.6240132296 0.02133180529   -2 
  64 0.03137882529 0.00090540589 -224.43068220 0.38383832258 1.09526187651 1.11498527723 1.12360120226 1.18181176504 0.96714710417 1.09449522032 0.89331774873 1.02693111808 0.92747564278 0.80545890676 1.06338301004 1.37900409895 0.89437682094 0.96039205370 0.81013856571 0.87423583563 0.63224227953 0.33104829806 -148.6220184358 0.04046380361   -2 
  65 0.03152525670 0.00090616041 -225.80013394 0.38270966952 1.09405871658 1.11227743082 1.12306316889 1.18250522817 0.96687857948 1.09389595813 0.89318630736 1.02605303945 0.92622669597 0.80385940869 1.06191554804 1.37754951370 0.89135469515 0.95938364499 0.80908162388 0.87405556450 0.63329817283 0.32857713378 -148.6175181552 0.01063070722   -2 
  66 0.03160035436 0.00090613331 -226.60694063 0.38197906963 1.09408873413 1.11167409684 1.12285383221 1.18234956176 0.96642909842 1.09331825677 0.89281372860 1.02553570925 0.92551040686 0.80294780466 1.06101861789 1.37657275177 0.88953603505 0.95855453450 0.80815105320 0.87344610146 0.63390065311 0.32698029685 -148.6164713033 0.01595760812   -2 
  67 0.03165315330 0.00090605464 -227.35554241 0.38178697054 1.09436700131 1.11186913367 1.12270478722 1.18183708900 0.96591249602 1.09273041466 0.89233431404 1.02511897587 0.92495537337 0.80224560617 1.06028642217 1.37571863619 0.88808026495 0.95773738034 0.80720974902 0.87264046251 0.63434858770 0.32557475263 -148.6151754228 0.03162633921   -2 
  68 0.03173624995 0.00090702897 -228.56559448 0.38135700212 1.09498483293 1.11252937949 1.12254358116 1.18092652045 0.96506142313 1.09177444538 0.89150681617 1.02446984895 0.92408537671 0.80113481082 1.05911579639 1.37433356158 0.88573821790 0.95635457595 0.80560051645 0.87119419455 0.63505927244 0.32322772653 -148.6130263026 0.01055550466   -2 
  69 0.03177690393 0.00090720148 -229.65923797 0.38062244648 1.09337880169 1.11380265197 1.12228805237 1.17935350744 0.96425405450 1.09089749542 0.89034069810 1.02402226722 0.92359951091 0.80051130378 1.05829311332 1.37312296301 0.88419711595 0.95467984182 0.80352694093 0.86863705450 0.63524985094 0.32054887422 -148.6108924173 0.01392201523   -2 
  70 0.03178060627 0.00090760977 -229.85702160 0.38050175439 1.09320791238 1.11383121393 1.12221061361 1.17909192418 0.96413188547 1.09076015630 0.89011564830 1.02395399215 0.92354683671 0.80044933380 1.05818301801 1.37292699275 0.88401467100 0.95435670705 0.80310808529 0.86805538271 0.63522531912 0.32000966916 -148.6104908009 0.01776826164   -2 
  71 0.03178954929 0.00090871641 -231.19486365 0.38031039907 1.09227951278 1.11281413242 1.12137973186 1.17744577578 0.96337576488 1.08989279427 0.88862601669 1.02349944808 0.92330037978 0.80023038900 1.05760187341 1.37173183763 0.88325150275 0.95226327195 0.80034264609 0.86398710022 0.63481669898 0.31647268354 -148.6080001766 0.01637783158   -2 
  72 0.03178798725 0.00090856837 -231.60310212 0.37961604672 1.09238677120 1.11155849173 1.12078819185 1.17705863914 0.96307842721 1.08953017768 0.88805439464 1.02321841432 0.92320264251 0.80024690362 1.05743003906 1.37126170522 0.88328500232 0.95142411476 0.79916904174 0.86206467742 0.63439870234 0.31485082327 -148.6060674967 0.01312434919   -2 
  73 0.03178743672 0.00090839067 -231.66993645 0.37960128196 1.09240726890 1.11133410836 1.12067433556 1.17704836924 0.96303285842 1.08947359229 0.88798893454 1.02315720838 0.92318114019 0.80025969665 1.05741169669 1.37119773379 0.88334284805 0.95132206408 0.79901568840 0.86178370990 0.63430012303 0.31460757639 -148.6058557207 0.01002752920   -2 
  74 0.03178341530 0.00090889952 -231.92817326 0.37973490065 1.09282439845 1.11038718741 1.12016243002 1.17745708507 0.96288867805 1.08927471076 0.88787418588 1.02279111887 0.92306897019 0.80041565132 1.05741571294 1.37100154791 0.88400524024 0.95103576571 0.79847266265 0.86053727588 0.63359245339 0.31345153264 -148.6049290980 0.00818755430   -2 
  75 0.03178338693 0.00090913838 -232.00148494 0.37957397347 1.09270111415 1.11022528748 1.11991494509 1.17784931703 0.96279731350 1.08915525986 0.88791171753 1.02246988152 0.92295635728 0.80056435755 1.05744835524 1.37090708181 0.88471459944 0.95096109728 0.79822466808 0.85973244931 0.63288813372 0.31258681397 -148.6044137810 0.02142509147   -2 
  76 0.03178489016 0.00090882385 -232.16826385 0.37937034108 1.09222411828 1.10998293804 1.11939897402 1.17859629312 0.96257976036 1.08888490223 0.88800215785 1.02177155163 0.92269786168 0.80086998282 1.05750524089 1.37070039607 0.88624144051 0.95083199877 0.79774497944 0.85808172693 0.63136000550 0.31077268410 -148.6033266933 0.00875987539   -2 
