---- Running command
---- ./polyDFE -d /scratch/38996282/tmp5hm9j2k_ -m C -i /scratch/38996282/tmp6xvam4mx 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996282/tmp5hm9j2k_
----      with -i /scratch/38996282/tmp6xvam4mx 1
  26 0.01282826427 0.00086222412 -243.27697309 0.37142536240 1.20052519198 1.16771205581 1.14873287602 1.40841236255 1.05515721912 1.02838165170 0.75140150181 1.31621554083 1.02384135288 0.90116770964 1.14311173855 1.39819534074 1.07762155734 0.95320769339 0.85383492419 1.14517000316 1.01447185141 0.95214997318 -162.6022033881 0.02798958132   -2 
  27 0.01267341215 0.00086172906 -241.72042201 0.37179931458 1.19864136185 1.16963465381 1.15090743717 1.41003714573 1.05498601927 1.02941566397 0.75117669702 1.31631700730 1.02454298688 0.90170148032 1.14555682531 1.39978927054 1.07811778279 0.95515792728 0.85605046162 1.14742774189 1.01750848377 0.95936474347 -162.5979555453 0.01778860371   -2 
  28 0.01246272270 0.00086130982 -240.02324220 0.37309748991 1.19760600890 1.16987758264 1.15091415902 1.41143591014 1.05683255585 1.03044888564 0.75110284218 1.31620917543 1.02568966950 0.90217968555 1.14992353915 1.40209337832 1.07928843954 0.95748700154 0.85952405433 1.15014245570 1.02153635659 0.96686752485 -162.5928811253 0.04706507617   -2 
  29 0.01235666248 0.00086176685 -239.12319921 0.37347001579 1.19754070932 1.16991366875 1.15078563192 1.41209494350 1.05790290258 1.03095718109 0.75110985624 1.31619999775 1.02629553333 0.90242503797 1.15216655364 1.40327261471 1.07993445584 0.95864776492 0.86131512606 1.15150649128 1.02358890019 0.97051519910 -162.5899589786 0.03009524128   -2 
  30 0.01209156522 0.00086005417 -236.90888490 0.37391802756 1.19890974266 1.16902751709 1.14950508089 1.41288068402 1.06085161635 1.03192646268 0.75130332817 1.31628807596 1.02778739267 0.90299046331 1.15758018345 1.40605125716 1.08172790822 0.96135257527 0.86583572576 1.15476950997 1.02871052660 0.97871576984 -162.5832617710 0.01407738104   -2 
  31 0.01196922690 0.00085968214 -236.03440370 0.37422894648 1.20038391910 1.16885853955 1.14904682114 1.41283434978 1.06208308913 1.03221549445 0.75162569500 1.31668953165 1.02846549694 0.90331286668 1.15954730178 1.40715644377 1.08271272824 0.96244104058 0.86783963703 1.15620563496 1.03105900397 0.98176042588 -162.5820433016 0.01766719877   -2 
  32 0.01192978357 0.00085934269 -235.82675427 0.37445160267 1.20076680315 1.16893597655 1.14901810883 1.41272350756 1.06237395165 1.03225927207 0.75180368223 1.31693919802 1.02866972605 0.90344062073 1.15995343557 1.40743757974 1.08307082101 0.96273410687 0.86843478953 1.15664287028 1.03179812409 0.98249340313 -162.5814363562 0.02030991928   -2 
  33 0.01177596519 0.00085949235 -235.09068647 0.37509217188 1.20216899319 1.16984157108 1.14943800497 1.41228896796 1.06328504059 1.03238568958 0.75273071850 1.31831843335 1.02947514760 0.90404450455 1.16095364052 1.40839546060 1.08461180615 0.96375518334 0.87063682560 1.15832264701 1.03466726897 0.98472954915 -162.5791967023 0.02095646234   -2 
  34 0.01162623247 0.00085826367 -234.45514551 0.37524434888 1.20196386434 1.17096882122 1.15037520064 1.41207776886 1.06371362539 1.03247608714 0.75383694919 1.31998181329 1.03020810198 0.90474459127 1.16112023609 1.40910767722 1.08621314598 0.96460145443 0.87256589476 1.15992113425 1.03743206626 0.98623222688 -162.5761756336 0.04347267571   -2 
  35 0.01146338407 0.00085792052 -233.73792481 0.37515543021 1.20171569677 1.17228418708 1.15155903077 1.41205557511 1.06413306096 1.03262734050 0.75509737453 1.32188441430 1.03102457417 0.90555632602 1.16116521392 1.40988268970 1.08800275195 0.96552304727 0.87464377160 1.16169467065 1.04048927037 0.98778704283 -162.5730790916 0.01465660965   -2 
  36 0.01134062689 0.00085834837 -233.54764747 0.37565866016 1.20113474267 1.17229875696 1.15248381543 1.41315820139 1.06389288851 1.03297728910 0.75605395610 1.32320245184 1.03152745657 0.90630367420 1.16031709102 1.41027998690 1.08929970089 0.96613241082 0.87577789019 1.16304444038 1.04279568613 0.98854154081 -162.5708923691 0.01503524419   -2 
  37 0.01130899901 0.00085798869 -233.53710050 0.37568249855 1.20102045604 1.17203044355 1.15257271193 1.41355097311 1.06371220955 1.03309990565 0.75625742628 1.32342300996 1.03160670497 0.90650436789 1.15992119214 1.41032414589 1.08958538183 0.96626558459 0.87594964431 1.16338499384 1.04338082298 0.98866967114 -162.5703072375 0.02224151269   -2 
  38 0.01118914717 0.00085765300 -233.48352078 0.37527330727 1.20101796088 1.17084375191 1.15276973116 1.41527371213 1.06292933745 1.03366349232 0.75697384374 1.32410807812 1.03185926285 0.90729834261 1.15819450056 1.41044638435 1.09061037845 0.96675573766 0.87642163012 1.16469430074 1.04561182446 0.98909567005 -162.5682492689 0.01159723715   -2 
  39 0.01121043056 0.00085795344 -233.58940665 0.37546819569 1.20122629929 1.17117073054 1.15252682116 1.41477053182 1.06305543699 1.03356471773 0.75674769166 1.32377842981 1.03174842197 0.90713517458 1.15841791294 1.41037149742 1.09033397342 0.96664739209 0.87619260205 1.16445396462 1.04519564088 0.98903073018 -162.5677849725 0.00735963701   -2 
  40 0.01121881638 0.00085826562 -233.97620038 0.37513393733 1.20180698958 1.17146709090 1.15143517825 1.41379842029 1.06293641066 1.03354399333 0.75613840295 1.32255308080 1.03133395850 0.90696336032 1.15794307263 1.41001906884 1.08971119226 0.96647462529 0.87527217602 1.16430528588 1.04491499690 0.98901481659 -162.5667309203 0.02734699117   -2 
  41 0.01122779257 0.00085803377 -234.48191659 0.37488366897 1.20224575849 1.17168529103 1.15016034420 1.41265390667 1.06275502148 1.03349636242 0.75541232755 1.32109400919 1.03082726435 0.90675335778 1.15734350627 1.40957694455 1.08896484501 0.96626177345 0.87416772992 1.16412503537 1.04458745678 0.98899034109 -162.5655347083 0.01185949511   -2 
  42 0.01124256345 0.00085954205 -236.29566051 0.37444907599 1.20021760095 1.17082704160 1.14852008001 1.41093969795 1.06199696833 1.03322182247 0.75348325692 1.31747446237 1.02935991019 0.90615987317 1.15532180429 1.40816559124 1.08682539784 0.96560344785 0.87083621072 1.16359502382 1.04371345837 0.98885468441 -162.5624858989 0.01713996326   -2 
  43 0.01124784424 0.00085937208 -237.35677523 0.37359016274 1.19878908034 1.16953946788 1.14823161844 1.41031240263 1.06129297132 1.03276470590 0.75248552207 1.31578468188 1.02846265340 0.90572048328 1.15405092101 1.40716700771 1.08557734713 0.96511627616 0.86891315860 1.16315237518 1.04314772605 0.98861324127 -162.5603719260 0.02131169030   -2 
  44 0.01124863732 0.00085966626 -237.63603408 0.37332249671 1.19859047643 1.16918554290 1.14825671972 1.41021603603 1.06108472704 1.03260393400 0.75226194172 1.31544532020 1.02823477992 0.90559409607 1.15372398803 1.40689020222 1.08526641031 0.96497555675 0.86843480216 1.16301799801 1.04299610515 0.98852767983 -162.5598610690 0.01311230799   -2 
  45 0.01124510575 0.00086053470 -239.45901894 0.37277990725 1.19902117822 1.16678076325 1.14912609128 1.41004200027 1.05947347833 1.03104361471 0.75149233951 1.31479371517 1.02700710949 0.90468413416 1.15196921280 1.40507416959 1.08374452756 0.96398456074 0.86619281880 1.16197601899 1.04208260414 0.98769848079 -162.5573273286 0.01153110629   -2 
  46 0.01124337720 0.00086029452 -239.71857448 0.37265173312 1.19897569563 1.16674864848 1.14911161097 1.40995234159 1.05924119081 1.03076495583 0.75146701425 1.31486989632 1.02685337752 0.90452209999 1.15175908661 1.40479282304 1.08357887280 0.96380818482 0.86597132886 1.16178011746 1.04193339672 0.98752339315 -162.5569696507 0.01785241247   -2 
  47 0.01123401960 0.00086025025 -240.78277734 0.37178606151 1.19887731554 1.16723256534 1.14892330859 1.40957652190 1.05831438052 1.02954502420 0.75150759915 1.31549246402 1.02625762866 0.90379850026 1.15095104132 1.40359361989 1.08296949733 0.96301306712 0.86518469803 1.16088526234 1.04127825194 0.98669243430 -162.5554979331 0.01334654235   -2 
  48 0.01122224695 0.00086097171 -241.88849154 0.37161546078 1.19869668229 1.16809018591 1.14836302565 1.40910085387 1.05770280680 1.02855578470 0.75173011582 1.31627020483 1.02582858360 0.90311497570 1.15039717151 1.40257960792 1.08259241421 0.96224967121 0.86477941403 1.15999898703 1.04067337613 0.98582882691 -162.5539715549 0.01084752000   -2 
  49 0.01121962613 0.00086093478 -242.10631046 0.37158907749 1.19861680235 1.16818349685 1.14820997715 1.40897964702 1.05761285538 1.02839068704 0.75178200399 1.31640335412 1.02575446148 0.90298050624 1.15030722440 1.40239416295 1.08253545976 0.96209801228 0.86473551429 1.15981841367 1.04055438230 0.98565034262 -162.5538321630 0.00786909474   -2 
  50 0.01119931627 0.00086100352 -243.28810433 0.37081768234 1.19808221986 1.16788652700 1.14694501399 1.40809549204 1.05758125034 1.02788447745 0.75223259971 1.31698858452 1.02549119347 0.90219820553 1.15006402708 1.40152433866 1.08245531430 0.96118021323 0.86497434207 1.15866282927 1.03985469973 0.98447221639 -162.5529100795 0.00750320728   -2 
  51 0.01118816455 0.00086140818 -243.83320176 0.37080493529 1.19813772077 1.16718123379 1.14661742703 1.40773490239 1.05769327410 1.02793524628 0.75235490686 1.31680822218 1.02542688746 0.90191428941 1.15005916211 1.40130242746 1.08250319374 0.96083182518 0.86530896830 1.15819254874 1.03960071599 0.98397928408 -162.5524051451 0.00580329135   -2 
  52 0.01117622636 0.00086154125 -244.22619450 0.37051744965 1.19815135962 1.16641310529 1.14657872115 1.40746222332 1.05779030649 1.02814825568 0.75234248380 1.31621237080 1.02537797849 0.90171713926 1.15009657024 1.40121747813 1.08257782759 0.96057536872 0.86577456224 1.15782398364 1.03942228680 0.98357310740 -162.5520906734 0.01176395347   -2 
  53 0.01116999139 0.00086140829 -244.42871855 0.37041020185 1.19810425242 1.16605094978 1.14656389452 1.40731780420 1.05782024138 1.02825513009 0.75231727694 1.31586795237 1.02534718173 0.90162173733 1.15011095925 1.40117795404 1.08261167358 0.96045125168 0.86601975361 1.15764471316 1.03933679075 0.98337591532 -162.5519313291 0.00422078599   -2 
  54 0.01114272319 0.00086153935 -245.10353301 0.37014412228 1.19763118614 1.16615116908 1.14680012076 1.40702071358 1.05764472732 1.02865046000 0.75191443130 1.31404463874 1.02517804482 0.90141344869 1.15012276106 1.40116900067 1.08269423222 0.96015505991 0.86710404374 1.15719666527 1.03916896000 0.98284145646 -162.5515294504 0.00574438893   -2 
  55 0.01114089521 0.00086161807 -245.13612285 0.37011614482 1.19764747038 1.16619637294 1.14680021428 1.40701534885 1.05762130470 1.02865703567 0.75188190273 1.31395214222 1.02516463330 0.90140790794 1.15011737436 1.40116855044 1.08269361986 0.96014596323 0.86716645879 1.15718236489 1.03916843887 0.98282496773 -162.5514950075 0.00377930739   -2 
  56 0.01112491970 0.00086159252 -245.33881182 0.37006242469 1.19807690458 1.16684344810 1.14648527248 1.40702071421 1.05721857821 1.02840917599 0.75151271471 1.31348726097 1.02498897483 0.90144048196 1.14995923769 1.40112010634 1.08258545498 0.96018129511 0.86756011298 1.15723250491 1.03927756724 0.98292044165 -162.5512752633 0.00309015978   -2 
  57 0.01111268378 0.00086158220 -245.40327758 0.36992345977 1.19801268024 1.16690618593 1.14633316339 1.40709910561 1.05698896538 1.02814878826 0.75127357269 1.31349208229 1.02487396314 0.90151925010 1.14982033988 1.40108658147 1.08247534924 0.96028697409 0.86774913592 1.15738129634 1.03944374722 0.98315968729 -162.5511582969 0.00784432723   -2 
  58 0.01110105750 0.00086144347 -245.47243434 0.36985796282 1.19789313576 1.16689102870 1.14619608449 1.40715526819 1.05678329233 1.02789993529 0.75105511940 1.31352389980 1.02476574624 0.90159421532 1.14968615735 1.40105051766 1.08236766136 0.96039157950 0.86791338563 1.15752944723 1.03960781745 0.98340392804 -162.5510550731 0.00635086243   -2 
  59 0.01104551383 0.00086182016 -245.80588220 0.36981961209 1.19734825827 1.16643805702 1.14577970568 1.40735331962 1.05602455302 1.02682650759 0.75014425076 1.31390231702 1.02430855963 0.90195997313 1.14908605589 1.40089442538 1.08187388487 0.96092797875 0.86858951885 1.15829656377 1.04045139481 0.98470207069 -162.5505695784 0.00426937336   -2 
  60 0.01101247300 0.00086176108 -245.96080563 0.36978209584 1.19726691636 1.16589097642 1.14573141037 1.40699468058 1.05590761773 1.02650827704 0.74985179582 1.31406728063 1.02411059094 0.90207265721 1.14880645732 1.40076125596 1.08163055412 0.96119492654 0.86882310541 1.15870942490 1.04096042908 0.98555985336 -162.5503751840 0.01275469606   -2 
  61 0.01095911950 0.00086200478 -246.18332407 0.36963058057 1.19723262617 1.16506649881 1.14570573210 1.40637958269 1.05579270266 1.02607463764 0.74943727015 1.31432042871 1.02381500961 0.90223624308 1.14838155425 1.40054926083 1.08125672427 0.96161755083 0.86917130623 1.15937051527 1.04178838423 0.98696459673 -162.5500430418 0.00586600447   -2 
  62 0.01088392138 0.00086183389 -246.47403927 0.36943721660 1.19707217334 1.16447801205 1.14565613953 1.40536773800 1.05586677515 1.02584583338 0.74914746990 1.31440909585 1.02349435164 0.90230596095 1.14790847103 1.40021490042 1.08082610839 0.96210642882 0.86947976898 1.16019500460 1.04292376876 0.98899092509 -162.5497525477 0.01359811479   -2 
  63 0.01084023379 0.00086203504 -246.62884464 0.36928899159 1.19701770638 1.16432882324 1.14563502221 1.40484555035 1.05595145937 1.02579580344 0.74904305893 1.31441122195 1.02333800142 0.90231902338 1.14767200892 1.40002855998 1.08060694774 0.96237138410 0.86962824344 1.16065427471 1.04358086653 0.99018143013 -162.5494750839 0.01060967071   -2 
  64 0.01065843895 0.00086201091 -247.34562327 0.36910335681 1.19651781078 1.16461239651 1.14534592478 1.40307311763 1.05637143825 1.02597468893 0.74894874123 1.31399951732 1.02282195601 0.90216573018 1.14688260995 1.39924728947 1.07986112586 0.96331707312 0.87004236105 1.16239035058 1.04626725556 0.99519887401 -162.5484074765 0.01593984239   -2 
  65 0.01058381811 0.00086225748 -247.62129834 0.36895289201 1.19638754335 1.16482120522 1.14522539809 1.40252434026 1.05653524413 1.02609654746 0.74896011056 1.31378921698 1.02264339848 0.90208281928 1.14660380244 1.39894859278 1.07959600448 0.96368730862 0.87019293643 1.16308108426 1.04737447610 0.99728543489 -162.5480655724 0.00984818739   -2 
  66 0.01051878427 0.00086173878 -247.82881262 0.36878880122 1.19638586262 1.16509812257 1.14497167593 1.40306574304 1.05647001536 1.02635847665 0.74920998501 1.31332638814 1.02265647252 0.90188065321 1.14661145155 1.39880335501  1.0796066273 0.96385205221 0.87019470226 1.16346464468 1.04825518357 0.99905241621 -162.5474411319 0.02324727060   -2 
  67 0.01039161060 0.00086146230 -248.19973589 0.36835076936 1.19658280952 1.16571131121 1.14452978574 1.40442406696 1.05632431676 1.02693079416 0.74977337135 1.31239860977 1.02274918348 0.90147046928 1.14671623123 1.39858284037 1.07971315780 0.96414723921 0.87017835695 1.16417736131 1.04998265595 1.00256929812 -162.5464143158 0.01462405107   -2 
  68 0.01038508921 0.00086184746 -248.22835931 0.36843830899 1.19669587059 1.16567002488 1.14459761849 1.40459121257 1.05629972906 1.02697147582 0.74984392564 1.31237801185 1.02281039275 0.90145290178 1.14679937618 1.39864022707 1.07980064991 0.96413612961 0.87016924864 1.16417390092 1.05005999129 1.00274684885 -162.5459682583 0.01541875416   -2 
  69 0.01037929024 0.00086191593 -248.27239228 0.36863592001 1.19675665292 1.16553314794 1.14468163287 1.40475770185 1.05624667591 1.02699808403 0.74992743071 1.31236178550 1.02289382741 0.90143269871 1.14691756519 1.39872642514 1.07992902337 0.96410109119 0.87015062463 1.16413450143 1.05011415591 1.00289071148 -162.5455844359 0.00500938728   -2 
  70 0.01036698713 0.00086167377 -248.13722156 0.36857801904 1.19682125851 1.16453613249 1.14540739660 1.40552133711 1.05590913631 1.02704604664 0.75043851555 1.31253368585 1.02354888833 0.90140190497 1.14785390539 1.39950317045 1.08096568817 0.96373220703 0.87001023770 1.16361582331 1.05006818511 1.00304305541 -162.5449795821 0.00559496612   -2 
  71 0.01036510644 0.00086177766 -248.11074564 0.36858853941 1.19685079782 1.16453999920 1.14548170755 1.40560072139 1.05587750672 1.02705846232 0.75052182185 1.31257427538 1.02365940713 0.90140371339 1.14801367059 1.39963957612 1.08115009248 0.96366968703 0.86998828796 1.16352949840 1.05005878931 1.00307040878 -162.5449141588 0.00725198322   -2 
  72 0.01035696505 0.00086180110 -248.01259049 0.36879161289 1.19689080137 1.16482220284 1.14566083171 1.40579746546 1.05576385727 1.02710139795 0.75087689143 1.31275352015 1.02413716432 0.90141628242 1.14871565081 1.40024047516 1.08198368518 0.96338156719 0.86988750431 1.16313711506 1.05000732121 1.00317483325 -162.5446459092 0.00547897045   -2 
  73 0.01034696697 0.00086159433 -247.80048437 0.36878548988 1.19696632545 1.16554177489 1.14567127932 1.40584073547 1.05575313402 1.02717627812 0.75127751615 1.31300222360 1.02468829410 0.90146349380 1.14954054413 1.40096143458 1.08301550062 0.96304322565 0.86977805281 1.16267948848 1.04995543601 1.00333295960 -162.5443651912 0.00360449665   -2 
  74 0.01034531040 0.00086151283 -247.76347865 0.36879470437 1.19698712004 1.16564832123 1.14565913681 1.40583495185 1.05576927351 1.02719268499 0.75133480248 1.31304486123 1.02476849786 0.90147611503 1.14966284721 1.40107081976 1.08317698638 0.96299440699 0.86976411518 1.16261306860 1.04995164074 1.00336483494 -162.5443499096 0.00239227344   -2 
  75 0.01034070318 0.00086148245 -247.60580346 0.36882913697 1.19728571224 1.16581412235 1.14552946622 1.40573898187 1.05607394344 1.02731730700 0.75138596099 1.31320982695 1.02486043335 0.90158611351 1.14982606417 1.40126028914 1.08350537070 0.96296717135 0.86979045497 1.16256842605 1.05001265476 1.00349747308 -162.5442761947 0.00624888172   -2 
  76 0.01033673560 0.00086134313 -247.47384628 0.36889542877 1.19749835759 1.16592314995 1.14541952056 1.40565620845 1.05634440971 1.02742681998 0.75141915580 1.31335044594 1.02492585227 0.90168560040 1.14994746857 1.40140917702 1.08377189755 0.96295446019 0.86981928697 1.16254380953 1.05007153235 1.00362062281 -162.5442192631 0.00301934411   -2 
