---- Running command
---- ./polyDFE -d /scratch/40509110/tmpvwpivab9 -m C -i /scratch/40509110/tmpfhn401pd 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/40509110/tmpvwpivab9
----      with -i /scratch/40509110/tmpfhn401pd 1
   7 0.00000449999 0.00094023044 -8920.2260276 0.09541104295 0.11028225568 1.66039201855 0.71059031932 0.52433528748 0.58222340995 0.74079703362 1.20568840108 0.82233038151 0.99670678861 1.52099883258 -50.95439479757 0.17799143103   -2 
   8 0.00000449997 0.00092964362 -8919.9907465 0.09875467487 0.10717731522 1.60506101240 0.88078795098 0.64668170512 0.63658985850 0.74571933349 1.08400037046 0.79173183535 0.93777685885 1.34337411951 -47.67355660927 0.06200218998   -2 
   9 0.00000449996 0.00097506387 -8938.9379009 0.10511551281 0.10311432539 1.54775329714 0.83888797010 0.68917421083 0.65788964712 0.74334835647 1.04770300672 0.76708213618 0.90341022514 1.27975536641 -47.20745629057 0.05353127606   -2 
  10 0.00000449996 0.00096954752 -8939.1717725 0.10580272202 0.10264465643 1.54110223246 0.83355249074 0.68833347679 0.65800611478 0.74224803962 1.04526510867 0.76434838788 0.90002611057 1.27520143489 -47.17464030819 0.03186662099   -2 
  11 0.00000449995 0.00100364502 -8848.8885233 0.10670098624 0.09830649698 1.46505250227 0.79340620448 0.64296807947 0.64688576901 0.72887415351 1.03912046785 0.73692574613 0.86919465745 1.25081776199 -46.99737354575 0.02388580210   -2 
  12 0.00000449994 0.00099618372 -8787.0282812 0.10549117782 0.09657758682 1.43103828081 0.79702471828 0.63026932193 0.63631600761 0.72012916624 1.03226407411 0.72712837500 0.85900506122 1.24418093405 -46.95387799437 0.04970728562   -2 
  13 0.00000449994 0.00100349204 -8718.8006210 0.10362764737 0.09503061447 1.39885067951 0.80357390613 0.62100322909 0.62667765047 0.71235672030 1.02629201008 0.71883055080 0.85059633293 1.23955064862 -46.91078153671 0.01674278525   -2 
  14 0.00000449994 0.00100066442 -8724.5632871 0.10382947048 0.09514042686 1.40131361131 0.80213354761 0.62346055066 0.62782418658 0.71328275852 1.02675971255 0.72012347498 0.85202257140 1.24055578565 -46.90775597324 0.01615877548   -2 
  15 0.00000449994 0.00100042423 -8717.1449324 0.10356145462 0.09507773133 1.39958597992 0.79825509976 0.63768077585 0.63100735484 0.71602900474 1.02746854920 0.72540136981 0.85841499691 1.24657437661 -46.89177342070 0.01440497298   -2 
  16 0.00000449994 0.00099644641 -8709.3129874 0.10343552119 0.09488910710 1.39599139140 0.79749922977 0.64398043484 0.63198384806 0.71694972826 1.02744539179 0.72777625751 0.86140602197 1.24956508917 -46.88801689530 0.01202991329   -2 
  17 0.00000449995 0.00099232492 -8648.1769681 0.10217149043 0.09348215151 1.36836976429 0.80895217749 0.65538540713 0.63242212137 0.71835883381 1.02793387251 0.73414099716 0.87014022899 1.26044932168 -46.87022592944 0.02621476568   -2 
  18 0.00000449995 0.00098933212 -8652.3036711 0.10238955985 0.09350351335 1.36928639847 0.80756454243 0.65346496444 0.63226877958 0.71816781732 1.02798287748 0.73350445521 0.86931051286 1.25952868540 -46.86457120636 0.01119864764   -2 
  19 0.00000449995 0.00099577298 -8598.6013833 0.10238499858 0.09170678011 1.33836141364 0.80683511422 0.63166277991 0.63216133143 0.71915742950 1.03544604706 0.73214862265 0.86827206949 1.26280734216 -46.83700978897 0.01331509199   -2 
  20 0.00000449995 0.00099302531 -8584.5531765 0.10238970028 0.09123697043 1.33031259564 0.80586346382 0.62984165809 0.63181560627 0.71899878064 1.03589254319 0.73185827400 0.86808214574 1.26326437502 -46.83289878937 0.01723863782   -2 
  21 0.00000449995 0.00098891006 -8483.7045446 0.10174938581 0.08825874244 1.27810446432 0.80098468447 0.62425342407 0.62981646512 0.71808250498 1.03783686874 0.73057628371 0.86760517163 1.26686454998 -46.81741712029 0.05346488960   -2 
  22 0.00000449995 0.00100441539 -8067.3985566 0.09800799704 0.07699551980 1.08454701355 0.78612114853 0.60769224746 0.62285335678 0.71528719984 1.04616788314 0.72654064416 0.86708702751 1.28335083190 -46.71468824708 0.03415475519   -2 
  23 0.00000449995 0.00099416140 -7884.7864439 0.09687143330 0.07210407491 1.00454220542 0.78283115752 0.60670725522 0.61987087537 0.71334737247 1.04588228296 0.72525358215 0.86733872699 1.28917907065 -46.67692025826 0.04554824666   -2 
  24 0.00000449994 0.00099803763 -7198.6645732 0.09149276599 0.05569665194 0.74701070308 0.78652927054 0.61878513984 0.61235141121 0.70799048484 1.04188229010 0.72397358094 0.87222247427 1.31263807936 -46.53669631464 0.05416394120   -2 
  25 0.00000449994 0.00099349543 -7269.8367970 0.09224194622 0.05723854184 0.77062403248 0.78626881473 0.61793526845 0.61342020514 0.70866069554 1.04198300677 0.72433585821 0.87188022365 1.30976299523 -46.52243182435 0.02274425600   -2 
  26 0.00000449994 0.00099081905 -7293.0432465 0.09261655279 0.05771575409 0.77811894830 0.78694416362 0.61857452636 0.61430582152 0.70918070765 1.04180803811 0.72490080376 0.87217926093 1.30860120096 -46.51869881632 0.02134646333   -2 
  27 0.00000449995 0.00099514586 -7389.5852852 0.09495958194 0.05966405830 0.80986669311 0.80298942841 0.63462204752 0.62618285240 0.71650614068 1.04046375314 0.73400448546 0.87980392158 1.30259723337 -46.47624371848 0.01434270538   -2 
  28 0.00000449995 0.00099206987 -7396.1394844 0.09520920662 0.05981034532 0.81237343890 0.80377289048 0.63664480694 0.62773531199 0.71762749423 1.04070576231 0.73552132010 0.88122908359 1.30257606290 -46.47318459553 0.01147466845   -2 
  29 0.00000449995 0.00098893949 -7397.0679112 0.09536590653 0.06028292303 0.82002393084 0.80601396578 0.64871984007 0.63748116412 0.72585515007 1.04606230424 0.74646700958 0.89230591289 1.30790791859 -46.46129304012 0.00838311542   -2 
  30 0.00000449995 0.00098906193 -7396.6324751 0.09534712586 0.06023363774 0.81922873793 0.80579136889 0.64748066371 0.63651777353 0.72506755161 1.04559689818 0.74542838964 0.89126504963 1.30747042312 -46.46114310860 0.00711690123   -2 
  31 0.00000449995 0.00098415354 -7385.2963313 0.09522391226 0.06026553899 0.81979757583 0.80635187686 0.64937211941 0.63909259286 0.72799428207 1.04896896676 0.74962191815 0.89579698214 1.31162767912 -46.45838163914 0.01302191173   -2 
  32 0.00000449995 0.00098610347 -7382.6479286 0.09513477822 0.06025142122 0.81950807840 0.80674085357 0.64913891851 0.63903592191 0.72807567525 1.04932506530 0.74973140460 0.89596716191 1.31211724100 -46.45676294829 0.00580754382   -2 
  33 0.00000449995 0.00098145721 -7327.8917541 0.09450774768 0.05976154952 0.81203211108 0.81016908708 0.64199132264 0.63702747655 0.72956791834 1.05660099699 0.75298481352 0.90059425195 1.32322241346 -46.44982674116 0.00627704838   -2 
  34 0.00000449995 0.00098205724 -7332.8406816 0.09456884805 0.05980498896 0.81269944668 0.80980630978 0.64275742460 0.63724492176 0.72943444092 1.05588933228 0.75268188158 0.90016014165 1.32215187703 -46.44973193846 0.00505215266   -2 
  35 0.00000449995 0.00098302920 -7307.1129205 0.09440636973 0.05954985418 0.80896280571 0.81013590197 0.64214697846 0.63708972308 0.73015754676 1.05813350815 0.75403879481 0.90202091314 1.32599035417 -46.44830227826 0.01079389851   -2 
  36 0.00000449996 0.00097739793 -7146.7211174 0.09398536342 0.05784501056 0.78470254304 0.80950218672 0.64038095205 0.63644189955 0.73423704372 1.07022914787 0.76212173377 0.91309366688 1.34814663326 -46.44067165955 0.00928689403   -2 
  37 0.00000449996 0.00097814401 -7166.5394151 0.09404309275 0.05805427017 0.78767865737 0.80960305835 0.64066661444 0.63654830831 0.73371708396 1.06864389357 0.76108548983 0.91167111204 1.34526683764 -46.44051475580 0.00839608151   -2 
  38 0.00000449995 0.00097928417 -6909.1927352 0.09535658004 0.05499087637 0.74608023952 0.81473857714 0.66045826144 0.64412448288 0.73686576681 1.06443945054 0.76621527086 0.91794171660 1.34774328379 -46.41503023987 0.00949220925   -2 
  39 0.00000449995 0.00097924693 -6927.9573043 0.09525034707 0.05521461185 0.74910350229 0.81435441055 0.65890750035 0.64355564339 0.73663135104 1.06476272899 0.76582029095 0.91745660740 1.34753351198 -46.41485752017 0.00836323846   -2 
  40 0.00000449995 0.00098158183 -6875.3195038 0.09513291318 0.05467710749 0.74155644637 0.81526823757 0.65989333749 0.64491457184 0.73723205372 1.06442720344 0.76617803090 0.91777665398 1.34666495748 -46.41200009508 0.01623465789   -2 
  41 0.00000449994 0.00097061605 -5937.7476103 0.09335511015 0.04524431611 0.61121735097 0.82333615639 0.66199106874 0.66735995685 0.74620982498 1.05738182369 0.76863935372 0.91818073353 1.32242355720 -46.36169032814 0.01611230432   -2 
  42 0.00000449994 0.00097189569 -6048.0156201 0.09359667804 0.04633742738 0.62618372540 0.82196129578 0.66149518180 0.66409333471 0.74498381384 1.05856073724 0.76832427365 0.91816191483 1.32591396637 -46.36068379633 0.01388635953   -2 
  43 0.00000449993 0.00096253632 -5401.5814121 0.09291659180 0.04003009873 0.54091469745 0.81307859754 0.65199532342 0.66334046320 0.74765293459 1.06635026740 0.76967731621 0.91953802254 1.32786652022 -46.32541208209 0.05108406827   -2 
  44 0.00000449991 0.00096649003 -4615.0584490 0.09167087685 0.03264904825 0.44228700349 0.80309723432 0.63998335464 0.66103479173 0.75122713627 1.07873274417 0.77190384279 0.92211274700 1.33374614821 -46.27542910761 0.01994817085   -2 
  45 0.00000449992 0.00096973477 -4826.3204782 0.09329900138 0.03453153102 0.46778185865 0.81384423571 0.64869400372 0.65566011253 0.74638867435 1.07293973266 0.77053398688 0.92150761889 1.33907599120 -46.24953309556 0.01534694119   -2 
  46 0.00000449992 0.00097084594 -4860.8424327 0.09356181754 0.03484288074 0.47200915418 0.81562354261 0.65018881763 0.65469737996 0.74557237459 1.07206221793 0.77032562403 0.92145034288 1.34017767361 -46.24886930074 0.01341341085   -2 
  47 0.00000449992 0.00097318517 -4849.1445336 0.09346568327 0.03474929894 0.47074159466 0.81505958704 0.65008703706 0.65447956568 0.74562591853 1.07263139619 0.77045190362 0.92167716033 1.34109923896 -46.24673725396 0.00850307189   -2 
  48 0.00000449992 0.00097686473 -4770.6555815 0.09409574168 0.03412165047 0.46278078830 0.80717013054 0.65164361493 0.64531533164 0.74181556274 1.07682059020 0.77069053747 0.92405753588 1.35944213651 -46.23543309773 0.00635179794   -2 
  49 0.00000449992 0.00097533381 -4762.6200435 0.09421005679 0.03406857187 0.46214247668 0.80842167897 0.65160148579 0.64469058377 0.74129400061  1.0764511764 0.77053202711 0.92407669823 1.36052869858 -46.23437546904 0.00849884301   -2 
  50 0.00000449992 0.00097605316 -4735.8710523 0.09436208308 0.03392081866 0.46033125694 0.81433367636 0.65169806082 0.64345100863 0.73996102404 1.07516624578 0.77012887004 0.92421064191 1.36348812536 -46.23161188901 0.00269935945   -2 
  51 0.00000449992 0.00097610264 -4730.4835502 0.09438205069 0.03389359463 0.45999772402 0.81519884640 0.65173639997 0.64334767562 0.73977929008 1.07493540027 0.77006922646 0.92424149844 1.36392143076 -46.23155855939 0.00337643519   -2 
  52 0.00000449992 0.00097378924 -4688.1339009 0.09444076556 0.03370899286 0.45774917397 0.81671767304 0.65225019498 0.64442398038 0.73952125192 1.07359561666 0.76989479633 0.92453159357 1.36512920026 -46.23041344585 0.01006592451   -2 
  53 0.00000449991 0.00097177190 -4475.2807263 0.09439379932 0.03280039295 0.44659439619 0.82284291186 0.65539914363 0.65078453099 0.73921162018 1.06820042071 0.76953854632 0.92644607822 1.37103501030 -46.22476127462 0.00895435304   -2 
  54 0.00000449991 0.00096621720 -4215.2634426 0.09474523205 0.03166286902 0.43275461630 0.81861562280 0.65802052537 0.65693599791 0.74102515524 1.06742991678 0.77040131601 0.92925614278 1.37600800743 -46.21637739812 0.02356806790   -2 
  55 0.00000449990 0.00096787642 -3847.4062071 0.09508832166 0.03001812883 0.41266368884 0.81251493212 0.66184130035 0.66552196822 0.74452070941 1.06847602594 0.77230169863 0.93382873063 1.38333548096 -46.20320451911 0.01283275099   -2 
  56 0.00000449988 0.00096295822 -2570.6787508 0.09905075109 0.02366587173 0.33493917863 0.79755732897 0.66685741959  0.6827624963 0.76046459483 1.08819422024 0.78289983052 0.95125796572 1.40350898100 -46.17083103076 0.02749414779   -2 
  57 0.00000449988 0.00096378715 -2759.8247340 0.09836101686 0.02467764448 0.34741319169 0.80053886614 0.66589315124 0.67949502547 0.75758887834 1.08473591402 0.78103175689 0.94813008675 1.39985483733 -46.16938926540 0.02388365330   -2 
  58 0.00000449983 0.00095669492 -1433.5709015 0.10851552990 0.01674114028 0.24858586417 0.85043489241 0.65732732894 0.66426770948 0.77264949299 1.12341209267 0.79849841685 0.96626268757 1.41207693970 -46.01120509933 0.02143018256   -2 
  59 0.00000449978 0.00095380038 -709.81892297 0.12003396828 0.01105561164 0.17460331603 0.86980527629 0.65899878468 0.64930961320 0.78432329450 1.15786754261 0.81756138771 0.98332844442 1.42802873228 -45.95035429968 0.05905551992   -2 
  60 0.00000449979 0.00095167561 -827.81964275 0.11753567513 0.01210739672 0.18859403836 0.86330574142 0.65900970101 0.65295991511 0.78150076059 1.14949902866 0.81322254178 0.97941159325 1.42464310929 -45.93711669138 0.03272426778   -2 
  61 0.00000449973 0.00094573274 -341.82778882 0.13346887006 0.00718853667 0.12144312342 0.84084582723 0.67432836282 0.64576397644 0.79157515284 1.17790823837 0.83581033849 0.99857358295 1.45109075763 -45.75278219993 0.06860712369   -2 
  62 0.00000449971 0.00094353830 -292.00849014 0.13662779300 0.00654886679 0.11229778150 0.83673003068 0.67706096655 0.64464419186 0.79328778108 1.18272152877 0.83979309569 1.00193954820 1.45582020572 -45.74563176378 0.07840415798   -2 
  63 0.00000449970 0.00092662541 -230.26233675 0.14275072414 0.00568335686 0.09971767807 0.82888069808 0.68078225673 0.64468626123 0.79484332143 1.18656416239 0.84475998463 1.00617726928 1.46278773521 -45.67670097329 0.03210515918   -2 
  64 0.00000449964 0.00092002217 -99.005272705 0.17631536355 0.00341643775 0.06521312828 0.82791615564 0.69809444754 0.68456496342 0.79614967224 1.16534901215 0.85304264283 1.01821518288 1.50235200735 -45.45468389854 0.02421324682   -2 
  65 0.00000449963 0.00091959665 -94.062156505 0.17862391872 0.00331229595 0.06355352039 0.82793393800 0.69913582627 0.68707618940 0.79625171339 1.16411228904 0.85354863951 1.01896806704 1.50481980085 -45.45360403947 0.02612665871   -2 
  66 0.00000449962 0.00091168985 -80.476096662 0.18966102115 0.00300292639 0.05857926386 0.83826274623 0.69920428652 0.69778424998 0.79958054205 1.16539136200 0.85515568087 1.02376649966 1.51791398226 -45.41528117315 0.04052433553   -2 
  67 0.00000449962 0.00090882694 -73.295774891 0.19658667653 0.00283159507 0.05578872403 0.84498936260 0.69931005407 0.70440994317 0.80187375520 1.16671792167 0.85626880643 1.02692198689 1.52626091475 -45.40901092608 0.05104267862   -2 
  68 0.00000449961 0.00091503211 -67.582777399 0.20250187727 0.00269145185 0.05348512434 0.85235903779 0.69992308241 0.71064331590 0.80519484727 1.17048647589 0.85802271621 1.03093177805 1.53555243324 -45.38141931750 0.01680896054   -2 
  69 0.00000449961 0.00091744449 -57.186625508 0.21995201764 0.00240750476 0.04875987889 0.86173860090 0.70430346766 0.72303092673 0.82948734171 1.21568117381 0.87243988696 1.05696900400 1.58107150942 -45.33239497439 0.04158396498   -2 
  70 0.00000449961 0.00090915237 -54.298227379 0.22612095081 0.00232397825 0.04735297551 0.86308848984 0.70601211812 0.72650677922 0.83763818093 1.23096434943 0.87772546648 1.06612123928 1.59641133350 -45.31106273719 0.01528625084   -2 
  71 0.00000449961 0.00091020931 -53.568856395 0.22559996992 0.00230608676 0.04704860310 0.86295966940 0.71006171012 0.72714183290 0.84142364045 1.23737268394 0.88260659624 1.07214761796 1.60409099270 -45.30055050103 0.02553881280   -2 
  72 0.00000449962 0.00089800839 -52.056105347 0.22471454680 0.00226680798 0.04637927124 0.86099304449 0.72012820790 0.72784875853 0.85019116648 1.25191017713 0.89528134039 1.08736817718 1.62249130585 -45.27926952144 0.00658689624   -2 
  73 0.00000449962 0.00089846419 -52.183503821 0.22574078022 0.00226668421 0.04637808934 0.87005034021 0.72010113261 0.72889156833 0.85034955823 1.25023316436 0.89906113591 1.09071923844 1.62447354717 -45.27459105670 0.00575318980   -2 
  74 0.00000449962 0.00089746522 -52.209445561 0.22593019565 0.00226666794 0.04637797806 0.87053437625 0.72019834731 0.72912512918 0.85046096408 1.25013295190 0.89977980508 1.09138003493 1.62495088100 -45.27415729643 0.00405616730   -2 
  75 0.00000449963 0.00089766434 -52.383225809 0.22666409358 0.00226660275 0.04637734893 0.87009853092 0.72349659606 0.73326062458 0.85351225265 1.25230401509 0.90953649709 1.10077332201 1.63334122024 -45.27122867091 0.00286810255   -2 
  76 0.00000449963 0.00089714579 -52.400276106 0.22673613238 0.00226659678 0.04637728805 0.87007355204 0.72379853254 0.73365110023 0.85386657006 1.25267812157 0.91051463053 1.10174028918 1.63425308785 -45.27113831568 0.00152304554   -2 
  77 0.00000449964 0.00089600210 -52.361960360 0.22632755637 0.00226662324 0.04637724257 0.87156477273 0.72407173133 0.73397085196 0.85515293696 1.25561723363 0.91161289495 1.10324384567 1.63654897231 -45.27081910929 0.00112073594   -2 
  78 0.00000449964 0.00089589941 -52.363008766 0.22635990086 0.00226662162 0.04637724558 0.87148678970 0.72405942196 0.73394572511 0.85511541208 1.25554577050 0.91152933310 1.10316121184 1.63646566407 -45.27080801035 0.00047217214   -2 
  79 0.00000449964 0.00089606083 -52.320268618 0.22654674423 0.00226662071 0.04637729995 0.87138415411 0.72421022106 0.73372241819 0.85549450011 1.25670618448 0.91036113171 1.10244743450 1.63664269482 -45.27075531719 0.00031630685   -2 
  80 0.00000449964 0.00089605599 -52.314648096 0.22650587685 0.00226662358 0.04637730330 0.87146078376 0.72418142940 0.73377685314 0.85546885889 1.25657529167 0.91050985223 1.10256092587 1.63668806345 -45.27075196207 0.00046483757   -2 
  81 0.00000449964 0.00089589092 -52.305145848 0.22647236618 0.00226662691 0.04637731111 0.87153523528 0.72414098342 0.73383637817 0.85544623360 1.25644030820 0.91065854693 1.10268201688 1.63675375604 -45.27074735970 0.00024444573   -2 
  82 0.00000449965 0.00089582451 -52.274788152 0.22644564214 0.00226663382 0.04637733994 0.87164244840 0.72412717842 0.73393432103 0.85548334543 1.25639944019 0.91080701481 1.10284790079 1.63695101044 -45.27074204667 0.00049193067   -2 
  83 0.00000449965 0.00089560190 -52.238083223 0.22644796586 0.00226664078 0.04637737717 0.87171733854 0.72411924752 0.73403280843 0.85553453527 1.25638845479 0.91094576066 1.10301873657 1.63717737991 -45.27073605179 0.00044763469   -2 
  84 0.00000449967 0.00089533224 -52.032773804 0.22661443925 0.00226667288 0.04637759240 0.87194864636 0.72428139237 0.73447015899 0.85592200897 1.25674765214 0.91146704885 1.10377964517 1.63836920031 -45.27070376228 0.00118626134   -2 
  85 0.00000449970 0.00089472798 -51.766639214 0.22690236688 0.00226671182 0.04637787744 0.87217685096 0.72450189155 0.73499724034 0.85641877820 1.25724938324 0.91210286745 1.10472580805 1.63986649953 -45.27067610328 0.00101776677   -2 
  86 0.00000449972 0.00089457609 -51.681227495 0.22726289401 0.00226671324 0.04637798477 0.87211969986 0.72467374772 0.73496208322 0.85654512479 1.25761952104 0.91213311605 1.10480634144 1.64002420099 -45.27060526103 0.00228368590   -2 
  87 0.00000449974 0.00089533555 -51.496135299 0.22799521584 0.00226671817 0.04637821270 0.87212170829 0.72511182508 0.73487129616 0.85684107619 1.25852702983 0.91217398401 1.10493700700 1.64031228512 -45.27046989458 0.00046154516   -2 
  88 0.00000449974 0.00089529182 -51.506719419 0.22795143104 0.00226671796 0.04637819955 0.87212206877 0.72508544461 0.73487628892 0.85682364338 1.25847443793 0.91217110973 1.10492841370 1.64029426021 -45.27046939117 0.00045284315   -2 
  89 0.00000449974 0.00089533325 -51.498156804 0.22788555004 0.00226672247 0.04637820452 0.87215060169 0.72503497360 0.73485961890 0.85681063336 1.25848507623 0.91214204997 1.10487086128 1.64022001715 -45.27046148331 0.00075622626   -2 
  90 0.00000449974 0.00089520422 -51.496227205 0.22788626579 0.00226672291 0.04637820710 0.87213414580 0.72501654577 0.73484749783 0.85680089209 1.25847906174 0.91212828718 1.10484873887 1.64018910912 -45.27045550190 0.00033180063   -2 
  91 0.00000449974 0.00089497998 -51.439704401 0.22775505537 0.00226674043 0.04637826225 0.87212637979 0.72480915882 0.73470996501 0.85671354701 1.25852724757 0.91193418244 1.10450859652 1.63974890195 -45.27043490113 0.00028200000   -2 
  92 0.00000449974 0.00089500214 -51.444111999 0.22776649898 0.00226673902 0.04637825806 0.87212649543 0.72482637008 0.73472091461 0.85672023752 1.25852253101 0.91194931749 1.10453530643 1.63978355245 -45.27043474291 0.00025568553   -2 
  93 0.00000449975 0.00089509490 -51.430827367 0.22777622659 0.00226674172 0.04637827489 0.87210723108 0.72481109748 0.73469542891 0.85669521524 1.25850158565 0.91190306759 1.10446097970 1.63968973345 -45.27043167242 0.00052412626   -2 
  94 0.00000449976 0.00089531384 -51.305298783 0.22798659190 0.00226676349 0.04637844766 0.87177932841 0.72464800180 0.73441724950 0.85640535677 1.25819069303 0.91142088861 1.10370819648 1.63872813235 -45.27040597958 0.00062821859   -2 
  95 0.00000449977 0.00089533120 -51.278775990 0.22803372480 0.00226676807 0.04637848481 0.87170916199 0.72461283282 0.73435932462 0.85634431029 1.25812314064 0.91132093010 1.10355335900 1.63853109362 -45.27040468862 0.00048279502   -2 
  96 0.00000449976 0.00089522023 -51.295844327 0.22801096160 0.00226676514 0.04637846339 0.87176030972 0.72463543639 0.73440521148 0.85638917689 1.25816387307 0.91140032160 1.10368208296 1.63870014318 -45.27040168022 0.00024753166   -2 
  97 0.00000449976 0.00089527015 -51.291078697 0.22801549793 0.00226676646 0.04637847150 0.87178265354 0.72464353155 0.73441779374 0.85639751301 1.25816523168 0.91141453484 1.10370961023 1.63874544001 -45.27040031256 0.00034596051   -2 
  98 0.00000449979 0.00089489090 -51.135158641 0.22833875749 0.00226680864 0.04637878189 0.87249770762 0.72491017837 0.73496128839 0.85675998337 1.25816984614 0.91212922052 1.10508668289 1.64090682873 -45.27035861339 0.00042574038   -2 
  99 0.00000449980 0.00089495370 -51.092289068 0.22840136041 0.00226682099 0.04637886348 0.87246473066 0.72502192924 0.73507966981 0.85689885879 1.25837540078 0.91231418704 1.10537126380 1.64131139172 -45.27034999554 0.00080102364   -2 
 100 0.00000449983 0.00089468133 -50.962354548 0.22862577576 0.00226685767 0.04637911650 0.87218000848 0.72534781088 0.73539285428 0.85732342808 1.25909855613 0.91285364698 1.10615259850 1.64237404511 -45.27032544742 0.00037042144   -2 
 101 0.00000449982 0.00089473638 -50.991728260 0.22857691787 0.00226684913 0.04637905864 0.87229942683 0.72525144051 0.73529135790 0.85721480046 1.25895100109 0.91270379308 1.10590641651 1.64201545550 -45.27032287677 0.00029967252   -2 
 102 0.00000449982 0.00089464757 -50.984592736 0.22859510420 0.00226685069 0.04637907165 0.87230951747 0.72523343768 0.73524877993 0.85721918308 1.25904306582 0.91268071132 1.10581039775 1.64183460113 -45.27031880720 0.00058912109   -2 
 103 0.00000449983 0.00089472908 -50.939461430 0.22865379075 0.00226686213 0.04637914683 0.87244491631 0.72516040596 0.73502518676 0.85726349601 1.25960113795 0.91255714155 1.10526175837 1.64081031448 -45.27029849789 0.00019782042   -2 
 104 0.00000449983 0.00089473528 -50.936028520 0.22865816019 0.00226686301 0.04637915257 0.87245341351 0.72515510808 0.73500897962 0.85726659937 1.25964124613 0.91254792367 1.10522116664 1.64073511736 -45.27029840050 0.00020881127   -2 
 105 0.00000449984 0.00089476543 -50.896417051 0.22868438566 0.00226687584 0.04637922450 0.87202942228 0.72516571165 0.73505104357 0.85722349903 1.25942285749 0.91249340991 1.10508103519 1.64064793019 -45.27028926463 0.00021543680   -2 
 106 0.00000449984 0.00089485037 -50.863098664 0.22872116189 0.00226688691 0.04637929237 0.87211194727 0.72511939847 0.73506576736 0.85715127009 1.25915974158 0.91244759106 1.10504673153 1.64071393373 -45.27028375658 0.00063537389   -2 
 107 0.00000449985 0.00089474939 -50.804627410 0.22880937410 0.00226690606 0.04637941660 0.87225296935 0.72502013112 0.73507642622 0.85701224416 1.25868680372 0.91235983344 1.10498834780 1.64082927950 -45.27027412455 0.00019314201   -2 
 108 0.00000449985 0.00089473850 -50.797859309 0.22881965032 0.00226690831 0.04637943118 0.87226679326 0.72501005749 0.73507726281 0.85699788457 1.25863903388 0.91235079827 1.10498338605 1.64084339230 -45.27027402287 0.00022160032   -2 
 109 0.00000449989 0.00089480727 -50.607780074 0.22909590728 0.00226697634 0.04637986751 0.87224126917 0.72498288439 0.73504930785 0.85689925802 1.25848157982 0.91229332192 1.10514335032 1.64136379125 -45.27025880078 0.00090139606   -2 
 110 0.00000449993 0.00089460670 -50.417830399 0.22939710353 0.00226704467 0.04638031268 0.87215577444 0.72495992641 0.73501443774 0.85682036918 1.25839789265 0.91224854990 1.10531154678 1.64186067551 -45.27024365058 0.00041326583   -2 
 111 0.00000449995 0.00089468967 -50.341264584 0.22950634869 0.00226707603 0.04638051001 0.87210754417 0.72509338956 0.73508113640 0.85703231447 1.25895478939 0.91240527996 1.10547759149 1.64195198243 -45.27022840972 0.00107191007   -2 
 112 0.00000450000 0.00089435547 -50.122759791 0.22987180330 0.00226716634 0.04638109289 0.87192669291 0.72547915392 0.73527876526 0.85769127199 1.26067509302 0.91289889988 1.10596948638 1.64215454450 -45.27019014838 0.00059466177   -2 
