---- Running command
---- ./polyDFE -d /scratch/38996459/tmp00d8aa9n -m C -i /scratch/38996459/tmpuqetw2o6 1 -v 1 
---- Performing inference using model C

---- Performing inference on /scratch/38996459/tmp00d8aa9n
----      with -i /scratch/38996459/tmpuqetw2o6 1
  13 0.00769957471 0.00729502660 -21650.519166 0.18106882354 0.04061260449 1.39494427317 0.88294665265 0.69939971101 0.68620404978 0.59903749011 0.57377312448 0.56466244147 0.52699927129 0.50060242643 0.53618154469 0.52593778755 0.45560902049 0.51091289083 0.49215020463 0.49355537257 0.61961431112 0.71091763166 0.73288818727 1.07492885379 -134.1971308010 0.18442976920   -2 
  14 0.00770191175 0.00730025244 -21592.553837 0.18048873945 0.04006122759 1.37944461467 0.88293876316 0.70005225514 0.68644620254 0.59819792872 0.57409470755 0.56559193126 0.52721987726 0.50119402985 0.53624617994 0.52695362949 0.45657200044 0.51249216251 0.49310776486 0.49387231556 0.62229841266 0.71439172834 0.73504701542 1.07931807913 -134.1704817088 0.14450805404   -2 
  15 0.00770417576 0.00726483373 -21437.795960 0.17895203340 0.03862499549 1.33894014062 0.88199814244 0.70039042192 0.68578041981 0.59740058740 0.57468422177 0.56927882501 0.52807911684 0.50233317179 0.53631018631 0.52878519906 0.45915165534 0.51611186403 0.49576090117 0.49535730199 0.62825871097 0.72176944154 0.74074785602 1.08913870697 -134.1014749374 0.12680433741   -2 
  16 0.00770169582 0.00726865981 -21320.561217 0.17802077203 0.03754068418 1.30839792443 0.88266857099 0.69999759542 0.68486710556 0.59852658540 0.57510323631 0.57292389815 0.52908646799 0.50291041407 0.53645653732 0.52948544569 0.46112932736 0.51832794326 0.49789810360 0.49712807559 0.63170251610 0.72566546021 0.74508657461 1.09499586558 -134.0530675915 0.26722329331   -2 
  17 0.00769346143 0.00724018966 -21059.243426 0.17686197390 0.03509364468 1.23967068562 0.88397301065 0.69853784902 0.68248820692 0.60187195735 0.57595450273 0.58161033527 0.53153222239 0.50404346670 0.53682425630 0.53069350994 0.46568715480 0.52312674192 0.50289478512 0.50157120464 0.63905504528 0.73371327941 0.75513220598 1.10762659342 -133.9430626281 0.12966333406   -2 
  18 0.00768660001 0.00725950019 -20986.953289 0.17680927530 0.03441425996 1.22063397322 0.88518705205 0.69876272850 0.68276932419 0.60387793694 0.57629015073 0.58360051494 0.53243601934 0.50418980678 0.53721934698 0.53053411117 0.46680212983 0.52381893047 0.50426332920 0.50331463499 0.63992836804 0.73424084823 0.75767950841 1.10950890313 -133.9001406120 0.21662043255   -2 
  19 0.00767636530 0.00725701269 -20901.102986 0.17708526989 0.03358293947 1.19744809875 0.88620611547 0.69908200228 0.68335149709 0.60656027510 0.57666859012 0.58571295692 0.53356944603 0.50427219820 0.53779165249 0.53012206568 0.46806813230 0.52437094591 0.50589577454 0.50562572316 0.64048307199 0.73415699575 0.76063822181 1.11108111386 -133.8495288489 0.14162442688   -2 
  20 0.00763247538 0.00723866665 -20596.265062 0.17522000420 0.03110591320 1.12654840779 0.88815472716 0.70187894835 0.68774705989 0.61599404287 0.57814991312 0.58988938024 0.53744701043 0.50422794540 0.54048042919 0.52778693274 0.47139894573 0.52426654418 0.51075258797 0.51407124562 0.63898067847 0.72939914555 0.76886661257 1.11169347617 -133.6939887647 0.23756762904   -2 
  21 0.00762215586 0.00721848840 -20530.136726 0.17496313948 0.03057390513 1.11129639821 0.88818168470 0.70243248434 0.68869280326 0.61781856266 0.57847495367 0.59055062253 0.53827209910 0.50421755587 0.54112243721 0.52725207623 0.47207175049 0.52413461834 0.51178627711 0.51598416459 0.63846784242 0.72813042585 0.77058810355 1.11162926122 -133.6623752497 0.08434616574   -2 
  22 0.00759761847 0.00720627089 -20400.742636 0.17383293678 0.02964681897 1.08447202963 0.88741417169 0.70386713954 0.69062438620 0.61754109182 0.57950897267 0.58884806175 0.53946377083 0.50454328433 0.54299773323 0.52652365227 0.47255520602 0.52290215715 0.51310489366 0.51958252944 0.63585080226 0.72396316147 0.77244095907 1.11002554938 -133.6150736830 0.14699491738   -2 
  23 0.00758710958 0.00719562759 -20352.382145 0.17375508222 0.02927356693 1.07381438307 0.88699759512 0.70426139386 0.69121931535 0.61692278698 0.57992487454 0.58782677691 0.53985834667 0.50471484541 0.54380622619 0.52628556405 0.47264183860 0.52229885015 0.51354365942 0.52100777625 0.63462425639 0.72212745667 0.77300556490 1.10926573785 -133.5947357026 0.14299622866   -2 
  24 0.00755617268 0.00721670268 -20217.051997 0.17366097942 0.02824410150 1.04440835669 0.88687232391 0.70516968605 0.69255339005 0.61412669410 0.58119351387 0.58432142672 0.54080004646 0.50538491955 0.54625335233 0.52587107811 0.47264367096 0.52042144534 0.51456218028 0.52493969039 0.63086949129 0.71676696177 0.77418409231 1.10711085850 -133.5392113518 0.06335689742   -2 
  25 0.00755181530 0.00721473451 -20200.004389 0.17372920294 0.02810980309 1.04061608451 0.88678736576 0.70478749691 0.69222750348 0.61340473005 0.58124969115 0.58371789247 0.54075799908 0.50551374834 0.54653633924 0.52594090160 0.47251468023 0.52013293563 0.51455670412 0.52531441219 0.63032270795 0.71611221680 0.77411623377 1.10691946436 -133.5337707630 0.08757454172   -2 
  26 0.00753537238 0.00722929142 -20132.984523 0.17357696528 0.02762805706 1.02688866103 0.88679720844 0.70274586760 0.69029302350 0.61030035229 0.58129962605 0.58136262856 0.54033434618 0.50608717317 0.54751362878 0.52645971278 0.47182645136 0.51903872920 0.51429571220 0.52642350715 0.62827886738 0.71388173428 0.77349240477 1.10648731580 -133.5136950400 0.05717505857   -2 
  27 0.00752969477 0.00722492865 -20109.839457 0.17343665773 0.02746904636 1.02234316362 0.88621181772 0.70180069723 0.68926037751 0.60919356035 0.58110613777 0.58058788108 0.53997805296 0.50627133383 0.54770261227 0.52675249072 0.47144985845 0.51866307553 0.51403054802 0.52656161102 0.62761577440 0.71330730515 0.77302525568 1.10650705856 -133.5078038743 0.07339559826   -2 
  28 0.00752502817 0.00722752325 -20089.841928 0.17318643844 0.02734275978 1.01869374317 0.88564897093 0.70105172197 0.68834599204 0.60834866575 0.58086516548 0.58001177976 0.53960209169 0.50641824675 0.54778761370 0.52704997969 0.47108380258 0.51836831064 0.51373636429 0.52655854044 0.62711121819 0.71295240820 0.77253765239 1.10662968539 -133.5029335314 0.03603932267   -2 
  29 0.00751904477 0.00722701431 -20069.412790 0.17308946720 0.02718732395 1.01432757233 0.88411100797 0.70024489857 0.68694462972 0.60765438924 0.58006821628 0.57957278812 0.53868503674 0.50649337738 0.54746620319 0.52761793820 0.47032934661 0.51804378667 0.51296927270 0.52594299712 0.62666463640 0.71305909366 0.77139339462 1.10720597312 -133.4970456265 0.07236341664   -2 
  30 0.00751449963 0.00723422696 -20053.987580 0.17296878063 0.02707220144 1.01108321269 0.88312766719 0.69975022911 0.68595881855 0.60723775477 0.57941652488 0.57931093671 0.53794440274 0.50652931711 0.54715650435 0.52807084190 0.46972279868 0.51781480730 0.51233421497 0.52538085081 0.62637269363 0.71324183184 0.77046180717 1.10771546158 -133.4926150118 0.04093449740   -2 
  31 0.00750907205 0.00723992457 -20041.123629 0.17310594218 0.02693811742 1.00742142184 0.88250572138 0.69941724947 0.68509920644 0.60706187822 0.57846872388 0.57918907386 0.53691823046 0.50643550882 0.54652680682 0.52859808830 0.46888696503 0.51758035140 0.51139747820 0.52437807873 0.62616952057 0.71375802714 0.76914307684 1.10844343774 -133.4875564887 0.04511841926   -2 
  32 0.00750717365 0.00724451934 -20036.636201 0.17308757576 0.02689387544 1.00619787932 0.88254013525 0.69939537481 0.68494631266 0.60709340715 0.57813143837 0.57920048041 0.53655077059 0.50636727085 0.54625102378 0.52876814622 0.46857809455 0.51751271429 0.51103588341 0.52395221352 0.62614207048 0.71401277415 0.76864882725 1.10872150959 -133.4858263034 0.03853292405   -2 
  33 0.00750065336 0.00724291089 -20024.840538 0.17304859693 0.02674844560 1.00220804738 0.88317887243 0.69951276819 0.68496596941 0.60750415013 0.57693624334 0.57941204929 0.53524933980 0.50594374659 0.54504595429 0.52924042955 0.46744061463 0.51732212268 0.50964153611 0.52215726347 0.62621425902 0.71516722660 0.76679816599 1.10969480915 -133.4800572154 0.03464620426   -2 
  34 0.00749951736 0.00724384871 -20022.731369 0.17297253285 0.02672470640 1.00153946301 0.88332431389 0.69958420380 0.68509851740 0.60763032183 0.57677777270 0.57948630887 0.53505439281 0.50584510589 0.54481236305 0.52929787716 0.46724448936 0.51730447797 0.50938646111 0.52179742128 0.62626676296 0.71542080980 0.76647258155 1.10987323734 -133.4790683454 0.02861555830   -2 
  35 0.00749773805 0.00723900208 -20021.223291 0.17286557410 0.02668847254 1.00053473263 0.88341095721 0.69973358592 0.68554189373 0.60791350445 0.57664039264 0.57966716220 0.53482211623 0.50562629145 0.54439068319 0.52931798278 0.46694115327 0.51730687801 0.50895816450 0.52112426939 0.62643371799 0.71592471874 0.76595326568 1.11015092756 -133.4774937746 0.01954316827   -2 
  36 0.00749691081 0.00723986283 -20022.333057 0.17281670575 0.02667231392 1.00010136817 0.88343499071 0.69987851300 0.68597425213 0.60813686672 0.57673760596 0.57982918481 0.53482609227 0.50547982556 0.54416940052 0.52926330793 0.46682305041 0.51735091354 0.50874895319 0.52071787754 0.62661082210 0.71627514024 0.76573356169 1.11030051658 -133.4767063935 0.03193721558   -2 
  37 0.00749530924 0.00723754700 -20027.122390 0.17283043793 0.02663991089 0.99927844544 0.88337208906 0.70015291991 0.68690568629 0.60860541545 0.57703565688 0.58018509767 0.53491554330 0.50516001011 0.54372266754 0.52910274137 0.46661152761 0.51746529481 0.50833610706 0.51986019530 0.62702484024 0.71703382970 0.76532420561 1.11059197011 -133.4752584362 0.01637469544   -2 
  38 0.00749540437 0.00723967341 -20028.598152 0.17284197311 0.02664160809 0.99934018781 0.88343197818 0.70013980370 0.68687136780 0.60860360009 0.57713855411 0.58020818089 0.53500928711 0.50516189197 0.54375532557 0.52906770085 0.46665386067 0.51749606052 0.50836579576 0.51985252474 0.62707913573 0.71707321122 0.76538614741 1.11059553891 -133.4748651403 0.02222465601   -2 
  39 0.00749578211 0.00724125796 -20035.556868 0.17295569492 0.02664739451 0.99958422908 0.88354572846 0.70004112595 0.68670047148 0.60857723807 0.57754404029 0.58029164144 0.53538552168 0.50515937663 0.54387835402 0.52891469108 0.46682219566 0.51761906321 0.50847967946 0.51980707044 0.62730187713 0.71723608465 0.76563049278 1.11059829159 -133.4738316887 0.01740245082   -2 
  40 0.00749708113 0.00723787818 -20055.665698 0.17285478442 0.02667463543 1.00048289217 0.88364707594 0.69980362047 0.68623234796 0.60850402352 0.57882286284 0.58056645706 0.53663347823 0.50514437402 0.54428365056 0.52838757555 0.46739889095 0.51804779293 0.50886243703 0.51962243827 0.62808860406 0.71782107361 0.76646393354 1.11060453292 -133.4713393247 0.00965162477   -2 
  41 0.00749708757 0.00723708975 -20056.594367 0.17286481385 0.02667529808 1.00051269571 0.88363565138 0.69985379660 0.68628522591 0.60851516811 0.57878766807 0.58056521433 0.53662592932 0.50514626961 0.54428545796 0.52838558706 0.46740664506 0.51805486384 0.50886771085 0.51961819153 0.62810306298 0.71783271934 0.76647623986 1.11060787719 -133.4712420910 0.01218769757   -2 
  42 0.00749717821 0.00723646136 -20067.847855 0.17285739345 0.02668650289 1.00093463333 0.88368035694 0.70058771939 0.68704308913 0.60869991063 0.57833859023 0.58057080544 0.53654050772 0.50518542493 0.54432408112 0.52836973915 0.46752184482 0.51816151603 0.50894894995 0.51956805505 0.62831259652 0.71800542604 0.76665966535 1.11067888756 -133.4704312064 0.00539255174   -2 
  43 0.00749723863 0.00723572413 -20075.083163 0.17284542825 0.02669396810 1.00121894970 0.88401694791 0.70018048503 0.68687071841 0.60876041441 0.57835683099 0.58061761021 0.53655227752 0.50522529990 0.54436491173 0.52838612033 0.46758978291 0.51822668651 0.50900518621 0.51955867543 0.62842138650 0.71809663599 0.76676738015 1.11074968936 -133.4701366242 0.00651567016   -2 
  44 0.00749724563 0.00723625310 -20076.855230 0.17283968317 0.02669585155 1.00128949033 0.88402864720 0.70014576942 0.68685219721 0.60877442063 0.57836148369 0.58062872408 0.53655587501 0.50523496944 0.54437484462 0.52839056761 0.46760588803 0.51824218962 0.50901867568 0.51955699501 0.62844724548 0.71811887897 0.76679239265 1.11076746368 -133.4700935241 0.00801022127   -2 
  45 0.00749729764 0.00723770892 -20106.225450 0.17287788930 0.02672368099 1.00239168032 0.88367046651 0.69988643412 0.68664102978 0.60894933571 0.57840854392 0.58077583225 0.53659867821 0.50537103834 0.54451477285 0.52845022639 0.46784493457 0.51847120405 0.50921850908 0.51952582960 0.62883417384 0.71845072927 0.76716028635 1.11101963812 -133.4695599298 0.00884790514   -2 
  46 0.00749707038 0.00723555661 -20138.825856 0.17279106882 0.02675721627 1.00366325226 0.88349826007 0.69999264263 0.68657215098 0.60902662706 0.57841726985 0.58087030818 0.53661939215 0.50548172295 0.54462916383 0.52849429747 0.46807157584 0.51868562434 0.50940850013 0.51948346955 0.62920720937 0.71876498422 0.76750931408 1.11122493379 -133.4689905620 0.00998512433   -2 
  47 0.00749655858 0.00723307061 -20179.613801 0.17276111837 0.02679679936 1.00520739101 0.88359832794 0.70025701170 0.68659419986 0.60905878860 0.57841190086 0.58094292995 0.53663217650 0.50558766769 0.54473913904 0.52853476831 0.46831259717 0.51891193111 0.50961176884 0.51943143751 0.62960760860 0.71909743794 0.76788170041 1.11142358049 -133.4686038965 0.02194137777   -2 
  48 0.00749586376 0.00723315675 -20227.117823 0.17272089522 0.02684283756 1.00700476868 0.88385730638 0.70060043965 0.68667132127 0.60908832166 0.57841068643 0.58101897483 0.53664861175 0.50570326481 0.54485930759 0.52858055810 0.46857976082 0.51916251687 0.50983819861 0.51937423270 0.63005185315 0.71946504232 0.76829488567 1.11164166888 -133.4680945340 0.01503154850   -2 
  49 0.00749514235 0.00723278889 -20263.345208 0.17276095192 0.02687582856 1.00833538861 0.88414007435 0.70082084766 0.68678709074 0.60908771990 0.57841215474 0.58105088567 0.53665799615 0.50576758076 0.54492650256 0.52860709801 0.46874526295 0.51931659799 0.50998042510 0.51933577561 0.63032866615 0.71968914794 0.76855008377 1.11176490973 -133.4677135134 0.01193871700   -2 
  50 0.00749479058 0.00723375677 -20275.448942 0.17276563416 0.02688685710 1.00878073204 0.88426500909 0.70087176168 0.68685777473 0.60908501420 0.57841971368 0.58105341659 0.53666309286 0.50577981105 0.54493943973 0.52861411861 0.46878338531 0.51935165160 0.51001468945 0.51932689788 0.63039262934 0.71973842588 0.76860803381 1.11178913517 -133.4675933849 0.00905277883   -2 
  51 0.00749337440 0.00723378197 -20308.286321 0.17280110207 0.02691534478 1.00996440644 0.88452527983 0.70084860561 0.68713003424 0.60905112307 0.57845549005 0.58101381678 0.53667569586 0.50576461079 0.54492466400 0.52861795896 0.46880392518 0.51936680030 0.51004204423 0.51931613837 0.63042975084 0.71974850385 0.76863240120 1.11176491265 -133.4672856478 0.01467026332   -2 
  52 0.00749145817 0.00723490548 -20347.744990 0.17278147388 0.02695070038 1.01141034414 0.88477033055 0.70078764126 0.68746993879 0.60901376491 0.57850997317 0.58095640424 0.53669454921 0.50573120289 0.54489112141 0.52861941460 0.46879758026 0.51935539266 0.51005054996 0.51931033089 0.63042182123 0.71971413645 0.76861086161 1.11170612425 -133.4669364572 0.01932837950   -2 
  53 0.00748635857 0.00723241135 -20447.221408 0.17272100034 0.02703951509 1.01505330716 0.88505240176 0.70056945582 0.68823048421 0.60891385927 0.57864199084 0.58079254930 0.53673588488 0.50561996168 0.54477804194 0.52861101438 0.46873018455 0.51927703870 0.51002910632 0.51930122360 0.63031534869 0.71955128700 0.76847134130 1.11150225645 -133.4660572518 0.01928630337   -2 
  54 0.00748346268 0.00723279157 -20500.206043 0.17263952397 0.02708762720 1.01701274559 0.88502381524 0.70049661419 0.68851053574 0.60888200722 0.57871117112 0.58071306929 0.53675881508 0.50555443299 0.54471044348 0.52860365208 0.46866948921 0.51921199809 0.50999603659 0.51930153097 0.63021389765 0.71942847752 0.76835480156 1.11137552576 -133.4655597846 0.02233782877   -2 
  55 0.00747699693 0.00723013931 -20614.886340 0.17252899016 0.02718953989 1.02121714993 0.88459496090 0.70038312615 0.68881701952 0.60882878048 0.57883061610 0.58054778064 0.53679498316 0.50539933740 0.54454865431 0.52857462748 0.46849727202 0.51903217302 0.50988583808 0.51930317061 0.62992199174 0.71910426077 0.76803353232 1.11106235219 -133.4645156546 0.02423870414   -2 
  56 0.00746658613 0.00723360998 -20794.649335 0.17239262539 0.02734732576 1.02778058526 0.88390407715 0.70035476332 0.68886423885 0.60879218187 0.57897224997 0.58032690647 0.53683611339 0.50515632123 0.54429183941 0.52851651018 0.46818659873 0.51871222761 0.50966987157 0.51930656681 0.62938753491 0.71853974632 0.76746214863 1.11054838517 -133.4629047615 0.04251302174   -2 
  57 0.00744968347 0.00723529337 -21087.581807 0.17232480299 0.02759976509 1.03839625838 0.88284787867 0.70030370891 0.68864197546 0.60871658234 0.57913079728 0.57997550960 0.53686832858 0.50475693180 0.54386754429 0.52840054760 0.46766168831 0.51817225231 0.50929159224 0.51929823913 0.62848415076 0.71759595512 0.76650204251 1.10968688062 -133.4603354449 0.03305358060   -2 
  58 0.00743415175 0.00724284662 -21354.192510 0.17226977168 0.02782773504 1.04803877919 0.88261351225 0.70026783559 0.68803641529 0.60862430866 0.57914058660 0.57968839065 0.53683357168 0.50440119839 0.54348419642 0.52825786678 0.46716566802 0.51766156818 0.50890903213 0.51925909704 0.62762745145 0.71671362640 0.76560097967 1.10887554389 -133.4579701564 0.04277844238   -2 
  59 0.00742052562 0.00724442468 -21588.268950 0.17227447506 0.02802555349 1.05646966141 0.88265549204 0.70016151148 0.68730721295 0.60849530154 0.57904702805 0.57943864720 0.53674901003 0.50408761441 0.54314321600 0.52810067103 0.46672176584 0.51720283545 0.50854971613 0.51919545232 0.62686258315 0.71592829521 0.76479686792 1.10813343034 -133.4559746737 0.03238965186   -2 
  60 0.00740457589 0.00724776911 -21857.783212 0.17211735819 0.02825539403 1.06623222333 0.88328473926 0.69995511720 0.68623753358 0.60827508784 0.57874904628 0.57917642690 0.53654870273 0.50373702153 0.54275405228 0.52785846760 0.46620224079 0.51666183033 0.50809274037 0.51905987406 0.62596798587 0.71501259343 0.76385462327 1.10723327795 -133.4536773180 0.03204954711   -2 
  61 0.00739898229 0.00724578171 -21951.305989 0.17206697686 0.02833432674 1.06960914098 0.88349390345 0.69983372275 0.68583605992 0.60816314410 0.57857465992 0.57908796749 0.53643688806 0.50361760278 0.54261863440 0.52774842565 0.46602097534 0.51647083711 0.50791873155 0.51898517092 0.62565760111 0.71469359679 0.76352353120 1.10690038305 -133.4528975487 0.01750572905   -2 
  62 0.00739511033 0.00724545464 -22011.773883 0.17196401259 0.02838561630 1.07180495105 0.88362877155 0.69971210923 0.68559422077 0.60803928503 0.57833038114 0.57904994752 0.53628315116 0.50355341029 0.54253838872 0.52762644944 0.46590640347 0.51634521981 0.50777641103 0.51887887375 0.62546297275 0.71449106190 0.76330639313 1.10665521016 -133.4523848011 0.01509563652   -2 
  63 0.00739283899 0.00724408067 -22045.084557 0.17193326664 0.02841207990 1.07298576153 0.88360595708 0.69961090994 0.68548851654 0.60793299442 0.57810866750 0.57903754772 0.53614079426 0.50352583347 0.54249808608 0.52752223140 0.46584623526 0.51627530189 0.50767753684 0.51877735987 0.62536280038 0.71438409811 0.76318625176 1.10649722469 -133.4521056166 0.01694713437   -2 
  64 0.00738469688 0.00724607731 -22158.410793 0.17181521928 0.02849932111 1.07696377933 0.88340425222 0.69926465236 0.68526388755 0.60751171257 0.57717401462 0.57903039447 0.53552729522 0.50346085662 0.54238031022 0.52708189581 0.46565583965 0.51604268169 0.50729499789 0.51832596967 0.62504916838 0.71404235231 0.76278682178 1.10592080820 -133.4511665634 0.02164729431   -2 
  65 0.00737992511 0.00724668995 -22223.736969 0.17182270907 0.02854654122 1.07920256203 0.88318133139 0.69906800803 0.68517110674 0.60725905917 0.57661889961 0.57902083920 0.53514552251 0.50342562959 0.54231262359 0.52680385589 0.46555042680 0.51590968111 0.50706236396 0.51803301028 0.62487818323 0.71385242743 0.76256035613 1.10557391677 -133.4506056755 0.02018830817   -2 
  66 0.00737590583 0.00725021787 -22277.060274 0.17183128658 0.02858392055 1.08101072433 0.88298143719 0.69894224081 0.68513901310 0.60706203859 0.57617945544 0.57900864422 0.53482074392 0.50339945604 0.54225858052 0.52656012854 0.46546919539 0.51580311854 0.50686389324 0.51776723181 0.62474815211 0.71370481788 0.76238073963 1.10528253046 -133.4501601307 0.00801417130   -2 
  67 0.00737505188 0.00725053342 -22286.698418 0.17185199602 0.02858901023 1.08130801914 0.88288891463 0.69893535312 0.68515345020 0.60703345791 0.57612966820 0.57898871566 0.53475279703 0.50339040392 0.54224352596 0.52649840689 0.46545668690 0.51578277022 0.50681825447 0.51769091549 0.62473103626 0.71368130093 0.76234969492 1.10521390087 -133.4500825451 0.00821223552   -2 
  68 0.00737386982 0.00725198615 -22298.078204 0.17186131839 0.02859402372 1.08164251030 0.88276090690 0.69895113850 0.68519507761 0.60701129614 0.57610645843 0.57894776489 0.53466414356 0.50337584199 0.54222077032 0.52640655448 0.46544460471 0.51575779665 0.50675347122 0.51756913062 0.62471802285 0.71365729999 0.76231504066 1.10511638351 -133.4499921337 0.00660629134   -2 
  69 0.00737170831 0.00725204772 -22315.305252 0.17186117166 0.02859884094 1.08210134307 0.88252625692 0.69897874734 0.68526920240 0.60699004968 0.57614388339 0.57883863887 0.53451292362 0.50333857012 0.54216901228 0.52622585038 0.46542855949 0.51571421585 0.50663020057 0.51731559909 0.62470921950 0.71362348122 0.76226259998 1.10492424893 -133.4498537221 0.01119236432   -2 
  70 0.00736940836 0.00725292009 -22332.387264 0.17183045217 0.02860316403 1.08254971669 0.88235166582 0.69900702522 0.68534175785 0.60697603276 0.57620528467 0.57871893058 0.53436166509 0.50329755928 0.54211305375 0.52603519112 0.46541383415 0.51566966255 0.50650025112 0.51704193714 0.62470448573 0.71359136871 0.76221185307 1.10472198618 -133.4497260556 0.00809711789   -2 
